*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMGROUP\EMOUTPUT_9.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:22 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2753717    proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
2753718    table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
2753719    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
2753720    proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
2753721    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2753722    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2753723    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2753724    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2753725    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 1837.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2753726    title10;
MPRINT(EM_DIAGRAM):   title10;
2753727    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2754050    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2754051    * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
2754052    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2754053    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2754054    %let EMEXCEPTIONSTRING=;
2754055    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2754056    * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
2754057    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2754058    %let EM_ACTION = TRAIN;
2754059    %let syscc = 0;
2754060    %macro main;
2754061
2754062       filename temp catalog 'sashelp.emutil.gp_macros.source';
2754063       %include temp;
2754064       filename temp;
2754065
2754066       %SetProperties;
2754067
2754068       %if %upcase(&EM_ACTION) = CREATE %then %do;
2754069
2754070           filename temp catalog 'sashelp.emutil.gp_create.source';
2754071           %include temp;
2754072           filename temp;
2754073
2754074           %create;
2754075       %end;
2754076       %else
2754077       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2754078
2754079           filename temp catalog 'sashelp.emutil.gp_train.source';
2754080           %include temp;
2754081           filename temp;
2754082
2754083           %train;
2754084       %end;
2754085       %else
2754086       %if %upcase(&EM_ACTION) = SCORE %then %do;
2754087
2754088           filename temp catalog 'sashelp.emutil.gp_score.source';
2754089           %include temp;
2754090           filename temp;
2754091
2754092           %score;
2754093       %end;
2754094       %else
2754095       %if %upcase(&EM_ACTION) = REPORT %then %do;
2754096
2754097           filename temp catalog 'sashelp.emutil.gp_report.source';
2754098           %include temp;
2754099           filename temp;
2754100
2754101           %report;
2754102
2754103       %end;
2754104       %else
2754105       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2754106
2754107           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2754108           %include temp;
2754109           filename temp;
2754110
2754111           %postloop;
2754112
2754113       %end;
2754114
2754115       %doendm:
2754116    %mend main;
2754117
2754118    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2754119   +%macro SetProperties;
2754120   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2754121   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2754122   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2754123   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2754124   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2754125   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2754126   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2754127   +%mend SetProperties;
2754128   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2754129   +%macro scoreValidTest(data=, out=);
2754131   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2754132   +       data &out / view = &out;
2754133   +          retain _RESAMP_ 1;
2754134   +          set &data;
2754135   +       run;
2754136   +   %end;
2754138   +%mend scoreValidTest;
2754140   +%macro getVariables;
2754141   +   %if "&emloopnumber" = "1" %then %do;
2754142   +       data _null_;
2754143   +          retain numgoup 0;
2754144   +          set &em_data_variableset end=eof;
2754145   +          %if &em_num_target = 1 %then %do;
2754146   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2754147   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2754148   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2754149   +              %end;
2754150   +              %else
2754151   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2754152   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2754153   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2754154   +              %end;
2754155   +          %end;
2754156   +          %else %do;
2754157   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2754158   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2754159   +              else
2754160   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2754161   +          %end;
2754162   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2754163   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2754164   +             numgroup + 1;
2754165   +          end;
2754166   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2754167   +       run;
2754168   +    %end;
2754169   +    %else %do;
2754170   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2754171   +            data _null_;
2754172   +               retain numgoup 0;
2754173   +               set &em_data_variableset end=eof;
2754174   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2754175   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2754176   +               numgroup + 1;
2754177   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2754178   +            run;
2754179   +          %end;
2754180   +            %else
2754181   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2754182   +            %em_getName(key=BOOSTINFO,   type=DATA);
2754183   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2754184   +                data _null_;
2754185   +                   set &em_user_boostinfo;
2754186   +                   call symput('emboostvar', strip(_TARGET_));
2754187   +                run;
2754188   +            %end;
2754189   +        %end;
2754190   +        %else
2754191   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2754192   +                %em_getName(key=BAGINFO,   type=DATA);
2754193   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2754194   +                    data _null_;
2754195   +                       set &em_user_baginfo;
2754196   +                      call symput('embagvar', strip(_TARGET_));
2754197   +                    run;
2754198   +                %end;
2754199   +            %end;
2754200   +    %end;
2754201   +%mend getVariables;
2754203   +%macro gp_bag(targetname=);
2754204   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2754205   +        %put LOOP MODE:   &emloopmode ;
2754206   +        %put LOOP NUMBER: &emloopnumber;
2754207   +        %put BAGGING TARGET: &targetname;
2754208   +   %end;
2754210   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2754211   +   %include temp;
2754212   +   filename temp;
2754214   +   %em_getName(key=BAGINFO,    type=DATA);
2754215   +   %em_getName(key=EMLOOPINFO, type=DATA);
2754217   +   %if &emloopnumber = 1 %then %do;
2754218   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2754219   +       data _null_;
2754220   +          file gpdelta;
2754221   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2754222   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2754223   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2754224   +          put "end;";
2754225   +       run;
2754226   +       filename gpdelta;
2754228   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2754229   +           proc datasets lib=&em_lib nolist;
2754230   +              delete &em_nodeid._baginfo;
2754231   +           run;
2754232   +       %end;
2754234   +       %if "%em_freq" ne "" %then %do;
2754235   +           proc means data=&em_import_data sum;
2754236   +              var %em_freq;
2754237   +              output out = _tempds sum=sumfreq;
2754238   +           run;
2754239   +           quit;
2754240   +           data _null_;
2754241   +              set _tempDs;
2754242   +              call symput('_sumfreq', put(sumfreq, best12.));
2754243   +           run;
2754244   +       %end;
2754245   +       %else %do;
2754246   +           proc sql noprint;
2754247   +              select count(*) into :_sumfreq
2754248   +              from &em_import_data;
2754249   +           quit;
2754250   +       %end;
2754252   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2754253   +           data _null_;
2754254   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2754255   +           run;
2754256   +       %end;
2754257   +       %else
2754258   +           %let _size = &em_property_sizeobs;
2754260   +       data &em_user_baginfo;
2754261   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2754262   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2754263   +          _TARGET_   ="&targetname";
2754264   +          _SUMFREQ_  =&_sumfreq;
2754265   +           _SIZE_    = &_size;
2754266   +          output;
2754267   +       run;
2754268   +       data &em_user_emloopinfo;
2754269   +          length MODE $8;
2754270   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2754271   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2754272   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2754273   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2754274   +           MODE='Bagging';
2754275   +       run;
2754277   +       data &em_data_eminfo;
2754278   +          length TARGET KEY $32  DATA $43;
2754279   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2754280   +       run;
2754281   +   %end;
2754282   +   %else %do;
2754283   +      data _null_;
2754284   +         set &em_user_baginfo;
2754285   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2754286   +         call symput('_size', put(_size_, best12.));
2754287   +      run;
2754288   +   %end;
2754290   +   %let bagsumFreq  = &_sumFreq;
2754291   +   %let bagSize     = &_Size;
2754293   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2754294   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2754296   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2754297   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2754299   +   %doendbg:
2754301   +%mend gp_bag;
2754304   +%macro gp_boost(targetname=);
2754305   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2754306   +       %put LOOP MODE:   &emloopmode ;
2754307   +       %put LOOP NUMBER: &emloopnumber;
2754308   +        %put BAGGING TARGET: &targetname;
2754309   +   %end;
2754311   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2754312   +   %include temp;
2754313   +   filename temp;
2754315   +   %em_getname(key=EMLOOPINFO, type=DATA);
2754316   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2754317   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2754318   +   %em_getName(key=BOOSTINFO,   type=DATA);
2754320   +   %if &emloopnumber = 1 %then %do;
2754321   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2754322   +       data _null_;
2754323   +          file gpdelta;
2754324   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2754325   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2754326   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2754327   +          put "end;";
2754328   +       run;
2754329   +       filename gpdelta;
2754331   +       %let deleteString =;
2754332   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2754333   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2754334   +       %if "&deleteString" ne "" %then %do;
2754335   +           proc datasets lib=&em_lib nolist;
2754336   +              delete &deleteString;
2754337   +           run;
2754338   +       %end;
2754340   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2754342   +       data &em_user_boostinfo;
2754343   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2754344   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2754345   +          _TARGET_          ="&targetname";
2754346   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2754347   +          _SUMFREQ_         =&_sumfreq;
2754348   +       run;
2754349   +       data &em_user_emloopinfo;
2754350   +          length MODE $8;
2754351   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
