*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1417983    proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
1417984    table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
1417985    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
1417986    proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
1417987    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1417988    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1417989    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1417990    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1417991    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 920.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1417992    title10;
MPRINT(EM_DIAGRAM):   title10;
1417993    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1418316    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1418317    * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
1418318    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1418319    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1418320    %let EMEXCEPTIONSTRING=;
1418321    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1418322    * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
1418323    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1418324    %let EM_ACTION = TRAIN;
1418325    %let syscc = 0;
1418326    %macro main;
1418327
1418328       filename temp catalog 'sashelp.emutil.gp_macros.source';
1418329       %include temp;
1418330       filename temp;
1418331
1418332       %SetProperties;
1418333
1418334       %if %upcase(&EM_ACTION) = CREATE %then %do;
1418335
1418336           filename temp catalog 'sashelp.emutil.gp_create.source';
1418337           %include temp;
1418338           filename temp;
1418339
1418340           %create;
1418341       %end;
1418342       %else
1418343       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1418344
1418345           filename temp catalog 'sashelp.emutil.gp_train.source';
1418346           %include temp;
1418347           filename temp;
1418348
1418349           %train;
1418350       %end;
1418351       %else
1418352       %if %upcase(&EM_ACTION) = SCORE %then %do;
1418353
1418354           filename temp catalog 'sashelp.emutil.gp_score.source';
1418355           %include temp;
1418356           filename temp;
1418357
1418358           %score;
1418359       %end;
1418360       %else
1418361       %if %upcase(&EM_ACTION) = REPORT %then %do;
1418362
1418363           filename temp catalog 'sashelp.emutil.gp_report.source';
1418364           %include temp;
1418365           filename temp;
1418366
1418367           %report;
1418368
1418369       %end;
1418370       %else
1418371       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1418372
1418373           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1418374           %include temp;
1418375           filename temp;
1418376
1418377           %postloop;
1418378
1418379       %end;
1418380
1418381       %doendm:
1418382    %mend main;
1418383
1418384    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1418385   +%macro SetProperties;
1418386   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1418387   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1418388   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1418389   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1418390   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1418391   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1418392   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1418393   +%mend SetProperties;
1418394   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1418395   +%macro scoreValidTest(data=, out=);
1418397   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1418398   +       data &out / view = &out;
1418399   +          retain _RESAMP_ 1;
1418400   +          set &data;
1418401   +       run;
1418402   +   %end;
1418404   +%mend scoreValidTest;
1418406   +%macro getVariables;
1418407   +   %if "&emloopnumber" = "1" %then %do;
1418408   +       data _null_;
1418409   +          retain numgoup 0;
1418410   +          set &em_data_variableset end=eof;
1418411   +          %if &em_num_target = 1 %then %do;
1418412   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1418413   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1418414   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1418415   +              %end;
1418416   +              %else
1418417   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1418418   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1418419   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1418420   +              %end;
1418421   +          %end;
1418422   +          %else %do;
1418423   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1418424   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1418425   +              else
1418426   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1418427   +          %end;
1418428   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1418429   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1418430   +             numgroup + 1;
1418431   +          end;
1418432   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1418433   +       run;
1418434   +    %end;
1418435   +    %else %do;
1418436   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1418437   +            data _null_;
1418438   +               retain numgoup 0;
1418439   +               set &em_data_variableset end=eof;
1418440   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1418441   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1418442   +               numgroup + 1;
1418443   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1418444   +            run;
1418445   +          %end;
1418446   +            %else
1418447   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1418448   +            %em_getName(key=BOOSTINFO,   type=DATA);
1418449   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1418450   +                data _null_;
1418451   +                   set &em_user_boostinfo;
1418452   +                   call symput('emboostvar', strip(_TARGET_));
1418453   +                run;
1418454   +            %end;
1418455   +        %end;
1418456   +        %else
1418457   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1418458   +                %em_getName(key=BAGINFO,   type=DATA);
1418459   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1418460   +                    data _null_;
1418461   +                       set &em_user_baginfo;
1418462   +                      call symput('embagvar', strip(_TARGET_));
1418463   +                    run;
1418464   +                %end;
1418465   +            %end;
1418466   +    %end;
1418467   +%mend getVariables;
1418469   +%macro gp_bag(targetname=);
1418470   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1418471   +        %put LOOP MODE:   &emloopmode ;
1418472   +        %put LOOP NUMBER: &emloopnumber;
1418473   +        %put BAGGING TARGET: &targetname;
1418474   +   %end;
1418476   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1418477   +   %include temp;
1418478   +   filename temp;
1418480   +   %em_getName(key=BAGINFO,    type=DATA);
1418481   +   %em_getName(key=EMLOOPINFO, type=DATA);
1418483   +   %if &emloopnumber = 1 %then %do;
1418484   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1418485   +       data _null_;
1418486   +          file gpdelta;
1418487   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1418488   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1418489   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1418490   +          put "end;";
1418491   +       run;
1418492   +       filename gpdelta;
1418494   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1418495   +           proc datasets lib=&em_lib nolist;
1418496   +              delete &em_nodeid._baginfo;
1418497   +           run;
1418498   +       %end;
1418500   +       %if "%em_freq" ne "" %then %do;
1418501   +           proc means data=&em_import_data sum;
1418502   +              var %em_freq;
1418503   +              output out = _tempds sum=sumfreq;
1418504   +           run;
1418505   +           quit;
1418506   +           data _null_;
1418507   +              set _tempDs;
1418508   +              call symput('_sumfreq', put(sumfreq, best12.));
1418509   +           run;
1418510   +       %end;
1418511   +       %else %do;
1418512   +           proc sql noprint;
1418513   +              select count(*) into :_sumfreq
1418514   +              from &em_import_data;
1418515   +           quit;
1418516   +       %end;
1418518   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1418519   +           data _null_;
1418520   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1418521   +           run;
1418522   +       %end;
1418523   +       %else
1418524   +           %let _size = &em_property_sizeobs;
1418526   +       data &em_user_baginfo;
1418527   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1418528   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1418529   +          _TARGET_   ="&targetname";
1418530   +          _SUMFREQ_  =&_sumfreq;
1418531   +           _SIZE_    = &_size;
1418532   +          output;
1418533   +       run;
1418534   +       data &em_user_emloopinfo;
1418535   +          length MODE $8;
1418536   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1418537   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1418538   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1418539   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1418540   +           MODE='Bagging';
1418541   +       run;
1418543   +       data &em_data_eminfo;
1418544   +          length TARGET KEY $32  DATA $43;
1418545   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1418546   +       run;
1418547   +   %end;
1418548   +   %else %do;
1418549   +      data _null_;
1418550   +         set &em_user_baginfo;
1418551   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1418552   +         call symput('_size', put(_size_, best12.));
1418553   +      run;
1418554   +   %end;
1418556   +   %let bagsumFreq  = &_sumFreq;
1418557   +   %let bagSize     = &_Size;
1418559   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1418560   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1418562   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1418563   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1418565   +   %doendbg:
1418567   +%mend gp_bag;
1418570   +%macro gp_boost(targetname=);
1418571   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1418572   +       %put LOOP MODE:   &emloopmode ;
1418573   +       %put LOOP NUMBER: &emloopnumber;
1418574   +        %put BAGGING TARGET: &targetname;
1418575   +   %end;
1418577   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1418578   +   %include temp;
1418579   +   filename temp;
1418581   +   %em_getname(key=EMLOOPINFO, type=DATA);
1418582   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1418583   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1418584   +   %em_getName(key=BOOSTINFO,   type=DATA);
1418586   +   %if &emloopnumber = 1 %then %do;
1418587   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1418588   +       data _null_;
1418589   +          file gpdelta;
1418590   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1418591   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1418592   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1418593   +          put "end;";
1418594   +       run;
1418595   +       filename gpdelta;
1418597   +       %let deleteString =;
1418598   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1418599   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1418600   +       %if "&deleteString" ne "" %then %do;
1418601   +           proc datasets lib=&em_lib nolist;
1418602   +              delete &deleteString;
1418603   +           run;
1418604   +       %end;
1418606   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1418608   +       data &em_user_boostinfo;
1418609   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1418610   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1418611   +          _TARGET_          ="&targetname";
1418612   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1418613   +          _SUMFREQ_         =&_sumfreq;
1418614   +       run;
1418615   +       data &em_user_emloopinfo;
1418616   +          length MODE $8;
1418617   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
