*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:11 o'clock" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMGROUP\EMOUTPUT_1.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:11 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
82336      proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
82337      table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
82338      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
82339      proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
82340      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
82341      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
82342      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
82343      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
82344      run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 17.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
82345      title10;
MPRINT(EM_DIAGRAM):   title10;
82346      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
82669      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
82670      * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
82671      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
82672      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
82673      %let EMEXCEPTIONSTRING=;
82674      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
82675      * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
82676      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
82677      %let EM_ACTION = TRAIN;
82678      %let syscc = 0;
82679      %macro main;
82680
82681         filename temp catalog 'sashelp.emutil.gp_macros.source';
82682         %include temp;
82683         filename temp;
82684
82685         %SetProperties;
82686
82687         %if %upcase(&EM_ACTION) = CREATE %then %do;
82688
82689             filename temp catalog 'sashelp.emutil.gp_create.source';
82690             %include temp;
82691             filename temp;
82692
82693             %create;
82694         %end;
82695         %else
82696         %if %upcase(&EM_ACTION) = TRAIN %then %do;
82697
82698             filename temp catalog 'sashelp.emutil.gp_train.source';
82699             %include temp;
82700             filename temp;
82701
82702             %train;
82703         %end;
82704         %else
82705         %if %upcase(&EM_ACTION) = SCORE %then %do;
82706
82707             filename temp catalog 'sashelp.emutil.gp_score.source';
82708             %include temp;
82709             filename temp;
82710
82711             %score;
82712         %end;
82713         %else
82714         %if %upcase(&EM_ACTION) = REPORT %then %do;
82715
82716             filename temp catalog 'sashelp.emutil.gp_report.source';
82717             %include temp;
82718             filename temp;
82719
82720             %report;
82721
82722         %end;
82723         %else
82724         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
82725
82726             filename temp catalog 'sashelp.emutil.gp_postloop.source';
82727             %include temp;
82728             filename temp;
82729
82730             %postloop;
82731
82732         %end;
82733
82734         %doendm:
82735      %mend main;
82736
82737      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
82738     +%macro SetProperties;
82739     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
82740     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
82741     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
82742     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
82743     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
82744     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
82745     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
82746     +%mend SetProperties;
82747     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
82748     +%macro scoreValidTest(data=, out=);
82750     +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
82751     +       data &out / view = &out;
82752     +          retain _RESAMP_ 1;
82753     +          set &data;
82754     +       run;
82755     +   %end;
82757     +%mend scoreValidTest;
82759     +%macro getVariables;
82760     +   %if "&emloopnumber" = "1" %then %do;
82761     +       data _null_;
82762     +          retain numgoup 0;
82763     +          set &em_data_variableset end=eof;
82764     +          %if &em_num_target = 1 %then %do;
82765     +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
82766     +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
82767     +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
82768     +              %end;
82769     +              %else
82770     +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
82771     +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
82772     +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
82773     +              %end;
82774     +          %end;
82775     +          %else %do;
82776     +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
82777     +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
82778     +              else
82779     +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
82780     +          %end;
82781     +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
82782     +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
82783     +             numgroup + 1;
82784     +          end;
82785     +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
82786     +       run;
82787     +    %end;
82788     +    %else %do;
82789     +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
82790     +            data _null_;
82791     +               retain numgoup 0;
82792     +               set &em_data_variableset end=eof;
82793     +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
82794     +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
82795     +               numgroup + 1;
82796     +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
82797     +            run;
82798     +          %end;
82799     +            %else
82800     +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
82801     +            %em_getName(key=BOOSTINFO,   type=DATA);
82802     +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
82803     +                data _null_;
82804     +                   set &em_user_boostinfo;
82805     +                   call symput('emboostvar', strip(_TARGET_));
82806     +                run;
82807     +            %end;
82808     +        %end;
82809     +        %else
82810     +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
82811     +                %em_getName(key=BAGINFO,   type=DATA);
82812     +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
82813     +                    data _null_;
82814     +                       set &em_user_baginfo;
82815     +                      call symput('embagvar', strip(_TARGET_));
82816     +                    run;
82817     +                %end;
82818     +            %end;
82819     +    %end;
82820     +%mend getVariables;
82822     +%macro gp_bag(targetname=);
82823     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
82824     +        %put LOOP MODE:   &emloopmode ;
82825     +        %put LOOP NUMBER: &emloopnumber;
82826     +        %put BAGGING TARGET: &targetname;
82827     +   %end;
82829     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
82830     +   %include temp;
82831     +   filename temp;
82833     +   %em_getName(key=BAGINFO,    type=DATA);
82834     +   %em_getName(key=EMLOOPINFO, type=DATA);
82836     +   %if &emloopnumber = 1 %then %do;
82837     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
82838     +       data _null_;
82839     +          file gpdelta;
82840     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
82841     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
82842     +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
82843     +          put "end;";
82844     +       run;
82845     +       filename gpdelta;
82847     +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
82848     +           proc datasets lib=&em_lib nolist;
82849     +              delete &em_nodeid._baginfo;
82850     +           run;
82851     +       %end;
82853     +       %if "%em_freq" ne "" %then %do;
82854     +           proc means data=&em_import_data sum;
82855     +              var %em_freq;
82856     +              output out = _tempds sum=sumfreq;
82857     +           run;
82858     +           quit;
82859     +           data _null_;
82860     +              set _tempDs;
82861     +              call symput('_sumfreq', put(sumfreq, best12.));
82862     +           run;
82863     +       %end;
82864     +       %else %do;
82865     +           proc sql noprint;
82866     +              select count(*) into :_sumfreq
82867     +              from &em_import_data;
82868     +           quit;
82869     +       %end;
82871     +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
82872     +           data _null_;
82873     +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
82874     +           run;
82875     +       %end;
82876     +       %else
82877     +           %let _size = &em_property_sizeobs;
82879     +       data &em_user_baginfo;
82880     +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
82881     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
82882     +          _TARGET_   ="&targetname";
82883     +          _SUMFREQ_  =&_sumfreq;
82884     +           _SIZE_    = &_size;
82885     +          output;
82886     +       run;
82887     +       data &em_user_emloopinfo;
82888     +          length MODE $8;
82889     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
82890     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
82891     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
82892     +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
82893     +           MODE='Bagging';
82894     +       run;
82896     +       data &em_data_eminfo;
82897     +          length TARGET KEY $32  DATA $43;
82898     +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
82899     +       run;
82900     +   %end;
82901     +   %else %do;
82902     +      data _null_;
82903     +         set &em_user_baginfo;
82904     +         call symput('_sumfreq', put(_sumfreq_, best12.));
82905     +         call symput('_size', put(_size_, best12.));
82906     +      run;
82907     +   %end;
82909     +   %let bagsumFreq  = &_sumFreq;
82910     +   %let bagSize     = &_Size;
82912     +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
82913     +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
82915     +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
82916     +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
82918     +   %doendbg:
82920     +%mend gp_bag;
82923     +%macro gp_boost(targetname=);
82924     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
82925     +       %put LOOP MODE:   &emloopmode ;
82926     +       %put LOOP NUMBER: &emloopnumber;
82927     +        %put BAGGING TARGET: &targetname;
82928     +   %end;
82930     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
82931     +   %include temp;
82932     +   filename temp;
82934     +   %em_getname(key=EMLOOPINFO, type=DATA);
82935     +   %em_getname(key=BOOSTWEIGHT, type=DATA);
82936     +   %em_getname(key=BOOSTSCORE,  type=DATA);
82937     +   %em_getName(key=BOOSTINFO,   type=DATA);
82939     +   %if &emloopnumber = 1 %then %do;
82940     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
82941     +       data _null_;
82942     +          file gpdelta;
82943     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
82944     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
82945     +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
82946     +          put "end;";
82947     +       run;
82948     +       filename gpdelta;
82950     +       %let deleteString =;
82951     +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
82952     +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
82953     +       %if "&deleteString" ne "" %then %do;
82954     +           proc datasets lib=&em_lib nolist;
82955     +              delete &deleteString;
82956     +           run;
82957     +       %end;
82959     +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
82961     +       data &em_user_boostinfo;
82962     +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
82963     +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
82964     +          _TARGET_          ="&targetname";
82965     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
82966     +          _SUMFREQ_         =&_sumfreq;
82967     +       run;
82968     +       data &em_user_emloopinfo;
82969     +          length MODE $8;
82970     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
82971     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
82972     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
82973     +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
82974     +           MODE='Boosting';
82975     +       run;
82977     +       data &em_data_eminfo;
82978     +          length TARGET KEY $32  DATA $43;
82979     +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
82980     +       run;
82982     +   %end;
82983     +   %else %do;
82984     +       %global _dmboodiv;
