*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMGROUP\EMOUTPUT_7.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:26 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2085782    proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
2085783    table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
2085784    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
2085785    proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
2085786    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2085787    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2085788    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2085789    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2085790    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 1373.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2085791    title10;
MPRINT(EM_DIAGRAM):   title10;
2085792    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2086115    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2086116    * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
2086117    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2086118    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2086119    %let EMEXCEPTIONSTRING=;
2086120    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2086121    * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
2086122    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2086123    %let EM_ACTION = TRAIN;
2086124    %let syscc = 0;
2086125    %macro main;
2086126
2086127       filename temp catalog 'sashelp.emutil.gp_macros.source';
2086128       %include temp;
2086129       filename temp;
2086130
2086131       %SetProperties;
2086132
2086133       %if %upcase(&EM_ACTION) = CREATE %then %do;
2086134
2086135           filename temp catalog 'sashelp.emutil.gp_create.source';
2086136           %include temp;
2086137           filename temp;
2086138
2086139           %create;
2086140       %end;
2086141       %else
2086142       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2086143
2086144           filename temp catalog 'sashelp.emutil.gp_train.source';
2086145           %include temp;
2086146           filename temp;
2086147
2086148           %train;
2086149       %end;
2086150       %else
2086151       %if %upcase(&EM_ACTION) = SCORE %then %do;
2086152
2086153           filename temp catalog 'sashelp.emutil.gp_score.source';
2086154           %include temp;
2086155           filename temp;
2086156
2086157           %score;
2086158       %end;
2086159       %else
2086160       %if %upcase(&EM_ACTION) = REPORT %then %do;
2086161
2086162           filename temp catalog 'sashelp.emutil.gp_report.source';
2086163           %include temp;
2086164           filename temp;
2086165
2086166           %report;
2086167
2086168       %end;
2086169       %else
2086170       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2086171
2086172           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2086173           %include temp;
2086174           filename temp;
2086175
2086176           %postloop;
2086177
2086178       %end;
2086179
2086180       %doendm:
2086181    %mend main;
2086182
2086183    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2086184   +%macro SetProperties;
2086185   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2086186   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2086187   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2086188   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2086189   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2086190   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2086191   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2086192   +%mend SetProperties;
2086193   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2086194   +%macro scoreValidTest(data=, out=);
2086196   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2086197   +       data &out / view = &out;
2086198   +          retain _RESAMP_ 1;
2086199   +          set &data;
2086200   +       run;
2086201   +   %end;
2086203   +%mend scoreValidTest;
2086205   +%macro getVariables;
2086206   +   %if "&emloopnumber" = "1" %then %do;
2086207   +       data _null_;
2086208   +          retain numgoup 0;
2086209   +          set &em_data_variableset end=eof;
2086210   +          %if &em_num_target = 1 %then %do;
2086211   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2086212   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2086213   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2086214   +              %end;
2086215   +              %else
2086216   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2086217   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2086218   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2086219   +              %end;
2086220   +          %end;
2086221   +          %else %do;
2086222   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2086223   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2086224   +              else
2086225   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2086226   +          %end;
2086227   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2086228   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2086229   +             numgroup + 1;
2086230   +          end;
2086231   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2086232   +       run;
2086233   +    %end;
2086234   +    %else %do;
2086235   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2086236   +            data _null_;
2086237   +               retain numgoup 0;
2086238   +               set &em_data_variableset end=eof;
2086239   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2086240   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2086241   +               numgroup + 1;
2086242   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2086243   +            run;
2086244   +          %end;
2086245   +            %else
2086246   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2086247   +            %em_getName(key=BOOSTINFO,   type=DATA);
2086248   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2086249   +                data _null_;
2086250   +                   set &em_user_boostinfo;
2086251   +                   call symput('emboostvar', strip(_TARGET_));
2086252   +                run;
2086253   +            %end;
2086254   +        %end;
2086255   +        %else
2086256   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2086257   +                %em_getName(key=BAGINFO,   type=DATA);
2086258   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2086259   +                    data _null_;
2086260   +                       set &em_user_baginfo;
2086261   +                      call symput('embagvar', strip(_TARGET_));
2086262   +                    run;
2086263   +                %end;
2086264   +            %end;
2086265   +    %end;
2086266   +%mend getVariables;
2086268   +%macro gp_bag(targetname=);
2086269   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2086270   +        %put LOOP MODE:   &emloopmode ;
2086271   +        %put LOOP NUMBER: &emloopnumber;
2086272   +        %put BAGGING TARGET: &targetname;
2086273   +   %end;
2086275   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2086276   +   %include temp;
2086277   +   filename temp;
2086279   +   %em_getName(key=BAGINFO,    type=DATA);
2086280   +   %em_getName(key=EMLOOPINFO, type=DATA);
2086282   +   %if &emloopnumber = 1 %then %do;
2086283   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2086284   +       data _null_;
2086285   +          file gpdelta;
2086286   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2086287   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2086288   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2086289   +          put "end;";
2086290   +       run;
2086291   +       filename gpdelta;
2086293   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2086294   +           proc datasets lib=&em_lib nolist;
2086295   +              delete &em_nodeid._baginfo;
2086296   +           run;
2086297   +       %end;
2086299   +       %if "%em_freq" ne "" %then %do;
2086300   +           proc means data=&em_import_data sum;
2086301   +              var %em_freq;
2086302   +              output out = _tempds sum=sumfreq;
2086303   +           run;
2086304   +           quit;
2086305   +           data _null_;
2086306   +              set _tempDs;
2086307   +              call symput('_sumfreq', put(sumfreq, best12.));
2086308   +           run;
2086309   +       %end;
2086310   +       %else %do;
2086311   +           proc sql noprint;
2086312   +              select count(*) into :_sumfreq
2086313   +              from &em_import_data;
2086314   +           quit;
2086315   +       %end;
2086317   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2086318   +           data _null_;
2086319   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2086320   +           run;
2086321   +       %end;
2086322   +       %else
2086323   +           %let _size = &em_property_sizeobs;
2086325   +       data &em_user_baginfo;
2086326   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2086327   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2086328   +          _TARGET_   ="&targetname";
2086329   +          _SUMFREQ_  =&_sumfreq;
2086330   +           _SIZE_    = &_size;
2086331   +          output;
2086332   +       run;
2086333   +       data &em_user_emloopinfo;
2086334   +          length MODE $8;
2086335   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2086336   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2086337   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2086338   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2086339   +           MODE='Bagging';
2086340   +       run;
2086342   +       data &em_data_eminfo;
2086343   +          length TARGET KEY $32  DATA $43;
2086344   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2086345   +       run;
2086346   +   %end;
2086347   +   %else %do;
2086348   +      data _null_;
2086349   +         set &em_user_baginfo;
2086350   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2086351   +         call symput('_size', put(_size_, best12.));
2086352   +      run;
2086353   +   %end;
2086355   +   %let bagsumFreq  = &_sumFreq;
2086356   +   %let bagSize     = &_Size;
2086358   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2086359   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2086361   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2086362   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2086364   +   %doendbg:
2086366   +%mend gp_bag;
2086369   +%macro gp_boost(targetname=);
2086370   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2086371   +       %put LOOP MODE:   &emloopmode ;
2086372   +       %put LOOP NUMBER: &emloopnumber;
2086373   +        %put BAGGING TARGET: &targetname;
2086374   +   %end;
2086376   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2086377   +   %include temp;
2086378   +   filename temp;
2086380   +   %em_getname(key=EMLOOPINFO, type=DATA);
2086381   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2086382   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2086383   +   %em_getName(key=BOOSTINFO,   type=DATA);
2086385   +   %if &emloopnumber = 1 %then %do;
2086386   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2086387   +       data _null_;
2086388   +          file gpdelta;
2086389   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2086390   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2086391   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2086392   +          put "end;";
2086393   +       run;
2086394   +       filename gpdelta;
2086396   +       %let deleteString =;
2086397   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2086398   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2086399   +       %if "&deleteString" ne "" %then %do;
2086400   +           proc datasets lib=&em_lib nolist;
2086401   +              delete &deleteString;
2086402   +           run;
2086403   +       %end;
2086405   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2086407   +       data &em_user_boostinfo;
2086408   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2086409   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2086410   +          _TARGET_          ="&targetname";
2086411   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2086412   +          _SUMFREQ_         =&_sumfreq;
2086413   +       run;
2086414   +       data &em_user_emloopinfo;
2086415   +          length MODE $8;
2086416   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
