*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMGROUP\EMOUTPUT_6.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:34 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1751873    proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
1751874    table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
1751875    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
1751876    proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
1751877    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1751878    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1751879    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1751880    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1751881    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 1145.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
1751882    title10;
MPRINT(EM_DIAGRAM):   title10;
1751883    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1752206    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1752207    * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
1752208    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1752209    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1752210    %let EMEXCEPTIONSTRING=;
1752211    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1752212    * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
1752213    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1752214    %let EM_ACTION = TRAIN;
1752215    %let syscc = 0;
1752216    %macro main;
1752217
1752218       filename temp catalog 'sashelp.emutil.gp_macros.source';
1752219       %include temp;
1752220       filename temp;
1752221
1752222       %SetProperties;
1752223
1752224       %if %upcase(&EM_ACTION) = CREATE %then %do;
1752225
1752226           filename temp catalog 'sashelp.emutil.gp_create.source';
1752227           %include temp;
1752228           filename temp;
1752229
1752230           %create;
1752231       %end;
1752232       %else
1752233       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1752234
1752235           filename temp catalog 'sashelp.emutil.gp_train.source';
1752236           %include temp;
1752237           filename temp;
1752238
1752239           %train;
1752240       %end;
1752241       %else
1752242       %if %upcase(&EM_ACTION) = SCORE %then %do;
1752243
1752244           filename temp catalog 'sashelp.emutil.gp_score.source';
1752245           %include temp;
1752246           filename temp;
1752247
1752248           %score;
1752249       %end;
1752250       %else
1752251       %if %upcase(&EM_ACTION) = REPORT %then %do;
1752252
1752253           filename temp catalog 'sashelp.emutil.gp_report.source';
1752254           %include temp;
1752255           filename temp;
1752256
1752257           %report;
1752258
1752259       %end;
1752260       %else
1752261       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1752262
1752263           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1752264           %include temp;
1752265           filename temp;
1752266
1752267           %postloop;
1752268
1752269       %end;
1752270
1752271       %doendm:
1752272    %mend main;
1752273
1752274    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1752275   +%macro SetProperties;
1752276   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1752277   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1752278   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1752279   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1752280   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1752281   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1752282   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1752283   +%mend SetProperties;
1752284   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1752285   +%macro scoreValidTest(data=, out=);
1752287   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1752288   +       data &out / view = &out;
1752289   +          retain _RESAMP_ 1;
1752290   +          set &data;
1752291   +       run;
1752292   +   %end;
1752294   +%mend scoreValidTest;
1752296   +%macro getVariables;
1752297   +   %if "&emloopnumber" = "1" %then %do;
1752298   +       data _null_;
1752299   +          retain numgoup 0;
1752300   +          set &em_data_variableset end=eof;
1752301   +          %if &em_num_target = 1 %then %do;
1752302   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1752303   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1752304   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1752305   +              %end;
1752306   +              %else
1752307   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1752308   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1752309   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1752310   +              %end;
1752311   +          %end;
1752312   +          %else %do;
1752313   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1752314   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1752315   +              else
1752316   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1752317   +          %end;
1752318   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1752319   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1752320   +             numgroup + 1;
1752321   +          end;
1752322   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1752323   +       run;
1752324   +    %end;
1752325   +    %else %do;
1752326   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1752327   +            data _null_;
1752328   +               retain numgoup 0;
1752329   +               set &em_data_variableset end=eof;
1752330   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1752331   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1752332   +               numgroup + 1;
1752333   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1752334   +            run;
1752335   +          %end;
1752336   +            %else
1752337   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1752338   +            %em_getName(key=BOOSTINFO,   type=DATA);
1752339   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1752340   +                data _null_;
1752341   +                   set &em_user_boostinfo;
1752342   +                   call symput('emboostvar', strip(_TARGET_));
1752343   +                run;
1752344   +            %end;
1752345   +        %end;
1752346   +        %else
1752347   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1752348   +                %em_getName(key=BAGINFO,   type=DATA);
1752349   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1752350   +                    data _null_;
1752351   +                       set &em_user_baginfo;
1752352   +                      call symput('embagvar', strip(_TARGET_));
1752353   +                    run;
1752354   +                %end;
1752355   +            %end;
1752356   +    %end;
1752357   +%mend getVariables;
1752359   +%macro gp_bag(targetname=);
1752360   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1752361   +        %put LOOP MODE:   &emloopmode ;
1752362   +        %put LOOP NUMBER: &emloopnumber;
1752363   +        %put BAGGING TARGET: &targetname;
1752364   +   %end;
1752366   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1752367   +   %include temp;
1752368   +   filename temp;
1752370   +   %em_getName(key=BAGINFO,    type=DATA);
1752371   +   %em_getName(key=EMLOOPINFO, type=DATA);
1752373   +   %if &emloopnumber = 1 %then %do;
1752374   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1752375   +       data _null_;
1752376   +          file gpdelta;
1752377   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1752378   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1752379   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1752380   +          put "end;";
1752381   +       run;
1752382   +       filename gpdelta;
1752384   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1752385   +           proc datasets lib=&em_lib nolist;
1752386   +              delete &em_nodeid._baginfo;
1752387   +           run;
1752388   +       %end;
1752390   +       %if "%em_freq" ne "" %then %do;
1752391   +           proc means data=&em_import_data sum;
1752392   +              var %em_freq;
1752393   +              output out = _tempds sum=sumfreq;
1752394   +           run;
1752395   +           quit;
1752396   +           data _null_;
1752397   +              set _tempDs;
1752398   +              call symput('_sumfreq', put(sumfreq, best12.));
1752399   +           run;
1752400   +       %end;
1752401   +       %else %do;
1752402   +           proc sql noprint;
1752403   +              select count(*) into :_sumfreq
1752404   +              from &em_import_data;
1752405   +           quit;
1752406   +       %end;
1752408   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1752409   +           data _null_;
1752410   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1752411   +           run;
1752412   +       %end;
1752413   +       %else
1752414   +           %let _size = &em_property_sizeobs;
1752416   +       data &em_user_baginfo;
1752417   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1752418   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1752419   +          _TARGET_   ="&targetname";
1752420   +          _SUMFREQ_  =&_sumfreq;
1752421   +           _SIZE_    = &_size;
1752422   +          output;
1752423   +       run;
1752424   +       data &em_user_emloopinfo;
1752425   +          length MODE $8;
1752426   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1752427   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1752428   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1752429   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1752430   +           MODE='Bagging';
1752431   +       run;
1752433   +       data &em_data_eminfo;
1752434   +          length TARGET KEY $32  DATA $43;
1752435   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1752436   +       run;
1752437   +   %end;
1752438   +   %else %do;
1752439   +      data _null_;
1752440   +         set &em_user_baginfo;
1752441   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1752442   +         call symput('_size', put(_size_, best12.));
1752443   +      run;
1752444   +   %end;
1752446   +   %let bagsumFreq  = &_sumFreq;
1752447   +   %let bagSize     = &_Size;
1752449   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1752450   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1752452   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1752453   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1752455   +   %doendbg:
1752457   +%mend gp_bag;
1752460   +%macro gp_boost(targetname=);
1752461   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1752462   +       %put LOOP MODE:   &emloopmode ;
1752463   +       %put LOOP NUMBER: &emloopnumber;
1752464   +        %put BAGGING TARGET: &targetname;
1752465   +   %end;
1752467   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1752468   +   %include temp;
1752469   +   filename temp;
1752471   +   %em_getname(key=EMLOOPINFO, type=DATA);
1752472   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1752473   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1752474   +   %em_getName(key=BOOSTINFO,   type=DATA);
1752476   +   %if &emloopnumber = 1 %then %do;
1752477   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1752478   +       data _null_;
1752479   +          file gpdelta;
1752480   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1752481   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1752482   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1752483   +          put "end;";
1752484   +       run;
1752485   +       filename gpdelta;
1752487   +       %let deleteString =;
1752488   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1752489   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1752490   +       %if "&deleteString" ne "" %then %do;
1752491   +           proc datasets lib=&em_lib nolist;
1752492   +              delete &deleteString;
1752493   +           run;
1752494   +       %end;
1752496   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1752498   +       data &em_user_boostinfo;
1752499   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1752500   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1752501   +          _TARGET_          ="&targetname";
1752502   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1752503   +          _SUMFREQ_         =&_sumfreq;
1752504   +       run;
1752505   +       data &em_user_emloopinfo;
1752506   +          length MODE $8;
1752507   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
