*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3087639    proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
3087640    table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
3087641    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
3087642    proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
3087643    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3087644    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3087645    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3087646    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3087647    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 2059.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
3087648    title10;
MPRINT(EM_DIAGRAM):   title10;
3087649    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3087972    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3087973    * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
3087974    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3087975    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3087976    %let EMEXCEPTIONSTRING=;
3087977    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3087978    * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
3087979    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3087980    %let EM_ACTION = TRAIN;
3087981    %let syscc = 0;
3087982    %macro main;
3087983
3087984       filename temp catalog 'sashelp.emutil.gp_macros.source';
3087985       %include temp;
3087986       filename temp;
3087987
3087988       %SetProperties;
3087989
3087990       %if %upcase(&EM_ACTION) = CREATE %then %do;
3087991
3087992           filename temp catalog 'sashelp.emutil.gp_create.source';
3087993           %include temp;
3087994           filename temp;
3087995
3087996           %create;
3087997       %end;
3087998       %else
3087999       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3088000
3088001           filename temp catalog 'sashelp.emutil.gp_train.source';
3088002           %include temp;
3088003           filename temp;
3088004
3088005           %train;
3088006       %end;
3088007       %else
3088008       %if %upcase(&EM_ACTION) = SCORE %then %do;
3088009
3088010           filename temp catalog 'sashelp.emutil.gp_score.source';
3088011           %include temp;
3088012           filename temp;
3088013
3088014           %score;
3088015       %end;
3088016       %else
3088017       %if %upcase(&EM_ACTION) = REPORT %then %do;
3088018
3088019           filename temp catalog 'sashelp.emutil.gp_report.source';
3088020           %include temp;
3088021           filename temp;
3088022
3088023           %report;
3088024
3088025       %end;
3088026       %else
3088027       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3088028
3088029           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3088030           %include temp;
3088031           filename temp;
3088032
3088033           %postloop;
3088034
3088035       %end;
3088036
3088037       %doendm:
3088038    %mend main;
3088039
3088040    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3088041   +%macro SetProperties;
3088042   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3088043   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3088044   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3088045   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3088046   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3088047   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3088048   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3088049   +%mend SetProperties;
3088050   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3088051   +%macro scoreValidTest(data=, out=);
3088053   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3088054   +       data &out / view = &out;
3088055   +          retain _RESAMP_ 1;
3088056   +          set &data;
3088057   +       run;
3088058   +   %end;
3088060   +%mend scoreValidTest;
3088062   +%macro getVariables;
3088063   +   %if "&emloopnumber" = "1" %then %do;
3088064   +       data _null_;
3088065   +          retain numgoup 0;
3088066   +          set &em_data_variableset end=eof;
3088067   +          %if &em_num_target = 1 %then %do;
3088068   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3088069   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3088070   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3088071   +              %end;
3088072   +              %else
3088073   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3088074   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3088075   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3088076   +              %end;
3088077   +          %end;
3088078   +          %else %do;
3088079   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3088080   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3088081   +              else
3088082   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3088083   +          %end;
3088084   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3088085   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3088086   +             numgroup + 1;
3088087   +          end;
3088088   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3088089   +       run;
3088090   +    %end;
3088091   +    %else %do;
3088092   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3088093   +            data _null_;
3088094   +               retain numgoup 0;
3088095   +               set &em_data_variableset end=eof;
3088096   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3088097   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3088098   +               numgroup + 1;
3088099   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3088100   +            run;
3088101   +          %end;
3088102   +            %else
3088103   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3088104   +            %em_getName(key=BOOSTINFO,   type=DATA);
3088105   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3088106   +                data _null_;
3088107   +                   set &em_user_boostinfo;
3088108   +                   call symput('emboostvar', strip(_TARGET_));
3088109   +                run;
3088110   +            %end;
3088111   +        %end;
3088112   +        %else
3088113   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3088114   +                %em_getName(key=BAGINFO,   type=DATA);
3088115   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3088116   +                    data _null_;
3088117   +                       set &em_user_baginfo;
3088118   +                      call symput('embagvar', strip(_TARGET_));
3088119   +                    run;
3088120   +                %end;
3088121   +            %end;
3088122   +    %end;
3088123   +%mend getVariables;
3088125   +%macro gp_bag(targetname=);
3088126   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3088127   +        %put LOOP MODE:   &emloopmode ;
3088128   +        %put LOOP NUMBER: &emloopnumber;
3088129   +        %put BAGGING TARGET: &targetname;
3088130   +   %end;
3088132   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3088133   +   %include temp;
3088134   +   filename temp;
3088136   +   %em_getName(key=BAGINFO,    type=DATA);
3088137   +   %em_getName(key=EMLOOPINFO, type=DATA);
3088139   +   %if &emloopnumber = 1 %then %do;
3088140   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3088141   +       data _null_;
3088142   +          file gpdelta;
3088143   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3088144   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3088145   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3088146   +          put "end;";
3088147   +       run;
3088148   +       filename gpdelta;
3088150   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3088151   +           proc datasets lib=&em_lib nolist;
3088152   +              delete &em_nodeid._baginfo;
3088153   +           run;
3088154   +       %end;
3088156   +       %if "%em_freq" ne "" %then %do;
3088157   +           proc means data=&em_import_data sum;
3088158   +              var %em_freq;
3088159   +              output out = _tempds sum=sumfreq;
3088160   +           run;
3088161   +           quit;
3088162   +           data _null_;
3088163   +              set _tempDs;
3088164   +              call symput('_sumfreq', put(sumfreq, best12.));
3088165   +           run;
3088166   +       %end;
3088167   +       %else %do;
3088168   +           proc sql noprint;
3088169   +              select count(*) into :_sumfreq
3088170   +              from &em_import_data;
3088171   +           quit;
3088172   +       %end;
3088174   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3088175   +           data _null_;
3088176   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3088177   +           run;
3088178   +       %end;
3088179   +       %else
3088180   +           %let _size = &em_property_sizeobs;
3088182   +       data &em_user_baginfo;
3088183   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3088184   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3088185   +          _TARGET_   ="&targetname";
3088186   +          _SUMFREQ_  =&_sumfreq;
3088187   +           _SIZE_    = &_size;
3088188   +          output;
3088189   +       run;
3088190   +       data &em_user_emloopinfo;
3088191   +          length MODE $8;
3088192   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3088193   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3088194   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3088195   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3088196   +           MODE='Bagging';
3088197   +       run;
3088199   +       data &em_data_eminfo;
3088200   +          length TARGET KEY $32  DATA $43;
3088201   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3088202   +       run;
3088203   +   %end;
3088204   +   %else %do;
3088205   +      data _null_;
3088206   +         set &em_user_baginfo;
3088207   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3088208   +         call symput('_size', put(_size_, best12.));
3088209   +      run;
3088210   +   %end;
3088212   +   %let bagsumFreq  = &_sumFreq;
3088213   +   %let bagSize     = &_Size;
3088215   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3088216   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3088218   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3088219   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3088221   +   %doendbg:
3088223   +%mend gp_bag;
3088226   +%macro gp_boost(targetname=);
3088227   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3088228   +       %put LOOP MODE:   &emloopmode ;
3088229   +       %put LOOP NUMBER: &emloopnumber;
3088230   +        %put BAGGING TARGET: &targetname;
3088231   +   %end;
3088233   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3088234   +   %include temp;
3088235   +   filename temp;
3088237   +   %em_getname(key=EMLOOPINFO, type=DATA);
3088238   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3088239   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3088240   +   %em_getName(key=BOOSTINFO,   type=DATA);
3088242   +   %if &emloopnumber = 1 %then %do;
3088243   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3088244   +       data _null_;
3088245   +          file gpdelta;
3088246   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3088247   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3088248   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3088249   +          put "end;";
3088250   +       run;
3088251   +       filename gpdelta;
3088253   +       %let deleteString =;
3088254   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3088255   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3088256   +       %if "&deleteString" ne "" %then %do;
3088257   +           proc datasets lib=&em_lib nolist;
3088258   +              delete &deleteString;
3088259   +           run;
3088260   +       %end;
3088262   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3088264   +       data &em_user_boostinfo;
3088265   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3088266   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3088267   +          _TARGET_          ="&targetname";
3088268   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3088269   +          _SUMFREQ_         =&_sumfreq;
3088270   +       run;
3088271   +       data &em_user_emloopinfo;
3088272   +          length MODE $8;
3088273   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
