*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EMSave\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
34747      proc freq data=EMWS1.EMSave_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.EMSave_VariableSet noprint;
34748      table ROLE*LEVEL/out=WORK.EMSaveMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.EMSaveMETA;
34749      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 43 observations read from the data set EMWS1.EMSAVE_VARIABLESET.
NOTE: The data set WORK.EMSAVEMETA has 9 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.12 seconds
      cpu time            0.01 seconds
 
 
34750      proc print data=WORK.EMSaveMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.EMSaveMETA label noobs;
34751      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
34752      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
34753      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
34754      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
34755      run;
 
NOTE: There were 9 observations read from the data set WORK.EMSAVEMETA.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34756      title10;
MPRINT(EM_DIAGRAM):   title10;
34757      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EMSave: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EMSave: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35100      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35101      * EMSave: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * EMSave: Generation of macros and macro variables;
35102      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
35103      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
35104      %let EMEXCEPTIONSTRING=;
35105      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35106      * TRAIN: EMSave;
MPRINT(EM_DIAGRAM):   * TRAIN: EMSave;
35107      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35108      %let EM_ACTION = TRAIN;
35109      %let syscc = 0;
35110      *** MAIN MACRO FOR EMSAVE EXTENSION NODE;
MPRINT(EM_DIAGRAM):     *** MAIN MACRO FOR EMSAVE EXTENSION NODE;
35111
35112      %macro EM_SAVEXT_MAIN;
35113
35114         %if %upcase("&EM_ACTION") = "CREATE" %then %do;
35115             filename _create catalog 'sashelp.emutil.savext_create.source';
35116             %include _create;
35117             filename _create;
35118             %EM_SAVEXT_CREATE;
35119         %end;
35120         %else
35121         %if %upcase("&EM_ACTION") = "TRAIN" %then %do;
35122             filename _train catalog 'sashelp.emutil.savext_train.source';
35123             %include _train;
35124             filename _train;
35125             %EM_SAVEXT_TRAIN;
35126         %end;
35127
35128      %mend EM_SAVEXT_MAIN;
35129
35130      %EM_SAVEXT_MAIN;
MPRINT(EM_SAVEXT_MAIN):   filename _train catalog 'sashelp.emutil.savext_train.source';
NOTE: %INCLUDE (level 1) file _TRAIN is file SASHELP.EMUTIL.SAVEXT_TRAIN.SOURCE.
35131     +*** TRAINING MACRO FOR EM_SAVEXT EXTENSION NODE;
MPRINT(EM_SAVEXT_MAIN):   *** TRAINING MACRO FOR EM_SAVEXT EXTENSION NODE;
35133     +%macro EM_SAVEXT_TRAIN;
35135     +    *** IMPORT UTILITY MACROS;
35137     +    filename _savutil catalog 'sashelp.emutil.savext_macros.source';
35138     +    %include _savutil;
35139     +    filename _savutil;
35141     +    *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
35142     +    *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
35143     +    *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
35145     +    data _null_;
35146     +        length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
35147     +        _i=0;
35149     +        *** TRAIN;
35150     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_DATA) and (("&EM_PROPERTY_TRAIN"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
35151     +            _i=_i+1;                                                        /* INCREMENT ARRAY INDEX */
35152     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_DATA, TRAIN, _i);                /* INSERT INTO MACRO ARRAY */
35153     +        %end;
35155     +        *** VALIDATE;
35156     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_VALIDATE) and (("&EM_PROPERTY_VALIDATE"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
35157     +            _i=_i+1;
35158     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_VALIDATE, VALIDATE, _i);
35159     +        %end;
35161     +        *** TEST;
35162     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_TEST) and (("&EM_PROPERTY_TEST"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
35163     +            _i=_i+1;
35164     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_TEST, TEST, _i);
35165     +        %end;
35167     +        *** SCORE;
35168     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_SCORE) and (("&EM_PROPERTY_SCORE"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
35169     +            _i=_i+1;
35170     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_SCORE, SCORE, _i);
35171     +        %end;
35173     +        *** TRANSACTION;
35174     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_TRANSACTION) and (("&EM_PROPERTY_TRANSACTION"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
35175     +            _i=_i+1;
35176     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_TRANSACTION, TRANSACTION, _i);
35177     +        %end;
35179     +        *** ESTABLISH NUMBER OF SETS TO SAVE;
35180     +        call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
35182     +    run;
35184     +    *** EXIT IF NO PARTITIONS TO SAVE;
35186     +    %if ^(&_NUM_SAVE_SETS) %then %do;
35187     +        %put &EM_CODEBAR;
35188     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nodata_warn, NOQUOTE));
35189     +        %put &WARNING;
35190     +        %put &EM_CODEBAR;
35191     +        %goto quit;
35192     +    %end;
35194     +    *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
35195     +    *** REVERT TO DEFAULT NAME;
35197     +    %if ^(%nrbquote(%sysfunc(compress("&EM_PROPERTY_NAME")))="") %then %do;
35198     +        %let _BAD_CHARS= <>:%str(%")%str(%')/\|?* %nrstr(&)%nrstr(%%);
35199     +        %let _BAD_CHAR_FLAG= 0;
35200     +        %do _i= 1 %to %length(%nrbquote(&_BAD_CHARS));
35201     +            %if %index(%nrbquote(&EM_PROPERTY_NAME), %nrbquote(%substr(%nrbquote(&_BAD_CHARS), &_i, 1)))
35202     +                %then %let _BAD_CHAR_FLAG= 1;
35203     +        %end;
35204     +        %if %sysfunc(kcount(%nrbquote(&EM_PROPERTY_NAME))) %then %let _BAD_CHAR_FLAG= 1;
35206     +        %if &_BAD_CHAR_FLAG %then %do;
35207     +           %put &EM_CODEBAR;
35208     +           %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_bad_char_err, NOQUOTE));
35209     +           %put &WARNING;
35210     +           %put &EM_CODEBAR;
35211     +           *** REVERT TO DEFAULT NAME;
35212     +           %let EM_PROPERTY_NAME = em_save;
35213     +        %end;
35214     +    %end;
35215     +    *** ACCOUNT FOR LIB ISSUES;
35217     +    %if (%upcase(%sysfunc(compress("&EM_PROPERTY_LIB"))) = "WORK") %then %do;
35218     +        %put &EM_CODEBAR;
35219     +        %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_work_lib_warn, NOQUOTE));
35220     +        %put &WARNING;                                                      /* WORK IS A TEMPORARY LIBRARY */
35221     +        %put &EM_CODEBAR;                                                   /* IT DISAPPEARS AFTER THE FLOW COMPLETES ALONG WITH DATA SAVED THERE */
35222     +    %end;
35225     +    %if (%sysfunc(compress("&EM_PROPERTY_LIB")) = "") %then %do;            /* IN SOME CASES THIS IS BEING INITIALIZED AS " " */
35226     +        libname _em_save "%nrbquote(&EM_NODEDIR)";                          /* AND IN OTHERS AS "" */
35227     +        %let EM_PROPERTY_LIB = _em_save;
35228     +    %end;
35230     +    *** CHECK FOR EXISTING LIB;
35232     +    %let _rc = %sysfunc(libref(&EM_PROPERTY_LIB));
35233     +    %if &_rc %then %do;
35234     +        %let EMEXCEPTIONSTRING=exception.server.DATASOURCE.LIBRARY.NOTASSIGNED,&EM_PROPERTY_LIB;
35235     +        %put &EM_CODEBAR;
35236     +        %let ERROR1 = %sysfunc(sasmsg(sashelp.dmine, DATASOURCE.LIBRARY.NOTASSIGNED_ERR, NOQUOTE, &EM_PROPERTY_LIB));
35237     +        %put &ERROR1;
35238     +        %put &EM_CODEBAR;
35239     +        %goto quit;
35240     +    %end;
35242     +    *** ACCOUNT FOR DEFAULT NAME;                                           /* IN SOME CASES THIS IS BEING INITIALIZED AS " " */
35243     +                                                                            /* AND IN OTHERS AS "" */
35244     +    %if (%sysfunc(compress("&EM_PROPERTY_NAME"))="") %then %let EM_PROPERTY_NAME = em_save;
35246     +    *** CALL UTILITY MACROS TO SAVE SETS *************************************;
35248     +    %if ("&EM_PROPERTY_TYPE"="SAS7BDAT") %then %do;                         /* OUTPUT SAS DATA SET */
35249     +        %do _i=1 %to &_num_save_sets;
35250     +            %EM_SAVEXT_GET_VARS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);           /* GET EXACT INPUT VARS FOR EACH INPUT SET */
35251     +            %if ("&EM_NUM_SAVEXT_VARS"= "0") %then %do;                     /* IF NO VARIABLES WERE SELECTED CONTINUE TO NEXT PARTITION */
35252     +                %put &EM_CODEBAR;                                           /* REALLY ONLY MATTERS FOR TRANSACTION DATA - OTHERWISE ALL PARTITIONS WILL HAVE SAME NUMBER OF VARS */
35253     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_novars_warn, NOQUOTE, &EM_NUM_SAVEXT_VARS));
35254     +                %put &WARNING;
35255     +                %put &EM_CODEBAR;
35256     +                %goto continue_sas_loop;
35257     +            %end;
35258     +            %EM_SAVEXT_SAS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);                /* CYCLE THROUGH SETS TO SAVE */
35259     +            %continue_sas_loop:
35260     +        %end;
35261     +    %end;
35262     +    %else %do;                                                              /* OUTPUT JMP, EXCEL 2007, CSV OR TAB TABLE */
35263     +        %do _i=1 %to &_num_save_sets;
35264     +            %EM_SAVEXT_GET_VARS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);
35265     +            %if ("&EM_NUM_SAVEXT_VARS"= "0") %then %do;
35266     +                %put &EM_CODEBAR;
35267     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_novars_warn, NOQUOTE, &EM_NUM_SAVEXT_VARS));
35268     +                %put &WARNING;
35269     +                %put &EM_CODEBAR;
35270     +                %goto continue_pxpt_loop;
35271     +            %end;
35272     +            %EM_SAVEXT_PXPT(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);
35273     +            %continue_pxpt_loop:
35274     +        %end;
35275     +    %end;
35277     +    *** OUTPUT ****************************************************************;
35279     +    %if %sysfunc(exist(_save_output_temp)) %then %do;
35281     +        %EM_GETNAME(key=SAVEOUT, type=DATA);
35283     +        *** SAVE OUTPUT DATA TO PROJECT;
35285     +        data &EM_USER_SAVEOUT;
35286     +            set _save_output_temp;
35287     +            label
35288     +                nobs="%sysfunc(sasmsg(sashelp.dmine, save_numobs_vlabel, NOQUOTE))"
35289     +                outnobs="%sysfunc(sasmsg(sashelp.dmine, save_numoutobs_vlabel, NOQUOTE))"
35290     +                vars="%sysfunc(sasmsg(sashelp.dmine, rpt_varcount_vlabel, NOQUOTE))"
35291     +                name="%sysfunc(sasmsg(sashelp.dmine, save_location_vlabel, NOQUOTE))"
35292     +                %if ("&EM_PROPERTY_TYPE"= "SAS7BDAT") %then %do;
35293     +                    lib= "%sysfunc(sasmsg(sashelp.dmine, rpt_datalib_vlabel, NOQUOTE))"
35294     +                %end;
35295     +                ;
35296     +        run;
35298     +        *** PRINT TO OUTPUT;
35300     +        title "%sysfunc(sasmsg(sashelp.dmine, save_results_title, NOQUOTE))";
35301     +        proc print data=&EM_USER_SAVEOUT label noobs; run;
35302     +        %EM_REPORT(key=SAVEOUT, viewtype=DATA, autodisplay=Y);
35303     +        title;
35305     +    %end;
35307     +    *** SAVE FORMATS **********************************************************;
35309     +    *** CHECK REPLACE CONSTRAINT FOR FORMATS;
35311     +    %if ((%sysfunc(cexist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._FORMATS)) and
35312     +        "&EM_PROPERTY_TYPE"="SAS7BDAT") and
35313     +        ("&EM_PROPERTY_REPLACE"="N"))
35314     +            %then %do;
35315     +                %put &EM_CODEBAR;
35316     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
35317     +                %put &WARNING;
35318     +                %put &EM_CODEBAR;
35319     +                %goto quit;
35320     +            %end;
35322     +    %if ((%sysfunc(fileexist(&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt)) and
35323     +        "&EM_PROPERTY_TYPE" ne "SAS7BDAT") and
35324     +        ("&EM_PROPERTY_REPLACE"="N"))
35325     +           %then %do;
35326     +                %put &EM_CODEBAR;
35327     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
35328     +                %put &WARNING;
35329     +                %put &EM_CODEBAR;
35330     +                %goto quit;
35331     +            %end;
35333     +    *** WRITE FORMAT CATALOGS OR TRANSPORT FILE TO ACCOMPANY SAVED DATA;
35334     +    *** CONTINGENT ON FORMATS EXISTING;
35335     +    *** PARSE NODE VARIABLE SET FOR FORMATS;
35337     +    %let _FORMAT_FLAG = 0;
35338     +    data _formats;
35339     +        length format $32; /* AVOID MERGE VARIABLE LENGTH WARNING */
35340     +        set &EM_DATA_VARIABLESET(keep=format where=(format ne '')) end=eof;
35341     +        format = tranwrd(format, '.', '');
35342     +        if indexc(format, '$') then fmttype = 'C';
35343     +        else fmttype = 'N';
35344     +        if eof then call symput('_FORMAT_FLAG',strip(put(1,1.)));
35345     +    run;
