*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
48166      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
48167      * EMSave2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * EMSave2: Generation of macros and macro variables;
48168      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
48169      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
48170      %let EMEXCEPTIONSTRING=;
48171      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
48172      * TRAIN: EMSave2;
MPRINT(EM_DIAGRAM):   * TRAIN: EMSave2;
48173      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
48174      %let EM_ACTION = TRAIN;
48175      %let syscc = 0;
48176      *** MAIN MACRO FOR EMSAVE EXTENSION NODE;
MPRINT(EM_DIAGRAM):     *** MAIN MACRO FOR EMSAVE EXTENSION NODE;
48177
48178      %macro EM_SAVEXT_MAIN;
48179
48180         %if %upcase("&EM_ACTION") = "CREATE" %then %do;
48181             filename _create catalog 'sashelp.emutil.savext_create.source';
48182             %include _create;
48183             filename _create;
48184             %EM_SAVEXT_CREATE;
48185         %end;
48186         %else
48187         %if %upcase("&EM_ACTION") = "TRAIN" %then %do;
48188             filename _train catalog 'sashelp.emutil.savext_train.source';
48189             %include _train;
48190             filename _train;
48191             %EM_SAVEXT_TRAIN;
48192         %end;
48193
48194      %mend EM_SAVEXT_MAIN;
48195
48196      %EM_SAVEXT_MAIN;
MPRINT(EM_SAVEXT_MAIN):   filename _train catalog 'sashelp.emutil.savext_train.source';
NOTE: %INCLUDE (level 1) file _TRAIN is file SASHELP.EMUTIL.SAVEXT_TRAIN.SOURCE.
48197     +*** TRAINING MACRO FOR EM_SAVEXT EXTENSION NODE;
MPRINT(EM_SAVEXT_MAIN):   *** TRAINING MACRO FOR EM_SAVEXT EXTENSION NODE;
48199     +%macro EM_SAVEXT_TRAIN;
48201     +    *** IMPORT UTILITY MACROS;
48203     +    filename _savutil catalog 'sashelp.emutil.savext_macros.source';
48204     +    %include _savutil;
48205     +    filename _savutil;
48207     +    *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
48208     +    *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
48209     +    *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
48211     +    data _null_;
48212     +        length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
48213     +        _i=0;
48215     +        *** TRAIN;
48216     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_DATA) and (("&EM_PROPERTY_TRAIN"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
48217     +            _i=_i+1;                                                        /* INCREMENT ARRAY INDEX */
48218     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_DATA, TRAIN, _i);                /* INSERT INTO MACRO ARRAY */
48219     +        %end;
48221     +        *** VALIDATE;
48222     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_VALIDATE) and (("&EM_PROPERTY_VALIDATE"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
48223     +            _i=_i+1;
48224     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_VALIDATE, VALIDATE, _i);
48225     +        %end;
48227     +        *** TEST;
48228     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_TEST) and (("&EM_PROPERTY_TEST"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
48229     +            _i=_i+1;
48230     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_TEST, TEST, _i);
48231     +        %end;
48233     +        *** SCORE;
48234     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_SCORE) and (("&EM_PROPERTY_SCORE"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
48235     +            _i=_i+1;
48236     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_SCORE, SCORE, _i);
48237     +        %end;
48239     +        *** TRANSACTION;
48240     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_TRANSACTION) and (("&EM_PROPERTY_TRANSACTION"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
48241     +            _i=_i+1;
48242     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_TRANSACTION, TRANSACTION, _i);
48243     +        %end;
48245     +        *** ESTABLISH NUMBER OF SETS TO SAVE;
48246     +        call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
48248     +    run;
48250     +    *** EXIT IF NO PARTITIONS TO SAVE;
48252     +    %if ^(&_NUM_SAVE_SETS) %then %do;
48253     +        %put &EM_CODEBAR;
48254     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nodata_warn, NOQUOTE));
48255     +        %put &WARNING;
48256     +        %put &EM_CODEBAR;
48257     +        %goto quit;
48258     +    %end;
48260     +    *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
48261     +    *** REVERT TO DEFAULT NAME;
48263     +    %if ^(%nrbquote(%sysfunc(compress("&EM_PROPERTY_NAME")))="") %then %do;
48264     +        %let _BAD_CHARS= <>:%str(%")%str(%')/\|?* %nrstr(&)%nrstr(%%);
48265     +        %let _BAD_CHAR_FLAG= 0;
48266     +        %do _i= 1 %to %length(%nrbquote(&_BAD_CHARS));
48267     +            %if %index(%nrbquote(&EM_PROPERTY_NAME), %nrbquote(%substr(%nrbquote(&_BAD_CHARS), &_i, 1)))
48268     +                %then %let _BAD_CHAR_FLAG= 1;
48269     +        %end;
48270     +        %if %sysfunc(kcount(%nrbquote(&EM_PROPERTY_NAME))) %then %let _BAD_CHAR_FLAG= 1;
48272     +        %if &_BAD_CHAR_FLAG %then %do;
48273     +           %put &EM_CODEBAR;
48274     +           %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_bad_char_err, NOQUOTE));
48275     +           %put &WARNING;
48276     +           %put &EM_CODEBAR;
48277     +           *** REVERT TO DEFAULT NAME;
48278     +           %let EM_PROPERTY_NAME = em_save;
48279     +        %end;
48280     +    %end;
48281     +    *** ACCOUNT FOR LIB ISSUES;
48283     +    %if (%upcase(%sysfunc(compress("&EM_PROPERTY_LIB"))) = "WORK") %then %do;
48284     +        %put &EM_CODEBAR;
48285     +        %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_work_lib_warn, NOQUOTE));
48286     +        %put &WARNING;                                                      /* WORK IS A TEMPORARY LIBRARY */
48287     +        %put &EM_CODEBAR;                                                   /* IT DISAPPEARS AFTER THE FLOW COMPLETES ALONG WITH DATA SAVED THERE */
48288     +    %end;
48291     +    %if (%sysfunc(compress("&EM_PROPERTY_LIB")) = "") %then %do;            /* IN SOME CASES THIS IS BEING INITIALIZED AS " " */
48292     +        libname _em_save "%nrbquote(&EM_NODEDIR)";                          /* AND IN OTHERS AS "" */
48293     +        %let EM_PROPERTY_LIB = _em_save;
48294     +    %end;
48296     +    *** CHECK FOR EXISTING LIB;
48298     +    %let _rc = %sysfunc(libref(&EM_PROPERTY_LIB));
48299     +    %if &_rc %then %do;
48300     +        %let EMEXCEPTIONSTRING=exception.server.DATASOURCE.LIBRARY.NOTASSIGNED,&EM_PROPERTY_LIB;
48301     +        %put &EM_CODEBAR;
48302     +        %let ERROR1 = %sysfunc(sasmsg(sashelp.dmine, DATASOURCE.LIBRARY.NOTASSIGNED_ERR, NOQUOTE, &EM_PROPERTY_LIB));
48303     +        %put &ERROR1;
48304     +        %put &EM_CODEBAR;
48305     +        %goto quit;
48306     +    %end;
48308     +    *** ACCOUNT FOR DEFAULT NAME;                                           /* IN SOME CASES THIS IS BEING INITIALIZED AS " " */
48309     +                                                                            /* AND IN OTHERS AS "" */
48310     +    %if (%sysfunc(compress("&EM_PROPERTY_NAME"))="") %then %let EM_PROPERTY_NAME = em_save;
48312     +    *** CALL UTILITY MACROS TO SAVE SETS *************************************;
48314     +    %if ("&EM_PROPERTY_TYPE"="SAS7BDAT") %then %do;                         /* OUTPUT SAS DATA SET */
48315     +        %do _i=1 %to &_num_save_sets;
48316     +            %EM_SAVEXT_GET_VARS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);           /* GET EXACT INPUT VARS FOR EACH INPUT SET */
48317     +            %if ("&EM_NUM_SAVEXT_VARS"= "0") %then %do;                     /* IF NO VARIABLES WERE SELECTED CONTINUE TO NEXT PARTITION */
48318     +                %put &EM_CODEBAR;                                           /* REALLY ONLY MATTERS FOR TRANSACTION DATA - OTHERWISE ALL PARTITIONS WILL HAVE SAME NUMBER OF VARS */
48319     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_novars_warn, NOQUOTE, &EM_NUM_SAVEXT_VARS));
48320     +                %put &WARNING;
48321     +                %put &EM_CODEBAR;
48322     +                %goto continue_sas_loop;
48323     +            %end;
48324     +            %EM_SAVEXT_SAS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);                /* CYCLE THROUGH SETS TO SAVE */
48325     +            %continue_sas_loop:
48326     +        %end;
48327     +    %end;
48328     +    %else %do;                                                              /* OUTPUT JMP, EXCEL 2007, CSV OR TAB TABLE */
48329     +        %do _i=1 %to &_num_save_sets;
48330     +            %EM_SAVEXT_GET_VARS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);
48331     +            %if ("&EM_NUM_SAVEXT_VARS"= "0") %then %do;
48332     +                %put &EM_CODEBAR;
48333     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_novars_warn, NOQUOTE, &EM_NUM_SAVEXT_VARS));
48334     +                %put &WARNING;
48335     +                %put &EM_CODEBAR;
48336     +                %goto continue_pxpt_loop;
48337     +            %end;
48338     +            %EM_SAVEXT_PXPT(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);
48339     +            %continue_pxpt_loop:
48340     +        %end;
48341     +    %end;
48343     +    *** OUTPUT ****************************************************************;
48345     +    %if %sysfunc(exist(_save_output_temp)) %then %do;
48347     +        %EM_GETNAME(key=SAVEOUT, type=DATA);
48349     +        *** SAVE OUTPUT DATA TO PROJECT;
48351     +        data &EM_USER_SAVEOUT;
48352     +            set _save_output_temp;
48353     +            label
48354     +                nobs="%sysfunc(sasmsg(sashelp.dmine, save_numobs_vlabel, NOQUOTE))"
48355     +                outnobs="%sysfunc(sasmsg(sashelp.dmine, save_numoutobs_vlabel, NOQUOTE))"
48356     +                vars="%sysfunc(sasmsg(sashelp.dmine, rpt_varcount_vlabel, NOQUOTE))"
48357     +                name="%sysfunc(sasmsg(sashelp.dmine, save_location_vlabel, NOQUOTE))"
48358     +                %if ("&EM_PROPERTY_TYPE"= "SAS7BDAT") %then %do;
48359     +                    lib= "%sysfunc(sasmsg(sashelp.dmine, rpt_datalib_vlabel, NOQUOTE))"
48360     +                %end;
48361     +                ;
48362     +        run;
48364     +        *** PRINT TO OUTPUT;
48366     +        title "%sysfunc(sasmsg(sashelp.dmine, save_results_title, NOQUOTE))";
48367     +        proc print data=&EM_USER_SAVEOUT label noobs; run;
48368     +        %EM_REPORT(key=SAVEOUT, viewtype=DATA, autodisplay=Y);
48369     +        title;
48371     +    %end;
48373     +    *** SAVE FORMATS **********************************************************;
48375     +    *** CHECK REPLACE CONSTRAINT FOR FORMATS;
48377     +    %if ((%sysfunc(cexist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._FORMATS)) and
48378     +        "&EM_PROPERTY_TYPE"="SAS7BDAT") and
48379     +        ("&EM_PROPERTY_REPLACE"="N"))
48380     +            %then %do;
48381     +                %put &EM_CODEBAR;
48382     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
48383     +                %put &WARNING;
48384     +                %put &EM_CODEBAR;
48385     +                %goto quit;
48386     +            %end;
48388     +    %if ((%sysfunc(fileexist(&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt)) and
48389     +        "&EM_PROPERTY_TYPE" ne "SAS7BDAT") and
48390     +        ("&EM_PROPERTY_REPLACE"="N"))
48391     +           %then %do;
48392     +                %put &EM_CODEBAR;
48393     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
48394     +                %put &WARNING;
48395     +                %put &EM_CODEBAR;
48396     +                %goto quit;
48397     +            %end;
48399     +    *** WRITE FORMAT CATALOGS OR TRANSPORT FILE TO ACCOMPANY SAVED DATA;
48400     +    *** CONTINGENT ON FORMATS EXISTING;
48401     +    *** PARSE NODE VARIABLE SET FOR FORMATS;
48403     +    %let _FORMAT_FLAG = 0;
48404     +    data _formats;
48405     +        length format $32; /* AVOID MERGE VARIABLE LENGTH WARNING */
48406     +        set &EM_DATA_VARIABLESET(keep=format where=(format ne '')) end=eof;
48407     +        format = tranwrd(format, '.', '');
48408     +        if indexc(format, '$') then fmttype = 'C';
48409     +        else fmttype = 'N';
48410     +        if eof then call symput('_FORMAT_FLAG',strip(put(1,1.)));
48411     +    run;
