*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22363      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
22364      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
22365      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.15 seconds
      cpu time            0.00 seconds
 
 
22366      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
22367      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22368      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22369      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22370      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22371      run;
 
NOTE: There were 5 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.15 seconds
      cpu time            0.01 seconds
 
 
22372      title10;
MPRINT(EM_DIAGRAM):   title10;
22373      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas Explore';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'main';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22710      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22711      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
22712      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22713      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22714      %let EMEXCEPTIONSTRING=;
22715      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22716      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
22717      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22718      %let EM_ACTION = TRAIN;
22719      %let syscc = 0;
22720      /* Fimport.source */
22721      %macro main;
22722            %if %upcase(&EM_ACTION) = CREATE %then %do;
22723               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
22724               %include temp;
22725               filename temp;
22726               %create;
22727            %end;
22728            %else
22729            %if %upcase(&EM_ACTION) = TRAIN %then %do;
22730               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
22731               %include temp;
22732               filename temp;
22733               %train;
22734            %end;
22735            %else
22736            %if %upcase(&EM_ACTION) = UPDATE %then %do;
22737               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
22738               %include temp;
22739               filename temp;
22740               %update;
22741            %end;
22742            %else
22743            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
22744               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22745               %include temp;
22746               filename temp;
22747               %property;
22748            %end;
22749             %else
22750            %if %upcase(&EM_ACTION) = SCORE %then %do;
22751               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
22752               %include temp;
22753               filename temp;
22754               %score;
22755            %end;
22756            %else
22757            %if %upcase(&EM_ACTION) = REPORT %then %do;
22758               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
22759               %include temp;
22760               filename temp;
22761               %report;
22762            %end;
22763            %else
22764            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
22765               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22766               %include temp;
22767               filename temp;
22768               %openvariableset;
22769            %end;
22770            %else
22771            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
22772               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22773               %include temp;
22774               filename temp;
22775               %closevariableset;
22776            %end;
22777      %mend main;
22778      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
22779     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
22780     +%macro appendExt;
22781     +   data _null_;
22782     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
22783     +      rfile = reverse(tempuif);
22784     +      period = indexc(rfile,".");
22785     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
22786     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
22787     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
22788     +   run;
22789     +%mend appendExt;
22791     +%macro getNobs(ds);
22792     + %global dset nobs;
22793     + %let dset=&ds;
22794     + %let dsid = %sysfunc(open(&dset));
22795     + %if &dsid %then %do;
22796     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
22797     +      %let rc = %sysfunc(close(&dsid));
22798     +   %end;
22799     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
22800     +%mend getNobs;
22801     +%macro keepordrop;
22802     +  proc contents data=work.importfile noprint
22803     +  out=work.importattrs;
22804     +  run;
22805     +  %getNobs(work.importattrs);
22806     +  data _null_;
22807     +    set  work.importattrs;
22808     +    call symput("varname"||left(_n_),name);
22809     +  run;
22811     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
22812     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
22813     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
22814     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
22815     +     %put diff=&diff;
22816     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
22817     +         %let kORd = keep;
22818     +             %let start=1;
22819     +             %let end = &EM_PROPERTY_MAXCOLS;
22820     +       %end;
22821     +     %else %do;
22822     +         %let kORd = drop;
22823     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
22824     +             %let end = &nobs;
22825     +       %end;
22826     +     data &em_user_data;
22827     +        set &em_user_data;
22828     +        &kORd
22829     +        %do i = &start %to &end;
22830     +            &&varname&i
22831     +         %end;
22832     +        ;
22833     +     run;
22834     +%end;
22835     +%mend keepordrop;
22836     +%macro dropformatvars;
22837     +   %put fmtcnt=&fmtcnt;
22838     +   data new;
22839     +     set work.importfile;
22840     +     %do i = 1 %to &fmtcnt;
22841     +       x1zy&i =put(&&varname&i,&&fmt&i);
22842     +     %end;
22843     +   run;
22844     +   data new;
22845     +     set new;
22846     +     drop
22847     +     %do i = 1 %to &fmtcnt;
22848     +     &&varname&i
22849     +     %end;
22850     +     ;
22851     +   run;
22852     +   proc datasets library=work nolist;
22853     +     modify new;
22854     +     %do i = 1 %to &fmtcnt;
22855     +     rename x1zy&i=&&varname&i;
22856     +     %end;
22857     +   run; quit;
22858     +   data work.importfile;
22859     +     set new;
22860     +   run;
22861     +%mend;
22863     +%macro procimport(out=);
22864     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
22865     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
22866     +         out=&out
22867     +         dbms = ACCESS
22868     +         replace;
22869     +         database="%trim(&_IFILENAME)"
22870     +   %end;
22871     +   %else %do;
22872     +       proc import datafile="%trim(&_IFILENAME)"
22873     +          out=&out
22875     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
22876     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
22877     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
22878     +         dbms=&EM_PROPERTY_FILETYPE
22879     +      %end;
22880     +      %else %do;
22881     +         dbms=TAB
22882     +      %end;
22883     +      /* Work around for the following defects:S0560899 and S0560009.   */
22884     +      %let sasEnv=%sysfunc(getlocenv());
22885     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
22886     +         dbms=EXCEL
22887     +      %end;
22889     +      replace;
22890     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
22891     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
22892     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
22893     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
22894     +            getnames=&EM_PROPERTY_NAMEROW;
22895     +        %end;
22896     +      %end;
22897     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
22898     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
22899     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
22900     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
22901     +               delimiter=" ";
22902     +            %end;
22903     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
22904     +               /* Do not specifiy a delimiter */
22905     +            %end;
22906     +            %else %do;
22907     +               delimiter="&EM_PROPERTY_DELIMITER";
22908     +            %end;
22909     +         %end;
22910     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
22911     +            datarow=&EM_PROPERTY_SKIPROWS;
22912     +            /* Guessingrows must be >= skiprows */
22913     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
22914     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
22915     +            %end;
22916     +         %end;
22917     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
22918     +            guessingrows=&EM_PROPERTY_GUESSROWS;
22919     +         %end;
22920     +       %end;
22921     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
22922     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22923     +            FMTLIB = work.formats;
22924     +      %end;
22925     +   %end;
22926     +   run;
22927     +%mend procimport;
22929     +%macro train;
22931     +   %let vvnString = %sysfunc(getoption(validvarname));
22933     +   %em_getname(key=DATA,           type=DATA);
22934     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
22935     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
22936     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
22938     +   %appendExt;
22940     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
22941     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
22942     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
22943     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
22944     +   %end;
22946     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
22947     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
22948     +       %goto endtrain;
22949     +   %end;
22951     +   options validvarname=ANY;
22952     +   %procimport(out=work.importfile);
22954     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
22955     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22956     +      %global fmtcnt;
22957     +      %let fmtcnt=0;
22958     +      proc contents data=work.importfile out=work.impattrs noprint;
22959     +      run;
22960     +      data _null_;
22961     +        set work.impattrs;
22962     +        if _n_=1 then i=0;
22963     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
22964     +           i = i+1;
22965     +           varname = substr(name, 1, length(name));
22966     +           call symput("fmt"||left(i), trim(format)||".");
22967     +           call symput("varname"||left(i), varname);
22968     +           call symput("fmtcnt",left(i));
22969     +      end;
22970     +      retain i;
22971     +     run;
22972     +    %if &fmtcnt > 0 %then %do;
22973     +       %dropformatvars;
22974     +    %end;
22975     +    proc datasets lib=work memtype=data nolist;
22976     +        modify importfile;
22977     +        attrib _all_ format=;
22978     +    run;
22979     +    quit;
22980     +   %end;
22982     +   %let _fimportObs  = 0;
22983     +   %let _fimportVars = 0;
22984     +   %if %sysfunc(exist(work.importFile)) %then %do;
22985     +       %let dsid = %sysfunc(open(work.importFile));
22986     +       %if &dsid %then %do;
22987     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
22988     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
22989     +       %let dsid = %sysfunc(close(&dsid));
22990     +       %end;
22991     +   %end;
22993     +   %if ^&_fimportObs %then %do;
22994     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
22995     +       %goto endtrain;
22996     +   %end;
22997     +   %if ^&_fimportVars %then %do;
22998     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
22999     +       %goto endtrain;
23000     +   %end;
23002     +   data &em_user_data;
23003     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
23004     +   run;
23005     +   %keepordrop;
23007     +   %em_getname(key=EMSTAT,     type=DATA);
23009     +   proc datasets lib=&em_lib nolist;
23010     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
23011     +   run;
23013     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
23014     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
23015     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
23016     +            maxPercentMissing=50, applyMaxClassLevels=Y,
23017     +            maxClassLevels=20, identifyEmptyColumns=Y,
23018     +            outdata=&em_user_EMCMETADEFAULT,
23019     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
23021     +        data &em_user_emcmetadefault;
23022     +           set &em_user_emcmetadefault;
23023     +           drop nlevel pctmiss min max mean std skewness kurtosis;
23024     +        run;
23026     +        data &em_data_eminfo;
23027     +           length TARGET KEY $32  DATA $43;
23028     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
23029     +        run;
23031     +        %let EM_META_ADVISOR=ADVANCED;
23033     +   %end;
23034     +   %else %do;
23035     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
23036     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
23037     +            identifyEmptyColumns=N,   maxLevelDetection=0,
