*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:04:38 o'clock" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMGROUP\EMOUTPUT_11.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:04:38 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3399591    proc freq data=EMWS1.Grp10_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp10_VariableSet noprint;
3399592    table ROLE*LEVEL/out=WORK.Grp10META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp10META;
3399593    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP10_VARIABLESET.
NOTE: The data set WORK.GRP10META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
3399594    proc print data=WORK.Grp10META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp10META label noobs;
3399595    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3399596    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3399597    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3399598    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3399599    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP10META.
NOTE: The PROCEDURE PRINT printed page 2284.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
3399600    title10;
MPRINT(EM_DIAGRAM):   title10;
3399601    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3399924    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3399925    * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
3399926    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3399927    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3399928    %let EMEXCEPTIONSTRING=;
3399929    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3399930    * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
3399931    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3399932    %let EM_ACTION = TRAIN;
3399933    %let syscc = 0;
3399934    %macro main;
3399935
3399936       filename temp catalog 'sashelp.emutil.gp_macros.source';
3399937       %include temp;
3399938       filename temp;
3399939
3399940       %SetProperties;
3399941
3399942       %if %upcase(&EM_ACTION) = CREATE %then %do;
3399943
3399944           filename temp catalog 'sashelp.emutil.gp_create.source';
3399945           %include temp;
3399946           filename temp;
3399947
3399948           %create;
3399949       %end;
3399950       %else
3399951       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3399952
3399953           filename temp catalog 'sashelp.emutil.gp_train.source';
3399954           %include temp;
3399955           filename temp;
3399956
3399957           %train;
3399958       %end;
3399959       %else
3399960       %if %upcase(&EM_ACTION) = SCORE %then %do;
3399961
3399962           filename temp catalog 'sashelp.emutil.gp_score.source';
3399963           %include temp;
3399964           filename temp;
3399965
3399966           %score;
3399967       %end;
3399968       %else
3399969       %if %upcase(&EM_ACTION) = REPORT %then %do;
3399970
3399971           filename temp catalog 'sashelp.emutil.gp_report.source';
3399972           %include temp;
3399973           filename temp;
3399974
3399975           %report;
3399976
3399977       %end;
3399978       %else
3399979       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3399980
3399981           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3399982           %include temp;
3399983           filename temp;
3399984
3399985           %postloop;
3399986
3399987       %end;
3399988
3399989       %doendm:
3399990    %mend main;
3399991
3399992    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3399993   +%macro SetProperties;
3399994   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3399995   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3399996   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3399997   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3399998   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3399999   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3400000   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3400001   +%mend SetProperties;
3400002   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3400003   +%macro scoreValidTest(data=, out=);
3400005   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3400006   +       data &out / view = &out;
3400007   +          retain _RESAMP_ 1;
3400008   +          set &data;
3400009   +       run;
3400010   +   %end;
3400012   +%mend scoreValidTest;
3400014   +%macro getVariables;
3400015   +   %if "&emloopnumber" = "1" %then %do;
3400016   +       data _null_;
3400017   +          retain numgoup 0;
3400018   +          set &em_data_variableset end=eof;
3400019   +          %if &em_num_target = 1 %then %do;
3400020   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3400021   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3400022   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3400023   +              %end;
3400024   +              %else
3400025   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3400026   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3400027   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3400028   +              %end;
3400029   +          %end;
3400030   +          %else %do;
3400031   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3400032   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3400033   +              else
3400034   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3400035   +          %end;
3400036   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3400037   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3400038   +             numgroup + 1;
3400039   +          end;
3400040   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3400041   +       run;
3400042   +    %end;
3400043   +    %else %do;
3400044   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3400045   +            data _null_;
3400046   +               retain numgoup 0;
3400047   +               set &em_data_variableset end=eof;
3400048   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3400049   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3400050   +               numgroup + 1;
3400051   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3400052   +            run;
3400053   +          %end;
3400054   +            %else
3400055   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3400056   +            %em_getName(key=BOOSTINFO,   type=DATA);
3400057   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3400058   +                data _null_;
3400059   +                   set &em_user_boostinfo;
3400060   +                   call symput('emboostvar', strip(_TARGET_));
3400061   +                run;
3400062   +            %end;
3400063   +        %end;
3400064   +        %else
3400065   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3400066   +                %em_getName(key=BAGINFO,   type=DATA);
3400067   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3400068   +                    data _null_;
3400069   +                       set &em_user_baginfo;
3400070   +                      call symput('embagvar', strip(_TARGET_));
3400071   +                    run;
3400072   +                %end;
3400073   +            %end;
3400074   +    %end;
3400075   +%mend getVariables;
3400077   +%macro gp_bag(targetname=);
3400078   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3400079   +        %put LOOP MODE:   &emloopmode ;
3400080   +        %put LOOP NUMBER: &emloopnumber;
3400081   +        %put BAGGING TARGET: &targetname;
3400082   +   %end;
3400084   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3400085   +   %include temp;
3400086   +   filename temp;
3400088   +   %em_getName(key=BAGINFO,    type=DATA);
3400089   +   %em_getName(key=EMLOOPINFO, type=DATA);
3400091   +   %if &emloopnumber = 1 %then %do;
3400092   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3400093   +       data _null_;
3400094   +          file gpdelta;
3400095   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3400096   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3400097   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3400098   +          put "end;";
3400099   +       run;
3400100   +       filename gpdelta;
3400102   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3400103   +           proc datasets lib=&em_lib nolist;
3400104   +              delete &em_nodeid._baginfo;
3400105   +           run;
3400106   +       %end;
3400108   +       %if "%em_freq" ne "" %then %do;
3400109   +           proc means data=&em_import_data sum;
3400110   +              var %em_freq;
3400111   +              output out = _tempds sum=sumfreq;
3400112   +           run;
3400113   +           quit;
3400114   +           data _null_;
3400115   +              set _tempDs;
3400116   +              call symput('_sumfreq', put(sumfreq, best12.));
3400117   +           run;
3400118   +       %end;
3400119   +       %else %do;
3400120   +           proc sql noprint;
3400121   +              select count(*) into :_sumfreq
3400122   +              from &em_import_data;
3400123   +           quit;
3400124   +       %end;
3400126   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3400127   +           data _null_;
3400128   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3400129   +           run;
3400130   +       %end;
3400131   +       %else
3400132   +           %let _size = &em_property_sizeobs;
3400134   +       data &em_user_baginfo;
3400135   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3400136   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3400137   +          _TARGET_   ="&targetname";
3400138   +          _SUMFREQ_  =&_sumfreq;
3400139   +           _SIZE_    = &_size;
3400140   +          output;
3400141   +       run;
3400142   +       data &em_user_emloopinfo;
3400143   +          length MODE $8;
3400144   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3400145   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3400146   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3400147   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3400148   +           MODE='Bagging';
3400149   +       run;
3400151   +       data &em_data_eminfo;
3400152   +          length TARGET KEY $32  DATA $43;
3400153   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3400154   +       run;
3400155   +   %end;
3400156   +   %else %do;
3400157   +      data _null_;
3400158   +         set &em_user_baginfo;
3400159   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3400160   +         call symput('_size', put(_size_, best12.));
3400161   +      run;
3400162   +   %end;
3400164   +   %let bagsumFreq  = &_sumFreq;
3400165   +   %let bagSize     = &_Size;
3400167   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3400168   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3400170   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3400171   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3400173   +   %doendbg:
3400175   +%mend gp_bag;
3400178   +%macro gp_boost(targetname=);
3400179   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3400180   +       %put LOOP MODE:   &emloopmode ;
3400181   +       %put LOOP NUMBER: &emloopnumber;
3400182   +        %put BAGGING TARGET: &targetname;
3400183   +   %end;
3400185   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3400186   +   %include temp;
3400187   +   filename temp;
3400189   +   %em_getname(key=EMLOOPINFO, type=DATA);
3400190   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3400191   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3400192   +   %em_getName(key=BOOSTINFO,   type=DATA);
3400194   +   %if &emloopnumber = 1 %then %do;
3400195   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3400196   +       data _null_;
3400197   +          file gpdelta;
3400198   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3400199   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3400200   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3400201   +          put "end;";
3400202   +       run;
3400203   +       filename gpdelta;
3400205   +       %let deleteString =;
3400206   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3400207   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3400208   +       %if "&deleteString" ne "" %then %do;
3400209   +           proc datasets lib=&em_lib nolist;
3400210   +              delete &deleteString;
3400211   +           run;
3400212   +       %end;
3400214   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3400216   +       data &em_user_boostinfo;
3400217   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3400218   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3400219   +          _TARGET_          ="&targetname";
3400220   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3400221   +          _SUMFREQ_         =&_sumfreq;
3400222   +       run;
3400223   +       data &em_user_emloopinfo;
3400224   +          length MODE $8;
3400225   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
