*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Drop\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Drop\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22273      proc freq data=EMWS1.Drop_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Drop_VariableSet noprint;
22274      table ROLE*LEVEL/out=WORK.DropMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.DropMETA;
22275      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set EMWS1.DROP_VARIABLESET.
NOTE: The data set WORK.DROPMETA has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
22276      proc print data=WORK.DropMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.DropMETA label noobs;
22277      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22278      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22279      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22280      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22281      run;
 
NOTE: There were 5 observations read from the data set WORK.DROPMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22282      title10;
MPRINT(EM_DIAGRAM):   title10;
22283      proc contents data=EMWS1.Trans3_TRAIN out=WORK.DROPHIDDENVARS(keep=NAME ROLE) noprint;
MPRINT(EM_DIAGRAM):    proc contents data=EMWS1.Trans3_TRAIN out=WORK.DROPHIDDENVARS(keep=NAME ROLE) noprint;
22284      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable ROLE in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: The data set WORK.DROPHIDDENVARS has 37 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
22285      proc sort data=WORK.DROPHIDDENVARS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.DROPHIDDENVARS NOTHREADS;
22286      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22287      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 37 observations read from the data set WORK.DROPHIDDENVARS.
NOTE: The data set WORK.DROPHIDDENVARS has 37 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22288      proc sort data=EMWS1.Drop_VariableSet out=WORK.SORTEDVARSET NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Drop_VariableSet out=WORK.SORTEDVARSET NOTHREADS;
22289      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22290      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set EMWS1.DROP_VARIABLESET.
NOTE: The data set WORK.SORTEDVARSET has 25 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22291      data WORK.DROPHIDDENVARS;
MPRINT(EM_DIAGRAM):   data WORK.DROPHIDDENVARS;
22292      merge WORK.SORTEDVARSET(in=_a) WORK.DROPHIDDENVARS(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.SORTEDVARSET(in=_a) WORK.DROPHIDDENVARS(in=_b);
22293      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22294      if _b and ^_a then do;
MPRINT(EM_DIAGRAM):   if _b and ^_a then do;
22295      ROLE = 'HIDDEN';
MPRINT(EM_DIAGRAM):   ROLE = 'HIDDEN';
22296      output;
MPRINT(EM_DIAGRAM):   output;
22297      end;
MPRINT(EM_DIAGRAM):   end;
22298      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set WORK.SORTEDVARSET.
NOTE: There were 37 observations read from the data set WORK.DROPHIDDENVARS.
NOTE: The data set WORK.DROPHIDDENVARS has 12 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "22 December 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:00:47 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                22 December 2017
Time:                13:00:47 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2DHWQK6 "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Drop\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2DHWQK6 new;
MPRINT(EM_DIAGRAM):   run;
22400      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22401      * Drop: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Drop: Scoring DATA data;
22402      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22403      data EMWS1.Drop_TRAIN
22404      / view=EMWS1.Drop_TRAIN
22405      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Drop_TRAIN / view=EMWS1.Drop_TRAIN ;
22406      set EMWS1.Trans3_TRAIN
22407      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans3_TRAIN ;
22408      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.DROP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS3_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22409      quit;
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
22410      data WORK.TEMPDS;
MPRINT(EM_DIAGRAM):    data WORK.TEMPDS;
22411      set EMWS1.Trans3_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans3_CMeta_TRAIN;
22412      where
22413      (
22414      NAME in(
22415      "ClaimsRate"
22416      "CustMonVal"
22417      "IMP_Children"
22418      "IMP_EducDeg"
22419      "IMP_GeoLivArea"
22420      "IMP_MonthSal"
22421      "IMP_PremHealth"
22422      "IMP_PremLife"
22423      "IMP_PremMotor"
22424      "IMP_PremWork"
22425      "PremHousehold"
22426      "age"
22427      "policy_time"
22428      "revHealth"
22429      "revHousehold"
22430      "revLife"
22431      "revMotor"
22432      "revWork"
22433      "reversals"
22434      )
22435      )
22436      ;
MPRINT(EM_DIAGRAM):   where ( NAME in( "ClaimsRate" "CustMonVal" "IMP_Children" "IMP_EducDeg" "IMP_GeoLivArea" "IMP_MonthSal" "IMP_PremHealth" "IMP_PremLife" "IMP_PremMotor" "IMP_PremWork" "PremHousehold" "age" "policy_time" "revHealth" "revHousehold"
"revLife" "revMotor" "revWork" "reversals" ) ) ;
22437      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.TRANS3_CMETA_TRAIN.
      WHERE NAME in ('ClaimsRate', 'CustMonVal', 'IMP_Children', 'IMP_EducDeg', 'IMP_GeoLivArea', 'IMP_MonthSal', 'IMP_PremHealth', 'IMP_PremLife', 'IMP_PremMotor', 'IMP_PremWork', 'PremHousehold', 'age', 'policy_time', 'revHealth', 'revHousehold',
      'revLife', 'revMotor', 'revWork', 'reversals');
NOTE: The data set WORK.TEMPDS has 19 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22438      data WORK.TEMPDS;
MPRINT(EM_DIAGRAM):   data WORK.TEMPDS;
22439      set WORK.TEMPDS WORK.DROPHIDDENVARS;
MPRINT(EM_DIAGRAM):   set WORK.TEMPDS WORK.DROPHIDDENVARS;
22440      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.TEMPDS.
NOTE: There were 12 observations read from the data set WORK.DROPHIDDENVARS.
NOTE: The data set WORK.TEMPDS has 31 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22441      title10;
MPRINT(EM_DIAGRAM):   title10;
22442      proc freq data=WORK.TEMPDS noprint;
MPRINT(EM_DIAGRAM):   proc freq data=WORK.TEMPDS noprint;
22443      table ROLE*LEVEL/out=WORK.TEMPDS;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TEMPDS;
22444      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.TEMPDS.
NOTE: The data set WORK.TEMPDS has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
22445      proc print data=WORK.TEMPDS noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TEMPDS noobs;
22446      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22447      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22448      title10 "%sysfunc(sasmsg(sashelp.dmine, dropVariableSummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Dropped Variables Summary";
MPRINT(EM_DIAGRAM):   run;
22449      run;
 
NOTE: There were 5 observations read from the data set WORK.TEMPDS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22450      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22451      * Drop: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Drop: Computing metadata for TRAIN data;
22452      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.DROP_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Drop\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Drop_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Drop_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Drop_TRAIN out=WORK.M132FU91 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M132FU91;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M132FU91(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M132FU91;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M132FU91;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2YN5IF_ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2YN5IF_;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M2YN5IF_;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M189CTCP(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2YN5IF_;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2YN5IF_;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M2YN5IF_;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
