*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22335      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
22336      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
22337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 7 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
22338      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
22339      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22340      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22341      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22342      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22343      run;
 
NOTE: There were 7 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22344      title10;
MPRINT(EM_DIAGRAM):   title10;
22345      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22696      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22697      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
22698      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22699      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22700      %let EMEXCEPTIONSTRING=;
22701      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22702      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
22703      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22704      %let EM_ACTION = TRAIN;
22705      %let syscc = 0;
22706      /* Fimport.source */
22707      %macro main;
22708            %if %upcase(&EM_ACTION) = CREATE %then %do;
22709               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
22710               %include temp;
22711               filename temp;
22712               %create;
22713            %end;
22714            %else
22715            %if %upcase(&EM_ACTION) = TRAIN %then %do;
22716               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
22717               %include temp;
22718               filename temp;
22719               %train;
22720            %end;
22721            %else
22722            %if %upcase(&EM_ACTION) = UPDATE %then %do;
22723               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
22724               %include temp;
22725               filename temp;
22726               %update;
22727            %end;
22728            %else
22729            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
22730               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22731               %include temp;
22732               filename temp;
22733               %property;
22734            %end;
22735             %else
22736            %if %upcase(&EM_ACTION) = SCORE %then %do;
22737               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
22738               %include temp;
22739               filename temp;
22740               %score;
22741            %end;
22742            %else
22743            %if %upcase(&EM_ACTION) = REPORT %then %do;
22744               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
22745               %include temp;
22746               filename temp;
22747               %report;
22748            %end;
22749            %else
22750            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
22751               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22752               %include temp;
22753               filename temp;
22754               %openvariableset;
22755            %end;
22756            %else
22757            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
22758               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22759               %include temp;
22760               filename temp;
22761               %closevariableset;
22762            %end;
22763      %mend main;
22764      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
22765     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
22766     +%macro appendExt;
22767     +   data _null_;
22768     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
22769     +      rfile = reverse(tempuif);
22770     +      period = indexc(rfile,".");
22771     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
22772     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
22773     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
22774     +   run;
22775     +%mend appendExt;
22777     +%macro getNobs(ds);
22778     + %global dset nobs;
22779     + %let dset=&ds;
22780     + %let dsid = %sysfunc(open(&dset));
22781     + %if &dsid %then %do;
22782     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
22783     +      %let rc = %sysfunc(close(&dsid));
22784     +   %end;
22785     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
22786     +%mend getNobs;
22787     +%macro keepordrop;
22788     +  proc contents data=work.importfile noprint
22789     +  out=work.importattrs;
22790     +  run;
22791     +  %getNobs(work.importattrs);
22792     +  data _null_;
22793     +    set  work.importattrs;
22794     +    call symput("varname"||left(_n_),name);
22795     +  run;
22797     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
22798     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
22799     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
22800     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
22801     +     %put diff=&diff;
22802     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
22803     +         %let kORd = keep;
22804     +             %let start=1;
22805     +             %let end = &EM_PROPERTY_MAXCOLS;
22806     +       %end;
22807     +     %else %do;
22808     +         %let kORd = drop;
22809     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
22810     +             %let end = &nobs;
22811     +       %end;
22812     +     data &em_user_data;
22813     +        set &em_user_data;
22814     +        &kORd
22815     +        %do i = &start %to &end;
22816     +            &&varname&i
22817     +         %end;
22818     +        ;
22819     +     run;
22820     +%end;
22821     +%mend keepordrop;
22822     +%macro dropformatvars;
22823     +   %put fmtcnt=&fmtcnt;
22824     +   data new;
22825     +     set work.importfile;
22826     +     %do i = 1 %to &fmtcnt;
22827     +       x1zy&i =put(&&varname&i,&&fmt&i);
22828     +     %end;
22829     +   run;
22830     +   data new;
22831     +     set new;
22832     +     drop
22833     +     %do i = 1 %to &fmtcnt;
22834     +     &&varname&i
22835     +     %end;
22836     +     ;
22837     +   run;
22838     +   proc datasets library=work nolist;
22839     +     modify new;
22840     +     %do i = 1 %to &fmtcnt;
22841     +     rename x1zy&i=&&varname&i;
22842     +     %end;
22843     +   run; quit;
22844     +   data work.importfile;
22845     +     set new;
22846     +   run;
22847     +%mend;
22849     +%macro procimport(out=);
22850     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
22851     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
22852     +         out=&out
22853     +         dbms = ACCESS
22854     +         replace;
22855     +         database="%trim(&_IFILENAME)"
22856     +   %end;
22857     +   %else %do;
22858     +       proc import datafile="%trim(&_IFILENAME)"
22859     +          out=&out
22861     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
22862     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
22863     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
22864     +         dbms=&EM_PROPERTY_FILETYPE
22865     +      %end;
22866     +      %else %do;
22867     +         dbms=TAB
22868     +      %end;
22869     +      /* Work around for the following defects:S0560899 and S0560009.   */
22870     +      %let sasEnv=%sysfunc(getlocenv());
22871     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
22872     +         dbms=EXCEL
22873     +      %end;
22875     +      replace;
22876     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
22877     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
22878     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
22879     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
22880     +            getnames=&EM_PROPERTY_NAMEROW;
22881     +        %end;
22882     +      %end;
22883     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
22884     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
22885     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
22886     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
22887     +               delimiter=" ";
22888     +            %end;
22889     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
22890     +               /* Do not specifiy a delimiter */
22891     +            %end;
22892     +            %else %do;
22893     +               delimiter="&EM_PROPERTY_DELIMITER";
22894     +            %end;
22895     +         %end;
22896     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
22897     +            datarow=&EM_PROPERTY_SKIPROWS;
22898     +            /* Guessingrows must be >= skiprows */
22899     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
22900     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
22901     +            %end;
22902     +         %end;
22903     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
22904     +            guessingrows=&EM_PROPERTY_GUESSROWS;
22905     +         %end;
22906     +       %end;
22907     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
22908     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22909     +            FMTLIB = work.formats;
22910     +      %end;
22911     +   %end;
22912     +   run;
22913     +%mend procimport;
22915     +%macro train;
22917     +   %let vvnString = %sysfunc(getoption(validvarname));
22919     +   %em_getname(key=DATA,           type=DATA);
22920     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
22921     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
22922     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
22924     +   %appendExt;
22926     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
22927     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
22928     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
22929     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
22930     +   %end;
22932     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
22933     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
22934     +       %goto endtrain;
22935     +   %end;
22937     +   options validvarname=ANY;
22938     +   %procimport(out=work.importfile);
22940     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
22941     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22942     +      %global fmtcnt;
22943     +      %let fmtcnt=0;
22944     +      proc contents data=work.importfile out=work.impattrs noprint;
22945     +      run;
22946     +      data _null_;
22947     +        set work.impattrs;
22948     +        if _n_=1 then i=0;
22949     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
22950     +           i = i+1;
22951     +           varname = substr(name, 1, length(name));
22952     +           call symput("fmt"||left(i), trim(format)||".");
22953     +           call symput("varname"||left(i), varname);
22954     +           call symput("fmtcnt",left(i));
22955     +      end;
22956     +      retain i;
22957     +     run;
22958     +    %if &fmtcnt > 0 %then %do;
22959     +       %dropformatvars;
22960     +    %end;
22961     +    proc datasets lib=work memtype=data nolist;
22962     +        modify importfile;
22963     +        attrib _all_ format=;
22964     +    run;
22965     +    quit;
22966     +   %end;
22968     +   %let _fimportObs  = 0;
22969     +   %let _fimportVars = 0;
22970     +   %if %sysfunc(exist(work.importFile)) %then %do;
22971     +       %let dsid = %sysfunc(open(work.importFile));
22972     +       %if &dsid %then %do;
22973     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
22974     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
22975     +       %let dsid = %sysfunc(close(&dsid));
22976     +       %end;
22977     +   %end;
22979     +   %if ^&_fimportObs %then %do;
22980     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
22981     +       %goto endtrain;
22982     +   %end;
22983     +   %if ^&_fimportVars %then %do;
22984     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
22985     +       %goto endtrain;
22986     +   %end;
22988     +   data &em_user_data;
22989     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
22990     +   run;
22991     +   %keepordrop;
22993     +   %em_getname(key=EMSTAT,     type=DATA);
22995     +   proc datasets lib=&em_lib nolist;
22996     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
22997     +   run;
22999     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
23000     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
23001     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
23002     +            maxPercentMissing=50, applyMaxClassLevels=Y,
23003     +            maxClassLevels=20, identifyEmptyColumns=Y,
23004     +            outdata=&em_user_EMCMETADEFAULT,
23005     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
23007     +        data &em_user_emcmetadefault;
23008     +           set &em_user_emcmetadefault;
23009     +           drop nlevel pctmiss min max mean std skewness kurtosis;
23010     +        run;
23012     +        data &em_data_eminfo;
23013     +           length TARGET KEY $32  DATA $43;
23014     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
23015     +        run;
23017     +        %let EM_META_ADVISOR=ADVANCED;
23019     +   %end;
23020     +   %else %do;
23021     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
23022     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
