*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:05:19 o'clock" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMGROUP\EMOUTPUT_11.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:05:19 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3463743    proc freq data=EMWS1.Grp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp2_VariableSet noprint;
3463744    table ROLE*LEVEL/out=WORK.Grp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp2META;
3463745    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: The data set WORK.GRP2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
3463746    proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
3463747    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3463748    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3463749    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3463750    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3463751    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 2302.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
3463752    title10;
MPRINT(EM_DIAGRAM):   title10;
3463753    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3464076    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3464077    * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
3464078    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3464079    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3464080    %let EMEXCEPTIONSTRING=;
3464081    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3464082    * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
3464083    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3464084    %let EM_ACTION = TRAIN;
3464085    %let syscc = 0;
3464086    %macro main;
3464087
3464088       filename temp catalog 'sashelp.emutil.gp_macros.source';
3464089       %include temp;
3464090       filename temp;
3464091
3464092       %SetProperties;
3464093
3464094       %if %upcase(&EM_ACTION) = CREATE %then %do;
3464095
3464096           filename temp catalog 'sashelp.emutil.gp_create.source';
3464097           %include temp;
3464098           filename temp;
3464099
3464100           %create;
3464101       %end;
3464102       %else
3464103       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3464104
3464105           filename temp catalog 'sashelp.emutil.gp_train.source';
3464106           %include temp;
3464107           filename temp;
3464108
3464109           %train;
3464110       %end;
3464111       %else
3464112       %if %upcase(&EM_ACTION) = SCORE %then %do;
3464113
3464114           filename temp catalog 'sashelp.emutil.gp_score.source';
3464115           %include temp;
3464116           filename temp;
3464117
3464118           %score;
3464119       %end;
3464120       %else
3464121       %if %upcase(&EM_ACTION) = REPORT %then %do;
3464122
3464123           filename temp catalog 'sashelp.emutil.gp_report.source';
3464124           %include temp;
3464125           filename temp;
3464126
3464127           %report;
3464128
3464129       %end;
3464130       %else
3464131       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3464132
3464133           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3464134           %include temp;
3464135           filename temp;
3464136
3464137           %postloop;
3464138
3464139       %end;
3464140
3464141       %doendm:
3464142    %mend main;
3464143
3464144    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3464145   +%macro SetProperties;
3464146   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3464147   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3464148   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3464149   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3464150   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3464151   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3464152   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3464153   +%mend SetProperties;
3464154   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3464155   +%macro scoreValidTest(data=, out=);
3464157   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3464158   +       data &out / view = &out;
3464159   +          retain _RESAMP_ 1;
3464160   +          set &data;
3464161   +       run;
3464162   +   %end;
3464164   +%mend scoreValidTest;
3464166   +%macro getVariables;
3464167   +   %if "&emloopnumber" = "1" %then %do;
3464168   +       data _null_;
3464169   +          retain numgoup 0;
3464170   +          set &em_data_variableset end=eof;
3464171   +          %if &em_num_target = 1 %then %do;
3464172   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3464173   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3464174   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3464175   +              %end;
3464176   +              %else
3464177   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3464178   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3464179   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3464180   +              %end;
3464181   +          %end;
3464182   +          %else %do;
3464183   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3464184   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3464185   +              else
3464186   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3464187   +          %end;
3464188   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3464189   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3464190   +             numgroup + 1;
3464191   +          end;
3464192   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3464193   +       run;
3464194   +    %end;
3464195   +    %else %do;
3464196   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3464197   +            data _null_;
3464198   +               retain numgoup 0;
3464199   +               set &em_data_variableset end=eof;
3464200   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3464201   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3464202   +               numgroup + 1;
3464203   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3464204   +            run;
3464205   +          %end;
3464206   +            %else
3464207   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3464208   +            %em_getName(key=BOOSTINFO,   type=DATA);
3464209   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3464210   +                data _null_;
3464211   +                   set &em_user_boostinfo;
3464212   +                   call symput('emboostvar', strip(_TARGET_));
3464213   +                run;
3464214   +            %end;
3464215   +        %end;
3464216   +        %else
3464217   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3464218   +                %em_getName(key=BAGINFO,   type=DATA);
3464219   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3464220   +                    data _null_;
3464221   +                       set &em_user_baginfo;
3464222   +                      call symput('embagvar', strip(_TARGET_));
3464223   +                    run;
3464224   +                %end;
3464225   +            %end;
3464226   +    %end;
3464227   +%mend getVariables;
3464229   +%macro gp_bag(targetname=);
3464230   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3464231   +        %put LOOP MODE:   &emloopmode ;
3464232   +        %put LOOP NUMBER: &emloopnumber;
3464233   +        %put BAGGING TARGET: &targetname;
3464234   +   %end;
3464236   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3464237   +   %include temp;
3464238   +   filename temp;
3464240   +   %em_getName(key=BAGINFO,    type=DATA);
3464241   +   %em_getName(key=EMLOOPINFO, type=DATA);
3464243   +   %if &emloopnumber = 1 %then %do;
3464244   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3464245   +       data _null_;
3464246   +          file gpdelta;
3464247   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3464248   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3464249   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3464250   +          put "end;";
3464251   +       run;
3464252   +       filename gpdelta;
3464254   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3464255   +           proc datasets lib=&em_lib nolist;
3464256   +              delete &em_nodeid._baginfo;
3464257   +           run;
3464258   +       %end;
3464260   +       %if "%em_freq" ne "" %then %do;
3464261   +           proc means data=&em_import_data sum;
3464262   +              var %em_freq;
3464263   +              output out = _tempds sum=sumfreq;
3464264   +           run;
3464265   +           quit;
3464266   +           data _null_;
3464267   +              set _tempDs;
3464268   +              call symput('_sumfreq', put(sumfreq, best12.));
3464269   +           run;
3464270   +       %end;
3464271   +       %else %do;
3464272   +           proc sql noprint;
3464273   +              select count(*) into :_sumfreq
3464274   +              from &em_import_data;
3464275   +           quit;
3464276   +       %end;
3464278   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3464279   +           data _null_;
3464280   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3464281   +           run;
3464282   +       %end;
3464283   +       %else
3464284   +           %let _size = &em_property_sizeobs;
3464286   +       data &em_user_baginfo;
3464287   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3464288   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3464289   +          _TARGET_   ="&targetname";
3464290   +          _SUMFREQ_  =&_sumfreq;
3464291   +           _SIZE_    = &_size;
3464292   +          output;
3464293   +       run;
3464294   +       data &em_user_emloopinfo;
3464295   +          length MODE $8;
3464296   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3464297   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3464298   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3464299   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3464300   +           MODE='Bagging';
3464301   +       run;
3464303   +       data &em_data_eminfo;
3464304   +          length TARGET KEY $32  DATA $43;
3464305   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3464306   +       run;
3464307   +   %end;
3464308   +   %else %do;
3464309   +      data _null_;
3464310   +         set &em_user_baginfo;
3464311   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3464312   +         call symput('_size', put(_size_, best12.));
3464313   +      run;
3464314   +   %end;
3464316   +   %let bagsumFreq  = &_sumFreq;
3464317   +   %let bagSize     = &_Size;
3464319   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3464320   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3464322   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3464323   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3464325   +   %doendbg:
3464327   +%mend gp_bag;
3464330   +%macro gp_boost(targetname=);
3464331   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3464332   +       %put LOOP MODE:   &emloopmode ;
3464333   +       %put LOOP NUMBER: &emloopnumber;
3464334   +        %put BAGGING TARGET: &targetname;
3464335   +   %end;
3464337   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3464338   +   %include temp;
3464339   +   filename temp;
3464341   +   %em_getname(key=EMLOOPINFO, type=DATA);
3464342   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3464343   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3464344   +   %em_getName(key=BOOSTINFO,   type=DATA);
3464346   +   %if &emloopnumber = 1 %then %do;
3464347   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3464348   +       data _null_;
3464349   +          file gpdelta;
3464350   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3464351   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3464352   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3464353   +          put "end;";
3464354   +       run;
3464355   +       filename gpdelta;
3464357   +       %let deleteString =;
3464358   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3464359   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3464360   +       %if "&deleteString" ne "" %then %do;
3464361   +           proc datasets lib=&em_lib nolist;
3464362   +              delete &deleteString;
3464363   +           run;
3464364   +       %end;
3464366   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3464368   +       data &em_user_boostinfo;
3464369   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3464370   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3464371   +          _TARGET_          ="&targetname";
3464372   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3464373   +          _SUMFREQ_         =&_sumfreq;
3464374   +       run;
3464375   +       data &em_user_emloopinfo;
3464376   +          length MODE $8;
3464377   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
