*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3428103    proc freq data=EMWS1.Grp9_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp9_VariableSet noprint;
3428104    table ROLE*LEVEL/out=WORK.Grp9META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp9META;
3428105    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: The data set WORK.GRP9META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
3428106    proc print data=WORK.Grp9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp9META label noobs;
3428107    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3428108    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3428109    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3428110    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3428111    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP9META.
NOTE: The PROCEDURE PRINT printed page 2292.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
3428112    title10;
MPRINT(EM_DIAGRAM):   title10;
3428113    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3428436    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3428437    * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
3428438    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3428439    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3428440    %let EMEXCEPTIONSTRING=;
3428441    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3428442    * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
3428443    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3428444    %let EM_ACTION = TRAIN;
3428445    %let syscc = 0;
3428446    %macro main;
3428447
3428448       filename temp catalog 'sashelp.emutil.gp_macros.source';
3428449       %include temp;
3428450       filename temp;
3428451
3428452       %SetProperties;
3428453
3428454       %if %upcase(&EM_ACTION) = CREATE %then %do;
3428455
3428456           filename temp catalog 'sashelp.emutil.gp_create.source';
3428457           %include temp;
3428458           filename temp;
3428459
3428460           %create;
3428461       %end;
3428462       %else
3428463       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3428464
3428465           filename temp catalog 'sashelp.emutil.gp_train.source';
3428466           %include temp;
3428467           filename temp;
3428468
3428469           %train;
3428470       %end;
3428471       %else
3428472       %if %upcase(&EM_ACTION) = SCORE %then %do;
3428473
3428474           filename temp catalog 'sashelp.emutil.gp_score.source';
3428475           %include temp;
3428476           filename temp;
3428477
3428478           %score;
3428479       %end;
3428480       %else
3428481       %if %upcase(&EM_ACTION) = REPORT %then %do;
3428482
3428483           filename temp catalog 'sashelp.emutil.gp_report.source';
3428484           %include temp;
3428485           filename temp;
3428486
3428487           %report;
3428488
3428489       %end;
3428490       %else
3428491       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3428492
3428493           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3428494           %include temp;
3428495           filename temp;
3428496
3428497           %postloop;
3428498
3428499       %end;
3428500
3428501       %doendm:
3428502    %mend main;
3428503
3428504    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3428505   +%macro SetProperties;
3428506   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3428507   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3428508   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3428509   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3428510   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3428511   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3428512   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3428513   +%mend SetProperties;
3428514   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3428515   +%macro scoreValidTest(data=, out=);
3428517   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3428518   +       data &out / view = &out;
3428519   +          retain _RESAMP_ 1;
3428520   +          set &data;
3428521   +       run;
3428522   +   %end;
3428524   +%mend scoreValidTest;
3428526   +%macro getVariables;
3428527   +   %if "&emloopnumber" = "1" %then %do;
3428528   +       data _null_;
3428529   +          retain numgoup 0;
3428530   +          set &em_data_variableset end=eof;
3428531   +          %if &em_num_target = 1 %then %do;
3428532   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3428533   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3428534   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3428535   +              %end;
3428536   +              %else
3428537   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3428538   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3428539   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3428540   +              %end;
3428541   +          %end;
3428542   +          %else %do;
3428543   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3428544   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3428545   +              else
3428546   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3428547   +          %end;
3428548   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3428549   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3428550   +             numgroup + 1;
3428551   +          end;
3428552   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3428553   +       run;
3428554   +    %end;
3428555   +    %else %do;
3428556   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3428557   +            data _null_;
3428558   +               retain numgoup 0;
3428559   +               set &em_data_variableset end=eof;
3428560   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3428561   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3428562   +               numgroup + 1;
3428563   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3428564   +            run;
3428565   +          %end;
3428566   +            %else
3428567   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3428568   +            %em_getName(key=BOOSTINFO,   type=DATA);
3428569   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3428570   +                data _null_;
3428571   +                   set &em_user_boostinfo;
3428572   +                   call symput('emboostvar', strip(_TARGET_));
3428573   +                run;
3428574   +            %end;
3428575   +        %end;
3428576   +        %else
3428577   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3428578   +                %em_getName(key=BAGINFO,   type=DATA);
3428579   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3428580   +                    data _null_;
3428581   +                       set &em_user_baginfo;
3428582   +                      call symput('embagvar', strip(_TARGET_));
3428583   +                    run;
3428584   +                %end;
3428585   +            %end;
3428586   +    %end;
3428587   +%mend getVariables;
3428589   +%macro gp_bag(targetname=);
3428590   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3428591   +        %put LOOP MODE:   &emloopmode ;
3428592   +        %put LOOP NUMBER: &emloopnumber;
3428593   +        %put BAGGING TARGET: &targetname;
3428594   +   %end;
3428596   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3428597   +   %include temp;
3428598   +   filename temp;
3428600   +   %em_getName(key=BAGINFO,    type=DATA);
3428601   +   %em_getName(key=EMLOOPINFO, type=DATA);
3428603   +   %if &emloopnumber = 1 %then %do;
3428604   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3428605   +       data _null_;
3428606   +          file gpdelta;
3428607   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3428608   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3428609   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3428610   +          put "end;";
3428611   +       run;
3428612   +       filename gpdelta;
3428614   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3428615   +           proc datasets lib=&em_lib nolist;
3428616   +              delete &em_nodeid._baginfo;
3428617   +           run;
3428618   +       %end;
3428620   +       %if "%em_freq" ne "" %then %do;
3428621   +           proc means data=&em_import_data sum;
3428622   +              var %em_freq;
3428623   +              output out = _tempds sum=sumfreq;
3428624   +           run;
3428625   +           quit;
3428626   +           data _null_;
3428627   +              set _tempDs;
3428628   +              call symput('_sumfreq', put(sumfreq, best12.));
3428629   +           run;
3428630   +       %end;
3428631   +       %else %do;
3428632   +           proc sql noprint;
3428633   +              select count(*) into :_sumfreq
3428634   +              from &em_import_data;
3428635   +           quit;
3428636   +       %end;
3428638   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3428639   +           data _null_;
3428640   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3428641   +           run;
3428642   +       %end;
3428643   +       %else
3428644   +           %let _size = &em_property_sizeobs;
3428646   +       data &em_user_baginfo;
3428647   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3428648   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3428649   +          _TARGET_   ="&targetname";
3428650   +          _SUMFREQ_  =&_sumfreq;
3428651   +           _SIZE_    = &_size;
3428652   +          output;
3428653   +       run;
3428654   +       data &em_user_emloopinfo;
3428655   +          length MODE $8;
3428656   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3428657   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3428658   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3428659   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3428660   +           MODE='Bagging';
3428661   +       run;
3428663   +       data &em_data_eminfo;
3428664   +          length TARGET KEY $32  DATA $43;
3428665   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3428666   +       run;
3428667   +   %end;
3428668   +   %else %do;
3428669   +      data _null_;
3428670   +         set &em_user_baginfo;
3428671   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3428672   +         call symput('_size', put(_size_, best12.));
3428673   +      run;
3428674   +   %end;
3428676   +   %let bagsumFreq  = &_sumFreq;
3428677   +   %let bagSize     = &_Size;
3428679   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3428680   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3428682   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3428683   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3428685   +   %doendbg:
3428687   +%mend gp_bag;
3428690   +%macro gp_boost(targetname=);
3428691   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3428692   +       %put LOOP MODE:   &emloopmode ;
3428693   +       %put LOOP NUMBER: &emloopnumber;
3428694   +        %put BAGGING TARGET: &targetname;
3428695   +   %end;
3428697   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3428698   +   %include temp;
3428699   +   filename temp;
3428701   +   %em_getname(key=EMLOOPINFO, type=DATA);
3428702   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3428703   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3428704   +   %em_getName(key=BOOSTINFO,   type=DATA);
3428706   +   %if &emloopnumber = 1 %then %do;
3428707   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3428708   +       data _null_;
3428709   +          file gpdelta;
3428710   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3428711   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3428712   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3428713   +          put "end;";
3428714   +       run;
3428715   +       filename gpdelta;
3428717   +       %let deleteString =;
3428718   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3428719   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3428720   +       %if "&deleteString" ne "" %then %do;
3428721   +           proc datasets lib=&em_lib nolist;
3428722   +              delete &deleteString;
3428723   +           run;
3428724   +       %end;
3428726   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3428728   +       data &em_user_boostinfo;
3428729   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3428730   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3428731   +          _TARGET_          ="&targetname";
3428732   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3428733   +          _SUMFREQ_         =&_sumfreq;
3428734   +       run;
3428735   +       data &em_user_emloopinfo;
3428736   +          length MODE $8;
3428737   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
