*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMGROUP\EMOUTPUT_11.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:05:06 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3442359    proc freq data=EMWS1.Grp8_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp8_VariableSet noprint;
3442360    table ROLE*LEVEL/out=WORK.Grp8META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp8META;
3442361    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP8_VARIABLESET.
NOTE: The data set WORK.GRP8META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
3442362    proc print data=WORK.Grp8META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp8META label noobs;
3442363    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3442364    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3442365    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3442366    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3442367    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP8META.
NOTE: The PROCEDURE PRINT printed page 2296.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
3442368    title10;
MPRINT(EM_DIAGRAM):   title10;
3442369    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3442692    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3442693    * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
3442694    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3442695    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3442696    %let EMEXCEPTIONSTRING=;
3442697    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3442698    * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
3442699    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3442700    %let EM_ACTION = TRAIN;
3442701    %let syscc = 0;
3442702    %macro main;
3442703
3442704       filename temp catalog 'sashelp.emutil.gp_macros.source';
3442705       %include temp;
3442706       filename temp;
3442707
3442708       %SetProperties;
3442709
3442710       %if %upcase(&EM_ACTION) = CREATE %then %do;
3442711
3442712           filename temp catalog 'sashelp.emutil.gp_create.source';
3442713           %include temp;
3442714           filename temp;
3442715
3442716           %create;
3442717       %end;
3442718       %else
3442719       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3442720
3442721           filename temp catalog 'sashelp.emutil.gp_train.source';
3442722           %include temp;
3442723           filename temp;
3442724
3442725           %train;
3442726       %end;
3442727       %else
3442728       %if %upcase(&EM_ACTION) = SCORE %then %do;
3442729
3442730           filename temp catalog 'sashelp.emutil.gp_score.source';
3442731           %include temp;
3442732           filename temp;
3442733
3442734           %score;
3442735       %end;
3442736       %else
3442737       %if %upcase(&EM_ACTION) = REPORT %then %do;
3442738
3442739           filename temp catalog 'sashelp.emutil.gp_report.source';
3442740           %include temp;
3442741           filename temp;
3442742
3442743           %report;
3442744
3442745       %end;
3442746       %else
3442747       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3442748
3442749           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3442750           %include temp;
3442751           filename temp;
3442752
3442753           %postloop;
3442754
3442755       %end;
3442756
3442757       %doendm:
3442758    %mend main;
3442759
3442760    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3442761   +%macro SetProperties;
3442762   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3442763   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3442764   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3442765   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3442766   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3442767   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3442768   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3442769   +%mend SetProperties;
3442770   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3442771   +%macro scoreValidTest(data=, out=);
3442773   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3442774   +       data &out / view = &out;
3442775   +          retain _RESAMP_ 1;
3442776   +          set &data;
3442777   +       run;
3442778   +   %end;
3442780   +%mend scoreValidTest;
3442782   +%macro getVariables;
3442783   +   %if "&emloopnumber" = "1" %then %do;
3442784   +       data _null_;
3442785   +          retain numgoup 0;
3442786   +          set &em_data_variableset end=eof;
3442787   +          %if &em_num_target = 1 %then %do;
3442788   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3442789   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3442790   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3442791   +              %end;
3442792   +              %else
3442793   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3442794   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3442795   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3442796   +              %end;
3442797   +          %end;
3442798   +          %else %do;
3442799   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3442800   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3442801   +              else
3442802   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3442803   +          %end;
3442804   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3442805   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3442806   +             numgroup + 1;
3442807   +          end;
3442808   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3442809   +       run;
3442810   +    %end;
3442811   +    %else %do;
3442812   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3442813   +            data _null_;
3442814   +               retain numgoup 0;
3442815   +               set &em_data_variableset end=eof;
3442816   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3442817   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3442818   +               numgroup + 1;
3442819   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3442820   +            run;
3442821   +          %end;
3442822   +            %else
3442823   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3442824   +            %em_getName(key=BOOSTINFO,   type=DATA);
3442825   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3442826   +                data _null_;
3442827   +                   set &em_user_boostinfo;
3442828   +                   call symput('emboostvar', strip(_TARGET_));
3442829   +                run;
3442830   +            %end;
3442831   +        %end;
3442832   +        %else
3442833   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3442834   +                %em_getName(key=BAGINFO,   type=DATA);
3442835   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3442836   +                    data _null_;
3442837   +                       set &em_user_baginfo;
3442838   +                      call symput('embagvar', strip(_TARGET_));
3442839   +                    run;
3442840   +                %end;
3442841   +            %end;
3442842   +    %end;
3442843   +%mend getVariables;
3442845   +%macro gp_bag(targetname=);
3442846   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3442847   +        %put LOOP MODE:   &emloopmode ;
3442848   +        %put LOOP NUMBER: &emloopnumber;
3442849   +        %put BAGGING TARGET: &targetname;
3442850   +   %end;
3442852   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3442853   +   %include temp;
3442854   +   filename temp;
3442856   +   %em_getName(key=BAGINFO,    type=DATA);
3442857   +   %em_getName(key=EMLOOPINFO, type=DATA);
3442859   +   %if &emloopnumber = 1 %then %do;
3442860   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3442861   +       data _null_;
3442862   +          file gpdelta;
3442863   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3442864   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3442865   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3442866   +          put "end;";
3442867   +       run;
3442868   +       filename gpdelta;
3442870   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3442871   +           proc datasets lib=&em_lib nolist;
3442872   +              delete &em_nodeid._baginfo;
3442873   +           run;
3442874   +       %end;
3442876   +       %if "%em_freq" ne "" %then %do;
3442877   +           proc means data=&em_import_data sum;
3442878   +              var %em_freq;
3442879   +              output out = _tempds sum=sumfreq;
3442880   +           run;
3442881   +           quit;
3442882   +           data _null_;
3442883   +              set _tempDs;
3442884   +              call symput('_sumfreq', put(sumfreq, best12.));
3442885   +           run;
3442886   +       %end;
3442887   +       %else %do;
3442888   +           proc sql noprint;
3442889   +              select count(*) into :_sumfreq
3442890   +              from &em_import_data;
3442891   +           quit;
3442892   +       %end;
3442894   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3442895   +           data _null_;
3442896   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3442897   +           run;
3442898   +       %end;
3442899   +       %else
3442900   +           %let _size = &em_property_sizeobs;
3442902   +       data &em_user_baginfo;
3442903   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3442904   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3442905   +          _TARGET_   ="&targetname";
3442906   +          _SUMFREQ_  =&_sumfreq;
3442907   +           _SIZE_    = &_size;
3442908   +          output;
3442909   +       run;
3442910   +       data &em_user_emloopinfo;
3442911   +          length MODE $8;
3442912   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3442913   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3442914   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3442915   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3442916   +           MODE='Bagging';
3442917   +       run;
3442919   +       data &em_data_eminfo;
3442920   +          length TARGET KEY $32  DATA $43;
3442921   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3442922   +       run;
3442923   +   %end;
3442924   +   %else %do;
3442925   +      data _null_;
3442926   +         set &em_user_baginfo;
3442927   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3442928   +         call symput('_size', put(_size_, best12.));
3442929   +      run;
3442930   +   %end;
3442932   +   %let bagsumFreq  = &_sumFreq;
3442933   +   %let bagSize     = &_Size;
3442935   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3442936   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3442938   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3442939   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3442941   +   %doendbg:
3442943   +%mend gp_bag;
3442946   +%macro gp_boost(targetname=);
3442947   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3442948   +       %put LOOP MODE:   &emloopmode ;
3442949   +       %put LOOP NUMBER: &emloopnumber;
3442950   +        %put BAGGING TARGET: &targetname;
3442951   +   %end;
3442953   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3442954   +   %include temp;
3442955   +   filename temp;
3442957   +   %em_getname(key=EMLOOPINFO, type=DATA);
3442958   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3442959   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3442960   +   %em_getName(key=BOOSTINFO,   type=DATA);
3442962   +   %if &emloopnumber = 1 %then %do;
3442963   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3442964   +       data _null_;
3442965   +          file gpdelta;
3442966   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3442967   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3442968   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3442969   +          put "end;";
3442970   +       run;
3442971   +       filename gpdelta;
3442973   +       %let deleteString =;
3442974   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3442975   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3442976   +       %if "&deleteString" ne "" %then %do;
3442977   +           proc datasets lib=&em_lib nolist;
3442978   +              delete &deleteString;
3442979   +           run;
3442980   +       %end;
3442982   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3442984   +       data &em_user_boostinfo;
3442985   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3442986   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3442987   +          _TARGET_          ="&targetname";
3442988   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3442989   +          _SUMFREQ_         =&_sumfreq;
3442990   +       run;
3442991   +       data &em_user_emloopinfo;
3442992   +          length MODE $8;
3442993   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
