*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
3407054    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3407055    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3407056    %let EMEXCEPTIONSTRING=;
3407057    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3407058    * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
3407059    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3407060    %let EM_ACTION = TRAIN;
3407061    %let syscc = 0;
3407062    %macro main;
3407063
3407064       filename temp catalog 'sashelp.emutil.gp_macros.source';
3407065       %include temp;
3407066       filename temp;
3407067
3407068       %SetProperties;
3407069
3407070       %if %upcase(&EM_ACTION) = CREATE %then %do;
3407071
3407072           filename temp catalog 'sashelp.emutil.gp_create.source';
3407073           %include temp;
3407074           filename temp;
3407075
3407076           %create;
3407077       %end;
3407078       %else
3407079       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3407080
3407081           filename temp catalog 'sashelp.emutil.gp_train.source';
3407082           %include temp;
3407083           filename temp;
3407084
3407085           %train;
3407086       %end;
3407087       %else
3407088       %if %upcase(&EM_ACTION) = SCORE %then %do;
3407089
3407090           filename temp catalog 'sashelp.emutil.gp_score.source';
3407091           %include temp;
3407092           filename temp;
3407093
3407094           %score;
3407095       %end;
3407096       %else
3407097       %if %upcase(&EM_ACTION) = REPORT %then %do;
3407098
3407099           filename temp catalog 'sashelp.emutil.gp_report.source';
3407100           %include temp;
3407101           filename temp;
3407102
3407103           %report;
3407104
3407105       %end;
3407106       %else
3407107       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3407108
3407109           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3407110           %include temp;
3407111           filename temp;
3407112
3407113           %postloop;
3407114
3407115       %end;
3407116
3407117       %doendm:
3407118    %mend main;
3407119
3407120    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3407121   +%macro SetProperties;
3407122   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3407123   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3407124   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3407125   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3407126   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3407127   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3407128   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3407129   +%mend SetProperties;
3407130   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3407131   +%macro scoreValidTest(data=, out=);
3407133   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3407134   +       data &out / view = &out;
3407135   +          retain _RESAMP_ 1;
3407136   +          set &data;
3407137   +       run;
3407138   +   %end;
3407140   +%mend scoreValidTest;
3407142   +%macro getVariables;
3407143   +   %if "&emloopnumber" = "1" %then %do;
3407144   +       data _null_;
3407145   +          retain numgoup 0;
3407146   +          set &em_data_variableset end=eof;
3407147   +          %if &em_num_target = 1 %then %do;
3407148   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3407149   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3407150   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3407151   +              %end;
3407152   +              %else
3407153   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3407154   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3407155   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3407156   +              %end;
3407157   +          %end;
3407158   +          %else %do;
3407159   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3407160   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3407161   +              else
3407162   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3407163   +          %end;
3407164   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3407165   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3407166   +             numgroup + 1;
3407167   +          end;
3407168   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3407169   +       run;
3407170   +    %end;
3407171   +    %else %do;
3407172   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3407173   +            data _null_;
3407174   +               retain numgoup 0;
3407175   +               set &em_data_variableset end=eof;
3407176   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3407177   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3407178   +               numgroup + 1;
3407179   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3407180   +            run;
3407181   +          %end;
3407182   +            %else
3407183   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3407184   +            %em_getName(key=BOOSTINFO,   type=DATA);
3407185   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3407186   +                data _null_;
3407187   +                   set &em_user_boostinfo;
3407188   +                   call symput('emboostvar', strip(_TARGET_));
3407189   +                run;
3407190   +            %end;
3407191   +        %end;
3407192   +        %else
3407193   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3407194   +                %em_getName(key=BAGINFO,   type=DATA);
3407195   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3407196   +                    data _null_;
3407197   +                       set &em_user_baginfo;
3407198   +                      call symput('embagvar', strip(_TARGET_));
3407199   +                    run;
3407200   +                %end;
3407201   +            %end;
3407202   +    %end;
3407203   +%mend getVariables;
3407205   +%macro gp_bag(targetname=);
3407206   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3407207   +        %put LOOP MODE:   &emloopmode ;
3407208   +        %put LOOP NUMBER: &emloopnumber;
3407209   +        %put BAGGING TARGET: &targetname;
3407210   +   %end;
3407212   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3407213   +   %include temp;
3407214   +   filename temp;
3407216   +   %em_getName(key=BAGINFO,    type=DATA);
3407217   +   %em_getName(key=EMLOOPINFO, type=DATA);
3407219   +   %if &emloopnumber = 1 %then %do;
3407220   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3407221   +       data _null_;
3407222   +          file gpdelta;
3407223   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3407224   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3407225   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3407226   +          put "end;";
3407227   +       run;
3407228   +       filename gpdelta;
3407230   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3407231   +           proc datasets lib=&em_lib nolist;
3407232   +              delete &em_nodeid._baginfo;
3407233   +           run;
3407234   +       %end;
3407236   +       %if "%em_freq" ne "" %then %do;
3407237   +           proc means data=&em_import_data sum;
3407238   +              var %em_freq;
3407239   +              output out = _tempds sum=sumfreq;
3407240   +           run;
3407241   +           quit;
3407242   +           data _null_;
3407243   +              set _tempDs;
3407244   +              call symput('_sumfreq', put(sumfreq, best12.));
3407245   +           run;
3407246   +       %end;
3407247   +       %else %do;
3407248   +           proc sql noprint;
3407249   +              select count(*) into :_sumfreq
3407250   +              from &em_import_data;
3407251   +           quit;
3407252   +       %end;
3407254   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3407255   +           data _null_;
3407256   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3407257   +           run;
3407258   +       %end;
3407259   +       %else
3407260   +           %let _size = &em_property_sizeobs;
3407262   +       data &em_user_baginfo;
3407263   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3407264   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3407265   +          _TARGET_   ="&targetname";
3407266   +          _SUMFREQ_  =&_sumfreq;
3407267   +           _SIZE_    = &_size;
3407268   +          output;
3407269   +       run;
3407270   +       data &em_user_emloopinfo;
3407271   +          length MODE $8;
3407272   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3407273   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3407274   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3407275   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3407276   +           MODE='Bagging';
3407277   +       run;
3407279   +       data &em_data_eminfo;
3407280   +          length TARGET KEY $32  DATA $43;
3407281   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3407282   +       run;
3407283   +   %end;
3407284   +   %else %do;
3407285   +      data _null_;
3407286   +         set &em_user_baginfo;
3407287   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3407288   +         call symput('_size', put(_size_, best12.));
3407289   +      run;
3407290   +   %end;
3407292   +   %let bagsumFreq  = &_sumFreq;
3407293   +   %let bagSize     = &_Size;
3407295   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3407296   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3407298   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3407299   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3407301   +   %doendbg:
3407303   +%mend gp_bag;
3407306   +%macro gp_boost(targetname=);
3407307   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3407308   +       %put LOOP MODE:   &emloopmode ;
3407309   +       %put LOOP NUMBER: &emloopnumber;
3407310   +        %put BAGGING TARGET: &targetname;
3407311   +   %end;
3407313   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3407314   +   %include temp;
3407315   +   filename temp;
3407317   +   %em_getname(key=EMLOOPINFO, type=DATA);
3407318   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3407319   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3407320   +   %em_getName(key=BOOSTINFO,   type=DATA);
3407322   +   %if &emloopnumber = 1 %then %do;
3407323   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3407324   +       data _null_;
3407325   +          file gpdelta;
3407326   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3407327   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3407328   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3407329   +          put "end;";
3407330   +       run;
3407331   +       filename gpdelta;
3407333   +       %let deleteString =;
3407334   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3407335   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3407336   +       %if "&deleteString" ne "" %then %do;
3407337   +           proc datasets lib=&em_lib nolist;
3407338   +              delete &deleteString;
3407339   +           run;
3407340   +       %end;
3407342   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3407344   +       data &em_user_boostinfo;
3407345   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3407346   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3407347   +          _TARGET_          ="&targetname";
3407348   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3407349   +          _SUMFREQ_         =&_sumfreq;
3407350   +       run;
3407351   +       data &em_user_emloopinfo;
3407352   +          length MODE $8;
3407353   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
