*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1127849    proc freq data=EMWS1.Grp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp2_VariableSet noprint;
1127850    table ROLE*LEVEL/out=WORK.Grp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp2META;
1127851    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: The data set WORK.GRP2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
1127852    proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
1127853    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1127854    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1127855    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1127856    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1127857    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 703.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
1127858    title10;
MPRINT(EM_DIAGRAM):   title10;
1127859    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1128182    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1128183    * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
1128184    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1128185    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1128186    %let EMEXCEPTIONSTRING=;
1128187    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1128188    * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
1128189    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1128190    %let EM_ACTION = TRAIN;
1128191    %let syscc = 0;
1128192    %macro main;
1128193
1128194       filename temp catalog 'sashelp.emutil.gp_macros.source';
1128195       %include temp;
1128196       filename temp;
1128197
1128198       %SetProperties;
1128199
1128200       %if %upcase(&EM_ACTION) = CREATE %then %do;
1128201
1128202           filename temp catalog 'sashelp.emutil.gp_create.source';
1128203           %include temp;
1128204           filename temp;
1128205
1128206           %create;
1128207       %end;
1128208       %else
1128209       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1128210
1128211           filename temp catalog 'sashelp.emutil.gp_train.source';
1128212           %include temp;
1128213           filename temp;
1128214
1128215           %train;
1128216       %end;
1128217       %else
1128218       %if %upcase(&EM_ACTION) = SCORE %then %do;
1128219
1128220           filename temp catalog 'sashelp.emutil.gp_score.source';
1128221           %include temp;
1128222           filename temp;
1128223
1128224           %score;
1128225       %end;
1128226       %else
1128227       %if %upcase(&EM_ACTION) = REPORT %then %do;
1128228
1128229           filename temp catalog 'sashelp.emutil.gp_report.source';
1128230           %include temp;
1128231           filename temp;
1128232
1128233           %report;
1128234
1128235       %end;
1128236       %else
1128237       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1128238
1128239           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1128240           %include temp;
1128241           filename temp;
1128242
1128243           %postloop;
1128244
1128245       %end;
1128246
1128247       %doendm:
1128248    %mend main;
1128249
1128250    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1128251   +%macro SetProperties;
1128252   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1128253   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1128254   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1128255   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1128256   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1128257   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1128258   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1128259   +%mend SetProperties;
1128260   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1128261   +%macro scoreValidTest(data=, out=);
1128263   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1128264   +       data &out / view = &out;
1128265   +          retain _RESAMP_ 1;
1128266   +          set &data;
1128267   +       run;
1128268   +   %end;
1128270   +%mend scoreValidTest;
1128272   +%macro getVariables;
1128273   +   %if "&emloopnumber" = "1" %then %do;
1128274   +       data _null_;
1128275   +          retain numgoup 0;
1128276   +          set &em_data_variableset end=eof;
1128277   +          %if &em_num_target = 1 %then %do;
1128278   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1128279   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1128280   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1128281   +              %end;
1128282   +              %else
1128283   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1128284   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1128285   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1128286   +              %end;
1128287   +          %end;
1128288   +          %else %do;
1128289   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1128290   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1128291   +              else
1128292   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1128293   +          %end;
1128294   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1128295   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1128296   +             numgroup + 1;
1128297   +          end;
1128298   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1128299   +       run;
1128300   +    %end;
1128301   +    %else %do;
1128302   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1128303   +            data _null_;
1128304   +               retain numgoup 0;
1128305   +               set &em_data_variableset end=eof;
1128306   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1128307   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1128308   +               numgroup + 1;
1128309   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1128310   +            run;
1128311   +          %end;
1128312   +            %else
1128313   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1128314   +            %em_getName(key=BOOSTINFO,   type=DATA);
1128315   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1128316   +                data _null_;
1128317   +                   set &em_user_boostinfo;
1128318   +                   call symput('emboostvar', strip(_TARGET_));
1128319   +                run;
1128320   +            %end;
1128321   +        %end;
1128322   +        %else
1128323   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1128324   +                %em_getName(key=BAGINFO,   type=DATA);
1128325   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1128326   +                    data _null_;
1128327   +                       set &em_user_baginfo;
1128328   +                      call symput('embagvar', strip(_TARGET_));
1128329   +                    run;
1128330   +                %end;
1128331   +            %end;
1128332   +    %end;
1128333   +%mend getVariables;
1128335   +%macro gp_bag(targetname=);
1128336   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1128337   +        %put LOOP MODE:   &emloopmode ;
1128338   +        %put LOOP NUMBER: &emloopnumber;
1128339   +        %put BAGGING TARGET: &targetname;
1128340   +   %end;
1128342   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1128343   +   %include temp;
1128344   +   filename temp;
1128346   +   %em_getName(key=BAGINFO,    type=DATA);
1128347   +   %em_getName(key=EMLOOPINFO, type=DATA);
1128349   +   %if &emloopnumber = 1 %then %do;
1128350   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1128351   +       data _null_;
1128352   +          file gpdelta;
1128353   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1128354   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1128355   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1128356   +          put "end;";
1128357   +       run;
1128358   +       filename gpdelta;
1128360   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1128361   +           proc datasets lib=&em_lib nolist;
1128362   +              delete &em_nodeid._baginfo;
1128363   +           run;
1128364   +       %end;
1128366   +       %if "%em_freq" ne "" %then %do;
1128367   +           proc means data=&em_import_data sum;
1128368   +              var %em_freq;
1128369   +              output out = _tempds sum=sumfreq;
1128370   +           run;
1128371   +           quit;
1128372   +           data _null_;
1128373   +              set _tempDs;
1128374   +              call symput('_sumfreq', put(sumfreq, best12.));
1128375   +           run;
1128376   +       %end;
1128377   +       %else %do;
1128378   +           proc sql noprint;
1128379   +              select count(*) into :_sumfreq
1128380   +              from &em_import_data;
1128381   +           quit;
1128382   +       %end;
1128384   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1128385   +           data _null_;
1128386   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1128387   +           run;
1128388   +       %end;
1128389   +       %else
1128390   +           %let _size = &em_property_sizeobs;
1128392   +       data &em_user_baginfo;
1128393   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1128394   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1128395   +          _TARGET_   ="&targetname";
1128396   +          _SUMFREQ_  =&_sumfreq;
1128397   +           _SIZE_    = &_size;
1128398   +          output;
1128399   +       run;
1128400   +       data &em_user_emloopinfo;
1128401   +          length MODE $8;
1128402   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1128403   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1128404   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1128405   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1128406   +           MODE='Bagging';
1128407   +       run;
1128409   +       data &em_data_eminfo;
1128410   +          length TARGET KEY $32  DATA $43;
1128411   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1128412   +       run;
1128413   +   %end;
1128414   +   %else %do;
1128415   +      data _null_;
1128416   +         set &em_user_baginfo;
1128417   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1128418   +         call symput('_size', put(_size_, best12.));
1128419   +      run;
1128420   +   %end;
1128422   +   %let bagsumFreq  = &_sumFreq;
1128423   +   %let bagSize     = &_Size;
1128425   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1128426   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1128428   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1128429   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1128431   +   %doendbg:
1128433   +%mend gp_bag;
1128436   +%macro gp_boost(targetname=);
1128437   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1128438   +       %put LOOP MODE:   &emloopmode ;
1128439   +       %put LOOP NUMBER: &emloopnumber;
1128440   +        %put BAGGING TARGET: &targetname;
1128441   +   %end;
1128443   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1128444   +   %include temp;
1128445   +   filename temp;
1128447   +   %em_getname(key=EMLOOPINFO, type=DATA);
1128448   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1128449   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1128450   +   %em_getName(key=BOOSTINFO,   type=DATA);
1128452   +   %if &emloopnumber = 1 %then %do;
1128453   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1128454   +       data _null_;
1128455   +          file gpdelta;
1128456   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1128457   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1128458   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1128459   +          put "end;";
1128460   +       run;
1128461   +       filename gpdelta;
1128463   +       %let deleteString =;
1128464   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1128465   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1128466   +       %if "&deleteString" ne "" %then %do;
1128467   +           proc datasets lib=&em_lib nolist;
1128468   +              delete &deleteString;
1128469   +           run;
1128470   +       %end;
1128472   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1128474   +       data &em_user_boostinfo;
1128475   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1128476   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1128477   +          _TARGET_          ="&targetname";
1128478   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1128479   +          _SUMFREQ_         =&_sumfreq;
1128480   +       run;
1128481   +       data &em_user_emloopinfo;
1128482   +          length MODE $8;
1128483   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
