*------------------------------------------------------------*
User:                misil
3131342    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3131343    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3131344    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3131345    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 2065.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
3131346    title10;
MPRINT(EM_DIAGRAM):   title10;
3131347    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3131670    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3131671    * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
3131672    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3131673    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3131674    %let EMEXCEPTIONSTRING=;
3131675    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3131676    * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
3131677    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3131678    %let EM_ACTION = TRAIN;
3131679    %let syscc = 0;
3131680    %macro main;
3131681
3131682       filename temp catalog 'sashelp.emutil.gp_macros.source';
3131683       %include temp;
3131684       filename temp;
3131685
3131686       %SetProperties;
3131687
3131688       %if %upcase(&EM_ACTION) = CREATE %then %do;
3131689
3131690           filename temp catalog 'sashelp.emutil.gp_create.source';
3131691           %include temp;
3131692           filename temp;
3131693
3131694           %create;
3131695       %end;
3131696       %else
3131697       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3131698
3131699           filename temp catalog 'sashelp.emutil.gp_train.source';
3131700           %include temp;
3131701           filename temp;
3131702
3131703           %train;
3131704       %end;
3131705       %else
3131706       %if %upcase(&EM_ACTION) = SCORE %then %do;
3131707
3131708           filename temp catalog 'sashelp.emutil.gp_score.source';
3131709           %include temp;
3131710           filename temp;
3131711
3131712           %score;
3131713       %end;
3131714       %else
3131715       %if %upcase(&EM_ACTION) = REPORT %then %do;
3131716
3131717           filename temp catalog 'sashelp.emutil.gp_report.source';
3131718           %include temp;
3131719           filename temp;
3131720
3131721           %report;
3131722
3131723       %end;
3131724       %else
3131725       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3131726
3131727           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3131728           %include temp;
3131729           filename temp;
3131730
3131731           %postloop;
3131732
3131733       %end;
3131734
3131735       %doendm:
3131736    %mend main;
3131737
3131738    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3131739   +%macro SetProperties;
3131740   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3131741   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3131742   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3131743   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3131744   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3131745   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3131746   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3131747   +%mend SetProperties;
3131748   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3131749   +%macro scoreValidTest(data=, out=);
3131751   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3131752   +       data &out / view = &out;
3131753   +          retain _RESAMP_ 1;
3131754   +          set &data;
3131755   +       run;
3131756   +   %end;
3131758   +%mend scoreValidTest;
3131760   +%macro getVariables;
3131761   +   %if "&emloopnumber" = "1" %then %do;
3131762   +       data _null_;
3131763   +          retain numgoup 0;
3131764   +          set &em_data_variableset end=eof;
3131765   +          %if &em_num_target = 1 %then %do;
3131766   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3131767   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3131768   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3131769   +              %end;
3131770   +              %else
3131771   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3131772   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3131773   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3131774   +              %end;
3131775   +          %end;
3131776   +          %else %do;
3131777   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3131778   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3131779   +              else
3131780   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3131781   +          %end;
3131782   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3131783   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3131784   +             numgroup + 1;
3131785   +          end;
3131786   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3131787   +       run;
3131788   +    %end;
3131789   +    %else %do;
3131790   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3131791   +            data _null_;
3131792   +               retain numgoup 0;
3131793   +               set &em_data_variableset end=eof;
3131794   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3131795   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3131796   +               numgroup + 1;
3131797   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3131798   +            run;
3131799   +          %end;
3131800   +            %else
3131801   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3131802   +            %em_getName(key=BOOSTINFO,   type=DATA);
3131803   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3131804   +                data _null_;
3131805   +                   set &em_user_boostinfo;
3131806   +                   call symput('emboostvar', strip(_TARGET_));
3131807   +                run;
3131808   +            %end;
3131809   +        %end;
3131810   +        %else
3131811   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3131812   +                %em_getName(key=BAGINFO,   type=DATA);
3131813   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3131814   +                    data _null_;
3131815   +                       set &em_user_baginfo;
3131816   +                      call symput('embagvar', strip(_TARGET_));
3131817   +                    run;
3131818   +                %end;
3131819   +            %end;
3131820   +    %end;
3131821   +%mend getVariables;
3131823   +%macro gp_bag(targetname=);
3131824   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3131825   +        %put LOOP MODE:   &emloopmode ;
3131826   +        %put LOOP NUMBER: &emloopnumber;
3131827   +        %put BAGGING TARGET: &targetname;
3131828   +   %end;
3131830   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3131831   +   %include temp;
3131832   +   filename temp;
3131834   +   %em_getName(key=BAGINFO,    type=DATA);
3131835   +   %em_getName(key=EMLOOPINFO, type=DATA);
3131837   +   %if &emloopnumber = 1 %then %do;
3131838   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3131839   +       data _null_;
3131840   +          file gpdelta;
3131841   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3131842   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3131843   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3131844   +          put "end;";
3131845   +       run;
3131846   +       filename gpdelta;
3131848   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3131849   +           proc datasets lib=&em_lib nolist;
3131850   +              delete &em_nodeid._baginfo;
3131851   +           run;
3131852   +       %end;
3131854   +       %if "%em_freq" ne "" %then %do;
3131855   +           proc means data=&em_import_data sum;
3131856   +              var %em_freq;
3131857   +              output out = _tempds sum=sumfreq;
3131858   +           run;
3131859   +           quit;
3131860   +           data _null_;
3131861   +              set _tempDs;
3131862   +              call symput('_sumfreq', put(sumfreq, best12.));
3131863   +           run;
3131864   +       %end;
3131865   +       %else %do;
3131866   +           proc sql noprint;
3131867   +              select count(*) into :_sumfreq
3131868   +              from &em_import_data;
3131869   +           quit;
3131870   +       %end;
3131872   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3131873   +           data _null_;
3131874   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3131875   +           run;
3131876   +       %end;
3131877   +       %else
3131878   +           %let _size = &em_property_sizeobs;
3131880   +       data &em_user_baginfo;
3131881   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3131882   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3131883   +          _TARGET_   ="&targetname";
3131884   +          _SUMFREQ_  =&_sumfreq;
3131885   +           _SIZE_    = &_size;
3131886   +          output;
3131887   +       run;
3131888   +       data &em_user_emloopinfo;
3131889   +          length MODE $8;
3131890   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3131891   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3131892   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3131893   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3131894   +           MODE='Bagging';
3131895   +       run;
3131897   +       data &em_data_eminfo;
3131898   +          length TARGET KEY $32  DATA $43;
3131899   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3131900   +       run;
3131901   +   %end;
3131902   +   %else %do;
3131903   +      data _null_;
3131904   +         set &em_user_baginfo;
3131905   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3131906   +         call symput('_size', put(_size_, best12.));
3131907   +      run;
3131908   +   %end;
3131910   +   %let bagsumFreq  = &_sumFreq;
3131911   +   %let bagSize     = &_Size;
3131913   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3131914   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3131916   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3131917   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3131919   +   %doendbg:
3131921   +%mend gp_bag;
3131924   +%macro gp_boost(targetname=);
3131925   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3131926   +       %put LOOP MODE:   &emloopmode ;
3131927   +       %put LOOP NUMBER: &emloopnumber;
3131928   +        %put BAGGING TARGET: &targetname;
3131929   +   %end;
3131931   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3131932   +   %include temp;
3131933   +   filename temp;
3131935   +   %em_getname(key=EMLOOPINFO, type=DATA);
3131936   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3131937   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3131938   +   %em_getName(key=BOOSTINFO,   type=DATA);
3131940   +   %if &emloopnumber = 1 %then %do;
3131941   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3131942   +       data _null_;
3131943   +          file gpdelta;
3131944   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3131945   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3131946   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3131947   +          put "end;";
3131948   +       run;
3131949   +       filename gpdelta;
3131951   +       %let deleteString =;
3131952   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3131953   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3131954   +       %if "&deleteString" ne "" %then %do;
3131955   +           proc datasets lib=&em_lib nolist;
3131956   +              delete &deleteString;
3131957   +           run;
3131958   +       %end;
3131960   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3131962   +       data &em_user_boostinfo;
3131963   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3131964   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3131965   +          _TARGET_          ="&targetname";
3131966   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3131967   +          _SUMFREQ_         =&_sumfreq;
3131968   +       run;
3131969   +       data &em_user_emloopinfo;
3131970   +          length MODE $8;
3131971   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
