*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMGROUP\EMOUTPUT_1.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:36 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
126196     proc freq data=EMWS1.Grp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp2_VariableSet noprint;
126197     table ROLE*LEVEL/out=WORK.Grp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp2META;
126198     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: The data set WORK.GRP2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
126199     proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
126200     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
126201     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
126202     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
126203     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
126204     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 23.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
126205     title10;
MPRINT(EM_DIAGRAM):   title10;
126206     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
126529     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
126530     * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
126531     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
126532     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
126533     %let EMEXCEPTIONSTRING=;
126534     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
126535     * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
126536     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
126537     %let EM_ACTION = TRAIN;
126538     %let syscc = 0;
126539     %macro main;
126540
126541        filename temp catalog 'sashelp.emutil.gp_macros.source';
126542        %include temp;
126543        filename temp;
126544
126545        %SetProperties;
126546
126547        %if %upcase(&EM_ACTION) = CREATE %then %do;
126548
126549            filename temp catalog 'sashelp.emutil.gp_create.source';
126550            %include temp;
126551            filename temp;
126552
126553            %create;
126554        %end;
126555        %else
126556        %if %upcase(&EM_ACTION) = TRAIN %then %do;
126557
126558            filename temp catalog 'sashelp.emutil.gp_train.source';
126559            %include temp;
126560            filename temp;
126561
126562            %train;
126563        %end;
126564        %else
126565        %if %upcase(&EM_ACTION) = SCORE %then %do;
126566
126567            filename temp catalog 'sashelp.emutil.gp_score.source';
126568            %include temp;
126569            filename temp;
126570
126571            %score;
126572        %end;
126573        %else
126574        %if %upcase(&EM_ACTION) = REPORT %then %do;
126575
126576            filename temp catalog 'sashelp.emutil.gp_report.source';
126577            %include temp;
126578            filename temp;
126579
126580            %report;
126581
126582        %end;
126583        %else
126584        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
126585
126586            filename temp catalog 'sashelp.emutil.gp_postloop.source';
126587            %include temp;
126588            filename temp;
126589
126590            %postloop;
126591
126592        %end;
126593
126594        %doendm:
126595     %mend main;
126596
126597     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
126598    +%macro SetProperties;
126599    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
126600    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
126601    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
126602    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
126603    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
126604    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
126605    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
126606    +%mend SetProperties;
126607    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
126608    +%macro scoreValidTest(data=, out=);
126610    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
126611    +       data &out / view = &out;
126612    +          retain _RESAMP_ 1;
126613    +          set &data;
126614    +       run;
126615    +   %end;
126617    +%mend scoreValidTest;
126619    +%macro getVariables;
126620    +   %if "&emloopnumber" = "1" %then %do;
126621    +       data _null_;
126622    +          retain numgoup 0;
126623    +          set &em_data_variableset end=eof;
126624    +          %if &em_num_target = 1 %then %do;
126625    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
126626    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
126627    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
126628    +              %end;
126629    +              %else
126630    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
126631    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
126632    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
126633    +              %end;
126634    +          %end;
126635    +          %else %do;
126636    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
126637    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
126638    +              else
126639    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
126640    +          %end;
126641    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
126642    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
126643    +             numgroup + 1;
126644    +          end;
126645    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
126646    +       run;
126647    +    %end;
126648    +    %else %do;
126649    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
126650    +            data _null_;
126651    +               retain numgoup 0;
126652    +               set &em_data_variableset end=eof;
126653    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
126654    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
126655    +               numgroup + 1;
126656    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
126657    +            run;
126658    +          %end;
126659    +            %else
126660    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
126661    +            %em_getName(key=BOOSTINFO,   type=DATA);
126662    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
126663    +                data _null_;
126664    +                   set &em_user_boostinfo;
126665    +                   call symput('emboostvar', strip(_TARGET_));
126666    +                run;
126667    +            %end;
126668    +        %end;
126669    +        %else
126670    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
126671    +                %em_getName(key=BAGINFO,   type=DATA);
126672    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
126673    +                    data _null_;
126674    +                       set &em_user_baginfo;
126675    +                      call symput('embagvar', strip(_TARGET_));
126676    +                    run;
126677    +                %end;
126678    +            %end;
126679    +    %end;
126680    +%mend getVariables;
126682    +%macro gp_bag(targetname=);
126683    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
126684    +        %put LOOP MODE:   &emloopmode ;
126685    +        %put LOOP NUMBER: &emloopnumber;
126686    +        %put BAGGING TARGET: &targetname;
126687    +   %end;
126689    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
126690    +   %include temp;
126691    +   filename temp;
126693    +   %em_getName(key=BAGINFO,    type=DATA);
126694    +   %em_getName(key=EMLOOPINFO, type=DATA);
126696    +   %if &emloopnumber = 1 %then %do;
126697    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
126698    +       data _null_;
126699    +          file gpdelta;
126700    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
126701    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
126702    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
126703    +          put "end;";
126704    +       run;
126705    +       filename gpdelta;
126707    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
126708    +           proc datasets lib=&em_lib nolist;
126709    +              delete &em_nodeid._baginfo;
126710    +           run;
126711    +       %end;
126713    +       %if "%em_freq" ne "" %then %do;
126714    +           proc means data=&em_import_data sum;
126715    +              var %em_freq;
126716    +              output out = _tempds sum=sumfreq;
126717    +           run;
126718    +           quit;
126719    +           data _null_;
126720    +              set _tempDs;
126721    +              call symput('_sumfreq', put(sumfreq, best12.));
126722    +           run;
126723    +       %end;
126724    +       %else %do;
126725    +           proc sql noprint;
126726    +              select count(*) into :_sumfreq
126727    +              from &em_import_data;
126728    +           quit;
126729    +       %end;
126731    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
126732    +           data _null_;
126733    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
126734    +           run;
126735    +       %end;
126736    +       %else
126737    +           %let _size = &em_property_sizeobs;
126739    +       data &em_user_baginfo;
126740    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
126741    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
126742    +          _TARGET_   ="&targetname";
126743    +          _SUMFREQ_  =&_sumfreq;
126744    +           _SIZE_    = &_size;
126745    +          output;
126746    +       run;
126747    +       data &em_user_emloopinfo;
126748    +          length MODE $8;
126749    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
126750    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
126751    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
126752    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
126753    +           MODE='Bagging';
126754    +       run;
126756    +       data &em_data_eminfo;
126757    +          length TARGET KEY $32  DATA $43;
126758    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
126759    +       run;
126760    +   %end;
126761    +   %else %do;
126762    +      data _null_;
126763    +         set &em_user_baginfo;
126764    +         call symput('_sumfreq', put(_sumfreq_, best12.));
126765    +         call symput('_size', put(_size_, best12.));
126766    +      run;
126767    +   %end;
126769    +   %let bagsumFreq  = &_sumFreq;
126770    +   %let bagSize     = &_Size;
126772    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
126773    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
126775    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
126776    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
126778    +   %doendbg:
126780    +%mend gp_bag;
126783    +%macro gp_boost(targetname=);
126784    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
126785    +       %put LOOP MODE:   &emloopmode ;
126786    +       %put LOOP NUMBER: &emloopnumber;
126787    +        %put BAGGING TARGET: &targetname;
126788    +   %end;
126790    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
126791    +   %include temp;
126792    +   filename temp;
126794    +   %em_getname(key=EMLOOPINFO, type=DATA);
126795    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
126796    +   %em_getname(key=BOOSTSCORE,  type=DATA);
126797    +   %em_getName(key=BOOSTINFO,   type=DATA);
126799    +   %if &emloopnumber = 1 %then %do;
126800    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
126801    +       data _null_;
126802    +          file gpdelta;
126803    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
126804    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
126805    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
126806    +          put "end;";
126807    +       run;
126808    +       filename gpdelta;
126810    +       %let deleteString =;
126811    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
126812    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
126813    +       %if "&deleteString" ne "" %then %do;
126814    +           proc datasets lib=&em_lib nolist;
126815    +              delete &deleteString;
126816    +           run;
126817    +       %end;
126819    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
126821    +       data &em_user_boostinfo;
126822    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
126823    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
126824    +          _TARGET_          ="&targetname";
126825    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
126826    +          _SUMFREQ_         =&_sumfreq;
126827    +       run;
126828    +       data &em_user_emloopinfo;
126829    +          length MODE $8;
126830    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
126831    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
126832    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
126833    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
126834    +           MODE='Boosting';
126835    +       run;
126837    +       data &em_data_eminfo;
126838    +          length TARGET KEY $32  DATA $43;
126839    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
126840    +       run;
126842    +   %end;
126843    +   %else %do;
126844    +       %global _dmboodiv;
