*------------------------------------------------------------*
User:                misil
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
2129483    proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
2129484    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2129485    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2129486    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2129487    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2129488    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 1379.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2129489    title10;
MPRINT(EM_DIAGRAM):   title10;
2129490    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2129813    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2129814    * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
2129815    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2129816    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2129817    %let EMEXCEPTIONSTRING=;
2129818    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2129819    * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
2129820    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2129821    %let EM_ACTION = TRAIN;
2129822    %let syscc = 0;
2129823    %macro main;
2129824
2129825       filename temp catalog 'sashelp.emutil.gp_macros.source';
2129826       %include temp;
2129827       filename temp;
2129828
2129829       %SetProperties;
2129830
2129831       %if %upcase(&EM_ACTION) = CREATE %then %do;
2129832
2129833           filename temp catalog 'sashelp.emutil.gp_create.source';
2129834           %include temp;
2129835           filename temp;
2129836
2129837           %create;
2129838       %end;
2129839       %else
2129840       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2129841
2129842           filename temp catalog 'sashelp.emutil.gp_train.source';
2129843           %include temp;
2129844           filename temp;
2129845
2129846           %train;
2129847       %end;
2129848       %else
2129849       %if %upcase(&EM_ACTION) = SCORE %then %do;
2129850
2129851           filename temp catalog 'sashelp.emutil.gp_score.source';
2129852           %include temp;
2129853           filename temp;
2129854
2129855           %score;
2129856       %end;
2129857       %else
2129858       %if %upcase(&EM_ACTION) = REPORT %then %do;
2129859
2129860           filename temp catalog 'sashelp.emutil.gp_report.source';
2129861           %include temp;
2129862           filename temp;
2129863
2129864           %report;
2129865
2129866       %end;
2129867       %else
2129868       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2129869
2129870           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2129871           %include temp;
2129872           filename temp;
2129873
2129874           %postloop;
2129875
2129876       %end;
2129877
2129878       %doendm:
2129879    %mend main;
2129880
2129881    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2129882   +%macro SetProperties;
2129883   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2129884   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2129885   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2129886   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2129887   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2129888   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2129889   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2129890   +%mend SetProperties;
2129891   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2129892   +%macro scoreValidTest(data=, out=);
2129894   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2129895   +       data &out / view = &out;
2129896   +          retain _RESAMP_ 1;
2129897   +          set &data;
2129898   +       run;
2129899   +   %end;
2129901   +%mend scoreValidTest;
2129903   +%macro getVariables;
2129904   +   %if "&emloopnumber" = "1" %then %do;
2129905   +       data _null_;
2129906   +          retain numgoup 0;
2129907   +          set &em_data_variableset end=eof;
2129908   +          %if &em_num_target = 1 %then %do;
2129909   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2129910   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2129911   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2129912   +              %end;
2129913   +              %else
2129914   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2129915   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2129916   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2129917   +              %end;
2129918   +          %end;
2129919   +          %else %do;
2129920   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2129921   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2129922   +              else
2129923   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2129924   +          %end;
2129925   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2129926   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2129927   +             numgroup + 1;
2129928   +          end;
2129929   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2129930   +       run;
2129931   +    %end;
2129932   +    %else %do;
2129933   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2129934   +            data _null_;
2129935   +               retain numgoup 0;
2129936   +               set &em_data_variableset end=eof;
2129937   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2129938   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2129939   +               numgroup + 1;
2129940   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2129941   +            run;
2129942   +          %end;
2129943   +            %else
2129944   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2129945   +            %em_getName(key=BOOSTINFO,   type=DATA);
2129946   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2129947   +                data _null_;
2129948   +                   set &em_user_boostinfo;
2129949   +                   call symput('emboostvar', strip(_TARGET_));
2129950   +                run;
2129951   +            %end;
2129952   +        %end;
2129953   +        %else
2129954   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2129955   +                %em_getName(key=BAGINFO,   type=DATA);
2129956   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2129957   +                    data _null_;
2129958   +                       set &em_user_baginfo;
2129959   +                      call symput('embagvar', strip(_TARGET_));
2129960   +                    run;
2129961   +                %end;
2129962   +            %end;
2129963   +    %end;
2129964   +%mend getVariables;
2129966   +%macro gp_bag(targetname=);
2129967   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2129968   +        %put LOOP MODE:   &emloopmode ;
2129969   +        %put LOOP NUMBER: &emloopnumber;
2129970   +        %put BAGGING TARGET: &targetname;
2129971   +   %end;
2129973   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2129974   +   %include temp;
2129975   +   filename temp;
2129977   +   %em_getName(key=BAGINFO,    type=DATA);
2129978   +   %em_getName(key=EMLOOPINFO, type=DATA);
2129980   +   %if &emloopnumber = 1 %then %do;
2129981   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2129982   +       data _null_;
2129983   +          file gpdelta;
2129984   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2129985   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2129986   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2129987   +          put "end;";
2129988   +       run;
2129989   +       filename gpdelta;
2129991   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2129992   +           proc datasets lib=&em_lib nolist;
2129993   +              delete &em_nodeid._baginfo;
2129994   +           run;
2129995   +       %end;
2129997   +       %if "%em_freq" ne "" %then %do;
2129998   +           proc means data=&em_import_data sum;
2129999   +              var %em_freq;
2130000   +              output out = _tempds sum=sumfreq;
2130001   +           run;
2130002   +           quit;
2130003   +           data _null_;
2130004   +              set _tempDs;
2130005   +              call symput('_sumfreq', put(sumfreq, best12.));
2130006   +           run;
2130007   +       %end;
2130008   +       %else %do;
2130009   +           proc sql noprint;
2130010   +              select count(*) into :_sumfreq
2130011   +              from &em_import_data;
2130012   +           quit;
2130013   +       %end;
2130015   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2130016   +           data _null_;
2130017   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2130018   +           run;
2130019   +       %end;
2130020   +       %else
2130021   +           %let _size = &em_property_sizeobs;
2130023   +       data &em_user_baginfo;
2130024   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2130025   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2130026   +          _TARGET_   ="&targetname";
2130027   +          _SUMFREQ_  =&_sumfreq;
2130028   +           _SIZE_    = &_size;
2130029   +          output;
2130030   +       run;
2130031   +       data &em_user_emloopinfo;
2130032   +          length MODE $8;
2130033   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2130034   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2130035   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2130036   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2130037   +           MODE='Bagging';
2130038   +       run;
2130040   +       data &em_data_eminfo;
2130041   +          length TARGET KEY $32  DATA $43;
2130042   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2130043   +       run;
2130044   +   %end;
2130045   +   %else %do;
2130046   +      data _null_;
2130047   +         set &em_user_baginfo;
2130048   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2130049   +         call symput('_size', put(_size_, best12.));
2130050   +      run;
2130051   +   %end;
2130053   +   %let bagsumFreq  = &_sumFreq;
2130054   +   %let bagSize     = &_Size;
2130056   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2130057   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2130059   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2130060   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2130062   +   %doendbg:
2130064   +%mend gp_bag;
2130067   +%macro gp_boost(targetname=);
2130068   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2130069   +       %put LOOP MODE:   &emloopmode ;
2130070   +       %put LOOP NUMBER: &emloopnumber;
2130071   +        %put BAGGING TARGET: &targetname;
2130072   +   %end;
2130074   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2130075   +   %include temp;
2130076   +   filename temp;
2130078   +   %em_getname(key=EMLOOPINFO, type=DATA);
2130079   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2130080   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2130081   +   %em_getName(key=BOOSTINFO,   type=DATA);
2130083   +   %if &emloopnumber = 1 %then %do;
2130084   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2130085   +       data _null_;
2130086   +          file gpdelta;
2130087   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2130088   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2130089   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2130090   +          put "end;";
2130091   +       run;
2130092   +       filename gpdelta;
2130094   +       %let deleteString =;
2130095   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2130096   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2130097   +       %if "&deleteString" ne "" %then %do;
2130098   +           proc datasets lib=&em_lib nolist;
2130099   +              delete &deleteString;
2130100   +           run;
2130101   +       %end;
2130103   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2130105   +       data &em_user_boostinfo;
2130106   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2130107   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2130108   +          _TARGET_          ="&targetname";
2130109   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2130110   +          _SUMFREQ_         =&_sumfreq;
2130111   +       run;
2130112   +       data &em_user_emloopinfo;
2130113   +          length MODE $8;
2130114   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
