*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMGROUP\EMOUTPUT_6.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:56 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1795571    proc freq data=EMWS1.Grp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp2_VariableSet noprint;
1795572    table ROLE*LEVEL/out=WORK.Grp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp2META;
1795573    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: The data set WORK.GRP2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
1795574    proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
1795575    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1795576    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1795577    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1795578    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1795579    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 1151.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1795580    title10;
MPRINT(EM_DIAGRAM):   title10;
1795581    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1795904    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1795905    * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
1795906    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1795907    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1795908    %let EMEXCEPTIONSTRING=;
1795909    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1795910    * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
1795911    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1795912    %let EM_ACTION = TRAIN;
1795913    %let syscc = 0;
1795914    %macro main;
1795915
1795916       filename temp catalog 'sashelp.emutil.gp_macros.source';
1795917       %include temp;
1795918       filename temp;
1795919
1795920       %SetProperties;
1795921
1795922       %if %upcase(&EM_ACTION) = CREATE %then %do;
1795923
1795924           filename temp catalog 'sashelp.emutil.gp_create.source';
1795925           %include temp;
1795926           filename temp;
1795927
1795928           %create;
1795929       %end;
1795930       %else
1795931       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1795932
1795933           filename temp catalog 'sashelp.emutil.gp_train.source';
1795934           %include temp;
1795935           filename temp;
1795936
1795937           %train;
1795938       %end;
1795939       %else
1795940       %if %upcase(&EM_ACTION) = SCORE %then %do;
1795941
1795942           filename temp catalog 'sashelp.emutil.gp_score.source';
1795943           %include temp;
1795944           filename temp;
1795945
1795946           %score;
1795947       %end;
1795948       %else
1795949       %if %upcase(&EM_ACTION) = REPORT %then %do;
1795950
1795951           filename temp catalog 'sashelp.emutil.gp_report.source';
1795952           %include temp;
1795953           filename temp;
1795954
1795955           %report;
1795956
1795957       %end;
1795958       %else
1795959       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1795960
1795961           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1795962           %include temp;
1795963           filename temp;
1795964
1795965           %postloop;
1795966
1795967       %end;
1795968
1795969       %doendm:
1795970    %mend main;
1795971
1795972    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1795973   +%macro SetProperties;
1795974   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1795975   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1795976   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1795977   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1795978   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1795979   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1795980   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1795981   +%mend SetProperties;
1795982   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1795983   +%macro scoreValidTest(data=, out=);
1795985   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1795986   +       data &out / view = &out;
1795987   +          retain _RESAMP_ 1;
1795988   +          set &data;
1795989   +       run;
1795990   +   %end;
1795992   +%mend scoreValidTest;
1795994   +%macro getVariables;
1795995   +   %if "&emloopnumber" = "1" %then %do;
1795996   +       data _null_;
1795997   +          retain numgoup 0;
1795998   +          set &em_data_variableset end=eof;
1795999   +          %if &em_num_target = 1 %then %do;
1796000   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1796001   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1796002   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1796003   +              %end;
1796004   +              %else
1796005   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1796006   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1796007   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1796008   +              %end;
1796009   +          %end;
1796010   +          %else %do;
1796011   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1796012   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1796013   +              else
1796014   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1796015   +          %end;
1796016   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1796017   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1796018   +             numgroup + 1;
1796019   +          end;
1796020   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1796021   +       run;
1796022   +    %end;
1796023   +    %else %do;
1796024   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1796025   +            data _null_;
1796026   +               retain numgoup 0;
1796027   +               set &em_data_variableset end=eof;
1796028   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1796029   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1796030   +               numgroup + 1;
1796031   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1796032   +            run;
1796033   +          %end;
1796034   +            %else
1796035   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1796036   +            %em_getName(key=BOOSTINFO,   type=DATA);
1796037   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1796038   +                data _null_;
1796039   +                   set &em_user_boostinfo;
1796040   +                   call symput('emboostvar', strip(_TARGET_));
1796041   +                run;
1796042   +            %end;
1796043   +        %end;
1796044   +        %else
1796045   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1796046   +                %em_getName(key=BAGINFO,   type=DATA);
1796047   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1796048   +                    data _null_;
1796049   +                       set &em_user_baginfo;
1796050   +                      call symput('embagvar', strip(_TARGET_));
1796051   +                    run;
1796052   +                %end;
1796053   +            %end;
1796054   +    %end;
1796055   +%mend getVariables;
1796057   +%macro gp_bag(targetname=);
1796058   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1796059   +        %put LOOP MODE:   &emloopmode ;
1796060   +        %put LOOP NUMBER: &emloopnumber;
1796061   +        %put BAGGING TARGET: &targetname;
1796062   +   %end;
1796064   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1796065   +   %include temp;
1796066   +   filename temp;
1796068   +   %em_getName(key=BAGINFO,    type=DATA);
1796069   +   %em_getName(key=EMLOOPINFO, type=DATA);
1796071   +   %if &emloopnumber = 1 %then %do;
1796072   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1796073   +       data _null_;
1796074   +          file gpdelta;
1796075   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1796076   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1796077   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1796078   +          put "end;";
1796079   +       run;
1796080   +       filename gpdelta;
1796082   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1796083   +           proc datasets lib=&em_lib nolist;
1796084   +              delete &em_nodeid._baginfo;
1796085   +           run;
1796086   +       %end;
1796088   +       %if "%em_freq" ne "" %then %do;
1796089   +           proc means data=&em_import_data sum;
1796090   +              var %em_freq;
1796091   +              output out = _tempds sum=sumfreq;
1796092   +           run;
1796093   +           quit;
1796094   +           data _null_;
1796095   +              set _tempDs;
1796096   +              call symput('_sumfreq', put(sumfreq, best12.));
1796097   +           run;
1796098   +       %end;
1796099   +       %else %do;
1796100   +           proc sql noprint;
1796101   +              select count(*) into :_sumfreq
1796102   +              from &em_import_data;
1796103   +           quit;
1796104   +       %end;
1796106   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1796107   +           data _null_;
1796108   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1796109   +           run;
1796110   +       %end;
1796111   +       %else
1796112   +           %let _size = &em_property_sizeobs;
1796114   +       data &em_user_baginfo;
1796115   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1796116   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1796117   +          _TARGET_   ="&targetname";
1796118   +          _SUMFREQ_  =&_sumfreq;
1796119   +           _SIZE_    = &_size;
1796120   +          output;
1796121   +       run;
1796122   +       data &em_user_emloopinfo;
1796123   +          length MODE $8;
1796124   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1796125   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1796126   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1796127   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1796128   +           MODE='Bagging';
1796129   +       run;
1796131   +       data &em_data_eminfo;
1796132   +          length TARGET KEY $32  DATA $43;
1796133   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1796134   +       run;
1796135   +   %end;
1796136   +   %else %do;
1796137   +      data _null_;
1796138   +         set &em_user_baginfo;
1796139   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1796140   +         call symput('_size', put(_size_, best12.));
1796141   +      run;
1796142   +   %end;
1796144   +   %let bagsumFreq  = &_sumFreq;
1796145   +   %let bagSize     = &_Size;
1796147   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1796148   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1796150   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1796151   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1796153   +   %doendbg:
1796155   +%mend gp_bag;
1796158   +%macro gp_boost(targetname=);
1796159   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1796160   +       %put LOOP MODE:   &emloopmode ;
1796161   +       %put LOOP NUMBER: &emloopnumber;
1796162   +        %put BAGGING TARGET: &targetname;
1796163   +   %end;
1796165   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1796166   +   %include temp;
1796167   +   filename temp;
1796169   +   %em_getname(key=EMLOOPINFO, type=DATA);
1796170   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1796171   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1796172   +   %em_getName(key=BOOSTINFO,   type=DATA);
1796174   +   %if &emloopnumber = 1 %then %do;
1796175   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1796176   +       data _null_;
1796177   +          file gpdelta;
1796178   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1796179   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1796180   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1796181   +          put "end;";
1796182   +       run;
1796183   +       filename gpdelta;
1796185   +       %let deleteString =;
1796186   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1796187   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1796188   +       %if "&deleteString" ne "" %then %do;
1796189   +           proc datasets lib=&em_lib nolist;
1796190   +              delete &deleteString;
1796191   +           run;
1796192   +       %end;
1796194   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1796196   +       data &em_user_boostinfo;
1796197   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1796198   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1796199   +          _TARGET_          ="&targetname";
1796200   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1796201   +          _SUMFREQ_         =&_sumfreq;
1796202   +       run;
1796203   +       data &em_user_emloopinfo;
1796204   +          length MODE $8;
1796205   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
