*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMGROUP\EMOUTPUT_2.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:30:10 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
460019     proc freq data=EMWS1.Grp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp2_VariableSet noprint;
460020     table ROLE*LEVEL/out=WORK.Grp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp2META;
460021     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: The data set WORK.GRP2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
460022     proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
460023     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
460024     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
460025     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
460026     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
460027     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 250.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
460028     title10;
MPRINT(EM_DIAGRAM):   title10;
460029     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
460352     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
460353     * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
460354     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
460355     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
460356     %let EMEXCEPTIONSTRING=;
460357     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
460358     * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
460359     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
460360     %let EM_ACTION = TRAIN;
460361     %let syscc = 0;
460362     %macro main;
460363
460364        filename temp catalog 'sashelp.emutil.gp_macros.source';
460365        %include temp;
460366        filename temp;
460367
460368        %SetProperties;
460369
460370        %if %upcase(&EM_ACTION) = CREATE %then %do;
460371
460372            filename temp catalog 'sashelp.emutil.gp_create.source';
460373            %include temp;
460374            filename temp;
460375
460376            %create;
460377        %end;
460378        %else
460379        %if %upcase(&EM_ACTION) = TRAIN %then %do;
460380
460381            filename temp catalog 'sashelp.emutil.gp_train.source';
460382            %include temp;
460383            filename temp;
460384
460385            %train;
460386        %end;
460387        %else
460388        %if %upcase(&EM_ACTION) = SCORE %then %do;
460389
460390            filename temp catalog 'sashelp.emutil.gp_score.source';
460391            %include temp;
460392            filename temp;
460393
460394            %score;
460395        %end;
460396        %else
460397        %if %upcase(&EM_ACTION) = REPORT %then %do;
460398
460399            filename temp catalog 'sashelp.emutil.gp_report.source';
460400            %include temp;
460401            filename temp;
460402
460403            %report;
460404
460405        %end;
460406        %else
460407        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
460408
460409            filename temp catalog 'sashelp.emutil.gp_postloop.source';
460410            %include temp;
460411            filename temp;
460412
460413            %postloop;
460414
460415        %end;
460416
460417        %doendm:
460418     %mend main;
460419
460420     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
460421    +%macro SetProperties;
460422    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
460423    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
460424    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
460425    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
460426    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
460427    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
460428    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
460429    +%mend SetProperties;
460430    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
460431    +%macro scoreValidTest(data=, out=);
460433    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
460434    +       data &out / view = &out;
460435    +          retain _RESAMP_ 1;
460436    +          set &data;
460437    +       run;
460438    +   %end;
460440    +%mend scoreValidTest;
460442    +%macro getVariables;
460443    +   %if "&emloopnumber" = "1" %then %do;
460444    +       data _null_;
460445    +          retain numgoup 0;
460446    +          set &em_data_variableset end=eof;
460447    +          %if &em_num_target = 1 %then %do;
460448    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
460449    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
460450    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
460451    +              %end;
460452    +              %else
460453    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
460454    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
460455    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
460456    +              %end;
460457    +          %end;
460458    +          %else %do;
460459    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
460460    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
460461    +              else
460462    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
460463    +          %end;
460464    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
460465    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
460466    +             numgroup + 1;
460467    +          end;
460468    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
460469    +       run;
460470    +    %end;
460471    +    %else %do;
460472    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
460473    +            data _null_;
460474    +               retain numgoup 0;
460475    +               set &em_data_variableset end=eof;
460476    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
460477    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
460478    +               numgroup + 1;
460479    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
460480    +            run;
460481    +          %end;
460482    +            %else
460483    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
460484    +            %em_getName(key=BOOSTINFO,   type=DATA);
460485    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
460486    +                data _null_;
460487    +                   set &em_user_boostinfo;
460488    +                   call symput('emboostvar', strip(_TARGET_));
460489    +                run;
460490    +            %end;
460491    +        %end;
460492    +        %else
460493    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
460494    +                %em_getName(key=BAGINFO,   type=DATA);
460495    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
460496    +                    data _null_;
460497    +                       set &em_user_baginfo;
460498    +                      call symput('embagvar', strip(_TARGET_));
460499    +                    run;
460500    +                %end;
460501    +            %end;
460502    +    %end;
460503    +%mend getVariables;
460505    +%macro gp_bag(targetname=);
460506    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
460507    +        %put LOOP MODE:   &emloopmode ;
460508    +        %put LOOP NUMBER: &emloopnumber;
460509    +        %put BAGGING TARGET: &targetname;
460510    +   %end;
460512    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
460513    +   %include temp;
460514    +   filename temp;
460516    +   %em_getName(key=BAGINFO,    type=DATA);
460517    +   %em_getName(key=EMLOOPINFO, type=DATA);
460519    +   %if &emloopnumber = 1 %then %do;
460520    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
460521    +       data _null_;
460522    +          file gpdelta;
460523    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
460524    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
460525    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
460526    +          put "end;";
460527    +       run;
460528    +       filename gpdelta;
460530    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
460531    +           proc datasets lib=&em_lib nolist;
460532    +              delete &em_nodeid._baginfo;
460533    +           run;
460534    +       %end;
460536    +       %if "%em_freq" ne "" %then %do;
460537    +           proc means data=&em_import_data sum;
460538    +              var %em_freq;
460539    +              output out = _tempds sum=sumfreq;
460540    +           run;
460541    +           quit;
460542    +           data _null_;
460543    +              set _tempDs;
460544    +              call symput('_sumfreq', put(sumfreq, best12.));
460545    +           run;
460546    +       %end;
460547    +       %else %do;
460548    +           proc sql noprint;
460549    +              select count(*) into :_sumfreq
460550    +              from &em_import_data;
460551    +           quit;
460552    +       %end;
460554    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
460555    +           data _null_;
460556    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
460557    +           run;
460558    +       %end;
460559    +       %else
460560    +           %let _size = &em_property_sizeobs;
460562    +       data &em_user_baginfo;
460563    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
460564    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
460565    +          _TARGET_   ="&targetname";
460566    +          _SUMFREQ_  =&_sumfreq;
460567    +           _SIZE_    = &_size;
460568    +          output;
460569    +       run;
460570    +       data &em_user_emloopinfo;
460571    +          length MODE $8;
460572    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
460573    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
460574    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
460575    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
460576    +           MODE='Bagging';
460577    +       run;
460579    +       data &em_data_eminfo;
460580    +          length TARGET KEY $32  DATA $43;
460581    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
460582    +       run;
460583    +   %end;
460584    +   %else %do;
460585    +      data _null_;
460586    +         set &em_user_baginfo;
460587    +         call symput('_sumfreq', put(_sumfreq_, best12.));
460588    +         call symput('_size', put(_size_, best12.));
460589    +      run;
460590    +   %end;
460592    +   %let bagsumFreq  = &_sumFreq;
460593    +   %let bagSize     = &_Size;
460595    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
460596    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
460598    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
460599    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
460601    +   %doendbg:
460603    +%mend gp_bag;
460606    +%macro gp_boost(targetname=);
460607    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
460608    +       %put LOOP MODE:   &emloopmode ;
460609    +       %put LOOP NUMBER: &emloopnumber;
460610    +        %put BAGGING TARGET: &targetname;
460611    +   %end;
460613    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
460614    +   %include temp;
460615    +   filename temp;
460617    +   %em_getname(key=EMLOOPINFO, type=DATA);
460618    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
460619    +   %em_getname(key=BOOSTSCORE,  type=DATA);
460620    +   %em_getName(key=BOOSTINFO,   type=DATA);
460622    +   %if &emloopnumber = 1 %then %do;
460623    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
460624    +       data _null_;
460625    +          file gpdelta;
460626    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
460627    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
460628    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
460629    +          put "end;";
460630    +       run;
460631    +       filename gpdelta;
460633    +       %let deleteString =;
460634    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
460635    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
460636    +       %if "&deleteString" ne "" %then %do;
460637    +           proc datasets lib=&em_lib nolist;
460638    +              delete &deleteString;
460639    +           run;
460640    +       %end;
460642    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
460644    +       data &em_user_boostinfo;
460645    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
460646    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
460647    +          _TARGET_          ="&targetname";
460648    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
460649    +          _SUMFREQ_         =&_sumfreq;
460650    +       run;
460651    +       data &em_user_emloopinfo;
460652    +          length MODE $8;
460653    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
460654    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
460655    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
460656    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
460657    +           MODE='Boosting';
460658    +       run;
460660    +       data &em_data_eminfo;
460661    +          length TARGET KEY $32  DATA $43;
460662    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
460663    +       run;
460665    +   %end;
460666    +   %else %do;
460667    +       %global _dmboodiv;
