*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
793996     proc freq data=EMWS1.Grp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp2_VariableSet noprint;
793997     table ROLE*LEVEL/out=WORK.Grp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp2META;
793998     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: The data set WORK.GRP2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
793999     proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
794000     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
794001     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
794002     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
794003     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
794004     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 476.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
794005     title10;
MPRINT(EM_DIAGRAM):   title10;
794006     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
794329     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
794330     * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
794331     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
794332     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
794333     %let EMEXCEPTIONSTRING=;
794334     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
794335     * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
794336     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
794337     %let EM_ACTION = TRAIN;
794338     %let syscc = 0;
794339     %macro main;
794340
794341        filename temp catalog 'sashelp.emutil.gp_macros.source';
794342        %include temp;
794343        filename temp;
794344
794345        %SetProperties;
794346
794347        %if %upcase(&EM_ACTION) = CREATE %then %do;
794348
794349            filename temp catalog 'sashelp.emutil.gp_create.source';
794350            %include temp;
794351            filename temp;
794352
794353            %create;
794354        %end;
794355        %else
794356        %if %upcase(&EM_ACTION) = TRAIN %then %do;
794357
794358            filename temp catalog 'sashelp.emutil.gp_train.source';
794359            %include temp;
794360            filename temp;
794361
794362            %train;
794363        %end;
794364        %else
794365        %if %upcase(&EM_ACTION) = SCORE %then %do;
794366
794367            filename temp catalog 'sashelp.emutil.gp_score.source';
794368            %include temp;
794369            filename temp;
794370
794371            %score;
794372        %end;
794373        %else
794374        %if %upcase(&EM_ACTION) = REPORT %then %do;
794375
794376            filename temp catalog 'sashelp.emutil.gp_report.source';
794377            %include temp;
794378            filename temp;
794379
794380            %report;
794381
794382        %end;
794383        %else
794384        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
794385
794386            filename temp catalog 'sashelp.emutil.gp_postloop.source';
794387            %include temp;
794388            filename temp;
794389
794390            %postloop;
794391
794392        %end;
794393
794394        %doendm:
794395     %mend main;
794396
794397     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
794398    +%macro SetProperties;
794399    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
794400    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
794401    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
794402    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
794403    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
794404    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
794405    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
794406    +%mend SetProperties;
794407    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
794408    +%macro scoreValidTest(data=, out=);
794410    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
794411    +       data &out / view = &out;
794412    +          retain _RESAMP_ 1;
794413    +          set &data;
794414    +       run;
794415    +   %end;
794417    +%mend scoreValidTest;
794419    +%macro getVariables;
794420    +   %if "&emloopnumber" = "1" %then %do;
794421    +       data _null_;
794422    +          retain numgoup 0;
794423    +          set &em_data_variableset end=eof;
794424    +          %if &em_num_target = 1 %then %do;
794425    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
794426    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
794427    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
794428    +              %end;
794429    +              %else
794430    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
794431    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
794432    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
794433    +              %end;
794434    +          %end;
794435    +          %else %do;
794436    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
794437    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
794438    +              else
794439    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
794440    +          %end;
794441    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
794442    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
794443    +             numgroup + 1;
794444    +          end;
794445    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
794446    +       run;
794447    +    %end;
794448    +    %else %do;
794449    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
794450    +            data _null_;
794451    +               retain numgoup 0;
794452    +               set &em_data_variableset end=eof;
794453    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
794454    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
794455    +               numgroup + 1;
794456    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
794457    +            run;
794458    +          %end;
794459    +            %else
794460    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
794461    +            %em_getName(key=BOOSTINFO,   type=DATA);
794462    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
794463    +                data _null_;
794464    +                   set &em_user_boostinfo;
794465    +                   call symput('emboostvar', strip(_TARGET_));
794466    +                run;
794467    +            %end;
794468    +        %end;
794469    +        %else
794470    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
794471    +                %em_getName(key=BAGINFO,   type=DATA);
794472    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
794473    +                    data _null_;
794474    +                       set &em_user_baginfo;
794475    +                      call symput('embagvar', strip(_TARGET_));
794476    +                    run;
794477    +                %end;
794478    +            %end;
794479    +    %end;
794480    +%mend getVariables;
794482    +%macro gp_bag(targetname=);
794483    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
794484    +        %put LOOP MODE:   &emloopmode ;
794485    +        %put LOOP NUMBER: &emloopnumber;
794486    +        %put BAGGING TARGET: &targetname;
794487    +   %end;
794489    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
794490    +   %include temp;
794491    +   filename temp;
794493    +   %em_getName(key=BAGINFO,    type=DATA);
794494    +   %em_getName(key=EMLOOPINFO, type=DATA);
794496    +   %if &emloopnumber = 1 %then %do;
794497    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
794498    +       data _null_;
794499    +          file gpdelta;
794500    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
794501    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
794502    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
794503    +          put "end;";
794504    +       run;
794505    +       filename gpdelta;
794507    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
794508    +           proc datasets lib=&em_lib nolist;
794509    +              delete &em_nodeid._baginfo;
794510    +           run;
794511    +       %end;
794513    +       %if "%em_freq" ne "" %then %do;
794514    +           proc means data=&em_import_data sum;
794515    +              var %em_freq;
794516    +              output out = _tempds sum=sumfreq;
794517    +           run;
794518    +           quit;
794519    +           data _null_;
794520    +              set _tempDs;
794521    +              call symput('_sumfreq', put(sumfreq, best12.));
794522    +           run;
794523    +       %end;
794524    +       %else %do;
794525    +           proc sql noprint;
794526    +              select count(*) into :_sumfreq
794527    +              from &em_import_data;
794528    +           quit;
794529    +       %end;
794531    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
794532    +           data _null_;
794533    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
794534    +           run;
794535    +       %end;
794536    +       %else
794537    +           %let _size = &em_property_sizeobs;
794539    +       data &em_user_baginfo;
794540    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
794541    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
794542    +          _TARGET_   ="&targetname";
794543    +          _SUMFREQ_  =&_sumfreq;
794544    +           _SIZE_    = &_size;
794545    +          output;
794546    +       run;
794547    +       data &em_user_emloopinfo;
794548    +          length MODE $8;
794549    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
794550    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
794551    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
794552    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
794553    +           MODE='Bagging';
794554    +       run;
794556    +       data &em_data_eminfo;
794557    +          length TARGET KEY $32  DATA $43;
794558    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
794559    +       run;
794560    +   %end;
794561    +   %else %do;
794562    +      data _null_;
794563    +         set &em_user_baginfo;
794564    +         call symput('_sumfreq', put(_sumfreq_, best12.));
794565    +         call symput('_size', put(_size_, best12.));
794566    +      run;
794567    +   %end;
794569    +   %let bagsumFreq  = &_sumFreq;
794570    +   %let bagSize     = &_Size;
794572    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
794573    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
794575    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
794576    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
794578    +   %doendbg:
794580    +%mend gp_bag;
794583    +%macro gp_boost(targetname=);
794584    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
794585    +       %put LOOP MODE:   &emloopmode ;
794586    +       %put LOOP NUMBER: &emloopnumber;
794587    +        %put BAGGING TARGET: &targetname;
794588    +   %end;
794590    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
794591    +   %include temp;
794592    +   filename temp;
794594    +   %em_getname(key=EMLOOPINFO, type=DATA);
794595    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
794596    +   %em_getname(key=BOOSTSCORE,  type=DATA);
794597    +   %em_getName(key=BOOSTINFO,   type=DATA);
794599    +   %if &emloopnumber = 1 %then %do;
794600    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
794601    +       data _null_;
794602    +          file gpdelta;
794603    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
794604    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
794605    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
794606    +          put "end;";
794607    +       run;
794608    +       filename gpdelta;
794610    +       %let deleteString =;
794611    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
794612    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
794613    +       %if "&deleteString" ne "" %then %do;
794614    +           proc datasets lib=&em_lib nolist;
794615    +              delete &deleteString;
794616    +           run;
794617    +       %end;
794619    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
794621    +       data &em_user_boostinfo;
794622    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
794623    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
794624    +          _TARGET_          ="&targetname";
794625    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
794626    +          _SUMFREQ_         =&_sumfreq;
794627    +       run;
794628    +       data &em_user_emloopinfo;
794629    +          length MODE $8;
794630    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
794631    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
794632    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
794633    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
794634    +           MODE='Boosting';
794635    +       run;
794637    +       data &em_data_eminfo;
794638    +          length TARGET KEY $32  DATA $43;
794639    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
794640    +       run;
794642    +   %end;
794643    +   %else %do;
794644    +       %global _dmboodiv;
