*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMGROUP\EMOUTPUT_8.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:44 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2463454    proc freq data=EMWS1.Grp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp2_VariableSet noprint;
2463455    table ROLE*LEVEL/out=WORK.Grp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp2META;
2463456    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: The data set WORK.GRP2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2463457    proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
2463458    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2463459    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2463460    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2463461    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2463462    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 1612.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
2463463    title10;
MPRINT(EM_DIAGRAM):   title10;
2463464    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2463787    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2463788    * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
2463789    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2463790    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2463791    %let EMEXCEPTIONSTRING=;
2463792    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2463793    * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
2463794    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2463795    %let EM_ACTION = TRAIN;
2463796    %let syscc = 0;
2463797    %macro main;
2463798
2463799       filename temp catalog 'sashelp.emutil.gp_macros.source';
2463800       %include temp;
2463801       filename temp;
2463802
2463803       %SetProperties;
2463804
2463805       %if %upcase(&EM_ACTION) = CREATE %then %do;
2463806
2463807           filename temp catalog 'sashelp.emutil.gp_create.source';
2463808           %include temp;
2463809           filename temp;
2463810
2463811           %create;
2463812       %end;
2463813       %else
2463814       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2463815
2463816           filename temp catalog 'sashelp.emutil.gp_train.source';
2463817           %include temp;
2463818           filename temp;
2463819
2463820           %train;
2463821       %end;
2463822       %else
2463823       %if %upcase(&EM_ACTION) = SCORE %then %do;
2463824
2463825           filename temp catalog 'sashelp.emutil.gp_score.source';
2463826           %include temp;
2463827           filename temp;
2463828
2463829           %score;
2463830       %end;
2463831       %else
2463832       %if %upcase(&EM_ACTION) = REPORT %then %do;
2463833
2463834           filename temp catalog 'sashelp.emutil.gp_report.source';
2463835           %include temp;
2463836           filename temp;
2463837
2463838           %report;
2463839
2463840       %end;
2463841       %else
2463842       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2463843
2463844           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2463845           %include temp;
2463846           filename temp;
2463847
2463848           %postloop;
2463849
2463850       %end;
2463851
2463852       %doendm:
2463853    %mend main;
2463854
2463855    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2463856   +%macro SetProperties;
2463857   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2463858   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2463859   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2463860   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2463861   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2463862   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2463863   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2463864   +%mend SetProperties;
2463865   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2463866   +%macro scoreValidTest(data=, out=);
2463868   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2463869   +       data &out / view = &out;
2463870   +          retain _RESAMP_ 1;
2463871   +          set &data;
2463872   +       run;
2463873   +   %end;
2463875   +%mend scoreValidTest;
2463877   +%macro getVariables;
2463878   +   %if "&emloopnumber" = "1" %then %do;
2463879   +       data _null_;
2463880   +          retain numgoup 0;
2463881   +          set &em_data_variableset end=eof;
2463882   +          %if &em_num_target = 1 %then %do;
2463883   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2463884   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2463885   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2463886   +              %end;
2463887   +              %else
2463888   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2463889   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2463890   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2463891   +              %end;
2463892   +          %end;
2463893   +          %else %do;
2463894   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2463895   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2463896   +              else
2463897   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2463898   +          %end;
2463899   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2463900   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2463901   +             numgroup + 1;
2463902   +          end;
2463903   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2463904   +       run;
2463905   +    %end;
2463906   +    %else %do;
2463907   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2463908   +            data _null_;
2463909   +               retain numgoup 0;
2463910   +               set &em_data_variableset end=eof;
2463911   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2463912   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2463913   +               numgroup + 1;
2463914   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2463915   +            run;
2463916   +          %end;
2463917   +            %else
2463918   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2463919   +            %em_getName(key=BOOSTINFO,   type=DATA);
2463920   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2463921   +                data _null_;
2463922   +                   set &em_user_boostinfo;
2463923   +                   call symput('emboostvar', strip(_TARGET_));
2463924   +                run;
2463925   +            %end;
2463926   +        %end;
2463927   +        %else
2463928   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2463929   +                %em_getName(key=BAGINFO,   type=DATA);
2463930   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2463931   +                    data _null_;
2463932   +                       set &em_user_baginfo;
2463933   +                      call symput('embagvar', strip(_TARGET_));
2463934   +                    run;
2463935   +                %end;
2463936   +            %end;
2463937   +    %end;
2463938   +%mend getVariables;
2463940   +%macro gp_bag(targetname=);
2463941   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2463942   +        %put LOOP MODE:   &emloopmode ;
2463943   +        %put LOOP NUMBER: &emloopnumber;
2463944   +        %put BAGGING TARGET: &targetname;
2463945   +   %end;
2463947   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2463948   +   %include temp;
2463949   +   filename temp;
2463951   +   %em_getName(key=BAGINFO,    type=DATA);
2463952   +   %em_getName(key=EMLOOPINFO, type=DATA);
2463954   +   %if &emloopnumber = 1 %then %do;
2463955   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2463956   +       data _null_;
2463957   +          file gpdelta;
2463958   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2463959   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2463960   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2463961   +          put "end;";
2463962   +       run;
2463963   +       filename gpdelta;
2463965   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2463966   +           proc datasets lib=&em_lib nolist;
2463967   +              delete &em_nodeid._baginfo;
2463968   +           run;
2463969   +       %end;
2463971   +       %if "%em_freq" ne "" %then %do;
2463972   +           proc means data=&em_import_data sum;
2463973   +              var %em_freq;
2463974   +              output out = _tempds sum=sumfreq;
2463975   +           run;
2463976   +           quit;
2463977   +           data _null_;
2463978   +              set _tempDs;
2463979   +              call symput('_sumfreq', put(sumfreq, best12.));
2463980   +           run;
2463981   +       %end;
2463982   +       %else %do;
2463983   +           proc sql noprint;
2463984   +              select count(*) into :_sumfreq
2463985   +              from &em_import_data;
2463986   +           quit;
2463987   +       %end;
2463989   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2463990   +           data _null_;
2463991   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2463992   +           run;
2463993   +       %end;
2463994   +       %else
2463995   +           %let _size = &em_property_sizeobs;
2463997   +       data &em_user_baginfo;
2463998   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2463999   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2464000   +          _TARGET_   ="&targetname";
2464001   +          _SUMFREQ_  =&_sumfreq;
2464002   +           _SIZE_    = &_size;
2464003   +          output;
2464004   +       run;
2464005   +       data &em_user_emloopinfo;
2464006   +          length MODE $8;
2464007   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2464008   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2464009   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2464010   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2464011   +           MODE='Bagging';
2464012   +       run;
2464014   +       data &em_data_eminfo;
2464015   +          length TARGET KEY $32  DATA $43;
2464016   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2464017   +       run;
2464018   +   %end;
2464019   +   %else %do;
2464020   +      data _null_;
2464021   +         set &em_user_baginfo;
2464022   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2464023   +         call symput('_size', put(_size_, best12.));
2464024   +      run;
2464025   +   %end;
2464027   +   %let bagsumFreq  = &_sumFreq;
2464028   +   %let bagSize     = &_Size;
2464030   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2464031   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2464033   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2464034   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2464036   +   %doendbg:
2464038   +%mend gp_bag;
2464041   +%macro gp_boost(targetname=);
2464042   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2464043   +       %put LOOP MODE:   &emloopmode ;
2464044   +       %put LOOP NUMBER: &emloopnumber;
2464045   +        %put BAGGING TARGET: &targetname;
2464046   +   %end;
2464048   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2464049   +   %include temp;
2464050   +   filename temp;
2464052   +   %em_getname(key=EMLOOPINFO, type=DATA);
2464053   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2464054   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2464055   +   %em_getName(key=BOOSTINFO,   type=DATA);
2464057   +   %if &emloopnumber = 1 %then %do;
2464058   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2464059   +       data _null_;
2464060   +          file gpdelta;
2464061   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2464062   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2464063   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2464064   +          put "end;";
2464065   +       run;
2464066   +       filename gpdelta;
2464068   +       %let deleteString =;
2464069   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2464070   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2464071   +       %if "&deleteString" ne "" %then %do;
2464072   +           proc datasets lib=&em_lib nolist;
2464073   +              delete &deleteString;
2464074   +           run;
2464075   +       %end;
2464077   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2464079   +       data &em_user_boostinfo;
2464080   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2464081   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2464082   +          _TARGET_          ="&targetname";
2464083   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2464084   +          _SUMFREQ_         =&_sumfreq;
2464085   +       run;
2464086   +       data &em_user_emloopinfo;
2464087   +          length MODE $8;
2464088   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
