*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMGROUP\EMOUTPUT_9.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:47 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2797415    proc freq data=EMWS1.Grp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp2_VariableSet noprint;
2797416    table ROLE*LEVEL/out=WORK.Grp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp2META;
2797417    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: The data set WORK.GRP2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2797418    proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
2797419    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2797420    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2797421    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2797422    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2797423    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 1843.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
2797424    title10;
MPRINT(EM_DIAGRAM):   title10;
2797425    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2797748    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2797749    * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
2797750    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2797751    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2797752    %let EMEXCEPTIONSTRING=;
2797753    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2797754    * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
2797755    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2797756    %let EM_ACTION = TRAIN;
2797757    %let syscc = 0;
2797758    %macro main;
2797759
2797760       filename temp catalog 'sashelp.emutil.gp_macros.source';
2797761       %include temp;
2797762       filename temp;
2797763
2797764       %SetProperties;
2797765
2797766       %if %upcase(&EM_ACTION) = CREATE %then %do;
2797767
2797768           filename temp catalog 'sashelp.emutil.gp_create.source';
2797769           %include temp;
2797770           filename temp;
2797771
2797772           %create;
2797773       %end;
2797774       %else
2797775       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2797776
2797777           filename temp catalog 'sashelp.emutil.gp_train.source';
2797778           %include temp;
2797779           filename temp;
2797780
2797781           %train;
2797782       %end;
2797783       %else
2797784       %if %upcase(&EM_ACTION) = SCORE %then %do;
2797785
2797786           filename temp catalog 'sashelp.emutil.gp_score.source';
2797787           %include temp;
2797788           filename temp;
2797789
2797790           %score;
2797791       %end;
2797792       %else
2797793       %if %upcase(&EM_ACTION) = REPORT %then %do;
2797794
2797795           filename temp catalog 'sashelp.emutil.gp_report.source';
2797796           %include temp;
2797797           filename temp;
2797798
2797799           %report;
2797800
2797801       %end;
2797802       %else
2797803       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2797804
2797805           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2797806           %include temp;
2797807           filename temp;
2797808
2797809           %postloop;
2797810
2797811       %end;
2797812
2797813       %doendm:
2797814    %mend main;
2797815
2797816    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2797817   +%macro SetProperties;
2797818   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2797819   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2797820   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2797821   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2797822   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2797823   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2797824   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2797825   +%mend SetProperties;
2797826   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2797827   +%macro scoreValidTest(data=, out=);
2797829   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2797830   +       data &out / view = &out;
2797831   +          retain _RESAMP_ 1;
2797832   +          set &data;
2797833   +       run;
2797834   +   %end;
2797836   +%mend scoreValidTest;
2797838   +%macro getVariables;
2797839   +   %if "&emloopnumber" = "1" %then %do;
2797840   +       data _null_;
2797841   +          retain numgoup 0;
2797842   +          set &em_data_variableset end=eof;
2797843   +          %if &em_num_target = 1 %then %do;
2797844   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2797845   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2797846   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2797847   +              %end;
2797848   +              %else
2797849   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2797850   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2797851   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2797852   +              %end;
2797853   +          %end;
2797854   +          %else %do;
2797855   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2797856   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2797857   +              else
2797858   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2797859   +          %end;
2797860   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2797861   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2797862   +             numgroup + 1;
2797863   +          end;
2797864   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2797865   +       run;
2797866   +    %end;
2797867   +    %else %do;
2797868   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2797869   +            data _null_;
2797870   +               retain numgoup 0;
2797871   +               set &em_data_variableset end=eof;
2797872   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2797873   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2797874   +               numgroup + 1;
2797875   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2797876   +            run;
2797877   +          %end;
2797878   +            %else
2797879   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2797880   +            %em_getName(key=BOOSTINFO,   type=DATA);
2797881   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2797882   +                data _null_;
2797883   +                   set &em_user_boostinfo;
2797884   +                   call symput('emboostvar', strip(_TARGET_));
2797885   +                run;
2797886   +            %end;
2797887   +        %end;
2797888   +        %else
2797889   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2797890   +                %em_getName(key=BAGINFO,   type=DATA);
2797891   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2797892   +                    data _null_;
2797893   +                       set &em_user_baginfo;
2797894   +                      call symput('embagvar', strip(_TARGET_));
2797895   +                    run;
2797896   +                %end;
2797897   +            %end;
2797898   +    %end;
2797899   +%mend getVariables;
2797901   +%macro gp_bag(targetname=);
2797902   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2797903   +        %put LOOP MODE:   &emloopmode ;
2797904   +        %put LOOP NUMBER: &emloopnumber;
2797905   +        %put BAGGING TARGET: &targetname;
2797906   +   %end;
2797908   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2797909   +   %include temp;
2797910   +   filename temp;
2797912   +   %em_getName(key=BAGINFO,    type=DATA);
2797913   +   %em_getName(key=EMLOOPINFO, type=DATA);
2797915   +   %if &emloopnumber = 1 %then %do;
2797916   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2797917   +       data _null_;
2797918   +          file gpdelta;
2797919   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2797920   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2797921   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2797922   +          put "end;";
2797923   +       run;
2797924   +       filename gpdelta;
2797926   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2797927   +           proc datasets lib=&em_lib nolist;
2797928   +              delete &em_nodeid._baginfo;
2797929   +           run;
2797930   +       %end;
2797932   +       %if "%em_freq" ne "" %then %do;
2797933   +           proc means data=&em_import_data sum;
2797934   +              var %em_freq;
2797935   +              output out = _tempds sum=sumfreq;
2797936   +           run;
2797937   +           quit;
2797938   +           data _null_;
2797939   +              set _tempDs;
2797940   +              call symput('_sumfreq', put(sumfreq, best12.));
2797941   +           run;
2797942   +       %end;
2797943   +       %else %do;
2797944   +           proc sql noprint;
2797945   +              select count(*) into :_sumfreq
2797946   +              from &em_import_data;
2797947   +           quit;
2797948   +       %end;
2797950   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2797951   +           data _null_;
2797952   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2797953   +           run;
2797954   +       %end;
2797955   +       %else
2797956   +           %let _size = &em_property_sizeobs;
2797958   +       data &em_user_baginfo;
2797959   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2797960   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2797961   +          _TARGET_   ="&targetname";
2797962   +          _SUMFREQ_  =&_sumfreq;
2797963   +           _SIZE_    = &_size;
2797964   +          output;
2797965   +       run;
2797966   +       data &em_user_emloopinfo;
2797967   +          length MODE $8;
2797968   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2797969   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2797970   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2797971   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2797972   +           MODE='Bagging';
2797973   +       run;
2797975   +       data &em_data_eminfo;
2797976   +          length TARGET KEY $32  DATA $43;
2797977   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2797978   +       run;
2797979   +   %end;
2797980   +   %else %do;
2797981   +      data _null_;
2797982   +         set &em_user_baginfo;
2797983   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2797984   +         call symput('_size', put(_size_, best12.));
2797985   +      run;
2797986   +   %end;
2797988   +   %let bagsumFreq  = &_sumFreq;
2797989   +   %let bagSize     = &_Size;
2797991   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2797992   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2797994   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2797995   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2797997   +   %doendbg:
2797999   +%mend gp_bag;
2798002   +%macro gp_boost(targetname=);
2798003   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2798004   +       %put LOOP MODE:   &emloopmode ;
2798005   +       %put LOOP NUMBER: &emloopnumber;
2798006   +        %put BAGGING TARGET: &targetname;
2798007   +   %end;
2798009   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2798010   +   %include temp;
2798011   +   filename temp;
2798013   +   %em_getname(key=EMLOOPINFO, type=DATA);
2798014   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2798015   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2798016   +   %em_getName(key=BOOSTINFO,   type=DATA);
2798018   +   %if &emloopnumber = 1 %then %do;
2798019   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2798020   +       data _null_;
2798021   +          file gpdelta;
2798022   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2798023   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2798024   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2798025   +          put "end;";
2798026   +       run;
2798027   +       filename gpdelta;
2798029   +       %let deleteString =;
2798030   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2798031   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2798032   +       %if "&deleteString" ne "" %then %do;
2798033   +           proc datasets lib=&em_lib nolist;
2798034   +              delete &deleteString;
2798035   +           run;
2798036   +       %end;
2798038   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2798040   +       data &em_user_boostinfo;
2798041   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2798042   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2798043   +          _TARGET_          ="&targetname";
2798044   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2798045   +          _SUMFREQ_         =&_sumfreq;
2798046   +       run;
2798047   +       data &em_user_emloopinfo;
2798048   +          length MODE $8;
2798049   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
