*------------------------------------------------------------*
User:                misil
2405195    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2405196    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2405197    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2405198    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP13META.
NOTE: The PROCEDURE PRINT printed page 1604.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
2405199    title10;
MPRINT(EM_DIAGRAM):   title10;
2405200    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2405523    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2405524    * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
2405525    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2405526    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2405527    %let EMEXCEPTIONSTRING=;
2405528    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2405529    * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
2405530    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2405531    %let EM_ACTION = TRAIN;
2405532    %let syscc = 0;
2405533    %macro main;
2405534
2405535       filename temp catalog 'sashelp.emutil.gp_macros.source';
2405536       %include temp;
2405537       filename temp;
2405538
2405539       %SetProperties;
2405540
2405541       %if %upcase(&EM_ACTION) = CREATE %then %do;
2405542
2405543           filename temp catalog 'sashelp.emutil.gp_create.source';
2405544           %include temp;
2405545           filename temp;
2405546
2405547           %create;
2405548       %end;
2405549       %else
2405550       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2405551
2405552           filename temp catalog 'sashelp.emutil.gp_train.source';
2405553           %include temp;
2405554           filename temp;
2405555
2405556           %train;
2405557       %end;
2405558       %else
2405559       %if %upcase(&EM_ACTION) = SCORE %then %do;
2405560
2405561           filename temp catalog 'sashelp.emutil.gp_score.source';
2405562           %include temp;
2405563           filename temp;
2405564
2405565           %score;
2405566       %end;
2405567       %else
2405568       %if %upcase(&EM_ACTION) = REPORT %then %do;
2405569
2405570           filename temp catalog 'sashelp.emutil.gp_report.source';
2405571           %include temp;
2405572           filename temp;
2405573
2405574           %report;
2405575
2405576       %end;
2405577       %else
2405578       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2405579
2405580           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2405581           %include temp;
2405582           filename temp;
2405583
2405584           %postloop;
2405585
2405586       %end;
2405587
2405588       %doendm:
2405589    %mend main;
2405590
2405591    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2405592   +%macro SetProperties;
2405593   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2405594   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2405595   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2405596   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2405597   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2405598   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2405599   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2405600   +%mend SetProperties;
2405601   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2405602   +%macro scoreValidTest(data=, out=);
2405604   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2405605   +       data &out / view = &out;
2405606   +          retain _RESAMP_ 1;
2405607   +          set &data;
2405608   +       run;
2405609   +   %end;
2405611   +%mend scoreValidTest;
2405613   +%macro getVariables;
2405614   +   %if "&emloopnumber" = "1" %then %do;
2405615   +       data _null_;
2405616   +          retain numgoup 0;
2405617   +          set &em_data_variableset end=eof;
2405618   +          %if &em_num_target = 1 %then %do;
2405619   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2405620   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2405621   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2405622   +              %end;
2405623   +              %else
2405624   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2405625   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2405626   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2405627   +              %end;
2405628   +          %end;
2405629   +          %else %do;
2405630   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2405631   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2405632   +              else
2405633   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2405634   +          %end;
2405635   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2405636   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2405637   +             numgroup + 1;
2405638   +          end;
2405639   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2405640   +       run;
2405641   +    %end;
2405642   +    %else %do;
2405643   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2405644   +            data _null_;
2405645   +               retain numgoup 0;
2405646   +               set &em_data_variableset end=eof;
2405647   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2405648   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2405649   +               numgroup + 1;
2405650   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2405651   +            run;
2405652   +          %end;
2405653   +            %else
2405654   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2405655   +            %em_getName(key=BOOSTINFO,   type=DATA);
2405656   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2405657   +                data _null_;
2405658   +                   set &em_user_boostinfo;
2405659   +                   call symput('emboostvar', strip(_TARGET_));
2405660   +                run;
2405661   +            %end;
2405662   +        %end;
2405663   +        %else
2405664   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2405665   +                %em_getName(key=BAGINFO,   type=DATA);
2405666   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2405667   +                    data _null_;
2405668   +                       set &em_user_baginfo;
2405669   +                      call symput('embagvar', strip(_TARGET_));
2405670   +                    run;
2405671   +                %end;
2405672   +            %end;
2405673   +    %end;
2405674   +%mend getVariables;
2405676   +%macro gp_bag(targetname=);
2405677   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2405678   +        %put LOOP MODE:   &emloopmode ;
2405679   +        %put LOOP NUMBER: &emloopnumber;
2405680   +        %put BAGGING TARGET: &targetname;
2405681   +   %end;
2405683   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2405684   +   %include temp;
2405685   +   filename temp;
2405687   +   %em_getName(key=BAGINFO,    type=DATA);
2405688   +   %em_getName(key=EMLOOPINFO, type=DATA);
2405690   +   %if &emloopnumber = 1 %then %do;
2405691   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2405692   +       data _null_;
2405693   +          file gpdelta;
2405694   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2405695   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2405696   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2405697   +          put "end;";
2405698   +       run;
2405699   +       filename gpdelta;
2405701   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2405702   +           proc datasets lib=&em_lib nolist;
2405703   +              delete &em_nodeid._baginfo;
2405704   +           run;
2405705   +       %end;
2405707   +       %if "%em_freq" ne "" %then %do;
2405708   +           proc means data=&em_import_data sum;
2405709   +              var %em_freq;
2405710   +              output out = _tempds sum=sumfreq;
2405711   +           run;
2405712   +           quit;
2405713   +           data _null_;
2405714   +              set _tempDs;
2405715   +              call symput('_sumfreq', put(sumfreq, best12.));
2405716   +           run;
2405717   +       %end;
2405718   +       %else %do;
2405719   +           proc sql noprint;
2405720   +              select count(*) into :_sumfreq
2405721   +              from &em_import_data;
2405722   +           quit;
2405723   +       %end;
2405725   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2405726   +           data _null_;
2405727   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2405728   +           run;
2405729   +       %end;
2405730   +       %else
2405731   +           %let _size = &em_property_sizeobs;
2405733   +       data &em_user_baginfo;
2405734   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2405735   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2405736   +          _TARGET_   ="&targetname";
2405737   +          _SUMFREQ_  =&_sumfreq;
2405738   +           _SIZE_    = &_size;
2405739   +          output;
2405740   +       run;
2405741   +       data &em_user_emloopinfo;
2405742   +          length MODE $8;
2405743   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2405744   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2405745   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2405746   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2405747   +           MODE='Bagging';
2405748   +       run;
2405750   +       data &em_data_eminfo;
2405751   +          length TARGET KEY $32  DATA $43;
2405752   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2405753   +       run;
2405754   +   %end;
2405755   +   %else %do;
2405756   +      data _null_;
2405757   +         set &em_user_baginfo;
2405758   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2405759   +         call symput('_size', put(_size_, best12.));
2405760   +      run;
2405761   +   %end;
2405763   +   %let bagsumFreq  = &_sumFreq;
2405764   +   %let bagSize     = &_Size;
2405766   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2405767   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2405769   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2405770   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2405772   +   %doendbg:
2405774   +%mend gp_bag;
2405777   +%macro gp_boost(targetname=);
2405778   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2405779   +       %put LOOP MODE:   &emloopmode ;
2405780   +       %put LOOP NUMBER: &emloopnumber;
2405781   +        %put BAGGING TARGET: &targetname;
2405782   +   %end;
2405784   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2405785   +   %include temp;
2405786   +   filename temp;
2405788   +   %em_getname(key=EMLOOPINFO, type=DATA);
2405789   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2405790   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2405791   +   %em_getName(key=BOOSTINFO,   type=DATA);
2405793   +   %if &emloopnumber = 1 %then %do;
2405794   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2405795   +       data _null_;
2405796   +          file gpdelta;
2405797   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2405798   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2405799   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2405800   +          put "end;";
2405801   +       run;
2405802   +       filename gpdelta;
2405804   +       %let deleteString =;
2405805   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2405806   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2405807   +       %if "&deleteString" ne "" %then %do;
2405808   +           proc datasets lib=&em_lib nolist;
2405809   +              delete &deleteString;
2405810   +           run;
2405811   +       %end;
2405813   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2405815   +       data &em_user_boostinfo;
2405816   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2405817   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2405818   +          _TARGET_          ="&targetname";
2405819   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2405820   +          _SUMFREQ_         =&_sumfreq;
2405821   +       run;
2405822   +       data &em_user_emloopinfo;
2405823   +          length MODE $8;
2405824   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
