*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMGROUP\EMOUTPUT_1.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:03 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
67716      proc freq data=EMWS1.Grp13_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp13_VariableSet noprint;
67717      table ROLE*LEVEL/out=WORK.Grp13META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp13META;
67718      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP13_VARIABLESET.
NOTE: The data set WORK.GRP13META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
 
 
67719      proc print data=WORK.Grp13META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp13META label noobs;
67720      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
67721      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
67722      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
67723      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
67724      run;
 
NOTE: There were 4 observations read from the data set WORK.GRP13META.
NOTE: The PROCEDURE PRINT printed page 15.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
67725      title10;
MPRINT(EM_DIAGRAM):   title10;
67726      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68049      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
68050      * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
68051      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
68052      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
68053      %let EMEXCEPTIONSTRING=;
68054      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
68055      * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
68056      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68057      %let EM_ACTION = TRAIN;
68058      %let syscc = 0;
68059      %macro main;
68060
68061         filename temp catalog 'sashelp.emutil.gp_macros.source';
68062         %include temp;
68063         filename temp;
68064
68065         %SetProperties;
68066
68067         %if %upcase(&EM_ACTION) = CREATE %then %do;
68068
68069             filename temp catalog 'sashelp.emutil.gp_create.source';
68070             %include temp;
68071             filename temp;
68072
68073             %create;
68074         %end;
68075         %else
68076         %if %upcase(&EM_ACTION) = TRAIN %then %do;
68077
68078             filename temp catalog 'sashelp.emutil.gp_train.source';
68079             %include temp;
68080             filename temp;
68081
68082             %train;
68083         %end;
68084         %else
68085         %if %upcase(&EM_ACTION) = SCORE %then %do;
68086
68087             filename temp catalog 'sashelp.emutil.gp_score.source';
68088             %include temp;
68089             filename temp;
68090
68091             %score;
68092         %end;
68093         %else
68094         %if %upcase(&EM_ACTION) = REPORT %then %do;
68095
68096             filename temp catalog 'sashelp.emutil.gp_report.source';
68097             %include temp;
68098             filename temp;
68099
68100             %report;
68101
68102         %end;
68103         %else
68104         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
68105
68106             filename temp catalog 'sashelp.emutil.gp_postloop.source';
68107             %include temp;
68108             filename temp;
68109
68110             %postloop;
68111
68112         %end;
68113
68114         %doendm:
68115      %mend main;
68116
68117      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
68118     +%macro SetProperties;
68119     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
68120     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
68121     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
68122     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
68123     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
68124     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
68125     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
68126     +%mend SetProperties;
68127     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
68128     +%macro scoreValidTest(data=, out=);
68130     +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
68131     +       data &out / view = &out;
68132     +          retain _RESAMP_ 1;
68133     +          set &data;
68134     +       run;
68135     +   %end;
68137     +%mend scoreValidTest;
68139     +%macro getVariables;
68140     +   %if "&emloopnumber" = "1" %then %do;
68141     +       data _null_;
68142     +          retain numgoup 0;
68143     +          set &em_data_variableset end=eof;
68144     +          %if &em_num_target = 1 %then %do;
68145     +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
68146     +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
68147     +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
68148     +              %end;
68149     +              %else
68150     +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
68151     +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
68152     +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
68153     +              %end;
68154     +          %end;
68155     +          %else %do;
68156     +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
68157     +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
68158     +              else
68159     +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
68160     +          %end;
68161     +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
68162     +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
68163     +             numgroup + 1;
68164     +          end;
68165     +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
68166     +       run;
68167     +    %end;
68168     +    %else %do;
68169     +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
68170     +            data _null_;
68171     +               retain numgoup 0;
68172     +               set &em_data_variableset end=eof;
68173     +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
68174     +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
68175     +               numgroup + 1;
68176     +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
68177     +            run;
68178     +          %end;
68179     +            %else
68180     +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
68181     +            %em_getName(key=BOOSTINFO,   type=DATA);
68182     +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
68183     +                data _null_;
68184     +                   set &em_user_boostinfo;
68185     +                   call symput('emboostvar', strip(_TARGET_));
68186     +                run;
68187     +            %end;
68188     +        %end;
68189     +        %else
68190     +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
68191     +                %em_getName(key=BAGINFO,   type=DATA);
68192     +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
68193     +                    data _null_;
68194     +                       set &em_user_baginfo;
68195     +                      call symput('embagvar', strip(_TARGET_));
68196     +                    run;
68197     +                %end;
68198     +            %end;
68199     +    %end;
68200     +%mend getVariables;
68202     +%macro gp_bag(targetname=);
68203     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
68204     +        %put LOOP MODE:   &emloopmode ;
68205     +        %put LOOP NUMBER: &emloopnumber;
68206     +        %put BAGGING TARGET: &targetname;
68207     +   %end;
68209     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
68210     +   %include temp;
68211     +   filename temp;
68213     +   %em_getName(key=BAGINFO,    type=DATA);
68214     +   %em_getName(key=EMLOOPINFO, type=DATA);
68216     +   %if &emloopnumber = 1 %then %do;
68217     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
68218     +       data _null_;
68219     +          file gpdelta;
68220     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
68221     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
68222     +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
68223     +          put "end;";
68224     +       run;
68225     +       filename gpdelta;
68227     +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
68228     +           proc datasets lib=&em_lib nolist;
68229     +              delete &em_nodeid._baginfo;
68230     +           run;
68231     +       %end;
68233     +       %if "%em_freq" ne "" %then %do;
68234     +           proc means data=&em_import_data sum;
68235     +              var %em_freq;
68236     +              output out = _tempds sum=sumfreq;
68237     +           run;
68238     +           quit;
68239     +           data _null_;
68240     +              set _tempDs;
68241     +              call symput('_sumfreq', put(sumfreq, best12.));
68242     +           run;
68243     +       %end;
68244     +       %else %do;
68245     +           proc sql noprint;
68246     +              select count(*) into :_sumfreq
68247     +              from &em_import_data;
68248     +           quit;
68249     +       %end;
68251     +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
68252     +           data _null_;
68253     +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
68254     +           run;
68255     +       %end;
68256     +       %else
68257     +           %let _size = &em_property_sizeobs;
68259     +       data &em_user_baginfo;
68260     +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
68261     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
68262     +          _TARGET_   ="&targetname";
68263     +          _SUMFREQ_  =&_sumfreq;
68264     +           _SIZE_    = &_size;
68265     +          output;
68266     +       run;
68267     +       data &em_user_emloopinfo;
68268     +          length MODE $8;
68269     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
68270     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
68271     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
68272     +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
68273     +           MODE='Bagging';
68274     +       run;
68276     +       data &em_data_eminfo;
68277     +          length TARGET KEY $32  DATA $43;
68278     +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
68279     +       run;
68280     +   %end;
68281     +   %else %do;
68282     +      data _null_;
68283     +         set &em_user_baginfo;
68284     +         call symput('_sumfreq', put(_sumfreq_, best12.));
68285     +         call symput('_size', put(_size_, best12.));
68286     +      run;
68287     +   %end;
68289     +   %let bagsumFreq  = &_sumFreq;
68290     +   %let bagSize     = &_Size;
68292     +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
68293     +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
68295     +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
68296     +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
68298     +   %doendbg:
68300     +%mend gp_bag;
68303     +%macro gp_boost(targetname=);
68304     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
68305     +       %put LOOP MODE:   &emloopmode ;
68306     +       %put LOOP NUMBER: &emloopnumber;
68307     +        %put BAGGING TARGET: &targetname;
68308     +   %end;
68310     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
68311     +   %include temp;
68312     +   filename temp;
68314     +   %em_getname(key=EMLOOPINFO, type=DATA);
68315     +   %em_getname(key=BOOSTWEIGHT, type=DATA);
68316     +   %em_getname(key=BOOSTSCORE,  type=DATA);
68317     +   %em_getName(key=BOOSTINFO,   type=DATA);
68319     +   %if &emloopnumber = 1 %then %do;
68320     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
68321     +       data _null_;
68322     +          file gpdelta;
68323     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
68324     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
68325     +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
68326     +          put "end;";
68327     +       run;
68328     +       filename gpdelta;
68330     +       %let deleteString =;
68331     +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
68332     +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
68333     +       %if "&deleteString" ne "" %then %do;
68334     +           proc datasets lib=&em_lib nolist;
68335     +              delete &deleteString;
68336     +           run;
68337     +       %end;
68339     +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
68341     +       data &em_user_boostinfo;
68342     +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
68343     +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
68344     +          _TARGET_          ="&targetname";
68345     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
68346     +          _SUMFREQ_         =&_sumfreq;
68347     +       run;
68348     +       data &em_user_emloopinfo;
68349     +          length MODE $8;
68350     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
68351     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
68352     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
68353     +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
68354     +           MODE='Boosting';
68355     +       run;
68357     +       data &em_data_eminfo;
68358     +          length TARGET KEY $32  DATA $43;
68359     +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
68360     +       run;
68362     +   %end;
68363     +   %else %do;
68364     +       %global _dmboodiv;
