*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1069918    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1069919    * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
1069920    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1069921    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1069922    %let EMEXCEPTIONSTRING=;
1069923    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1069924    * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
1069925    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1069926    %let EM_ACTION = TRAIN;
1069927    %let syscc = 0;
1069928    %macro main;
1069929
1069930       filename temp catalog 'sashelp.emutil.gp_macros.source';
1069931       %include temp;
1069932       filename temp;
1069933
1069934       %SetProperties;
1069935
1069936       %if %upcase(&EM_ACTION) = CREATE %then %do;
1069937
1069938           filename temp catalog 'sashelp.emutil.gp_create.source';
1069939           %include temp;
1069940           filename temp;
1069941
1069942           %create;
1069943       %end;
1069944       %else
1069945       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1069946
1069947           filename temp catalog 'sashelp.emutil.gp_train.source';
1069948           %include temp;
1069949           filename temp;
1069950
1069951           %train;
1069952       %end;
1069953       %else
1069954       %if %upcase(&EM_ACTION) = SCORE %then %do;
1069955
1069956           filename temp catalog 'sashelp.emutil.gp_score.source';
1069957           %include temp;
1069958           filename temp;
1069959
1069960           %score;
1069961       %end;
1069962       %else
1069963       %if %upcase(&EM_ACTION) = REPORT %then %do;
1069964
1069965           filename temp catalog 'sashelp.emutil.gp_report.source';
1069966           %include temp;
1069967           filename temp;
1069968
1069969           %report;
1069970
1069971       %end;
1069972       %else
1069973       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1069974
1069975           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1069976           %include temp;
1069977           filename temp;
1069978
1069979           %postloop;
1069980
1069981       %end;
1069982
1069983       %doendm:
1069984    %mend main;
1069985
1069986    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1069987   +%macro SetProperties;
1069988   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1069989   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1069990   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1069991   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1069992   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1069993   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1069994   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1069995   +%mend SetProperties;
1069996   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1069997   +%macro scoreValidTest(data=, out=);
1069999   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1070000   +       data &out / view = &out;
1070001   +          retain _RESAMP_ 1;
1070002   +          set &data;
1070003   +       run;
1070004   +   %end;
1070006   +%mend scoreValidTest;
1070008   +%macro getVariables;
1070009   +   %if "&emloopnumber" = "1" %then %do;
1070010   +       data _null_;
1070011   +          retain numgoup 0;
1070012   +          set &em_data_variableset end=eof;
1070013   +          %if &em_num_target = 1 %then %do;
1070014   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1070015   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1070016   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1070017   +              %end;
1070018   +              %else
1070019   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1070020   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1070021   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1070022   +              %end;
1070023   +          %end;
1070024   +          %else %do;
1070025   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1070026   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1070027   +              else
1070028   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1070029   +          %end;
1070030   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1070031   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1070032   +             numgroup + 1;
1070033   +          end;
1070034   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1070035   +       run;
1070036   +    %end;
1070037   +    %else %do;
1070038   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1070039   +            data _null_;
1070040   +               retain numgoup 0;
1070041   +               set &em_data_variableset end=eof;
1070042   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1070043   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1070044   +               numgroup + 1;
1070045   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1070046   +            run;
1070047   +          %end;
1070048   +            %else
1070049   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1070050   +            %em_getName(key=BOOSTINFO,   type=DATA);
1070051   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1070052   +                data _null_;
1070053   +                   set &em_user_boostinfo;
1070054   +                   call symput('emboostvar', strip(_TARGET_));
1070055   +                run;
1070056   +            %end;
1070057   +        %end;
1070058   +        %else
1070059   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1070060   +                %em_getName(key=BAGINFO,   type=DATA);
1070061   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1070062   +                    data _null_;
1070063   +                       set &em_user_baginfo;
1070064   +                      call symput('embagvar', strip(_TARGET_));
1070065   +                    run;
1070066   +                %end;
1070067   +            %end;
1070068   +    %end;
1070069   +%mend getVariables;
1070071   +%macro gp_bag(targetname=);
1070072   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1070073   +        %put LOOP MODE:   &emloopmode ;
1070074   +        %put LOOP NUMBER: &emloopnumber;
1070075   +        %put BAGGING TARGET: &targetname;
1070076   +   %end;
1070078   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1070079   +   %include temp;
1070080   +   filename temp;
1070082   +   %em_getName(key=BAGINFO,    type=DATA);
1070083   +   %em_getName(key=EMLOOPINFO, type=DATA);
1070085   +   %if &emloopnumber = 1 %then %do;
1070086   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1070087   +       data _null_;
1070088   +          file gpdelta;
1070089   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1070090   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1070091   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1070092   +          put "end;";
1070093   +       run;
1070094   +       filename gpdelta;
1070096   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1070097   +           proc datasets lib=&em_lib nolist;
1070098   +              delete &em_nodeid._baginfo;
1070099   +           run;
1070100   +       %end;
1070102   +       %if "%em_freq" ne "" %then %do;
1070103   +           proc means data=&em_import_data sum;
1070104   +              var %em_freq;
1070105   +              output out = _tempds sum=sumfreq;
1070106   +           run;
1070107   +           quit;
1070108   +           data _null_;
1070109   +              set _tempDs;
1070110   +              call symput('_sumfreq', put(sumfreq, best12.));
1070111   +           run;
1070112   +       %end;
1070113   +       %else %do;
1070114   +           proc sql noprint;
1070115   +              select count(*) into :_sumfreq
1070116   +              from &em_import_data;
1070117   +           quit;
1070118   +       %end;
1070120   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1070121   +           data _null_;
1070122   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1070123   +           run;
1070124   +       %end;
1070125   +       %else
1070126   +           %let _size = &em_property_sizeobs;
1070128   +       data &em_user_baginfo;
1070129   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1070130   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1070131   +          _TARGET_   ="&targetname";
1070132   +          _SUMFREQ_  =&_sumfreq;
1070133   +           _SIZE_    = &_size;
1070134   +          output;
1070135   +       run;
1070136   +       data &em_user_emloopinfo;
1070137   +          length MODE $8;
1070138   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1070139   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1070140   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1070141   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1070142   +           MODE='Bagging';
1070143   +       run;
1070145   +       data &em_data_eminfo;
1070146   +          length TARGET KEY $32  DATA $43;
1070147   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1070148   +       run;
1070149   +   %end;
1070150   +   %else %do;
1070151   +      data _null_;
1070152   +         set &em_user_baginfo;
1070153   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1070154   +         call symput('_size', put(_size_, best12.));
1070155   +      run;
1070156   +   %end;
1070158   +   %let bagsumFreq  = &_sumFreq;
1070159   +   %let bagSize     = &_Size;
1070161   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1070162   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1070164   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1070165   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1070167   +   %doendbg:
1070169   +%mend gp_bag;
1070172   +%macro gp_boost(targetname=);
1070173   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1070174   +       %put LOOP MODE:   &emloopmode ;
1070175   +       %put LOOP NUMBER: &emloopnumber;
1070176   +        %put BAGGING TARGET: &targetname;
1070177   +   %end;
1070179   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1070180   +   %include temp;
1070181   +   filename temp;
1070183   +   %em_getname(key=EMLOOPINFO, type=DATA);
1070184   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1070185   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1070186   +   %em_getName(key=BOOSTINFO,   type=DATA);
1070188   +   %if &emloopnumber = 1 %then %do;
1070189   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1070190   +       data _null_;
1070191   +          file gpdelta;
1070192   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1070193   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1070194   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1070195   +          put "end;";
1070196   +       run;
1070197   +       filename gpdelta;
1070199   +       %let deleteString =;
1070200   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1070201   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1070202   +       %if "&deleteString" ne "" %then %do;
1070203   +           proc datasets lib=&em_lib nolist;
1070204   +              delete &deleteString;
1070205   +           run;
1070206   +       %end;
1070208   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1070210   +       data &em_user_boostinfo;
1070211   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1070212   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1070213   +          _TARGET_          ="&targetname";
1070214   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1070215   +          _SUMFREQ_         =&_sumfreq;
1070216   +       run;
1070217   +       data &em_user_emloopinfo;
1070218   +          length MODE $8;
1070219   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
