*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1737307    proc freq data=EMWS1.Grp13_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp13_VariableSet noprint;
1737308    table ROLE*LEVEL/out=WORK.Grp13META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp13META;
1737309    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP13_VARIABLESET.
NOTE: The data set WORK.GRP13META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
1737310    proc print data=WORK.Grp13META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp13META label noobs;
1737311    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1737312    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1737313    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1737314    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1737315    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP13META.
NOTE: The PROCEDURE PRINT printed page 1143.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1737316    title10;
MPRINT(EM_DIAGRAM):   title10;
1737317    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1737640    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1737641    * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
1737642    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1737643    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1737644    %let EMEXCEPTIONSTRING=;
1737645    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1737646    * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
1737647    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1737648    %let EM_ACTION = TRAIN;
1737649    %let syscc = 0;
1737650    %macro main;
1737651
1737652       filename temp catalog 'sashelp.emutil.gp_macros.source';
1737653       %include temp;
1737654       filename temp;
1737655
1737656       %SetProperties;
1737657
1737658       %if %upcase(&EM_ACTION) = CREATE %then %do;
1737659
1737660           filename temp catalog 'sashelp.emutil.gp_create.source';
1737661           %include temp;
1737662           filename temp;
1737663
1737664           %create;
1737665       %end;
1737666       %else
1737667       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1737668
1737669           filename temp catalog 'sashelp.emutil.gp_train.source';
1737670           %include temp;
1737671           filename temp;
1737672
1737673           %train;
1737674       %end;
1737675       %else
1737676       %if %upcase(&EM_ACTION) = SCORE %then %do;
1737677
1737678           filename temp catalog 'sashelp.emutil.gp_score.source';
1737679           %include temp;
1737680           filename temp;
1737681
1737682           %score;
1737683       %end;
1737684       %else
1737685       %if %upcase(&EM_ACTION) = REPORT %then %do;
1737686
1737687           filename temp catalog 'sashelp.emutil.gp_report.source';
1737688           %include temp;
1737689           filename temp;
1737690
1737691           %report;
1737692
1737693       %end;
1737694       %else
1737695       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1737696
1737697           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1737698           %include temp;
1737699           filename temp;
1737700
1737701           %postloop;
1737702
1737703       %end;
1737704
1737705       %doendm:
1737706    %mend main;
1737707
1737708    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1737709   +%macro SetProperties;
1737710   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1737711   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1737712   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1737713   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1737714   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1737715   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1737716   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1737717   +%mend SetProperties;
1737718   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1737719   +%macro scoreValidTest(data=, out=);
1737721   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1737722   +       data &out / view = &out;
1737723   +          retain _RESAMP_ 1;
1737724   +          set &data;
1737725   +       run;
1737726   +   %end;
1737728   +%mend scoreValidTest;
1737730   +%macro getVariables;
1737731   +   %if "&emloopnumber" = "1" %then %do;
1737732   +       data _null_;
1737733   +          retain numgoup 0;
1737734   +          set &em_data_variableset end=eof;
1737735   +          %if &em_num_target = 1 %then %do;
1737736   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1737737   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1737738   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1737739   +              %end;
1737740   +              %else
1737741   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1737742   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1737743   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1737744   +              %end;
1737745   +          %end;
1737746   +          %else %do;
1737747   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1737748   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1737749   +              else
1737750   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1737751   +          %end;
1737752   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1737753   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1737754   +             numgroup + 1;
1737755   +          end;
1737756   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1737757   +       run;
1737758   +    %end;
1737759   +    %else %do;
1737760   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1737761   +            data _null_;
1737762   +               retain numgoup 0;
1737763   +               set &em_data_variableset end=eof;
1737764   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1737765   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1737766   +               numgroup + 1;
1737767   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1737768   +            run;
1737769   +          %end;
1737770   +            %else
1737771   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1737772   +            %em_getName(key=BOOSTINFO,   type=DATA);
1737773   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1737774   +                data _null_;
1737775   +                   set &em_user_boostinfo;
1737776   +                   call symput('emboostvar', strip(_TARGET_));
1737777   +                run;
1737778   +            %end;
1737779   +        %end;
1737780   +        %else
1737781   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1737782   +                %em_getName(key=BAGINFO,   type=DATA);
1737783   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1737784   +                    data _null_;
1737785   +                       set &em_user_baginfo;
1737786   +                      call symput('embagvar', strip(_TARGET_));
1737787   +                    run;
1737788   +                %end;
1737789   +            %end;
1737790   +    %end;
1737791   +%mend getVariables;
1737793   +%macro gp_bag(targetname=);
1737794   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1737795   +        %put LOOP MODE:   &emloopmode ;
1737796   +        %put LOOP NUMBER: &emloopnumber;
1737797   +        %put BAGGING TARGET: &targetname;
1737798   +   %end;
1737800   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1737801   +   %include temp;
1737802   +   filename temp;
1737804   +   %em_getName(key=BAGINFO,    type=DATA);
1737805   +   %em_getName(key=EMLOOPINFO, type=DATA);
1737807   +   %if &emloopnumber = 1 %then %do;
1737808   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1737809   +       data _null_;
1737810   +          file gpdelta;
1737811   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1737812   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1737813   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1737814   +          put "end;";
1737815   +       run;
1737816   +       filename gpdelta;
1737818   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1737819   +           proc datasets lib=&em_lib nolist;
1737820   +              delete &em_nodeid._baginfo;
1737821   +           run;
1737822   +       %end;
1737824   +       %if "%em_freq" ne "" %then %do;
1737825   +           proc means data=&em_import_data sum;
1737826   +              var %em_freq;
1737827   +              output out = _tempds sum=sumfreq;
1737828   +           run;
1737829   +           quit;
1737830   +           data _null_;
1737831   +              set _tempDs;
1737832   +              call symput('_sumfreq', put(sumfreq, best12.));
1737833   +           run;
1737834   +       %end;
1737835   +       %else %do;
1737836   +           proc sql noprint;
1737837   +              select count(*) into :_sumfreq
1737838   +              from &em_import_data;
1737839   +           quit;
1737840   +       %end;
1737842   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1737843   +           data _null_;
1737844   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1737845   +           run;
1737846   +       %end;
1737847   +       %else
1737848   +           %let _size = &em_property_sizeobs;
1737850   +       data &em_user_baginfo;
1737851   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1737852   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1737853   +          _TARGET_   ="&targetname";
1737854   +          _SUMFREQ_  =&_sumfreq;
1737855   +           _SIZE_    = &_size;
1737856   +          output;
1737857   +       run;
1737858   +       data &em_user_emloopinfo;
1737859   +          length MODE $8;
1737860   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1737861   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1737862   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1737863   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1737864   +           MODE='Bagging';
1737865   +       run;
1737867   +       data &em_data_eminfo;
1737868   +          length TARGET KEY $32  DATA $43;
1737869   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1737870   +       run;
1737871   +   %end;
1737872   +   %else %do;
1737873   +      data _null_;
1737874   +         set &em_user_baginfo;
1737875   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1737876   +         call symput('_size', put(_size_, best12.));
1737877   +      run;
1737878   +   %end;
1737880   +   %let bagsumFreq  = &_sumFreq;
1737881   +   %let bagSize     = &_Size;
1737883   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1737884   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1737886   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1737887   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1737889   +   %doendbg:
1737891   +%mend gp_bag;
1737894   +%macro gp_boost(targetname=);
1737895   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1737896   +       %put LOOP MODE:   &emloopmode ;
1737897   +       %put LOOP NUMBER: &emloopnumber;
1737898   +        %put BAGGING TARGET: &targetname;
1737899   +   %end;
1737901   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1737902   +   %include temp;
1737903   +   filename temp;
1737905   +   %em_getname(key=EMLOOPINFO, type=DATA);
1737906   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1737907   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1737908   +   %em_getName(key=BOOSTINFO,   type=DATA);
1737910   +   %if &emloopnumber = 1 %then %do;
1737911   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1737912   +       data _null_;
1737913   +          file gpdelta;
1737914   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1737915   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1737916   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1737917   +          put "end;";
1737918   +       run;
1737919   +       filename gpdelta;
1737921   +       %let deleteString =;
1737922   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1737923   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1737924   +       %if "&deleteString" ne "" %then %do;
1737925   +           proc datasets lib=&em_lib nolist;
1737926   +              delete &deleteString;
1737927   +           run;
1737928   +       %end;
1737930   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1737932   +       data &em_user_boostinfo;
1737933   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1737934   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1737935   +          _TARGET_          ="&targetname";
1737936   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1737937   +          _SUMFREQ_         =&_sumfreq;
1737938   +       run;
1737939   +       data &em_user_emloopinfo;
1737940   +          length MODE $8;
1737941   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
