*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMGROUP\EMOUTPUT_10.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:25 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3073073    proc freq data=EMWS1.Grp13_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp13_VariableSet noprint;
3073074    table ROLE*LEVEL/out=WORK.Grp13META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp13META;
3073075    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP13_VARIABLESET.
NOTE: The data set WORK.GRP13META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
3073076    proc print data=WORK.Grp13META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp13META label noobs;
3073077    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3073078    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3073079    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3073080    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3073081    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP13META.
NOTE: The PROCEDURE PRINT printed page 2057.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
3073082    title10;
MPRINT(EM_DIAGRAM):   title10;
3073083    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3073406    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3073407    * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
3073408    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3073409    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3073410    %let EMEXCEPTIONSTRING=;
3073411    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3073412    * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
3073413    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3073414    %let EM_ACTION = TRAIN;
3073415    %let syscc = 0;
3073416    %macro main;
3073417
3073418       filename temp catalog 'sashelp.emutil.gp_macros.source';
3073419       %include temp;
3073420       filename temp;
3073421
3073422       %SetProperties;
3073423
3073424       %if %upcase(&EM_ACTION) = CREATE %then %do;
3073425
3073426           filename temp catalog 'sashelp.emutil.gp_create.source';
3073427           %include temp;
3073428           filename temp;
3073429
3073430           %create;
3073431       %end;
3073432       %else
3073433       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3073434
3073435           filename temp catalog 'sashelp.emutil.gp_train.source';
3073436           %include temp;
3073437           filename temp;
3073438
3073439           %train;
3073440       %end;
3073441       %else
3073442       %if %upcase(&EM_ACTION) = SCORE %then %do;
3073443
3073444           filename temp catalog 'sashelp.emutil.gp_score.source';
3073445           %include temp;
3073446           filename temp;
3073447
3073448           %score;
3073449       %end;
3073450       %else
3073451       %if %upcase(&EM_ACTION) = REPORT %then %do;
3073452
3073453           filename temp catalog 'sashelp.emutil.gp_report.source';
3073454           %include temp;
3073455           filename temp;
3073456
3073457           %report;
3073458
3073459       %end;
3073460       %else
3073461       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3073462
3073463           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3073464           %include temp;
3073465           filename temp;
3073466
3073467           %postloop;
3073468
3073469       %end;
3073470
3073471       %doendm:
3073472    %mend main;
3073473
3073474    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3073475   +%macro SetProperties;
3073476   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3073477   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3073478   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3073479   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3073480   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3073481   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3073482   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3073483   +%mend SetProperties;
3073484   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3073485   +%macro scoreValidTest(data=, out=);
3073487   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3073488   +       data &out / view = &out;
3073489   +          retain _RESAMP_ 1;
3073490   +          set &data;
3073491   +       run;
3073492   +   %end;
3073494   +%mend scoreValidTest;
3073496   +%macro getVariables;
3073497   +   %if "&emloopnumber" = "1" %then %do;
3073498   +       data _null_;
3073499   +          retain numgoup 0;
3073500   +          set &em_data_variableset end=eof;
3073501   +          %if &em_num_target = 1 %then %do;
3073502   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3073503   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3073504   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3073505   +              %end;
3073506   +              %else
3073507   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3073508   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3073509   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3073510   +              %end;
3073511   +          %end;
3073512   +          %else %do;
3073513   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3073514   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3073515   +              else
3073516   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3073517   +          %end;
3073518   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3073519   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3073520   +             numgroup + 1;
3073521   +          end;
3073522   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3073523   +       run;
3073524   +    %end;
3073525   +    %else %do;
3073526   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3073527   +            data _null_;
3073528   +               retain numgoup 0;
3073529   +               set &em_data_variableset end=eof;
3073530   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3073531   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3073532   +               numgroup + 1;
3073533   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3073534   +            run;
3073535   +          %end;
3073536   +            %else
3073537   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3073538   +            %em_getName(key=BOOSTINFO,   type=DATA);
3073539   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3073540   +                data _null_;
3073541   +                   set &em_user_boostinfo;
3073542   +                   call symput('emboostvar', strip(_TARGET_));
3073543   +                run;
3073544   +            %end;
3073545   +        %end;
3073546   +        %else
3073547   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3073548   +                %em_getName(key=BAGINFO,   type=DATA);
3073549   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3073550   +                    data _null_;
3073551   +                       set &em_user_baginfo;
3073552   +                      call symput('embagvar', strip(_TARGET_));
3073553   +                    run;
3073554   +                %end;
3073555   +            %end;
3073556   +    %end;
3073557   +%mend getVariables;
3073559   +%macro gp_bag(targetname=);
3073560   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3073561   +        %put LOOP MODE:   &emloopmode ;
3073562   +        %put LOOP NUMBER: &emloopnumber;
3073563   +        %put BAGGING TARGET: &targetname;
3073564   +   %end;
3073566   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3073567   +   %include temp;
3073568   +   filename temp;
3073570   +   %em_getName(key=BAGINFO,    type=DATA);
3073571   +   %em_getName(key=EMLOOPINFO, type=DATA);
3073573   +   %if &emloopnumber = 1 %then %do;
3073574   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3073575   +       data _null_;
3073576   +          file gpdelta;
3073577   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3073578   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3073579   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3073580   +          put "end;";
3073581   +       run;
3073582   +       filename gpdelta;
3073584   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3073585   +           proc datasets lib=&em_lib nolist;
3073586   +              delete &em_nodeid._baginfo;
3073587   +           run;
3073588   +       %end;
3073590   +       %if "%em_freq" ne "" %then %do;
3073591   +           proc means data=&em_import_data sum;
3073592   +              var %em_freq;
3073593   +              output out = _tempds sum=sumfreq;
3073594   +           run;
3073595   +           quit;
3073596   +           data _null_;
3073597   +              set _tempDs;
3073598   +              call symput('_sumfreq', put(sumfreq, best12.));
3073599   +           run;
3073600   +       %end;
3073601   +       %else %do;
3073602   +           proc sql noprint;
3073603   +              select count(*) into :_sumfreq
3073604   +              from &em_import_data;
3073605   +           quit;
3073606   +       %end;
3073608   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3073609   +           data _null_;
3073610   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3073611   +           run;
3073612   +       %end;
3073613   +       %else
3073614   +           %let _size = &em_property_sizeobs;
3073616   +       data &em_user_baginfo;
3073617   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3073618   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3073619   +          _TARGET_   ="&targetname";
3073620   +          _SUMFREQ_  =&_sumfreq;
3073621   +           _SIZE_    = &_size;
3073622   +          output;
3073623   +       run;
3073624   +       data &em_user_emloopinfo;
3073625   +          length MODE $8;
3073626   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3073627   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3073628   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3073629   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3073630   +           MODE='Bagging';
3073631   +       run;
3073633   +       data &em_data_eminfo;
3073634   +          length TARGET KEY $32  DATA $43;
3073635   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3073636   +       run;
3073637   +   %end;
3073638   +   %else %do;
3073639   +      data _null_;
3073640   +         set &em_user_baginfo;
3073641   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3073642   +         call symput('_size', put(_size_, best12.));
3073643   +      run;
3073644   +   %end;
3073646   +   %let bagsumFreq  = &_sumFreq;
3073647   +   %let bagSize     = &_Size;
3073649   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3073650   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3073652   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3073653   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3073655   +   %doendbg:
3073657   +%mend gp_bag;
3073660   +%macro gp_boost(targetname=);
3073661   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3073662   +       %put LOOP MODE:   &emloopmode ;
3073663   +       %put LOOP NUMBER: &emloopnumber;
3073664   +        %put BAGGING TARGET: &targetname;
3073665   +   %end;
3073667   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3073668   +   %include temp;
3073669   +   filename temp;
3073671   +   %em_getname(key=EMLOOPINFO, type=DATA);
3073672   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3073673   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3073674   +   %em_getName(key=BOOSTINFO,   type=DATA);
3073676   +   %if &emloopnumber = 1 %then %do;
3073677   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3073678   +       data _null_;
3073679   +          file gpdelta;
3073680   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3073681   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3073682   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3073683   +          put "end;";
3073684   +       run;
3073685   +       filename gpdelta;
3073687   +       %let deleteString =;
3073688   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3073689   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3073690   +       %if "&deleteString" ne "" %then %do;
3073691   +           proc datasets lib=&em_lib nolist;
3073692   +              delete &deleteString;
3073693   +           run;
3073694   +       %end;
3073696   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3073698   +       data &em_user_boostinfo;
3073699   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3073700   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3073701   +          _TARGET_          ="&targetname";
3073702   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3073703   +          _SUMFREQ_         =&_sumfreq;
3073704   +       run;
3073705   +       data &em_user_emloopinfo;
3073706   +          length MODE $8;
3073707   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
