*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMGROUP\EMOUTPUT_2.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:42 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
401755     proc freq data=EMWS1.Grp13_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp13_VariableSet noprint;
401756     table ROLE*LEVEL/out=WORK.Grp13META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp13META;
401757     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP13_VARIABLESET.
NOTE: The data set WORK.GRP13META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
401758     proc print data=WORK.Grp13META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp13META label noobs;
401759     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
401760     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
401761     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
401762     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
401763     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP13META.
NOTE: The PROCEDURE PRINT printed page 242.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
401764     title10;
MPRINT(EM_DIAGRAM):   title10;
401765     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
402088     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
402089     * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
402090     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
402091     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
402092     %let EMEXCEPTIONSTRING=;
402093     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
402094     * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
402095     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
402096     %let EM_ACTION = TRAIN;
402097     %let syscc = 0;
402098     %macro main;
402099
402100        filename temp catalog 'sashelp.emutil.gp_macros.source';
402101        %include temp;
402102        filename temp;
402103
402104        %SetProperties;
402105
402106        %if %upcase(&EM_ACTION) = CREATE %then %do;
402107
402108            filename temp catalog 'sashelp.emutil.gp_create.source';
402109            %include temp;
402110            filename temp;
402111
402112            %create;
402113        %end;
402114        %else
402115        %if %upcase(&EM_ACTION) = TRAIN %then %do;
402116
402117            filename temp catalog 'sashelp.emutil.gp_train.source';
402118            %include temp;
402119            filename temp;
402120
402121            %train;
402122        %end;
402123        %else
402124        %if %upcase(&EM_ACTION) = SCORE %then %do;
402125
402126            filename temp catalog 'sashelp.emutil.gp_score.source';
402127            %include temp;
402128            filename temp;
402129
402130            %score;
402131        %end;
402132        %else
402133        %if %upcase(&EM_ACTION) = REPORT %then %do;
402134
402135            filename temp catalog 'sashelp.emutil.gp_report.source';
402136            %include temp;
402137            filename temp;
402138
402139            %report;
402140
402141        %end;
402142        %else
402143        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
402144
402145            filename temp catalog 'sashelp.emutil.gp_postloop.source';
402146            %include temp;
402147            filename temp;
402148
402149            %postloop;
402150
402151        %end;
402152
402153        %doendm:
402154     %mend main;
402155
402156     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
402157    +%macro SetProperties;
402158    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
402159    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
402160    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
402161    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
402162    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
402163    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
402164    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
402165    +%mend SetProperties;
402166    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
402167    +%macro scoreValidTest(data=, out=);
402169    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
402170    +       data &out / view = &out;
402171    +          retain _RESAMP_ 1;
402172    +          set &data;
402173    +       run;
402174    +   %end;
402176    +%mend scoreValidTest;
402178    +%macro getVariables;
402179    +   %if "&emloopnumber" = "1" %then %do;
402180    +       data _null_;
402181    +          retain numgoup 0;
402182    +          set &em_data_variableset end=eof;
402183    +          %if &em_num_target = 1 %then %do;
402184    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
402185    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
402186    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
402187    +              %end;
402188    +              %else
402189    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
402190    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
402191    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
402192    +              %end;
402193    +          %end;
402194    +          %else %do;
402195    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
402196    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
402197    +              else
402198    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
402199    +          %end;
402200    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
402201    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
402202    +             numgroup + 1;
402203    +          end;
402204    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
402205    +       run;
402206    +    %end;
402207    +    %else %do;
402208    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
402209    +            data _null_;
402210    +               retain numgoup 0;
402211    +               set &em_data_variableset end=eof;
402212    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
402213    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
402214    +               numgroup + 1;
402215    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
402216    +            run;
402217    +          %end;
402218    +            %else
402219    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
402220    +            %em_getName(key=BOOSTINFO,   type=DATA);
402221    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
402222    +                data _null_;
402223    +                   set &em_user_boostinfo;
402224    +                   call symput('emboostvar', strip(_TARGET_));
402225    +                run;
402226    +            %end;
402227    +        %end;
402228    +        %else
402229    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
402230    +                %em_getName(key=BAGINFO,   type=DATA);
402231    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
402232    +                    data _null_;
402233    +                       set &em_user_baginfo;
402234    +                      call symput('embagvar', strip(_TARGET_));
402235    +                    run;
402236    +                %end;
402237    +            %end;
402238    +    %end;
402239    +%mend getVariables;
402241    +%macro gp_bag(targetname=);
402242    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
402243    +        %put LOOP MODE:   &emloopmode ;
402244    +        %put LOOP NUMBER: &emloopnumber;
402245    +        %put BAGGING TARGET: &targetname;
402246    +   %end;
402248    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
402249    +   %include temp;
402250    +   filename temp;
402252    +   %em_getName(key=BAGINFO,    type=DATA);
402253    +   %em_getName(key=EMLOOPINFO, type=DATA);
402255    +   %if &emloopnumber = 1 %then %do;
402256    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
402257    +       data _null_;
402258    +          file gpdelta;
402259    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
402260    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
402261    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
402262    +          put "end;";
402263    +       run;
402264    +       filename gpdelta;
402266    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
402267    +           proc datasets lib=&em_lib nolist;
402268    +              delete &em_nodeid._baginfo;
402269    +           run;
402270    +       %end;
402272    +       %if "%em_freq" ne "" %then %do;
402273    +           proc means data=&em_import_data sum;
402274    +              var %em_freq;
402275    +              output out = _tempds sum=sumfreq;
402276    +           run;
402277    +           quit;
402278    +           data _null_;
402279    +              set _tempDs;
402280    +              call symput('_sumfreq', put(sumfreq, best12.));
402281    +           run;
402282    +       %end;
402283    +       %else %do;
402284    +           proc sql noprint;
402285    +              select count(*) into :_sumfreq
402286    +              from &em_import_data;
402287    +           quit;
402288    +       %end;
402290    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
402291    +           data _null_;
402292    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
402293    +           run;
402294    +       %end;
402295    +       %else
402296    +           %let _size = &em_property_sizeobs;
402298    +       data &em_user_baginfo;
402299    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
402300    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
402301    +          _TARGET_   ="&targetname";
402302    +          _SUMFREQ_  =&_sumfreq;
402303    +           _SIZE_    = &_size;
402304    +          output;
402305    +       run;
402306    +       data &em_user_emloopinfo;
402307    +          length MODE $8;
402308    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
402309    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
402310    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
402311    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
402312    +           MODE='Bagging';
402313    +       run;
402315    +       data &em_data_eminfo;
402316    +          length TARGET KEY $32  DATA $43;
402317    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
402318    +       run;
402319    +   %end;
402320    +   %else %do;
402321    +      data _null_;
402322    +         set &em_user_baginfo;
402323    +         call symput('_sumfreq', put(_sumfreq_, best12.));
402324    +         call symput('_size', put(_size_, best12.));
402325    +      run;
402326    +   %end;
402328    +   %let bagsumFreq  = &_sumFreq;
402329    +   %let bagSize     = &_Size;
402331    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
402332    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
402334    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
402335    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
402337    +   %doendbg:
402339    +%mend gp_bag;
402342    +%macro gp_boost(targetname=);
402343    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
402344    +       %put LOOP MODE:   &emloopmode ;
402345    +       %put LOOP NUMBER: &emloopnumber;
402346    +        %put BAGGING TARGET: &targetname;
402347    +   %end;
402349    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
402350    +   %include temp;
402351    +   filename temp;
402353    +   %em_getname(key=EMLOOPINFO, type=DATA);
402354    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
402355    +   %em_getname(key=BOOSTSCORE,  type=DATA);
402356    +   %em_getName(key=BOOSTINFO,   type=DATA);
402358    +   %if &emloopnumber = 1 %then %do;
402359    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
402360    +       data _null_;
402361    +          file gpdelta;
402362    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
402363    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
402364    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
402365    +          put "end;";
402366    +       run;
402367    +       filename gpdelta;
402369    +       %let deleteString =;
402370    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
402371    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
402372    +       %if "&deleteString" ne "" %then %do;
402373    +           proc datasets lib=&em_lib nolist;
402374    +              delete &deleteString;
402375    +           run;
402376    +       %end;
402378    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
402380    +       data &em_user_boostinfo;
402381    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
402382    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
402383    +          _TARGET_          ="&targetname";
402384    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
402385    +          _SUMFREQ_         =&_sumfreq;
402386    +       run;
402387    +       data &em_user_emloopinfo;
402388    +          length MODE $8;
402389    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
402390    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
402391    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
402392    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
402393    +           MODE='Boosting';
402394    +       run;
402396    +       data &em_data_eminfo;
402397    +          length TARGET KEY $32  DATA $43;
402398    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
402399    +       run;
402401    +   %end;
402402    +   %else %do;
402403    +       %global _dmboodiv;
