*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2071549    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2071550    * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
2071551    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2071552    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2071553    %let EMEXCEPTIONSTRING=;
2071554    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2071555    * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
2071556    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2071557    %let EM_ACTION = TRAIN;
2071558    %let syscc = 0;
2071559    %macro main;
2071560
2071561       filename temp catalog 'sashelp.emutil.gp_macros.source';
2071562       %include temp;
2071563       filename temp;
2071564
2071565       %SetProperties;
2071566
2071567       %if %upcase(&EM_ACTION) = CREATE %then %do;
2071568
2071569           filename temp catalog 'sashelp.emutil.gp_create.source';
2071570           %include temp;
2071571           filename temp;
2071572
2071573           %create;
2071574       %end;
2071575       %else
2071576       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2071577
2071578           filename temp catalog 'sashelp.emutil.gp_train.source';
2071579           %include temp;
2071580           filename temp;
2071581
2071582           %train;
2071583       %end;
2071584       %else
2071585       %if %upcase(&EM_ACTION) = SCORE %then %do;
2071586
2071587           filename temp catalog 'sashelp.emutil.gp_score.source';
2071588           %include temp;
2071589           filename temp;
2071590
2071591           %score;
2071592       %end;
2071593       %else
2071594       %if %upcase(&EM_ACTION) = REPORT %then %do;
2071595
2071596           filename temp catalog 'sashelp.emutil.gp_report.source';
2071597           %include temp;
2071598           filename temp;
2071599
2071600           %report;
2071601
2071602       %end;
2071603       %else
2071604       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2071605
2071606           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2071607           %include temp;
2071608           filename temp;
2071609
2071610           %postloop;
2071611
2071612       %end;
2071613
2071614       %doendm:
2071615    %mend main;
2071616
2071617    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2071618   +%macro SetProperties;
2071619   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2071620   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2071621   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2071622   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2071623   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2071624   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2071625   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2071626   +%mend SetProperties;
2071627   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2071628   +%macro scoreValidTest(data=, out=);
2071630   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2071631   +       data &out / view = &out;
2071632   +          retain _RESAMP_ 1;
2071633   +          set &data;
2071634   +       run;
2071635   +   %end;
2071637   +%mend scoreValidTest;
2071639   +%macro getVariables;
2071640   +   %if "&emloopnumber" = "1" %then %do;
2071641   +       data _null_;
2071642   +          retain numgoup 0;
2071643   +          set &em_data_variableset end=eof;
2071644   +          %if &em_num_target = 1 %then %do;
2071645   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2071646   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2071647   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2071648   +              %end;
2071649   +              %else
2071650   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2071651   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2071652   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2071653   +              %end;
2071654   +          %end;
2071655   +          %else %do;
2071656   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2071657   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2071658   +              else
2071659   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2071660   +          %end;
2071661   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2071662   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2071663   +             numgroup + 1;
2071664   +          end;
2071665   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2071666   +       run;
2071667   +    %end;
2071668   +    %else %do;
2071669   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2071670   +            data _null_;
2071671   +               retain numgoup 0;
2071672   +               set &em_data_variableset end=eof;
2071673   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2071674   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2071675   +               numgroup + 1;
2071676   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2071677   +            run;
2071678   +          %end;
2071679   +            %else
2071680   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2071681   +            %em_getName(key=BOOSTINFO,   type=DATA);
2071682   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2071683   +                data _null_;
2071684   +                   set &em_user_boostinfo;
2071685   +                   call symput('emboostvar', strip(_TARGET_));
2071686   +                run;
2071687   +            %end;
2071688   +        %end;
2071689   +        %else
2071690   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2071691   +                %em_getName(key=BAGINFO,   type=DATA);
2071692   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2071693   +                    data _null_;
2071694   +                       set &em_user_baginfo;
2071695   +                      call symput('embagvar', strip(_TARGET_));
2071696   +                    run;
2071697   +                %end;
2071698   +            %end;
2071699   +    %end;
2071700   +%mend getVariables;
2071702   +%macro gp_bag(targetname=);
2071703   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2071704   +        %put LOOP MODE:   &emloopmode ;
2071705   +        %put LOOP NUMBER: &emloopnumber;
2071706   +        %put BAGGING TARGET: &targetname;
2071707   +   %end;
2071709   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2071710   +   %include temp;
2071711   +   filename temp;
2071713   +   %em_getName(key=BAGINFO,    type=DATA);
2071714   +   %em_getName(key=EMLOOPINFO, type=DATA);
2071716   +   %if &emloopnumber = 1 %then %do;
2071717   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2071718   +       data _null_;
2071719   +          file gpdelta;
2071720   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2071721   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2071722   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2071723   +          put "end;";
2071724   +       run;
2071725   +       filename gpdelta;
2071727   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2071728   +           proc datasets lib=&em_lib nolist;
2071729   +              delete &em_nodeid._baginfo;
2071730   +           run;
2071731   +       %end;
2071733   +       %if "%em_freq" ne "" %then %do;
2071734   +           proc means data=&em_import_data sum;
2071735   +              var %em_freq;
2071736   +              output out = _tempds sum=sumfreq;
2071737   +           run;
2071738   +           quit;
2071739   +           data _null_;
2071740   +              set _tempDs;
2071741   +              call symput('_sumfreq', put(sumfreq, best12.));
2071742   +           run;
2071743   +       %end;
2071744   +       %else %do;
2071745   +           proc sql noprint;
2071746   +              select count(*) into :_sumfreq
2071747   +              from &em_import_data;
2071748   +           quit;
2071749   +       %end;
2071751   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2071752   +           data _null_;
2071753   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2071754   +           run;
2071755   +       %end;
2071756   +       %else
2071757   +           %let _size = &em_property_sizeobs;
2071759   +       data &em_user_baginfo;
2071760   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2071761   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2071762   +          _TARGET_   ="&targetname";
2071763   +          _SUMFREQ_  =&_sumfreq;
2071764   +           _SIZE_    = &_size;
2071765   +          output;
2071766   +       run;
2071767   +       data &em_user_emloopinfo;
2071768   +          length MODE $8;
2071769   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2071770   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2071771   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2071772   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2071773   +           MODE='Bagging';
2071774   +       run;
2071776   +       data &em_data_eminfo;
2071777   +          length TARGET KEY $32  DATA $43;
2071778   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2071779   +       run;
2071780   +   %end;
2071781   +   %else %do;
2071782   +      data _null_;
2071783   +         set &em_user_baginfo;
2071784   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2071785   +         call symput('_size', put(_size_, best12.));
2071786   +      run;
2071787   +   %end;
2071789   +   %let bagsumFreq  = &_sumFreq;
2071790   +   %let bagSize     = &_Size;
2071792   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2071793   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2071795   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2071796   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2071798   +   %doendbg:
2071800   +%mend gp_bag;
2071803   +%macro gp_boost(targetname=);
2071804   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2071805   +       %put LOOP MODE:   &emloopmode ;
2071806   +       %put LOOP NUMBER: &emloopnumber;
2071807   +        %put BAGGING TARGET: &targetname;
2071808   +   %end;
2071810   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2071811   +   %include temp;
2071812   +   filename temp;
2071814   +   %em_getname(key=EMLOOPINFO, type=DATA);
2071815   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2071816   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2071817   +   %em_getName(key=BOOSTINFO,   type=DATA);
2071819   +   %if &emloopnumber = 1 %then %do;
2071820   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2071821   +       data _null_;
2071822   +          file gpdelta;
2071823   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2071824   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2071825   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2071826   +          put "end;";
2071827   +       run;
2071828   +       filename gpdelta;
2071830   +       %let deleteString =;
2071831   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2071832   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2071833   +       %if "&deleteString" ne "" %then %do;
2071834   +           proc datasets lib=&em_lib nolist;
2071835   +              delete &deleteString;
2071836   +           run;
2071837   +       %end;
2071839   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2071841   +       data &em_user_boostinfo;
2071842   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2071843   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2071844   +          _TARGET_          ="&targetname";
2071845   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2071846   +          _SUMFREQ_         =&_sumfreq;
2071847   +       run;
2071848   +       data &em_user_emloopinfo;
2071849   +          length MODE $8;
2071850   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
