*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
736065     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
736066     * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
736067     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
736068     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
736069     %let EMEXCEPTIONSTRING=;
736070     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
736071     * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
736072     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
736073     %let EM_ACTION = TRAIN;
736074     %let syscc = 0;
736075     %macro main;
736076
736077        filename temp catalog 'sashelp.emutil.gp_macros.source';
736078        %include temp;
736079        filename temp;
736080
736081        %SetProperties;
736082
736083        %if %upcase(&EM_ACTION) = CREATE %then %do;
736084
736085            filename temp catalog 'sashelp.emutil.gp_create.source';
736086            %include temp;
736087            filename temp;
736088
736089            %create;
736090        %end;
736091        %else
736092        %if %upcase(&EM_ACTION) = TRAIN %then %do;
736093
736094            filename temp catalog 'sashelp.emutil.gp_train.source';
736095            %include temp;
736096            filename temp;
736097
736098            %train;
736099        %end;
736100        %else
736101        %if %upcase(&EM_ACTION) = SCORE %then %do;
736102
736103            filename temp catalog 'sashelp.emutil.gp_score.source';
736104            %include temp;
736105            filename temp;
736106
736107            %score;
736108        %end;
736109        %else
736110        %if %upcase(&EM_ACTION) = REPORT %then %do;
736111
736112            filename temp catalog 'sashelp.emutil.gp_report.source';
736113            %include temp;
736114            filename temp;
736115
736116            %report;
736117
736118        %end;
736119        %else
736120        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
736121
736122            filename temp catalog 'sashelp.emutil.gp_postloop.source';
736123            %include temp;
736124            filename temp;
736125
736126            %postloop;
736127
736128        %end;
736129
736130        %doendm:
736131     %mend main;
736132
736133     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
736134    +%macro SetProperties;
736135    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
736136    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
736137    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
736138    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
736139    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
736140    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
736141    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
736142    +%mend SetProperties;
736143    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
736144    +%macro scoreValidTest(data=, out=);
736146    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
736147    +       data &out / view = &out;
736148    +          retain _RESAMP_ 1;
736149    +          set &data;
736150    +       run;
736151    +   %end;
736153    +%mend scoreValidTest;
736155    +%macro getVariables;
736156    +   %if "&emloopnumber" = "1" %then %do;
736157    +       data _null_;
736158    +          retain numgoup 0;
736159    +          set &em_data_variableset end=eof;
736160    +          %if &em_num_target = 1 %then %do;
736161    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
736162    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
736163    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
736164    +              %end;
736165    +              %else
736166    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
736167    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
736168    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
736169    +              %end;
736170    +          %end;
736171    +          %else %do;
736172    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
736173    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
736174    +              else
736175    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
736176    +          %end;
736177    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
736178    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
736179    +             numgroup + 1;
736180    +          end;
736181    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
736182    +       run;
736183    +    %end;
736184    +    %else %do;
736185    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
736186    +            data _null_;
736187    +               retain numgoup 0;
736188    +               set &em_data_variableset end=eof;
736189    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
736190    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
736191    +               numgroup + 1;
736192    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
736193    +            run;
736194    +          %end;
736195    +            %else
736196    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
736197    +            %em_getName(key=BOOSTINFO,   type=DATA);
736198    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
736199    +                data _null_;
736200    +                   set &em_user_boostinfo;
736201    +                   call symput('emboostvar', strip(_TARGET_));
736202    +                run;
736203    +            %end;
736204    +        %end;
736205    +        %else
736206    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
736207    +                %em_getName(key=BAGINFO,   type=DATA);
736208    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
736209    +                    data _null_;
736210    +                       set &em_user_baginfo;
736211    +                      call symput('embagvar', strip(_TARGET_));
736212    +                    run;
736213    +                %end;
736214    +            %end;
736215    +    %end;
736216    +%mend getVariables;
736218    +%macro gp_bag(targetname=);
736219    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
736220    +        %put LOOP MODE:   &emloopmode ;
736221    +        %put LOOP NUMBER: &emloopnumber;
736222    +        %put BAGGING TARGET: &targetname;
736223    +   %end;
736225    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
736226    +   %include temp;
736227    +   filename temp;
736229    +   %em_getName(key=BAGINFO,    type=DATA);
736230    +   %em_getName(key=EMLOOPINFO, type=DATA);
736232    +   %if &emloopnumber = 1 %then %do;
736233    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
736234    +       data _null_;
736235    +          file gpdelta;
736236    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
736237    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
736238    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
736239    +          put "end;";
736240    +       run;
736241    +       filename gpdelta;
736243    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
736244    +           proc datasets lib=&em_lib nolist;
736245    +              delete &em_nodeid._baginfo;
736246    +           run;
736247    +       %end;
736249    +       %if "%em_freq" ne "" %then %do;
736250    +           proc means data=&em_import_data sum;
736251    +              var %em_freq;
736252    +              output out = _tempds sum=sumfreq;
736253    +           run;
736254    +           quit;
736255    +           data _null_;
736256    +              set _tempDs;
736257    +              call symput('_sumfreq', put(sumfreq, best12.));
736258    +           run;
736259    +       %end;
736260    +       %else %do;
736261    +           proc sql noprint;
736262    +              select count(*) into :_sumfreq
736263    +              from &em_import_data;
736264    +           quit;
736265    +       %end;
736267    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
736268    +           data _null_;
736269    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
736270    +           run;
736271    +       %end;
736272    +       %else
736273    +           %let _size = &em_property_sizeobs;
736275    +       data &em_user_baginfo;
736276    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
736277    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
736278    +          _TARGET_   ="&targetname";
736279    +          _SUMFREQ_  =&_sumfreq;
736280    +           _SIZE_    = &_size;
736281    +          output;
736282    +       run;
736283    +       data &em_user_emloopinfo;
736284    +          length MODE $8;
736285    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
736286    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
736287    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
736288    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
736289    +           MODE='Bagging';
736290    +       run;
736292    +       data &em_data_eminfo;
736293    +          length TARGET KEY $32  DATA $43;
736294    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
736295    +       run;
736296    +   %end;
736297    +   %else %do;
736298    +      data _null_;
736299    +         set &em_user_baginfo;
736300    +         call symput('_sumfreq', put(_sumfreq_, best12.));
736301    +         call symput('_size', put(_size_, best12.));
736302    +      run;
736303    +   %end;
736305    +   %let bagsumFreq  = &_sumFreq;
736306    +   %let bagSize     = &_Size;
736308    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
736309    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
736311    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
736312    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
736314    +   %doendbg:
736316    +%mend gp_bag;
736319    +%macro gp_boost(targetname=);
736320    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
736321    +       %put LOOP MODE:   &emloopmode ;
736322    +       %put LOOP NUMBER: &emloopnumber;
736323    +        %put BAGGING TARGET: &targetname;
736324    +   %end;
736326    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
736327    +   %include temp;
736328    +   filename temp;
736330    +   %em_getname(key=EMLOOPINFO, type=DATA);
736331    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
736332    +   %em_getname(key=BOOSTSCORE,  type=DATA);
736333    +   %em_getName(key=BOOSTINFO,   type=DATA);
736335    +   %if &emloopnumber = 1 %then %do;
736336    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
736337    +       data _null_;
736338    +          file gpdelta;
736339    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
736340    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
736341    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
736342    +          put "end;";
736343    +       run;
736344    +       filename gpdelta;
736346    +       %let deleteString =;
736347    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
736348    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
736349    +       %if "&deleteString" ne "" %then %do;
736350    +           proc datasets lib=&em_lib nolist;
736351    +              delete &deleteString;
736352    +           run;
736353    +       %end;
736355    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
736357    +       data &em_user_boostinfo;
736358    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
736359    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
736360    +          _TARGET_          ="&targetname";
736361    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
736362    +          _SUMFREQ_         =&_sumfreq;
736363    +       run;
736364    +       data &em_user_emloopinfo;
736365    +          length MODE $8;
736366    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
736367    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
736368    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
736369    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
736370    +           MODE='Boosting';
736371    +       run;
736373    +       data &em_data_eminfo;
736374    +          length TARGET KEY $32  DATA $43;
736375    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
736376    +       run;
736378    +   %end;
736379    +   %else %do;
736380    +       %global _dmboodiv;
