*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2739484    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2739485    * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
2739486    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2739487    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2739488    %let EMEXCEPTIONSTRING=;
2739489    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2739490    * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
2739491    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2739492    %let EM_ACTION = TRAIN;
2739493    %let syscc = 0;
2739494    %macro main;
2739495
2739496       filename temp catalog 'sashelp.emutil.gp_macros.source';
2739497       %include temp;
2739498       filename temp;
2739499
2739500       %SetProperties;
2739501
2739502       %if %upcase(&EM_ACTION) = CREATE %then %do;
2739503
2739504           filename temp catalog 'sashelp.emutil.gp_create.source';
2739505           %include temp;
2739506           filename temp;
2739507
2739508           %create;
2739509       %end;
2739510       %else
2739511       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2739512
2739513           filename temp catalog 'sashelp.emutil.gp_train.source';
2739514           %include temp;
2739515           filename temp;
2739516
2739517           %train;
2739518       %end;
2739519       %else
2739520       %if %upcase(&EM_ACTION) = SCORE %then %do;
2739521
2739522           filename temp catalog 'sashelp.emutil.gp_score.source';
2739523           %include temp;
2739524           filename temp;
2739525
2739526           %score;
2739527       %end;
2739528       %else
2739529       %if %upcase(&EM_ACTION) = REPORT %then %do;
2739530
2739531           filename temp catalog 'sashelp.emutil.gp_report.source';
2739532           %include temp;
2739533           filename temp;
2739534
2739535           %report;
2739536
2739537       %end;
2739538       %else
2739539       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2739540
2739541           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2739542           %include temp;
2739543           filename temp;
2739544
2739545           %postloop;
2739546
2739547       %end;
2739548
2739549       %doendm:
2739550    %mend main;
2739551
2739552    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2739553   +%macro SetProperties;
2739554   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2739555   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2739556   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2739557   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2739558   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2739559   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2739560   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2739561   +%mend SetProperties;
2739562   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2739563   +%macro scoreValidTest(data=, out=);
2739565   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2739566   +       data &out / view = &out;
2739567   +          retain _RESAMP_ 1;
2739568   +          set &data;
2739569   +       run;
2739570   +   %end;
2739572   +%mend scoreValidTest;
2739574   +%macro getVariables;
2739575   +   %if "&emloopnumber" = "1" %then %do;
2739576   +       data _null_;
2739577   +          retain numgoup 0;
2739578   +          set &em_data_variableset end=eof;
2739579   +          %if &em_num_target = 1 %then %do;
2739580   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2739581   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2739582   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2739583   +              %end;
2739584   +              %else
2739585   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2739586   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2739587   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2739588   +              %end;
2739589   +          %end;
2739590   +          %else %do;
2739591   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2739592   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2739593   +              else
2739594   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2739595   +          %end;
2739596   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2739597   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2739598   +             numgroup + 1;
2739599   +          end;
2739600   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2739601   +       run;
2739602   +    %end;
2739603   +    %else %do;
2739604   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2739605   +            data _null_;
2739606   +               retain numgoup 0;
2739607   +               set &em_data_variableset end=eof;
2739608   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2739609   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2739610   +               numgroup + 1;
2739611   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2739612   +            run;
2739613   +          %end;
2739614   +            %else
2739615   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2739616   +            %em_getName(key=BOOSTINFO,   type=DATA);
2739617   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2739618   +                data _null_;
2739619   +                   set &em_user_boostinfo;
2739620   +                   call symput('emboostvar', strip(_TARGET_));
2739621   +                run;
2739622   +            %end;
2739623   +        %end;
2739624   +        %else
2739625   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2739626   +                %em_getName(key=BAGINFO,   type=DATA);
2739627   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2739628   +                    data _null_;
2739629   +                       set &em_user_baginfo;
2739630   +                      call symput('embagvar', strip(_TARGET_));
2739631   +                    run;
2739632   +                %end;
2739633   +            %end;
2739634   +    %end;
2739635   +%mend getVariables;
2739637   +%macro gp_bag(targetname=);
2739638   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2739639   +        %put LOOP MODE:   &emloopmode ;
2739640   +        %put LOOP NUMBER: &emloopnumber;
2739641   +        %put BAGGING TARGET: &targetname;
2739642   +   %end;
2739644   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2739645   +   %include temp;
2739646   +   filename temp;
2739648   +   %em_getName(key=BAGINFO,    type=DATA);
2739649   +   %em_getName(key=EMLOOPINFO, type=DATA);
2739651   +   %if &emloopnumber = 1 %then %do;
2739652   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2739653   +       data _null_;
2739654   +          file gpdelta;
2739655   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2739656   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2739657   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2739658   +          put "end;";
2739659   +       run;
2739660   +       filename gpdelta;
2739662   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2739663   +           proc datasets lib=&em_lib nolist;
2739664   +              delete &em_nodeid._baginfo;
2739665   +           run;
2739666   +       %end;
2739668   +       %if "%em_freq" ne "" %then %do;
2739669   +           proc means data=&em_import_data sum;
2739670   +              var %em_freq;
2739671   +              output out = _tempds sum=sumfreq;
2739672   +           run;
2739673   +           quit;
2739674   +           data _null_;
2739675   +              set _tempDs;
2739676   +              call symput('_sumfreq', put(sumfreq, best12.));
2739677   +           run;
2739678   +       %end;
2739679   +       %else %do;
2739680   +           proc sql noprint;
2739681   +              select count(*) into :_sumfreq
2739682   +              from &em_import_data;
2739683   +           quit;
2739684   +       %end;
2739686   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2739687   +           data _null_;
2739688   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2739689   +           run;
2739690   +       %end;
2739691   +       %else
2739692   +           %let _size = &em_property_sizeobs;
2739694   +       data &em_user_baginfo;
2739695   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2739696   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2739697   +          _TARGET_   ="&targetname";
2739698   +          _SUMFREQ_  =&_sumfreq;
2739699   +           _SIZE_    = &_size;
2739700   +          output;
2739701   +       run;
2739702   +       data &em_user_emloopinfo;
2739703   +          length MODE $8;
2739704   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2739705   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2739706   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2739707   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2739708   +           MODE='Bagging';
2739709   +       run;
2739711   +       data &em_data_eminfo;
2739712   +          length TARGET KEY $32  DATA $43;
2739713   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2739714   +       run;
2739715   +   %end;
2739716   +   %else %do;
2739717   +      data _null_;
2739718   +         set &em_user_baginfo;
2739719   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2739720   +         call symput('_size', put(_size_, best12.));
2739721   +      run;
2739722   +   %end;
2739724   +   %let bagsumFreq  = &_sumFreq;
2739725   +   %let bagSize     = &_Size;
2739727   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2739728   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2739730   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2739731   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2739733   +   %doendbg:
2739735   +%mend gp_bag;
2739738   +%macro gp_boost(targetname=);
2739739   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2739740   +       %put LOOP MODE:   &emloopmode ;
2739741   +       %put LOOP NUMBER: &emloopnumber;
2739742   +        %put BAGGING TARGET: &targetname;
2739743   +   %end;
2739745   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2739746   +   %include temp;
2739747   +   filename temp;
2739749   +   %em_getname(key=EMLOOPINFO, type=DATA);
2739750   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2739751   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2739752   +   %em_getName(key=BOOSTINFO,   type=DATA);
2739754   +   %if &emloopnumber = 1 %then %do;
2739755   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2739756   +       data _null_;
2739757   +          file gpdelta;
2739758   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2739759   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2739760   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2739761   +          put "end;";
2739762   +       run;
2739763   +       filename gpdelta;
2739765   +       %let deleteString =;
2739766   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2739767   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2739768   +       %if "&deleteString" ne "" %then %do;
2739769   +           proc datasets lib=&em_lib nolist;
2739770   +              delete &deleteString;
2739771   +           run;
2739772   +       %end;
2739774   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2739776   +       data &em_user_boostinfo;
2739777   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2739778   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2739779   +          _TARGET_          ="&targetname";
2739780   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2739781   +          _SUMFREQ_         =&_sumfreq;
2739782   +       run;
2739783   +       data &em_user_emloopinfo;
2739784   +          length MODE $8;
2739785   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
