*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMGROUP\EMOUTPUT_11.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:04:47 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3413847    proc freq data=EMWS1.Grp12_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp12_VariableSet noprint;
3413848    table ROLE*LEVEL/out=WORK.Grp12META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp12META;
3413849    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: The data set WORK.GRP12META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
3413850    proc print data=WORK.Grp12META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp12META label noobs;
3413851    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3413852    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3413853    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3413854    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3413855    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP12META.
NOTE: The PROCEDURE PRINT printed page 2288.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
3413856    title10;
MPRINT(EM_DIAGRAM):   title10;
3413857    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3414180    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3414181    * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
3414182    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3414183    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3414184    %let EMEXCEPTIONSTRING=;
3414185    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3414186    * TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp12;
3414187    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3414188    %let EM_ACTION = TRAIN;
3414189    %let syscc = 0;
3414190    %macro main;
3414191
3414192       filename temp catalog 'sashelp.emutil.gp_macros.source';
3414193       %include temp;
3414194       filename temp;
3414195
3414196       %SetProperties;
3414197
3414198       %if %upcase(&EM_ACTION) = CREATE %then %do;
3414199
3414200           filename temp catalog 'sashelp.emutil.gp_create.source';
3414201           %include temp;
3414202           filename temp;
3414203
3414204           %create;
3414205       %end;
3414206       %else
3414207       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3414208
3414209           filename temp catalog 'sashelp.emutil.gp_train.source';
3414210           %include temp;
3414211           filename temp;
3414212
3414213           %train;
3414214       %end;
3414215       %else
3414216       %if %upcase(&EM_ACTION) = SCORE %then %do;
3414217
3414218           filename temp catalog 'sashelp.emutil.gp_score.source';
3414219           %include temp;
3414220           filename temp;
3414221
3414222           %score;
3414223       %end;
3414224       %else
3414225       %if %upcase(&EM_ACTION) = REPORT %then %do;
3414226
3414227           filename temp catalog 'sashelp.emutil.gp_report.source';
3414228           %include temp;
3414229           filename temp;
3414230
3414231           %report;
3414232
3414233       %end;
3414234       %else
3414235       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3414236
3414237           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3414238           %include temp;
3414239           filename temp;
3414240
3414241           %postloop;
3414242
3414243       %end;
3414244
3414245       %doendm:
3414246    %mend main;
3414247
3414248    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3414249   +%macro SetProperties;
3414250   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3414251   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3414252   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3414253   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3414254   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3414255   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3414256   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3414257   +%mend SetProperties;
3414258   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3414259   +%macro scoreValidTest(data=, out=);
3414261   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3414262   +       data &out / view = &out;
3414263   +          retain _RESAMP_ 1;
3414264   +          set &data;
3414265   +       run;
3414266   +   %end;
3414268   +%mend scoreValidTest;
3414270   +%macro getVariables;
3414271   +   %if "&emloopnumber" = "1" %then %do;
3414272   +       data _null_;
3414273   +          retain numgoup 0;
3414274   +          set &em_data_variableset end=eof;
3414275   +          %if &em_num_target = 1 %then %do;
3414276   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3414277   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3414278   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3414279   +              %end;
3414280   +              %else
3414281   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3414282   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3414283   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3414284   +              %end;
3414285   +          %end;
3414286   +          %else %do;
3414287   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3414288   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3414289   +              else
3414290   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3414291   +          %end;
3414292   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3414293   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3414294   +             numgroup + 1;
3414295   +          end;
3414296   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3414297   +       run;
3414298   +    %end;
3414299   +    %else %do;
3414300   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3414301   +            data _null_;
3414302   +               retain numgoup 0;
3414303   +               set &em_data_variableset end=eof;
3414304   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3414305   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3414306   +               numgroup + 1;
3414307   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3414308   +            run;
3414309   +          %end;
3414310   +            %else
3414311   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3414312   +            %em_getName(key=BOOSTINFO,   type=DATA);
3414313   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3414314   +                data _null_;
3414315   +                   set &em_user_boostinfo;
3414316   +                   call symput('emboostvar', strip(_TARGET_));
3414317   +                run;
3414318   +            %end;
3414319   +        %end;
3414320   +        %else
3414321   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3414322   +                %em_getName(key=BAGINFO,   type=DATA);
3414323   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3414324   +                    data _null_;
3414325   +                       set &em_user_baginfo;
3414326   +                      call symput('embagvar', strip(_TARGET_));
3414327   +                    run;
3414328   +                %end;
3414329   +            %end;
3414330   +    %end;
3414331   +%mend getVariables;
3414333   +%macro gp_bag(targetname=);
3414334   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3414335   +        %put LOOP MODE:   &emloopmode ;
3414336   +        %put LOOP NUMBER: &emloopnumber;
3414337   +        %put BAGGING TARGET: &targetname;
3414338   +   %end;
3414340   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3414341   +   %include temp;
3414342   +   filename temp;
3414344   +   %em_getName(key=BAGINFO,    type=DATA);
3414345   +   %em_getName(key=EMLOOPINFO, type=DATA);
3414347   +   %if &emloopnumber = 1 %then %do;
3414348   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3414349   +       data _null_;
3414350   +          file gpdelta;
3414351   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3414352   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3414353   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3414354   +          put "end;";
3414355   +       run;
3414356   +       filename gpdelta;
3414358   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3414359   +           proc datasets lib=&em_lib nolist;
3414360   +              delete &em_nodeid._baginfo;
3414361   +           run;
3414362   +       %end;
3414364   +       %if "%em_freq" ne "" %then %do;
3414365   +           proc means data=&em_import_data sum;
3414366   +              var %em_freq;
3414367   +              output out = _tempds sum=sumfreq;
3414368   +           run;
3414369   +           quit;
3414370   +           data _null_;
3414371   +              set _tempDs;
3414372   +              call symput('_sumfreq', put(sumfreq, best12.));
3414373   +           run;
3414374   +       %end;
3414375   +       %else %do;
3414376   +           proc sql noprint;
3414377   +              select count(*) into :_sumfreq
3414378   +              from &em_import_data;
3414379   +           quit;
3414380   +       %end;
3414382   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3414383   +           data _null_;
3414384   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3414385   +           run;
3414386   +       %end;
3414387   +       %else
3414388   +           %let _size = &em_property_sizeobs;
3414390   +       data &em_user_baginfo;
3414391   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3414392   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3414393   +          _TARGET_   ="&targetname";
3414394   +          _SUMFREQ_  =&_sumfreq;
3414395   +           _SIZE_    = &_size;
3414396   +          output;
3414397   +       run;
3414398   +       data &em_user_emloopinfo;
3414399   +          length MODE $8;
3414400   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3414401   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3414402   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3414403   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3414404   +           MODE='Bagging';
3414405   +       run;
3414407   +       data &em_data_eminfo;
3414408   +          length TARGET KEY $32  DATA $43;
3414409   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3414410   +       run;
3414411   +   %end;
3414412   +   %else %do;
3414413   +      data _null_;
3414414   +         set &em_user_baginfo;
3414415   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3414416   +         call symput('_size', put(_size_, best12.));
3414417   +      run;
3414418   +   %end;
3414420   +   %let bagsumFreq  = &_sumFreq;
3414421   +   %let bagSize     = &_Size;
3414423   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3414424   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3414426   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3414427   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3414429   +   %doendbg:
3414431   +%mend gp_bag;
3414434   +%macro gp_boost(targetname=);
3414435   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3414436   +       %put LOOP MODE:   &emloopmode ;
3414437   +       %put LOOP NUMBER: &emloopnumber;
3414438   +        %put BAGGING TARGET: &targetname;
3414439   +   %end;
3414441   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3414442   +   %include temp;
3414443   +   filename temp;
3414445   +   %em_getname(key=EMLOOPINFO, type=DATA);
3414446   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3414447   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3414448   +   %em_getName(key=BOOSTINFO,   type=DATA);
3414450   +   %if &emloopnumber = 1 %then %do;
3414451   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3414452   +       data _null_;
3414453   +          file gpdelta;
3414454   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3414455   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3414456   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3414457   +          put "end;";
3414458   +       run;
3414459   +       filename gpdelta;
3414461   +       %let deleteString =;
3414462   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3414463   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3414464   +       %if "&deleteString" ne "" %then %do;
3414465   +           proc datasets lib=&em_lib nolist;
3414466   +              delete &deleteString;
3414467   +           run;
3414468   +       %end;
3414470   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3414472   +       data &em_user_boostinfo;
3414473   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3414474   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3414475   +          _TARGET_          ="&targetname";
3414476   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3414477   +          _SUMFREQ_         =&_sumfreq;
3414478   +       run;
3414479   +       data &em_user_emloopinfo;
3414480   +          length MODE $8;
3414481   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
