*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
2768618    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2768619    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2768620    %let EMEXCEPTIONSTRING=;
2768621    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2768622    * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
2768623    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2768624    %let EM_ACTION = TRAIN;
2768625    %let syscc = 0;
2768626    %macro main;
2768627
2768628       filename temp catalog 'sashelp.emutil.gp_macros.source';
2768629       %include temp;
2768630       filename temp;
2768631
2768632       %SetProperties;
2768633
2768634       %if %upcase(&EM_ACTION) = CREATE %then %do;
2768635
2768636           filename temp catalog 'sashelp.emutil.gp_create.source';
2768637           %include temp;
2768638           filename temp;
2768639
2768640           %create;
2768641       %end;
2768642       %else
2768643       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2768644
2768645           filename temp catalog 'sashelp.emutil.gp_train.source';
2768646           %include temp;
2768647           filename temp;
2768648
2768649           %train;
2768650       %end;
2768651       %else
2768652       %if %upcase(&EM_ACTION) = SCORE %then %do;
2768653
2768654           filename temp catalog 'sashelp.emutil.gp_score.source';
2768655           %include temp;
2768656           filename temp;
2768657
2768658           %score;
2768659       %end;
2768660       %else
2768661       %if %upcase(&EM_ACTION) = REPORT %then %do;
2768662
2768663           filename temp catalog 'sashelp.emutil.gp_report.source';
2768664           %include temp;
2768665           filename temp;
2768666
2768667           %report;
2768668
2768669       %end;
2768670       %else
2768671       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2768672
2768673           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2768674           %include temp;
2768675           filename temp;
2768676
2768677           %postloop;
2768678
2768679       %end;
2768680
2768681       %doendm:
2768682    %mend main;
2768683
2768684    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2768685   +%macro SetProperties;
2768686   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2768687   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2768688   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2768689   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2768690   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2768691   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2768692   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2768693   +%mend SetProperties;
2768694   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2768695   +%macro scoreValidTest(data=, out=);
2768697   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2768698   +       data &out / view = &out;
2768699   +          retain _RESAMP_ 1;
2768700   +          set &data;
2768701   +       run;
2768702   +   %end;
2768704   +%mend scoreValidTest;
2768706   +%macro getVariables;
2768707   +   %if "&emloopnumber" = "1" %then %do;
2768708   +       data _null_;
2768709   +          retain numgoup 0;
2768710   +          set &em_data_variableset end=eof;
2768711   +          %if &em_num_target = 1 %then %do;
2768712   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2768713   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2768714   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2768715   +              %end;
2768716   +              %else
2768717   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2768718   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2768719   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2768720   +              %end;
2768721   +          %end;
2768722   +          %else %do;
2768723   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2768724   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2768725   +              else
2768726   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2768727   +          %end;
2768728   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2768729   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2768730   +             numgroup + 1;
2768731   +          end;
2768732   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2768733   +       run;
2768734   +    %end;
2768735   +    %else %do;
2768736   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2768737   +            data _null_;
2768738   +               retain numgoup 0;
2768739   +               set &em_data_variableset end=eof;
2768740   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2768741   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2768742   +               numgroup + 1;
2768743   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2768744   +            run;
2768745   +          %end;
2768746   +            %else
2768747   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2768748   +            %em_getName(key=BOOSTINFO,   type=DATA);
2768749   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2768750   +                data _null_;
2768751   +                   set &em_user_boostinfo;
2768752   +                   call symput('emboostvar', strip(_TARGET_));
2768753   +                run;
2768754   +            %end;
2768755   +        %end;
2768756   +        %else
2768757   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2768758   +                %em_getName(key=BAGINFO,   type=DATA);
2768759   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2768760   +                    data _null_;
2768761   +                       set &em_user_baginfo;
2768762   +                      call symput('embagvar', strip(_TARGET_));
2768763   +                    run;
2768764   +                %end;
2768765   +            %end;
2768766   +    %end;
2768767   +%mend getVariables;
2768769   +%macro gp_bag(targetname=);
2768770   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2768771   +        %put LOOP MODE:   &emloopmode ;
2768772   +        %put LOOP NUMBER: &emloopnumber;
2768773   +        %put BAGGING TARGET: &targetname;
2768774   +   %end;
2768776   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2768777   +   %include temp;
2768778   +   filename temp;
2768780   +   %em_getName(key=BAGINFO,    type=DATA);
2768781   +   %em_getName(key=EMLOOPINFO, type=DATA);
2768783   +   %if &emloopnumber = 1 %then %do;
2768784   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2768785   +       data _null_;
2768786   +          file gpdelta;
2768787   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2768788   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2768789   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2768790   +          put "end;";
2768791   +       run;
2768792   +       filename gpdelta;
2768794   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2768795   +           proc datasets lib=&em_lib nolist;
2768796   +              delete &em_nodeid._baginfo;
2768797   +           run;
2768798   +       %end;
2768800   +       %if "%em_freq" ne "" %then %do;
2768801   +           proc means data=&em_import_data sum;
2768802   +              var %em_freq;
2768803   +              output out = _tempds sum=sumfreq;
2768804   +           run;
2768805   +           quit;
2768806   +           data _null_;
2768807   +              set _tempDs;
2768808   +              call symput('_sumfreq', put(sumfreq, best12.));
2768809   +           run;
2768810   +       %end;
2768811   +       %else %do;
2768812   +           proc sql noprint;
2768813   +              select count(*) into :_sumfreq
2768814   +              from &em_import_data;
2768815   +           quit;
2768816   +       %end;
2768818   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2768819   +           data _null_;
2768820   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2768821   +           run;
2768822   +       %end;
2768823   +       %else
2768824   +           %let _size = &em_property_sizeobs;
2768826   +       data &em_user_baginfo;
2768827   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2768828   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2768829   +          _TARGET_   ="&targetname";
2768830   +          _SUMFREQ_  =&_sumfreq;
2768831   +           _SIZE_    = &_size;
2768832   +          output;
2768833   +       run;
2768834   +       data &em_user_emloopinfo;
2768835   +          length MODE $8;
2768836   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2768837   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2768838   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2768839   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2768840   +           MODE='Bagging';
2768841   +       run;
2768843   +       data &em_data_eminfo;
2768844   +          length TARGET KEY $32  DATA $43;
2768845   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2768846   +       run;
2768847   +   %end;
2768848   +   %else %do;
2768849   +      data _null_;
2768850   +         set &em_user_baginfo;
2768851   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2768852   +         call symput('_size', put(_size_, best12.));
2768853   +      run;
2768854   +   %end;
2768856   +   %let bagsumFreq  = &_sumFreq;
2768857   +   %let bagSize     = &_Size;
2768859   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2768860   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2768862   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2768863   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2768865   +   %doendbg:
2768867   +%mend gp_bag;
2768870   +%macro gp_boost(targetname=);
2768871   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2768872   +       %put LOOP MODE:   &emloopmode ;
2768873   +       %put LOOP NUMBER: &emloopnumber;
2768874   +        %put BAGGING TARGET: &targetname;
2768875   +   %end;
2768877   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2768878   +   %include temp;
2768879   +   filename temp;
2768881   +   %em_getname(key=EMLOOPINFO, type=DATA);
2768882   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2768883   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2768884   +   %em_getName(key=BOOSTINFO,   type=DATA);
2768886   +   %if &emloopnumber = 1 %then %do;
2768887   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2768888   +       data _null_;
2768889   +          file gpdelta;
2768890   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2768891   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2768892   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2768893   +          put "end;";
2768894   +       run;
2768895   +       filename gpdelta;
2768897   +       %let deleteString =;
2768898   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2768899   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2768900   +       %if "&deleteString" ne "" %then %do;
2768901   +           proc datasets lib=&em_lib nolist;
2768902   +              delete &deleteString;
2768903   +           run;
2768904   +       %end;
2768906   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2768908   +       data &em_user_boostinfo;
2768909   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2768910   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2768911   +          _TARGET_          ="&targetname";
2768912   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2768913   +          _SUMFREQ_         =&_sumfreq;
2768914   +       run;
2768915   +       data &em_user_emloopinfo;
2768916   +          length MODE $8;
2768917   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
