*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3102538    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3102539    * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
3102540    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3102541    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3102542    %let EMEXCEPTIONSTRING=;
3102543    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3102544    * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
3102545    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3102546    %let EM_ACTION = TRAIN;
3102547    %let syscc = 0;
3102548    %macro main;
3102549
3102550       filename temp catalog 'sashelp.emutil.gp_macros.source';
3102551       %include temp;
3102552       filename temp;
3102553
3102554       %SetProperties;
3102555
3102556       %if %upcase(&EM_ACTION) = CREATE %then %do;
3102557
3102558           filename temp catalog 'sashelp.emutil.gp_create.source';
3102559           %include temp;
3102560           filename temp;
3102561
3102562           %create;
3102563       %end;
3102564       %else
3102565       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3102566
3102567           filename temp catalog 'sashelp.emutil.gp_train.source';
3102568           %include temp;
3102569           filename temp;
3102570
3102571           %train;
3102572       %end;
3102573       %else
3102574       %if %upcase(&EM_ACTION) = SCORE %then %do;
3102575
3102576           filename temp catalog 'sashelp.emutil.gp_score.source';
3102577           %include temp;
3102578           filename temp;
3102579
3102580           %score;
3102581       %end;
3102582       %else
3102583       %if %upcase(&EM_ACTION) = REPORT %then %do;
3102584
3102585           filename temp catalog 'sashelp.emutil.gp_report.source';
3102586           %include temp;
3102587           filename temp;
3102588
3102589           %report;
3102590
3102591       %end;
3102592       %else
3102593       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3102594
3102595           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3102596           %include temp;
3102597           filename temp;
3102598
3102599           %postloop;
3102600
3102601       %end;
3102602
3102603       %doendm:
3102604    %mend main;
3102605
3102606    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3102607   +%macro SetProperties;
3102608   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3102609   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3102610   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3102611   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3102612   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3102613   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3102614   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3102615   +%mend SetProperties;
3102616   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3102617   +%macro scoreValidTest(data=, out=);
3102619   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3102620   +       data &out / view = &out;
3102621   +          retain _RESAMP_ 1;
3102622   +          set &data;
3102623   +       run;
3102624   +   %end;
3102626   +%mend scoreValidTest;
3102628   +%macro getVariables;
3102629   +   %if "&emloopnumber" = "1" %then %do;
3102630   +       data _null_;
3102631   +          retain numgoup 0;
3102632   +          set &em_data_variableset end=eof;
3102633   +          %if &em_num_target = 1 %then %do;
3102634   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3102635   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3102636   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3102637   +              %end;
3102638   +              %else
3102639   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3102640   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3102641   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3102642   +              %end;
3102643   +          %end;
3102644   +          %else %do;
3102645   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3102646   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3102647   +              else
3102648   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3102649   +          %end;
3102650   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3102651   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3102652   +             numgroup + 1;
3102653   +          end;
3102654   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3102655   +       run;
3102656   +    %end;
3102657   +    %else %do;
3102658   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3102659   +            data _null_;
3102660   +               retain numgoup 0;
3102661   +               set &em_data_variableset end=eof;
3102662   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3102663   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3102664   +               numgroup + 1;
3102665   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3102666   +            run;
3102667   +          %end;
3102668   +            %else
3102669   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3102670   +            %em_getName(key=BOOSTINFO,   type=DATA);
3102671   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3102672   +                data _null_;
3102673   +                   set &em_user_boostinfo;
3102674   +                   call symput('emboostvar', strip(_TARGET_));
3102675   +                run;
3102676   +            %end;
3102677   +        %end;
3102678   +        %else
3102679   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3102680   +                %em_getName(key=BAGINFO,   type=DATA);
3102681   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3102682   +                    data _null_;
3102683   +                       set &em_user_baginfo;
3102684   +                      call symput('embagvar', strip(_TARGET_));
3102685   +                    run;
3102686   +                %end;
3102687   +            %end;
3102688   +    %end;
3102689   +%mend getVariables;
3102691   +%macro gp_bag(targetname=);
3102692   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3102693   +        %put LOOP MODE:   &emloopmode ;
3102694   +        %put LOOP NUMBER: &emloopnumber;
3102695   +        %put BAGGING TARGET: &targetname;
3102696   +   %end;
3102698   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3102699   +   %include temp;
3102700   +   filename temp;
3102702   +   %em_getName(key=BAGINFO,    type=DATA);
3102703   +   %em_getName(key=EMLOOPINFO, type=DATA);
3102705   +   %if &emloopnumber = 1 %then %do;
3102706   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3102707   +       data _null_;
3102708   +          file gpdelta;
3102709   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3102710   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3102711   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3102712   +          put "end;";
3102713   +       run;
3102714   +       filename gpdelta;
3102716   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3102717   +           proc datasets lib=&em_lib nolist;
3102718   +              delete &em_nodeid._baginfo;
3102719   +           run;
3102720   +       %end;
3102722   +       %if "%em_freq" ne "" %then %do;
3102723   +           proc means data=&em_import_data sum;
3102724   +              var %em_freq;
3102725   +              output out = _tempds sum=sumfreq;
3102726   +           run;
3102727   +           quit;
3102728   +           data _null_;
3102729   +              set _tempDs;
3102730   +              call symput('_sumfreq', put(sumfreq, best12.));
3102731   +           run;
3102732   +       %end;
3102733   +       %else %do;
3102734   +           proc sql noprint;
3102735   +              select count(*) into :_sumfreq
3102736   +              from &em_import_data;
3102737   +           quit;
3102738   +       %end;
3102740   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3102741   +           data _null_;
3102742   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3102743   +           run;
3102744   +       %end;
3102745   +       %else
3102746   +           %let _size = &em_property_sizeobs;
3102748   +       data &em_user_baginfo;
3102749   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3102750   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3102751   +          _TARGET_   ="&targetname";
3102752   +          _SUMFREQ_  =&_sumfreq;
3102753   +           _SIZE_    = &_size;
3102754   +          output;
3102755   +       run;
3102756   +       data &em_user_emloopinfo;
3102757   +          length MODE $8;
3102758   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3102759   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3102760   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3102761   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3102762   +           MODE='Bagging';
3102763   +       run;
3102765   +       data &em_data_eminfo;
3102766   +          length TARGET KEY $32  DATA $43;
3102767   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3102768   +       run;
3102769   +   %end;
3102770   +   %else %do;
3102771   +      data _null_;
3102772   +         set &em_user_baginfo;
3102773   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3102774   +         call symput('_size', put(_size_, best12.));
3102775   +      run;
3102776   +   %end;
3102778   +   %let bagsumFreq  = &_sumFreq;
3102779   +   %let bagSize     = &_Size;
3102781   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3102782   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3102784   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3102785   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3102787   +   %doendbg:
3102789   +%mend gp_bag;
3102792   +%macro gp_boost(targetname=);
3102793   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3102794   +       %put LOOP MODE:   &emloopmode ;
3102795   +       %put LOOP NUMBER: &emloopnumber;
3102796   +        %put BAGGING TARGET: &targetname;
3102797   +   %end;
3102799   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3102800   +   %include temp;
3102801   +   filename temp;
3102803   +   %em_getname(key=EMLOOPINFO, type=DATA);
3102804   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3102805   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3102806   +   %em_getName(key=BOOSTINFO,   type=DATA);
3102808   +   %if &emloopnumber = 1 %then %do;
3102809   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3102810   +       data _null_;
3102811   +          file gpdelta;
3102812   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3102813   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3102814   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3102815   +          put "end;";
3102816   +       run;
3102817   +       filename gpdelta;
3102819   +       %let deleteString =;
3102820   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3102821   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3102822   +       %if "&deleteString" ne "" %then %do;
3102823   +           proc datasets lib=&em_lib nolist;
3102824   +              delete &deleteString;
3102825   +           run;
3102826   +       %end;
3102828   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3102830   +       data &em_user_boostinfo;
3102831   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3102832   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3102833   +          _TARGET_          ="&targetname";
3102834   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3102835   +          _SUMFREQ_         =&_sumfreq;
3102836   +       run;
3102837   +       data &em_user_emloopinfo;
3102838   +          length MODE $8;
3102839   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
