*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
96956      proc freq data=EMWS1.Grp7_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp7_VariableSet noprint;
96957      table ROLE*LEVEL/out=WORK.Grp7META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp7META;
96958      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP7_VARIABLESET.
NOTE: The data set WORK.GRP7META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.14 seconds
      cpu time            0.00 seconds
 
 
96959      proc print data=WORK.Grp7META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp7META label noobs;
96960      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
96961      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
96962      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
96963      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
96964      run;
 
NOTE: There were 4 observations read from the data set WORK.GRP7META.
NOTE: The PROCEDURE PRINT printed page 19.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
96965      title10;
MPRINT(EM_DIAGRAM):   title10;
96966      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
97289      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
97290      * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
97291      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
97292      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
97293      %let EMEXCEPTIONSTRING=;
97294      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
97295      * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
97296      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
97297      %let EM_ACTION = TRAIN;
97298      %let syscc = 0;
97299      %macro main;
97300
97301         filename temp catalog 'sashelp.emutil.gp_macros.source';
97302         %include temp;
97303         filename temp;
97304
97305         %SetProperties;
97306
97307         %if %upcase(&EM_ACTION) = CREATE %then %do;
97308
97309             filename temp catalog 'sashelp.emutil.gp_create.source';
97310             %include temp;
97311             filename temp;
97312
97313             %create;
97314         %end;
97315         %else
97316         %if %upcase(&EM_ACTION) = TRAIN %then %do;
97317
97318             filename temp catalog 'sashelp.emutil.gp_train.source';
97319             %include temp;
97320             filename temp;
97321
97322             %train;
97323         %end;
97324         %else
97325         %if %upcase(&EM_ACTION) = SCORE %then %do;
97326
97327             filename temp catalog 'sashelp.emutil.gp_score.source';
97328             %include temp;
97329             filename temp;
97330
97331             %score;
97332         %end;
97333         %else
97334         %if %upcase(&EM_ACTION) = REPORT %then %do;
97335
97336             filename temp catalog 'sashelp.emutil.gp_report.source';
97337             %include temp;
97338             filename temp;
97339
97340             %report;
97341
97342         %end;
97343         %else
97344         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
97345
97346             filename temp catalog 'sashelp.emutil.gp_postloop.source';
97347             %include temp;
97348             filename temp;
97349
97350             %postloop;
97351
97352         %end;
97353
97354         %doendm:
97355      %mend main;
97356
97357      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
97358     +%macro SetProperties;
97359     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
97360     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
97361     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
97362     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
97363     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
97364     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
97365     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
97366     +%mend SetProperties;
97367     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
97368     +%macro scoreValidTest(data=, out=);
97370     +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
97371     +       data &out / view = &out;
97372     +          retain _RESAMP_ 1;
97373     +          set &data;
97374     +       run;
97375     +   %end;
97377     +%mend scoreValidTest;
97379     +%macro getVariables;
97380     +   %if "&emloopnumber" = "1" %then %do;
97381     +       data _null_;
97382     +          retain numgoup 0;
97383     +          set &em_data_variableset end=eof;
97384     +          %if &em_num_target = 1 %then %do;
97385     +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
97386     +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
97387     +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
97388     +              %end;
97389     +              %else
97390     +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
97391     +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
97392     +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
97393     +              %end;
97394     +          %end;
97395     +          %else %do;
97396     +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
97397     +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
97398     +              else
97399     +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
97400     +          %end;
97401     +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
97402     +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
97403     +             numgroup + 1;
97404     +          end;
97405     +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
97406     +       run;
97407     +    %end;
97408     +    %else %do;
97409     +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
97410     +            data _null_;
97411     +               retain numgoup 0;
97412     +               set &em_data_variableset end=eof;
97413     +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
97414     +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
97415     +               numgroup + 1;
97416     +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
97417     +            run;
97418     +          %end;
97419     +            %else
97420     +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
97421     +            %em_getName(key=BOOSTINFO,   type=DATA);
97422     +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
97423     +                data _null_;
97424     +                   set &em_user_boostinfo;
97425     +                   call symput('emboostvar', strip(_TARGET_));
97426     +                run;
97427     +            %end;
97428     +        %end;
97429     +        %else
97430     +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
97431     +                %em_getName(key=BAGINFO,   type=DATA);
97432     +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
97433     +                    data _null_;
97434     +                       set &em_user_baginfo;
97435     +                      call symput('embagvar', strip(_TARGET_));
97436     +                    run;
97437     +                %end;
97438     +            %end;
97439     +    %end;
97440     +%mend getVariables;
97442     +%macro gp_bag(targetname=);
97443     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
97444     +        %put LOOP MODE:   &emloopmode ;
97445     +        %put LOOP NUMBER: &emloopnumber;
97446     +        %put BAGGING TARGET: &targetname;
97447     +   %end;
97449     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
97450     +   %include temp;
97451     +   filename temp;
97453     +   %em_getName(key=BAGINFO,    type=DATA);
97454     +   %em_getName(key=EMLOOPINFO, type=DATA);
97456     +   %if &emloopnumber = 1 %then %do;
97457     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
97458     +       data _null_;
97459     +          file gpdelta;
97460     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
97461     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
97462     +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
97463     +          put "end;";
97464     +       run;
97465     +       filename gpdelta;
97467     +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
97468     +           proc datasets lib=&em_lib nolist;
97469     +              delete &em_nodeid._baginfo;
97470     +           run;
97471     +       %end;
97473     +       %if "%em_freq" ne "" %then %do;
97474     +           proc means data=&em_import_data sum;
97475     +              var %em_freq;
97476     +              output out = _tempds sum=sumfreq;
97477     +           run;
97478     +           quit;
97479     +           data _null_;
97480     +              set _tempDs;
97481     +              call symput('_sumfreq', put(sumfreq, best12.));
97482     +           run;
97483     +       %end;
97484     +       %else %do;
97485     +           proc sql noprint;
97486     +              select count(*) into :_sumfreq
97487     +              from &em_import_data;
97488     +           quit;
97489     +       %end;
97491     +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
97492     +           data _null_;
97493     +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
97494     +           run;
97495     +       %end;
97496     +       %else
97497     +           %let _size = &em_property_sizeobs;
97499     +       data &em_user_baginfo;
97500     +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
97501     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
97502     +          _TARGET_   ="&targetname";
97503     +          _SUMFREQ_  =&_sumfreq;
97504     +           _SIZE_    = &_size;
97505     +          output;
97506     +       run;
97507     +       data &em_user_emloopinfo;
97508     +          length MODE $8;
97509     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
97510     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
97511     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
97512     +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
97513     +           MODE='Bagging';
97514     +       run;
97516     +       data &em_data_eminfo;
97517     +          length TARGET KEY $32  DATA $43;
97518     +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
97519     +       run;
97520     +   %end;
97521     +   %else %do;
97522     +      data _null_;
97523     +         set &em_user_baginfo;
97524     +         call symput('_sumfreq', put(_sumfreq_, best12.));
97525     +         call symput('_size', put(_size_, best12.));
97526     +      run;
97527     +   %end;
97529     +   %let bagsumFreq  = &_sumFreq;
97530     +   %let bagSize     = &_Size;
97532     +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
97533     +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
97535     +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
97536     +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
97538     +   %doendbg:
97540     +%mend gp_bag;
97543     +%macro gp_boost(targetname=);
97544     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
97545     +       %put LOOP MODE:   &emloopmode ;
97546     +       %put LOOP NUMBER: &emloopnumber;
97547     +        %put BAGGING TARGET: &targetname;
97548     +   %end;
97550     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
97551     +   %include temp;
97552     +   filename temp;
97554     +   %em_getname(key=EMLOOPINFO, type=DATA);
97555     +   %em_getname(key=BOOSTWEIGHT, type=DATA);
97556     +   %em_getname(key=BOOSTSCORE,  type=DATA);
97557     +   %em_getName(key=BOOSTINFO,   type=DATA);
97559     +   %if &emloopnumber = 1 %then %do;
97560     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
97561     +       data _null_;
97562     +          file gpdelta;
97563     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
97564     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
97565     +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
97566     +          put "end;";
97567     +       run;
97568     +       filename gpdelta;
97570     +       %let deleteString =;
97571     +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
97572     +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
97573     +       %if "&deleteString" ne "" %then %do;
97574     +           proc datasets lib=&em_lib nolist;
97575     +              delete &deleteString;
97576     +           run;
97577     +       %end;
97579     +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
97581     +       data &em_user_boostinfo;
97582     +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
97583     +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
97584     +          _TARGET_          ="&targetname";
97585     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
97586     +          _SUMFREQ_         =&_sumfreq;
97587     +       run;
97588     +       data &em_user_emloopinfo;
97589     +          length MODE $8;
97590     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
97591     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
97592     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
97593     +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
97594     +           MODE='Boosting';
97595     +       run;
97597     +       data &em_data_eminfo;
97598     +          length TARGET KEY $32  DATA $43;
97599     +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
97600     +       run;
97602     +   %end;
97603     +   %else %do;
97604     +       %global _dmboodiv;
