*------------------------------------------------------------*
User:                misil
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
2434325    proc print data=WORK.Grp7META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp7META label noobs;
2434326    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2434327    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2434328    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2434329    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2434330    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP7META.
NOTE: The PROCEDURE PRINT printed page 1608.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2434331    title10;
MPRINT(EM_DIAGRAM):   title10;
2434332    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2434655    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2434656    * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
2434657    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2434658    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2434659    %let EMEXCEPTIONSTRING=;
2434660    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2434661    * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
2434662    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2434663    %let EM_ACTION = TRAIN;
2434664    %let syscc = 0;
2434665    %macro main;
2434666
2434667       filename temp catalog 'sashelp.emutil.gp_macros.source';
2434668       %include temp;
2434669       filename temp;
2434670
2434671       %SetProperties;
2434672
2434673       %if %upcase(&EM_ACTION) = CREATE %then %do;
2434674
2434675           filename temp catalog 'sashelp.emutil.gp_create.source';
2434676           %include temp;
2434677           filename temp;
2434678
2434679           %create;
2434680       %end;
2434681       %else
2434682       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2434683
2434684           filename temp catalog 'sashelp.emutil.gp_train.source';
2434685           %include temp;
2434686           filename temp;
2434687
2434688           %train;
2434689       %end;
2434690       %else
2434691       %if %upcase(&EM_ACTION) = SCORE %then %do;
2434692
2434693           filename temp catalog 'sashelp.emutil.gp_score.source';
2434694           %include temp;
2434695           filename temp;
2434696
2434697           %score;
2434698       %end;
2434699       %else
2434700       %if %upcase(&EM_ACTION) = REPORT %then %do;
2434701
2434702           filename temp catalog 'sashelp.emutil.gp_report.source';
2434703           %include temp;
2434704           filename temp;
2434705
2434706           %report;
2434707
2434708       %end;
2434709       %else
2434710       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2434711
2434712           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2434713           %include temp;
2434714           filename temp;
2434715
2434716           %postloop;
2434717
2434718       %end;
2434719
2434720       %doendm:
2434721    %mend main;
2434722
2434723    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2434724   +%macro SetProperties;
2434725   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2434726   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2434727   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2434728   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2434729   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2434730   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2434731   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2434732   +%mend SetProperties;
2434733   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2434734   +%macro scoreValidTest(data=, out=);
2434736   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2434737   +       data &out / view = &out;
2434738   +          retain _RESAMP_ 1;
2434739   +          set &data;
2434740   +       run;
2434741   +   %end;
2434743   +%mend scoreValidTest;
2434745   +%macro getVariables;
2434746   +   %if "&emloopnumber" = "1" %then %do;
2434747   +       data _null_;
2434748   +          retain numgoup 0;
2434749   +          set &em_data_variableset end=eof;
2434750   +          %if &em_num_target = 1 %then %do;
2434751   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2434752   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2434753   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2434754   +              %end;
2434755   +              %else
2434756   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2434757   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2434758   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2434759   +              %end;
2434760   +          %end;
2434761   +          %else %do;
2434762   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2434763   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2434764   +              else
2434765   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2434766   +          %end;
2434767   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2434768   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2434769   +             numgroup + 1;
2434770   +          end;
2434771   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2434772   +       run;
2434773   +    %end;
2434774   +    %else %do;
2434775   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2434776   +            data _null_;
2434777   +               retain numgoup 0;
2434778   +               set &em_data_variableset end=eof;
2434779   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2434780   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2434781   +               numgroup + 1;
2434782   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2434783   +            run;
2434784   +          %end;
2434785   +            %else
2434786   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2434787   +            %em_getName(key=BOOSTINFO,   type=DATA);
2434788   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2434789   +                data _null_;
2434790   +                   set &em_user_boostinfo;
2434791   +                   call symput('emboostvar', strip(_TARGET_));
2434792   +                run;
2434793   +            %end;
2434794   +        %end;
2434795   +        %else
2434796   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2434797   +                %em_getName(key=BAGINFO,   type=DATA);
2434798   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2434799   +                    data _null_;
2434800   +                       set &em_user_baginfo;
2434801   +                      call symput('embagvar', strip(_TARGET_));
2434802   +                    run;
2434803   +                %end;
2434804   +            %end;
2434805   +    %end;
2434806   +%mend getVariables;
2434808   +%macro gp_bag(targetname=);
2434809   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2434810   +        %put LOOP MODE:   &emloopmode ;
2434811   +        %put LOOP NUMBER: &emloopnumber;
2434812   +        %put BAGGING TARGET: &targetname;
2434813   +   %end;
2434815   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2434816   +   %include temp;
2434817   +   filename temp;
2434819   +   %em_getName(key=BAGINFO,    type=DATA);
2434820   +   %em_getName(key=EMLOOPINFO, type=DATA);
2434822   +   %if &emloopnumber = 1 %then %do;
2434823   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2434824   +       data _null_;
2434825   +          file gpdelta;
2434826   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2434827   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2434828   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2434829   +          put "end;";
2434830   +       run;
2434831   +       filename gpdelta;
2434833   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2434834   +           proc datasets lib=&em_lib nolist;
2434835   +              delete &em_nodeid._baginfo;
2434836   +           run;
2434837   +       %end;
2434839   +       %if "%em_freq" ne "" %then %do;
2434840   +           proc means data=&em_import_data sum;
2434841   +              var %em_freq;
2434842   +              output out = _tempds sum=sumfreq;
2434843   +           run;
2434844   +           quit;
2434845   +           data _null_;
2434846   +              set _tempDs;
2434847   +              call symput('_sumfreq', put(sumfreq, best12.));
2434848   +           run;
2434849   +       %end;
2434850   +       %else %do;
2434851   +           proc sql noprint;
2434852   +              select count(*) into :_sumfreq
2434853   +              from &em_import_data;
2434854   +           quit;
2434855   +       %end;
2434857   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2434858   +           data _null_;
2434859   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2434860   +           run;
2434861   +       %end;
2434862   +       %else
2434863   +           %let _size = &em_property_sizeobs;
2434865   +       data &em_user_baginfo;
2434866   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2434867   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2434868   +          _TARGET_   ="&targetname";
2434869   +          _SUMFREQ_  =&_sumfreq;
2434870   +           _SIZE_    = &_size;
2434871   +          output;
2434872   +       run;
2434873   +       data &em_user_emloopinfo;
2434874   +          length MODE $8;
2434875   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2434876   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2434877   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2434878   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2434879   +           MODE='Bagging';
2434880   +       run;
2434882   +       data &em_data_eminfo;
2434883   +          length TARGET KEY $32  DATA $43;
2434884   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2434885   +       run;
2434886   +   %end;
2434887   +   %else %do;
2434888   +      data _null_;
2434889   +         set &em_user_baginfo;
2434890   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2434891   +         call symput('_size', put(_size_, best12.));
2434892   +      run;
2434893   +   %end;
2434895   +   %let bagsumFreq  = &_sumFreq;
2434896   +   %let bagSize     = &_Size;
2434898   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2434899   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2434901   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2434902   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2434904   +   %doendbg:
2434906   +%mend gp_bag;
2434909   +%macro gp_boost(targetname=);
2434910   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2434911   +       %put LOOP MODE:   &emloopmode ;
2434912   +       %put LOOP NUMBER: &emloopnumber;
2434913   +        %put BAGGING TARGET: &targetname;
2434914   +   %end;
2434916   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2434917   +   %include temp;
2434918   +   filename temp;
2434920   +   %em_getname(key=EMLOOPINFO, type=DATA);
2434921   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2434922   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2434923   +   %em_getName(key=BOOSTINFO,   type=DATA);
2434925   +   %if &emloopnumber = 1 %then %do;
2434926   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2434927   +       data _null_;
2434928   +          file gpdelta;
2434929   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2434930   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2434931   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2434932   +          put "end;";
2434933   +       run;
2434934   +       filename gpdelta;
2434936   +       %let deleteString =;
2434937   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2434938   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2434939   +       %if "&deleteString" ne "" %then %do;
2434940   +           proc datasets lib=&em_lib nolist;
2434941   +              delete &deleteString;
2434942   +           run;
2434943   +       %end;
2434945   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2434947   +       data &em_user_boostinfo;
2434948   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2434949   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2434950   +          _TARGET_          ="&targetname";
2434951   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2434952   +          _SUMFREQ_         =&_sumfreq;
2434953   +       run;
2434954   +       data &em_user_emloopinfo;
2434955   +          length MODE $8;
2434956   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
