*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMGROUP\EMOUTPUT_7.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:33 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2100348    proc freq data=EMWS1.Grp7_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp7_VariableSet noprint;
2100349    table ROLE*LEVEL/out=WORK.Grp7META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp7META;
2100350    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP7_VARIABLESET.
NOTE: The data set WORK.GRP7META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
 
 
2100351    proc print data=WORK.Grp7META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp7META label noobs;
2100352    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2100353    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2100354    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2100355    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2100356    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP7META.
NOTE: The PROCEDURE PRINT printed page 1375.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
2100357    title10;
MPRINT(EM_DIAGRAM):   title10;
2100358    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2100681    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2100682    * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
2100683    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2100684    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2100685    %let EMEXCEPTIONSTRING=;
2100686    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2100687    * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
2100688    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2100689    %let EM_ACTION = TRAIN;
2100690    %let syscc = 0;
2100691    %macro main;
2100692
2100693       filename temp catalog 'sashelp.emutil.gp_macros.source';
2100694       %include temp;
2100695       filename temp;
2100696
2100697       %SetProperties;
2100698
2100699       %if %upcase(&EM_ACTION) = CREATE %then %do;
2100700
2100701           filename temp catalog 'sashelp.emutil.gp_create.source';
2100702           %include temp;
2100703           filename temp;
2100704
2100705           %create;
2100706       %end;
2100707       %else
2100708       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2100709
2100710           filename temp catalog 'sashelp.emutil.gp_train.source';
2100711           %include temp;
2100712           filename temp;
2100713
2100714           %train;
2100715       %end;
2100716       %else
2100717       %if %upcase(&EM_ACTION) = SCORE %then %do;
2100718
2100719           filename temp catalog 'sashelp.emutil.gp_score.source';
2100720           %include temp;
2100721           filename temp;
2100722
2100723           %score;
2100724       %end;
2100725       %else
2100726       %if %upcase(&EM_ACTION) = REPORT %then %do;
2100727
2100728           filename temp catalog 'sashelp.emutil.gp_report.source';
2100729           %include temp;
2100730           filename temp;
2100731
2100732           %report;
2100733
2100734       %end;
2100735       %else
2100736       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2100737
2100738           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2100739           %include temp;
2100740           filename temp;
2100741
2100742           %postloop;
2100743
2100744       %end;
2100745
2100746       %doendm:
2100747    %mend main;
2100748
2100749    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2100750   +%macro SetProperties;
2100751   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2100752   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2100753   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2100754   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2100755   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2100756   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2100757   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2100758   +%mend SetProperties;
2100759   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2100760   +%macro scoreValidTest(data=, out=);
2100762   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2100763   +       data &out / view = &out;
2100764   +          retain _RESAMP_ 1;
2100765   +          set &data;
2100766   +       run;
2100767   +   %end;
2100769   +%mend scoreValidTest;
2100771   +%macro getVariables;
2100772   +   %if "&emloopnumber" = "1" %then %do;
2100773   +       data _null_;
2100774   +          retain numgoup 0;
2100775   +          set &em_data_variableset end=eof;
2100776   +          %if &em_num_target = 1 %then %do;
2100777   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2100778   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2100779   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2100780   +              %end;
2100781   +              %else
2100782   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2100783   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2100784   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2100785   +              %end;
2100786   +          %end;
2100787   +          %else %do;
2100788   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2100789   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2100790   +              else
2100791   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2100792   +          %end;
2100793   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2100794   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2100795   +             numgroup + 1;
2100796   +          end;
2100797   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2100798   +       run;
2100799   +    %end;
2100800   +    %else %do;
2100801   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2100802   +            data _null_;
2100803   +               retain numgoup 0;
2100804   +               set &em_data_variableset end=eof;
2100805   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2100806   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2100807   +               numgroup + 1;
2100808   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2100809   +            run;
2100810   +          %end;
2100811   +            %else
2100812   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2100813   +            %em_getName(key=BOOSTINFO,   type=DATA);
2100814   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2100815   +                data _null_;
2100816   +                   set &em_user_boostinfo;
2100817   +                   call symput('emboostvar', strip(_TARGET_));
2100818   +                run;
2100819   +            %end;
2100820   +        %end;
2100821   +        %else
2100822   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2100823   +                %em_getName(key=BAGINFO,   type=DATA);
2100824   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2100825   +                    data _null_;
2100826   +                       set &em_user_baginfo;
2100827   +                      call symput('embagvar', strip(_TARGET_));
2100828   +                    run;
2100829   +                %end;
2100830   +            %end;
2100831   +    %end;
2100832   +%mend getVariables;
2100834   +%macro gp_bag(targetname=);
2100835   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2100836   +        %put LOOP MODE:   &emloopmode ;
2100837   +        %put LOOP NUMBER: &emloopnumber;
2100838   +        %put BAGGING TARGET: &targetname;
2100839   +   %end;
2100841   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2100842   +   %include temp;
2100843   +   filename temp;
2100845   +   %em_getName(key=BAGINFO,    type=DATA);
2100846   +   %em_getName(key=EMLOOPINFO, type=DATA);
2100848   +   %if &emloopnumber = 1 %then %do;
2100849   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2100850   +       data _null_;
2100851   +          file gpdelta;
2100852   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2100853   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2100854   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2100855   +          put "end;";
2100856   +       run;
2100857   +       filename gpdelta;
2100859   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2100860   +           proc datasets lib=&em_lib nolist;
2100861   +              delete &em_nodeid._baginfo;
2100862   +           run;
2100863   +       %end;
2100865   +       %if "%em_freq" ne "" %then %do;
2100866   +           proc means data=&em_import_data sum;
2100867   +              var %em_freq;
2100868   +              output out = _tempds sum=sumfreq;
2100869   +           run;
2100870   +           quit;
2100871   +           data _null_;
2100872   +              set _tempDs;
2100873   +              call symput('_sumfreq', put(sumfreq, best12.));
2100874   +           run;
2100875   +       %end;
2100876   +       %else %do;
2100877   +           proc sql noprint;
2100878   +              select count(*) into :_sumfreq
2100879   +              from &em_import_data;
2100880   +           quit;
2100881   +       %end;
2100883   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2100884   +           data _null_;
2100885   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2100886   +           run;
2100887   +       %end;
2100888   +       %else
2100889   +           %let _size = &em_property_sizeobs;
2100891   +       data &em_user_baginfo;
2100892   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2100893   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2100894   +          _TARGET_   ="&targetname";
2100895   +          _SUMFREQ_  =&_sumfreq;
2100896   +           _SIZE_    = &_size;
2100897   +          output;
2100898   +       run;
2100899   +       data &em_user_emloopinfo;
2100900   +          length MODE $8;
2100901   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2100902   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2100903   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2100904   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2100905   +           MODE='Bagging';
2100906   +       run;
2100908   +       data &em_data_eminfo;
2100909   +          length TARGET KEY $32  DATA $43;
2100910   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2100911   +       run;
2100912   +   %end;
2100913   +   %else %do;
2100914   +      data _null_;
2100915   +         set &em_user_baginfo;
2100916   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2100917   +         call symput('_size', put(_size_, best12.));
2100918   +      run;
2100919   +   %end;
2100921   +   %let bagsumFreq  = &_sumFreq;
2100922   +   %let bagSize     = &_Size;
2100924   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2100925   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2100927   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2100928   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2100930   +   %doendbg:
2100932   +%mend gp_bag;
2100935   +%macro gp_boost(targetname=);
2100936   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2100937   +       %put LOOP MODE:   &emloopmode ;
2100938   +       %put LOOP NUMBER: &emloopnumber;
2100939   +        %put BAGGING TARGET: &targetname;
2100940   +   %end;
2100942   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2100943   +   %include temp;
2100944   +   filename temp;
2100946   +   %em_getname(key=EMLOOPINFO, type=DATA);
2100947   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2100948   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2100949   +   %em_getName(key=BOOSTINFO,   type=DATA);
2100951   +   %if &emloopnumber = 1 %then %do;
2100952   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2100953   +       data _null_;
2100954   +          file gpdelta;
2100955   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2100956   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2100957   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2100958   +          put "end;";
2100959   +       run;
2100960   +       filename gpdelta;
2100962   +       %let deleteString =;
2100963   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2100964   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2100965   +       %if "&deleteString" ne "" %then %do;
2100966   +           proc datasets lib=&em_lib nolist;
2100967   +              delete &deleteString;
2100968   +           run;
2100969   +       %end;
2100971   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2100973   +       data &em_user_boostinfo;
2100974   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2100975   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2100976   +          _TARGET_          ="&targetname";
2100977   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2100978   +          _SUMFREQ_         =&_sumfreq;
2100979   +       run;
2100980   +       data &em_user_emloopinfo;
2100981   +          length MODE $8;
2100982   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
