*------------------------------------------------------------*
User:                misil
3080759   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3080760   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3080761   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3080762   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3080763   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3080764   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3080765   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3080766   +%mend SetProperties;
3080767   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3080768   +%macro scoreValidTest(data=, out=);
3080770   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3080771   +       data &out / view = &out;
3080772   +          retain _RESAMP_ 1;
3080773   +          set &data;
3080774   +       run;
3080775   +   %end;
3080777   +%mend scoreValidTest;
3080779   +%macro getVariables;
3080780   +   %if "&emloopnumber" = "1" %then %do;
3080781   +       data _null_;
3080782   +          retain numgoup 0;
3080783   +          set &em_data_variableset end=eof;
3080784   +          %if &em_num_target = 1 %then %do;
3080785   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3080786   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3080787   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3080788   +              %end;
3080789   +              %else
3080790   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3080791   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3080792   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3080793   +              %end;
3080794   +          %end;
3080795   +          %else %do;
3080796   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3080797   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3080798   +              else
3080799   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3080800   +          %end;
3080801   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3080802   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3080803   +             numgroup + 1;
3080804   +          end;
3080805   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3080806   +       run;
3080807   +    %end;
3080808   +    %else %do;
3080809   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3080810   +            data _null_;
3080811   +               retain numgoup 0;
3080812   +               set &em_data_variableset end=eof;
3080813   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3080814   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3080815   +               numgroup + 1;
3080816   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3080817   +            run;
3080818   +          %end;
3080819   +            %else
3080820   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3080821   +            %em_getName(key=BOOSTINFO,   type=DATA);
3080822   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3080823   +                data _null_;
3080824   +                   set &em_user_boostinfo;
3080825   +                   call symput('emboostvar', strip(_TARGET_));
3080826   +                run;
3080827   +            %end;
3080828   +        %end;
3080829   +        %else
3080830   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3080831   +                %em_getName(key=BAGINFO,   type=DATA);
3080832   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3080833   +                    data _null_;
3080834   +                       set &em_user_baginfo;
3080835   +                      call symput('embagvar', strip(_TARGET_));
3080836   +                    run;
3080837   +                %end;
3080838   +            %end;
3080839   +    %end;
3080840   +%mend getVariables;
3080842   +%macro gp_bag(targetname=);
3080843   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3080844   +        %put LOOP MODE:   &emloopmode ;
3080845   +        %put LOOP NUMBER: &emloopnumber;
3080846   +        %put BAGGING TARGET: &targetname;
3080847   +   %end;
3080849   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3080850   +   %include temp;
3080851   +   filename temp;
3080853   +   %em_getName(key=BAGINFO,    type=DATA);
3080854   +   %em_getName(key=EMLOOPINFO, type=DATA);
3080856   +   %if &emloopnumber = 1 %then %do;
3080857   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3080858   +       data _null_;
3080859   +          file gpdelta;
3080860   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3080861   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3080862   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3080863   +          put "end;";
3080864   +       run;
3080865   +       filename gpdelta;
3080867   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3080868   +           proc datasets lib=&em_lib nolist;
3080869   +              delete &em_nodeid._baginfo;
3080870   +           run;
3080871   +       %end;
3080873   +       %if "%em_freq" ne "" %then %do;
3080874   +           proc means data=&em_import_data sum;
3080875   +              var %em_freq;
3080876   +              output out = _tempds sum=sumfreq;
3080877   +           run;
3080878   +           quit;
3080879   +           data _null_;
3080880   +              set _tempDs;
3080881   +              call symput('_sumfreq', put(sumfreq, best12.));
3080882   +           run;
3080883   +       %end;
3080884   +       %else %do;
3080885   +           proc sql noprint;
3080886   +              select count(*) into :_sumfreq
3080887   +              from &em_import_data;
3080888   +           quit;
3080889   +       %end;
3080891   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3080892   +           data _null_;
3080893   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3080894   +           run;
3080895   +       %end;
3080896   +       %else
3080897   +           %let _size = &em_property_sizeobs;
3080899   +       data &em_user_baginfo;
3080900   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3080901   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3080902   +          _TARGET_   ="&targetname";
3080903   +          _SUMFREQ_  =&_sumfreq;
3080904   +           _SIZE_    = &_size;
3080905   +          output;
3080906   +       run;
3080907   +       data &em_user_emloopinfo;
3080908   +          length MODE $8;
3080909   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3080910   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3080911   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3080912   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3080913   +           MODE='Bagging';
3080914   +       run;
3080916   +       data &em_data_eminfo;
3080917   +          length TARGET KEY $32  DATA $43;
3080918   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3080919   +       run;
3080920   +   %end;
3080921   +   %else %do;
3080922   +      data _null_;
3080923   +         set &em_user_baginfo;
3080924   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3080925   +         call symput('_size', put(_size_, best12.));
3080926   +      run;
3080927   +   %end;
3080929   +   %let bagsumFreq  = &_sumFreq;
3080930   +   %let bagSize     = &_Size;
3080932   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3080933   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3080935   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3080936   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3080938   +   %doendbg:
3080940   +%mend gp_bag;
3080943   +%macro gp_boost(targetname=);
3080944   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3080945   +       %put LOOP MODE:   &emloopmode ;
3080946   +       %put LOOP NUMBER: &emloopnumber;
3080947   +        %put BAGGING TARGET: &targetname;
3080948   +   %end;
3080950   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3080951   +   %include temp;
3080952   +   filename temp;
3080954   +   %em_getname(key=EMLOOPINFO, type=DATA);
3080955   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3080956   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3080957   +   %em_getName(key=BOOSTINFO,   type=DATA);
3080959   +   %if &emloopnumber = 1 %then %do;
3080960   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3080961   +       data _null_;
3080962   +          file gpdelta;
3080963   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3080964   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3080965   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3080966   +          put "end;";
3080967   +       run;
3080968   +       filename gpdelta;
3080970   +       %let deleteString =;
3080971   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3080972   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3080973   +       %if "&deleteString" ne "" %then %do;
3080974   +           proc datasets lib=&em_lib nolist;
3080975   +              delete &deleteString;
3080976   +           run;
3080977   +       %end;
3080979   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3080981   +       data &em_user_boostinfo;
3080982   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3080983   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3080984   +          _TARGET_          ="&targetname";
3080985   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3080986   +          _SUMFREQ_         =&_sumfreq;
3080987   +       run;
3080988   +       data &em_user_emloopinfo;
3080989   +          length MODE $8;
3080990   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
