*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMGROUP\EMOUTPUT_6.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:30 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1744590    proc freq data=EMWS1.Grp12_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp12_VariableSet noprint;
1744591    table ROLE*LEVEL/out=WORK.Grp12META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp12META;
1744592    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: The data set WORK.GRP12META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
1744593    proc print data=WORK.Grp12META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp12META label noobs;
1744594    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1744595    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1744596    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1744597    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1744598    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP12META.
NOTE: The PROCEDURE PRINT printed page 1144.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
1744599    title10;
MPRINT(EM_DIAGRAM):   title10;
1744600    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1744923    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1744924    * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
1744925    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1744926    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1744927    %let EMEXCEPTIONSTRING=;
1744928    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1744929    * TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp12;
1744930    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1744931    %let EM_ACTION = TRAIN;
1744932    %let syscc = 0;
1744933    %macro main;
1744934
1744935       filename temp catalog 'sashelp.emutil.gp_macros.source';
1744936       %include temp;
1744937       filename temp;
1744938
1744939       %SetProperties;
1744940
1744941       %if %upcase(&EM_ACTION) = CREATE %then %do;
1744942
1744943           filename temp catalog 'sashelp.emutil.gp_create.source';
1744944           %include temp;
1744945           filename temp;
1744946
1744947           %create;
1744948       %end;
1744949       %else
1744950       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1744951
1744952           filename temp catalog 'sashelp.emutil.gp_train.source';
1744953           %include temp;
1744954           filename temp;
1744955
1744956           %train;
1744957       %end;
1744958       %else
1744959       %if %upcase(&EM_ACTION) = SCORE %then %do;
1744960
1744961           filename temp catalog 'sashelp.emutil.gp_score.source';
1744962           %include temp;
1744963           filename temp;
1744964
1744965           %score;
1744966       %end;
1744967       %else
1744968       %if %upcase(&EM_ACTION) = REPORT %then %do;
1744969
1744970           filename temp catalog 'sashelp.emutil.gp_report.source';
1744971           %include temp;
1744972           filename temp;
1744973
1744974           %report;
1744975
1744976       %end;
1744977       %else
1744978       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1744979
1744980           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1744981           %include temp;
1744982           filename temp;
1744983
1744984           %postloop;
1744985
1744986       %end;
1744987
1744988       %doendm:
1744989    %mend main;
1744990
1744991    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1744992   +%macro SetProperties;
1744993   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1744994   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1744995   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1744996   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1744997   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1744998   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1744999   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1745000   +%mend SetProperties;
1745001   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1745002   +%macro scoreValidTest(data=, out=);
1745004   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1745005   +       data &out / view = &out;
1745006   +          retain _RESAMP_ 1;
1745007   +          set &data;
1745008   +       run;
1745009   +   %end;
1745011   +%mend scoreValidTest;
1745013   +%macro getVariables;
1745014   +   %if "&emloopnumber" = "1" %then %do;
1745015   +       data _null_;
1745016   +          retain numgoup 0;
1745017   +          set &em_data_variableset end=eof;
1745018   +          %if &em_num_target = 1 %then %do;
1745019   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1745020   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1745021   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1745022   +              %end;
1745023   +              %else
1745024   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1745025   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1745026   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1745027   +              %end;
1745028   +          %end;
1745029   +          %else %do;
1745030   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1745031   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1745032   +              else
1745033   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1745034   +          %end;
1745035   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1745036   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1745037   +             numgroup + 1;
1745038   +          end;
1745039   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1745040   +       run;
1745041   +    %end;
1745042   +    %else %do;
1745043   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1745044   +            data _null_;
1745045   +               retain numgoup 0;
1745046   +               set &em_data_variableset end=eof;
1745047   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1745048   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1745049   +               numgroup + 1;
1745050   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1745051   +            run;
1745052   +          %end;
1745053   +            %else
1745054   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1745055   +            %em_getName(key=BOOSTINFO,   type=DATA);
1745056   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1745057   +                data _null_;
1745058   +                   set &em_user_boostinfo;
1745059   +                   call symput('emboostvar', strip(_TARGET_));
1745060   +                run;
1745061   +            %end;
1745062   +        %end;
1745063   +        %else
1745064   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1745065   +                %em_getName(key=BAGINFO,   type=DATA);
1745066   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1745067   +                    data _null_;
1745068   +                       set &em_user_baginfo;
1745069   +                      call symput('embagvar', strip(_TARGET_));
1745070   +                    run;
1745071   +                %end;
1745072   +            %end;
1745073   +    %end;
1745074   +%mend getVariables;
1745076   +%macro gp_bag(targetname=);
1745077   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1745078   +        %put LOOP MODE:   &emloopmode ;
1745079   +        %put LOOP NUMBER: &emloopnumber;
1745080   +        %put BAGGING TARGET: &targetname;
1745081   +   %end;
1745083   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1745084   +   %include temp;
1745085   +   filename temp;
1745087   +   %em_getName(key=BAGINFO,    type=DATA);
1745088   +   %em_getName(key=EMLOOPINFO, type=DATA);
1745090   +   %if &emloopnumber = 1 %then %do;
1745091   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1745092   +       data _null_;
1745093   +          file gpdelta;
1745094   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1745095   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1745096   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1745097   +          put "end;";
1745098   +       run;
1745099   +       filename gpdelta;
1745101   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1745102   +           proc datasets lib=&em_lib nolist;
1745103   +              delete &em_nodeid._baginfo;
1745104   +           run;
1745105   +       %end;
1745107   +       %if "%em_freq" ne "" %then %do;
1745108   +           proc means data=&em_import_data sum;
1745109   +              var %em_freq;
1745110   +              output out = _tempds sum=sumfreq;
1745111   +           run;
1745112   +           quit;
1745113   +           data _null_;
1745114   +              set _tempDs;
1745115   +              call symput('_sumfreq', put(sumfreq, best12.));
1745116   +           run;
1745117   +       %end;
1745118   +       %else %do;
1745119   +           proc sql noprint;
1745120   +              select count(*) into :_sumfreq
1745121   +              from &em_import_data;
1745122   +           quit;
1745123   +       %end;
1745125   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1745126   +           data _null_;
1745127   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1745128   +           run;
1745129   +       %end;
1745130   +       %else
1745131   +           %let _size = &em_property_sizeobs;
1745133   +       data &em_user_baginfo;
1745134   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1745135   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1745136   +          _TARGET_   ="&targetname";
1745137   +          _SUMFREQ_  =&_sumfreq;
1745138   +           _SIZE_    = &_size;
1745139   +          output;
1745140   +       run;
1745141   +       data &em_user_emloopinfo;
1745142   +          length MODE $8;
1745143   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1745144   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1745145   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1745146   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1745147   +           MODE='Bagging';
1745148   +       run;
1745150   +       data &em_data_eminfo;
1745151   +          length TARGET KEY $32  DATA $43;
1745152   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1745153   +       run;
1745154   +   %end;
1745155   +   %else %do;
1745156   +      data _null_;
1745157   +         set &em_user_baginfo;
1745158   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1745159   +         call symput('_size', put(_size_, best12.));
1745160   +      run;
1745161   +   %end;
1745163   +   %let bagsumFreq  = &_sumFreq;
1745164   +   %let bagSize     = &_Size;
1745166   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1745167   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1745169   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1745170   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1745172   +   %doendbg:
1745174   +%mend gp_bag;
1745177   +%macro gp_boost(targetname=);
1745178   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1745179   +       %put LOOP MODE:   &emloopmode ;
1745180   +       %put LOOP NUMBER: &emloopnumber;
1745181   +        %put BAGGING TARGET: &targetname;
1745182   +   %end;
1745184   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1745185   +   %include temp;
1745186   +   filename temp;
1745188   +   %em_getname(key=EMLOOPINFO, type=DATA);
1745189   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1745190   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1745191   +   %em_getName(key=BOOSTINFO,   type=DATA);
1745193   +   %if &emloopnumber = 1 %then %do;
1745194   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1745195   +       data _null_;
1745196   +          file gpdelta;
1745197   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1745198   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1745199   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1745200   +          put "end;";
1745201   +       run;
1745202   +       filename gpdelta;
1745204   +       %let deleteString =;
1745205   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1745206   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1745207   +       %if "&deleteString" ne "" %then %do;
1745208   +           proc datasets lib=&em_lib nolist;
1745209   +              delete &deleteString;
1745210   +           run;
1745211   +       %end;
1745213   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1745215   +       data &em_user_boostinfo;
1745216   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1745217   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1745218   +          _TARGET_          ="&targetname";
1745219   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1745220   +          _SUMFREQ_         =&_sumfreq;
1745221   +       run;
1745222   +       data &em_user_emloopinfo;
1745223   +          length MODE $8;
1745224   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
