*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:00 o'clock" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMGROUP\EMOUTPUT_4.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:00 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1076868    proc freq data=EMWS1.Grp12_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp12_VariableSet noprint;
1076869    table ROLE*LEVEL/out=WORK.Grp12META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp12META;
1076870    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: The data set WORK.GRP12META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
1076871    proc print data=WORK.Grp12META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp12META label noobs;
1076872    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1076873    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1076874    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1076875    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1076876    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP12META.
NOTE: The PROCEDURE PRINT printed page 696.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1076877    title10;
MPRINT(EM_DIAGRAM):   title10;
1076878    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1077201    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1077202    * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
1077203    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1077204    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1077205    %let EMEXCEPTIONSTRING=;
1077206    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1077207    * TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp12;
1077208    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1077209    %let EM_ACTION = TRAIN;
1077210    %let syscc = 0;
1077211    %macro main;
1077212
1077213       filename temp catalog 'sashelp.emutil.gp_macros.source';
1077214       %include temp;
1077215       filename temp;
1077216
1077217       %SetProperties;
1077218
1077219       %if %upcase(&EM_ACTION) = CREATE %then %do;
1077220
1077221           filename temp catalog 'sashelp.emutil.gp_create.source';
1077222           %include temp;
1077223           filename temp;
1077224
1077225           %create;
1077226       %end;
1077227       %else
1077228       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1077229
1077230           filename temp catalog 'sashelp.emutil.gp_train.source';
1077231           %include temp;
1077232           filename temp;
1077233
1077234           %train;
1077235       %end;
1077236       %else
1077237       %if %upcase(&EM_ACTION) = SCORE %then %do;
1077238
1077239           filename temp catalog 'sashelp.emutil.gp_score.source';
1077240           %include temp;
1077241           filename temp;
1077242
1077243           %score;
1077244       %end;
1077245       %else
1077246       %if %upcase(&EM_ACTION) = REPORT %then %do;
1077247
1077248           filename temp catalog 'sashelp.emutil.gp_report.source';
1077249           %include temp;
1077250           filename temp;
1077251
1077252           %report;
1077253
1077254       %end;
1077255       %else
1077256       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1077257
1077258           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1077259           %include temp;
1077260           filename temp;
1077261
1077262           %postloop;
1077263
1077264       %end;
1077265
1077266       %doendm:
1077267    %mend main;
1077268
1077269    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1077270   +%macro SetProperties;
1077271   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1077272   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1077273   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1077274   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1077275   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1077276   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1077277   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1077278   +%mend SetProperties;
1077279   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1077280   +%macro scoreValidTest(data=, out=);
1077282   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1077283   +       data &out / view = &out;
1077284   +          retain _RESAMP_ 1;
1077285   +          set &data;
1077286   +       run;
1077287   +   %end;
1077289   +%mend scoreValidTest;
1077291   +%macro getVariables;
1077292   +   %if "&emloopnumber" = "1" %then %do;
1077293   +       data _null_;
1077294   +          retain numgoup 0;
1077295   +          set &em_data_variableset end=eof;
1077296   +          %if &em_num_target = 1 %then %do;
1077297   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1077298   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1077299   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1077300   +              %end;
1077301   +              %else
1077302   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1077303   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1077304   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1077305   +              %end;
1077306   +          %end;
1077307   +          %else %do;
1077308   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1077309   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1077310   +              else
1077311   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1077312   +          %end;
1077313   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1077314   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1077315   +             numgroup + 1;
1077316   +          end;
1077317   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1077318   +       run;
1077319   +    %end;
1077320   +    %else %do;
1077321   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1077322   +            data _null_;
1077323   +               retain numgoup 0;
1077324   +               set &em_data_variableset end=eof;
1077325   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1077326   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1077327   +               numgroup + 1;
1077328   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1077329   +            run;
1077330   +          %end;
1077331   +            %else
1077332   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1077333   +            %em_getName(key=BOOSTINFO,   type=DATA);
1077334   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1077335   +                data _null_;
1077336   +                   set &em_user_boostinfo;
1077337   +                   call symput('emboostvar', strip(_TARGET_));
1077338   +                run;
1077339   +            %end;
1077340   +        %end;
1077341   +        %else
1077342   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1077343   +                %em_getName(key=BAGINFO,   type=DATA);
1077344   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1077345   +                    data _null_;
1077346   +                       set &em_user_baginfo;
1077347   +                      call symput('embagvar', strip(_TARGET_));
1077348   +                    run;
1077349   +                %end;
1077350   +            %end;
1077351   +    %end;
1077352   +%mend getVariables;
1077354   +%macro gp_bag(targetname=);
1077355   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1077356   +        %put LOOP MODE:   &emloopmode ;
1077357   +        %put LOOP NUMBER: &emloopnumber;
1077358   +        %put BAGGING TARGET: &targetname;
1077359   +   %end;
1077361   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1077362   +   %include temp;
1077363   +   filename temp;
1077365   +   %em_getName(key=BAGINFO,    type=DATA);
1077366   +   %em_getName(key=EMLOOPINFO, type=DATA);
1077368   +   %if &emloopnumber = 1 %then %do;
1077369   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1077370   +       data _null_;
1077371   +          file gpdelta;
1077372   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1077373   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1077374   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1077375   +          put "end;";
1077376   +       run;
1077377   +       filename gpdelta;
1077379   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1077380   +           proc datasets lib=&em_lib nolist;
1077381   +              delete &em_nodeid._baginfo;
1077382   +           run;
1077383   +       %end;
1077385   +       %if "%em_freq" ne "" %then %do;
1077386   +           proc means data=&em_import_data sum;
1077387   +              var %em_freq;
1077388   +              output out = _tempds sum=sumfreq;
1077389   +           run;
1077390   +           quit;
1077391   +           data _null_;
1077392   +              set _tempDs;
1077393   +              call symput('_sumfreq', put(sumfreq, best12.));
1077394   +           run;
1077395   +       %end;
1077396   +       %else %do;
1077397   +           proc sql noprint;
1077398   +              select count(*) into :_sumfreq
1077399   +              from &em_import_data;
1077400   +           quit;
1077401   +       %end;
1077403   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1077404   +           data _null_;
1077405   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1077406   +           run;
1077407   +       %end;
1077408   +       %else
1077409   +           %let _size = &em_property_sizeobs;
1077411   +       data &em_user_baginfo;
1077412   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1077413   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1077414   +          _TARGET_   ="&targetname";
1077415   +          _SUMFREQ_  =&_sumfreq;
1077416   +           _SIZE_    = &_size;
1077417   +          output;
1077418   +       run;
1077419   +       data &em_user_emloopinfo;
1077420   +          length MODE $8;
1077421   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1077422   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1077423   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1077424   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1077425   +           MODE='Bagging';
1077426   +       run;
1077428   +       data &em_data_eminfo;
1077429   +          length TARGET KEY $32  DATA $43;
1077430   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1077431   +       run;
1077432   +   %end;
1077433   +   %else %do;
1077434   +      data _null_;
1077435   +         set &em_user_baginfo;
1077436   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1077437   +         call symput('_size', put(_size_, best12.));
1077438   +      run;
1077439   +   %end;
1077441   +   %let bagsumFreq  = &_sumFreq;
1077442   +   %let bagSize     = &_Size;
1077444   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1077445   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1077447   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1077448   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1077450   +   %doendbg:
1077452   +%mend gp_bag;
1077455   +%macro gp_boost(targetname=);
1077456   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1077457   +       %put LOOP MODE:   &emloopmode ;
1077458   +       %put LOOP NUMBER: &emloopnumber;
1077459   +        %put BAGGING TARGET: &targetname;
1077460   +   %end;
1077462   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1077463   +   %include temp;
1077464   +   filename temp;
1077466   +   %em_getname(key=EMLOOPINFO, type=DATA);
1077467   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1077468   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1077469   +   %em_getName(key=BOOSTINFO,   type=DATA);
1077471   +   %if &emloopnumber = 1 %then %do;
1077472   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1077473   +       data _null_;
1077474   +          file gpdelta;
1077475   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1077476   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1077477   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1077478   +          put "end;";
1077479   +       run;
1077480   +       filename gpdelta;
1077482   +       %let deleteString =;
1077483   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1077484   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1077485   +       %if "&deleteString" ne "" %then %do;
1077486   +           proc datasets lib=&em_lib nolist;
1077487   +              delete &deleteString;
1077488   +           run;
1077489   +       %end;
1077491   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1077493   +       data &em_user_boostinfo;
1077494   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1077495   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1077496   +          _TARGET_          ="&targetname";
1077497   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1077498   +          _SUMFREQ_         =&_sumfreq;
1077499   +       run;
1077500   +       data &em_user_emloopinfo;
1077501   +          length MODE $8;
1077502   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
