*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMGROUP\EMOUTPUT_9.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:18 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2746434    proc freq data=EMWS1.Grp12_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp12_VariableSet noprint;
2746435    table ROLE*LEVEL/out=WORK.Grp12META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp12META;
2746436    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: The data set WORK.GRP12META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2746437    proc print data=WORK.Grp12META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp12META label noobs;
2746438    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2746439    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2746440    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2746441    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2746442    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP12META.
NOTE: The PROCEDURE PRINT printed page 1836.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
2746443    title10;
MPRINT(EM_DIAGRAM):   title10;
2746444    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2746767    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2746768    * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
2746769    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2746770    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2746771    %let EMEXCEPTIONSTRING=;
2746772    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2746773    * TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp12;
2746774    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2746775    %let EM_ACTION = TRAIN;
2746776    %let syscc = 0;
2746777    %macro main;
2746778
2746779       filename temp catalog 'sashelp.emutil.gp_macros.source';
2746780       %include temp;
2746781       filename temp;
2746782
2746783       %SetProperties;
2746784
2746785       %if %upcase(&EM_ACTION) = CREATE %then %do;
2746786
2746787           filename temp catalog 'sashelp.emutil.gp_create.source';
2746788           %include temp;
2746789           filename temp;
2746790
2746791           %create;
2746792       %end;
2746793       %else
2746794       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2746795
2746796           filename temp catalog 'sashelp.emutil.gp_train.source';
2746797           %include temp;
2746798           filename temp;
2746799
2746800           %train;
2746801       %end;
2746802       %else
2746803       %if %upcase(&EM_ACTION) = SCORE %then %do;
2746804
2746805           filename temp catalog 'sashelp.emutil.gp_score.source';
2746806           %include temp;
2746807           filename temp;
2746808
2746809           %score;
2746810       %end;
2746811       %else
2746812       %if %upcase(&EM_ACTION) = REPORT %then %do;
2746813
2746814           filename temp catalog 'sashelp.emutil.gp_report.source';
2746815           %include temp;
2746816           filename temp;
2746817
2746818           %report;
2746819
2746820       %end;
2746821       %else
2746822       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2746823
2746824           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2746825           %include temp;
2746826           filename temp;
2746827
2746828           %postloop;
2746829
2746830       %end;
2746831
2746832       %doendm:
2746833    %mend main;
2746834
2746835    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2746836   +%macro SetProperties;
2746837   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2746838   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2746839   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2746840   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2746841   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2746842   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2746843   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2746844   +%mend SetProperties;
2746845   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2746846   +%macro scoreValidTest(data=, out=);
2746848   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2746849   +       data &out / view = &out;
2746850   +          retain _RESAMP_ 1;
2746851   +          set &data;
2746852   +       run;
2746853   +   %end;
2746855   +%mend scoreValidTest;
2746857   +%macro getVariables;
2746858   +   %if "&emloopnumber" = "1" %then %do;
2746859   +       data _null_;
2746860   +          retain numgoup 0;
2746861   +          set &em_data_variableset end=eof;
2746862   +          %if &em_num_target = 1 %then %do;
2746863   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2746864   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2746865   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2746866   +              %end;
2746867   +              %else
2746868   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2746869   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2746870   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2746871   +              %end;
2746872   +          %end;
2746873   +          %else %do;
2746874   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2746875   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2746876   +              else
2746877   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2746878   +          %end;
2746879   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2746880   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2746881   +             numgroup + 1;
2746882   +          end;
2746883   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2746884   +       run;
2746885   +    %end;
2746886   +    %else %do;
2746887   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2746888   +            data _null_;
2746889   +               retain numgoup 0;
2746890   +               set &em_data_variableset end=eof;
2746891   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2746892   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2746893   +               numgroup + 1;
2746894   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2746895   +            run;
2746896   +          %end;
2746897   +            %else
2746898   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2746899   +            %em_getName(key=BOOSTINFO,   type=DATA);
2746900   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2746901   +                data _null_;
2746902   +                   set &em_user_boostinfo;
2746903   +                   call symput('emboostvar', strip(_TARGET_));
2746904   +                run;
2746905   +            %end;
2746906   +        %end;
2746907   +        %else
2746908   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2746909   +                %em_getName(key=BAGINFO,   type=DATA);
2746910   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2746911   +                    data _null_;
2746912   +                       set &em_user_baginfo;
2746913   +                      call symput('embagvar', strip(_TARGET_));
2746914   +                    run;
2746915   +                %end;
2746916   +            %end;
2746917   +    %end;
2746918   +%mend getVariables;
2746920   +%macro gp_bag(targetname=);
2746921   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2746922   +        %put LOOP MODE:   &emloopmode ;
2746923   +        %put LOOP NUMBER: &emloopnumber;
2746924   +        %put BAGGING TARGET: &targetname;
2746925   +   %end;
2746927   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2746928   +   %include temp;
2746929   +   filename temp;
2746931   +   %em_getName(key=BAGINFO,    type=DATA);
2746932   +   %em_getName(key=EMLOOPINFO, type=DATA);
2746934   +   %if &emloopnumber = 1 %then %do;
2746935   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2746936   +       data _null_;
2746937   +          file gpdelta;
2746938   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2746939   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2746940   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2746941   +          put "end;";
2746942   +       run;
2746943   +       filename gpdelta;
2746945   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2746946   +           proc datasets lib=&em_lib nolist;
2746947   +              delete &em_nodeid._baginfo;
2746948   +           run;
2746949   +       %end;
2746951   +       %if "%em_freq" ne "" %then %do;
2746952   +           proc means data=&em_import_data sum;
2746953   +              var %em_freq;
2746954   +              output out = _tempds sum=sumfreq;
2746955   +           run;
2746956   +           quit;
2746957   +           data _null_;
2746958   +              set _tempDs;
2746959   +              call symput('_sumfreq', put(sumfreq, best12.));
2746960   +           run;
2746961   +       %end;
2746962   +       %else %do;
2746963   +           proc sql noprint;
2746964   +              select count(*) into :_sumfreq
2746965   +              from &em_import_data;
2746966   +           quit;
2746967   +       %end;
2746969   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2746970   +           data _null_;
2746971   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2746972   +           run;
2746973   +       %end;
2746974   +       %else
2746975   +           %let _size = &em_property_sizeobs;
2746977   +       data &em_user_baginfo;
2746978   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2746979   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2746980   +          _TARGET_   ="&targetname";
2746981   +          _SUMFREQ_  =&_sumfreq;
2746982   +           _SIZE_    = &_size;
2746983   +          output;
2746984   +       run;
2746985   +       data &em_user_emloopinfo;
2746986   +          length MODE $8;
2746987   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2746988   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2746989   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2746990   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2746991   +           MODE='Bagging';
2746992   +       run;
2746994   +       data &em_data_eminfo;
2746995   +          length TARGET KEY $32  DATA $43;
2746996   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2746997   +       run;
2746998   +   %end;
2746999   +   %else %do;
2747000   +      data _null_;
2747001   +         set &em_user_baginfo;
2747002   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2747003   +         call symput('_size', put(_size_, best12.));
2747004   +      run;
2747005   +   %end;
2747007   +   %let bagsumFreq  = &_sumFreq;
2747008   +   %let bagSize     = &_Size;
2747010   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2747011   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2747013   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2747014   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2747016   +   %doendbg:
2747018   +%mend gp_bag;
2747021   +%macro gp_boost(targetname=);
2747022   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2747023   +       %put LOOP MODE:   &emloopmode ;
2747024   +       %put LOOP NUMBER: &emloopnumber;
2747025   +        %put BAGGING TARGET: &targetname;
2747026   +   %end;
2747028   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2747029   +   %include temp;
2747030   +   filename temp;
2747032   +   %em_getname(key=EMLOOPINFO, type=DATA);
2747033   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2747034   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2747035   +   %em_getName(key=BOOSTINFO,   type=DATA);
2747037   +   %if &emloopnumber = 1 %then %do;
2747038   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2747039   +       data _null_;
2747040   +          file gpdelta;
2747041   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2747042   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2747043   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2747044   +          put "end;";
2747045   +       run;
2747046   +       filename gpdelta;
2747048   +       %let deleteString =;
2747049   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2747050   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2747051   +       %if "&deleteString" ne "" %then %do;
2747052   +           proc datasets lib=&em_lib nolist;
2747053   +              delete &deleteString;
2747054   +           run;
2747055   +       %end;
2747057   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2747059   +       data &em_user_boostinfo;
2747060   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2747061   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2747062   +          _TARGET_          ="&targetname";
2747063   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2747064   +          _SUMFREQ_         =&_sumfreq;
2747065   +       run;
2747066   +       data &em_user_emloopinfo;
2747067   +          length MODE $8;
2747068   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
