*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
75026      proc freq data=EMWS1.Grp12_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp12_VariableSet noprint;
75027      table ROLE*LEVEL/out=WORK.Grp12META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp12META;
75028      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: The data set WORK.GRP12META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
75029      proc print data=WORK.Grp12META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp12META label noobs;
75030      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
75031      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
75032      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
75033      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
75034      run;
 
NOTE: There were 4 observations read from the data set WORK.GRP12META.
NOTE: The PROCEDURE PRINT printed page 16.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
75035      title10;
MPRINT(EM_DIAGRAM):   title10;
75036      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
75359      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
75360      * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
75361      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
75362      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
75363      %let EMEXCEPTIONSTRING=;
75364      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
75365      * TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp12;
75366      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
75367      %let EM_ACTION = TRAIN;
75368      %let syscc = 0;
75369      %macro main;
75370
75371         filename temp catalog 'sashelp.emutil.gp_macros.source';
75372         %include temp;
75373         filename temp;
75374
75375         %SetProperties;
75376
75377         %if %upcase(&EM_ACTION) = CREATE %then %do;
75378
75379             filename temp catalog 'sashelp.emutil.gp_create.source';
75380             %include temp;
75381             filename temp;
75382
75383             %create;
75384         %end;
75385         %else
75386         %if %upcase(&EM_ACTION) = TRAIN %then %do;
75387
75388             filename temp catalog 'sashelp.emutil.gp_train.source';
75389             %include temp;
75390             filename temp;
75391
75392             %train;
75393         %end;
75394         %else
75395         %if %upcase(&EM_ACTION) = SCORE %then %do;
75396
75397             filename temp catalog 'sashelp.emutil.gp_score.source';
75398             %include temp;
75399             filename temp;
75400
75401             %score;
75402         %end;
75403         %else
75404         %if %upcase(&EM_ACTION) = REPORT %then %do;
75405
75406             filename temp catalog 'sashelp.emutil.gp_report.source';
75407             %include temp;
75408             filename temp;
75409
75410             %report;
75411
75412         %end;
75413         %else
75414         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
75415
75416             filename temp catalog 'sashelp.emutil.gp_postloop.source';
75417             %include temp;
75418             filename temp;
75419
75420             %postloop;
75421
75422         %end;
75423
75424         %doendm:
75425      %mend main;
75426
75427      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
75428     +%macro SetProperties;
75429     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
75430     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
75431     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
75432     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
75433     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
75434     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
75435     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
75436     +%mend SetProperties;
75437     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
75438     +%macro scoreValidTest(data=, out=);
75440     +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
75441     +       data &out / view = &out;
75442     +          retain _RESAMP_ 1;
75443     +          set &data;
75444     +       run;
75445     +   %end;
75447     +%mend scoreValidTest;
75449     +%macro getVariables;
75450     +   %if "&emloopnumber" = "1" %then %do;
75451     +       data _null_;
75452     +          retain numgoup 0;
75453     +          set &em_data_variableset end=eof;
75454     +          %if &em_num_target = 1 %then %do;
75455     +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
75456     +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
75457     +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
75458     +              %end;
75459     +              %else
75460     +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
75461     +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
75462     +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
75463     +              %end;
75464     +          %end;
75465     +          %else %do;
75466     +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
75467     +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
75468     +              else
75469     +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
75470     +          %end;
75471     +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
75472     +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
75473     +             numgroup + 1;
75474     +          end;
75475     +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
75476     +       run;
75477     +    %end;
75478     +    %else %do;
75479     +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
75480     +            data _null_;
75481     +               retain numgoup 0;
75482     +               set &em_data_variableset end=eof;
75483     +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
75484     +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
75485     +               numgroup + 1;
75486     +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
75487     +            run;
75488     +          %end;
75489     +            %else
75490     +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
75491     +            %em_getName(key=BOOSTINFO,   type=DATA);
75492     +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
75493     +                data _null_;
75494     +                   set &em_user_boostinfo;
75495     +                   call symput('emboostvar', strip(_TARGET_));
75496     +                run;
75497     +            %end;
75498     +        %end;
75499     +        %else
75500     +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
75501     +                %em_getName(key=BAGINFO,   type=DATA);
75502     +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
75503     +                    data _null_;
75504     +                       set &em_user_baginfo;
75505     +                      call symput('embagvar', strip(_TARGET_));
75506     +                    run;
75507     +                %end;
75508     +            %end;
75509     +    %end;
75510     +%mend getVariables;
75512     +%macro gp_bag(targetname=);
75513     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
75514     +        %put LOOP MODE:   &emloopmode ;
75515     +        %put LOOP NUMBER: &emloopnumber;
75516     +        %put BAGGING TARGET: &targetname;
75517     +   %end;
75519     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
75520     +   %include temp;
75521     +   filename temp;
75523     +   %em_getName(key=BAGINFO,    type=DATA);
75524     +   %em_getName(key=EMLOOPINFO, type=DATA);
75526     +   %if &emloopnumber = 1 %then %do;
75527     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
75528     +       data _null_;
75529     +          file gpdelta;
75530     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
75531     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
75532     +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
75533     +          put "end;";
75534     +       run;
75535     +       filename gpdelta;
75537     +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
75538     +           proc datasets lib=&em_lib nolist;
75539     +              delete &em_nodeid._baginfo;
75540     +           run;
75541     +       %end;
75543     +       %if "%em_freq" ne "" %then %do;
75544     +           proc means data=&em_import_data sum;
75545     +              var %em_freq;
75546     +              output out = _tempds sum=sumfreq;
75547     +           run;
75548     +           quit;
75549     +           data _null_;
75550     +              set _tempDs;
75551     +              call symput('_sumfreq', put(sumfreq, best12.));
75552     +           run;
75553     +       %end;
75554     +       %else %do;
75555     +           proc sql noprint;
75556     +              select count(*) into :_sumfreq
75557     +              from &em_import_data;
75558     +           quit;
75559     +       %end;
75561     +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
75562     +           data _null_;
75563     +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
75564     +           run;
75565     +       %end;
75566     +       %else
75567     +           %let _size = &em_property_sizeobs;
75569     +       data &em_user_baginfo;
75570     +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
75571     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
75572     +          _TARGET_   ="&targetname";
75573     +          _SUMFREQ_  =&_sumfreq;
75574     +           _SIZE_    = &_size;
75575     +          output;
75576     +       run;
75577     +       data &em_user_emloopinfo;
75578     +          length MODE $8;
75579     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
75580     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
75581     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
75582     +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
75583     +           MODE='Bagging';
75584     +       run;
75586     +       data &em_data_eminfo;
75587     +          length TARGET KEY $32  DATA $43;
75588     +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
75589     +       run;
75590     +   %end;
75591     +   %else %do;
75592     +      data _null_;
75593     +         set &em_user_baginfo;
75594     +         call symput('_sumfreq', put(_sumfreq_, best12.));
75595     +         call symput('_size', put(_size_, best12.));
75596     +      run;
75597     +   %end;
75599     +   %let bagsumFreq  = &_sumFreq;
75600     +   %let bagSize     = &_Size;
75602     +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
75603     +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
75605     +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
75606     +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
75608     +   %doendbg:
75610     +%mend gp_bag;
75613     +%macro gp_boost(targetname=);
75614     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
75615     +       %put LOOP MODE:   &emloopmode ;
75616     +       %put LOOP NUMBER: &emloopnumber;
75617     +        %put BAGGING TARGET: &targetname;
75618     +   %end;
75620     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
75621     +   %include temp;
75622     +   filename temp;
75624     +   %em_getname(key=EMLOOPINFO, type=DATA);
75625     +   %em_getname(key=BOOSTWEIGHT, type=DATA);
75626     +   %em_getname(key=BOOSTSCORE,  type=DATA);
75627     +   %em_getName(key=BOOSTINFO,   type=DATA);
75629     +   %if &emloopnumber = 1 %then %do;
75630     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
75631     +       data _null_;
75632     +          file gpdelta;
75633     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
75634     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
75635     +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
75636     +          put "end;";
75637     +       run;
75638     +       filename gpdelta;
75640     +       %let deleteString =;
75641     +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
75642     +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
75643     +       %if "&deleteString" ne "" %then %do;
75644     +           proc datasets lib=&em_lib nolist;
75645     +              delete &deleteString;
75646     +           run;
75647     +       %end;
75649     +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
75651     +       data &em_user_boostinfo;
75652     +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
75653     +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
75654     +          _TARGET_          ="&targetname";
75655     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
75656     +          _SUMFREQ_         =&_sumfreq;
75657     +       run;
75658     +       data &em_user_emloopinfo;
75659     +          length MODE $8;
75660     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
75661     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
75662     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
75663     +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
75664     +           MODE='Boosting';
75665     +       run;
75667     +       data &em_data_eminfo;
75668     +          length TARGET KEY $32  DATA $43;
75669     +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
75670     +       run;
75672     +   %end;
75673     +   %else %do;
75674     +       %global _dmboodiv;
