*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMGROUP\EMOUTPUT_5.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:43 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1410700    proc freq data=EMWS1.Grp12_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp12_VariableSet noprint;
1410701    table ROLE*LEVEL/out=WORK.Grp12META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp12META;
1410702    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: The data set WORK.GRP12META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
1410703    proc print data=WORK.Grp12META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp12META label noobs;
1410704    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1410705    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1410706    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1410707    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1410708    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP12META.
NOTE: The PROCEDURE PRINT printed page 919.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1410709    title10;
MPRINT(EM_DIAGRAM):   title10;
1410710    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1411033    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1411034    * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
1411035    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1411036    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1411037    %let EMEXCEPTIONSTRING=;
1411038    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1411039    * TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp12;
1411040    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1411041    %let EM_ACTION = TRAIN;
1411042    %let syscc = 0;
1411043    %macro main;
1411044
1411045       filename temp catalog 'sashelp.emutil.gp_macros.source';
1411046       %include temp;
1411047       filename temp;
1411048
1411049       %SetProperties;
1411050
1411051       %if %upcase(&EM_ACTION) = CREATE %then %do;
1411052
1411053           filename temp catalog 'sashelp.emutil.gp_create.source';
1411054           %include temp;
1411055           filename temp;
1411056
1411057           %create;
1411058       %end;
1411059       %else
1411060       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1411061
1411062           filename temp catalog 'sashelp.emutil.gp_train.source';
1411063           %include temp;
1411064           filename temp;
1411065
1411066           %train;
1411067       %end;
1411068       %else
1411069       %if %upcase(&EM_ACTION) = SCORE %then %do;
1411070
1411071           filename temp catalog 'sashelp.emutil.gp_score.source';
1411072           %include temp;
1411073           filename temp;
1411074
1411075           %score;
1411076       %end;
1411077       %else
1411078       %if %upcase(&EM_ACTION) = REPORT %then %do;
1411079
1411080           filename temp catalog 'sashelp.emutil.gp_report.source';
1411081           %include temp;
1411082           filename temp;
1411083
1411084           %report;
1411085
1411086       %end;
1411087       %else
1411088       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1411089
1411090           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1411091           %include temp;
1411092           filename temp;
1411093
1411094           %postloop;
1411095
1411096       %end;
1411097
1411098       %doendm:
1411099    %mend main;
1411100
1411101    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1411102   +%macro SetProperties;
1411103   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1411104   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1411105   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1411106   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1411107   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1411108   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1411109   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1411110   +%mend SetProperties;
1411111   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1411112   +%macro scoreValidTest(data=, out=);
1411114   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1411115   +       data &out / view = &out;
1411116   +          retain _RESAMP_ 1;
1411117   +          set &data;
1411118   +       run;
1411119   +   %end;
1411121   +%mend scoreValidTest;
1411123   +%macro getVariables;
1411124   +   %if "&emloopnumber" = "1" %then %do;
1411125   +       data _null_;
1411126   +          retain numgoup 0;
1411127   +          set &em_data_variableset end=eof;
1411128   +          %if &em_num_target = 1 %then %do;
1411129   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1411130   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1411131   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1411132   +              %end;
1411133   +              %else
1411134   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1411135   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1411136   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1411137   +              %end;
1411138   +          %end;
1411139   +          %else %do;
1411140   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1411141   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1411142   +              else
1411143   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1411144   +          %end;
1411145   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1411146   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1411147   +             numgroup + 1;
1411148   +          end;
1411149   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1411150   +       run;
1411151   +    %end;
1411152   +    %else %do;
1411153   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1411154   +            data _null_;
1411155   +               retain numgoup 0;
1411156   +               set &em_data_variableset end=eof;
1411157   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1411158   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1411159   +               numgroup + 1;
1411160   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1411161   +            run;
1411162   +          %end;
1411163   +            %else
1411164   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1411165   +            %em_getName(key=BOOSTINFO,   type=DATA);
1411166   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1411167   +                data _null_;
1411168   +                   set &em_user_boostinfo;
1411169   +                   call symput('emboostvar', strip(_TARGET_));
1411170   +                run;
1411171   +            %end;
1411172   +        %end;
1411173   +        %else
1411174   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1411175   +                %em_getName(key=BAGINFO,   type=DATA);
1411176   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1411177   +                    data _null_;
1411178   +                       set &em_user_baginfo;
1411179   +                      call symput('embagvar', strip(_TARGET_));
1411180   +                    run;
1411181   +                %end;
1411182   +            %end;
1411183   +    %end;
1411184   +%mend getVariables;
1411186   +%macro gp_bag(targetname=);
1411187   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1411188   +        %put LOOP MODE:   &emloopmode ;
1411189   +        %put LOOP NUMBER: &emloopnumber;
1411190   +        %put BAGGING TARGET: &targetname;
1411191   +   %end;
1411193   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1411194   +   %include temp;
1411195   +   filename temp;
1411197   +   %em_getName(key=BAGINFO,    type=DATA);
1411198   +   %em_getName(key=EMLOOPINFO, type=DATA);
1411200   +   %if &emloopnumber = 1 %then %do;
1411201   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1411202   +       data _null_;
1411203   +          file gpdelta;
1411204   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1411205   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1411206   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1411207   +          put "end;";
1411208   +       run;
1411209   +       filename gpdelta;
1411211   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1411212   +           proc datasets lib=&em_lib nolist;
1411213   +              delete &em_nodeid._baginfo;
1411214   +           run;
1411215   +       %end;
1411217   +       %if "%em_freq" ne "" %then %do;
1411218   +           proc means data=&em_import_data sum;
1411219   +              var %em_freq;
1411220   +              output out = _tempds sum=sumfreq;
1411221   +           run;
1411222   +           quit;
1411223   +           data _null_;
1411224   +              set _tempDs;
1411225   +              call symput('_sumfreq', put(sumfreq, best12.));
1411226   +           run;
1411227   +       %end;
1411228   +       %else %do;
1411229   +           proc sql noprint;
1411230   +              select count(*) into :_sumfreq
1411231   +              from &em_import_data;
1411232   +           quit;
1411233   +       %end;
1411235   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1411236   +           data _null_;
1411237   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1411238   +           run;
1411239   +       %end;
1411240   +       %else
1411241   +           %let _size = &em_property_sizeobs;
1411243   +       data &em_user_baginfo;
1411244   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1411245   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1411246   +          _TARGET_   ="&targetname";
1411247   +          _SUMFREQ_  =&_sumfreq;
1411248   +           _SIZE_    = &_size;
1411249   +          output;
1411250   +       run;
1411251   +       data &em_user_emloopinfo;
1411252   +          length MODE $8;
1411253   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1411254   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1411255   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1411256   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1411257   +           MODE='Bagging';
1411258   +       run;
1411260   +       data &em_data_eminfo;
1411261   +          length TARGET KEY $32  DATA $43;
1411262   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1411263   +       run;
1411264   +   %end;
1411265   +   %else %do;
1411266   +      data _null_;
1411267   +         set &em_user_baginfo;
1411268   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1411269   +         call symput('_size', put(_size_, best12.));
1411270   +      run;
1411271   +   %end;
1411273   +   %let bagsumFreq  = &_sumFreq;
1411274   +   %let bagSize     = &_Size;
1411276   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1411277   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1411279   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1411280   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1411282   +   %doendbg:
1411284   +%mend gp_bag;
1411287   +%macro gp_boost(targetname=);
1411288   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1411289   +       %put LOOP MODE:   &emloopmode ;
1411290   +       %put LOOP NUMBER: &emloopnumber;
1411291   +        %put BAGGING TARGET: &targetname;
1411292   +   %end;
1411294   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1411295   +   %include temp;
1411296   +   filename temp;
1411298   +   %em_getname(key=EMLOOPINFO, type=DATA);
1411299   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1411300   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1411301   +   %em_getName(key=BOOSTINFO,   type=DATA);
1411303   +   %if &emloopnumber = 1 %then %do;
1411304   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1411305   +       data _null_;
1411306   +          file gpdelta;
1411307   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1411308   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1411309   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1411310   +          put "end;";
1411311   +       run;
1411312   +       filename gpdelta;
1411314   +       %let deleteString =;
1411315   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1411316   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1411317   +       %if "&deleteString" ne "" %then %do;
1411318   +           proc datasets lib=&em_lib nolist;
1411319   +              delete &deleteString;
1411320   +           run;
1411321   +       %end;
1411323   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1411325   +       data &em_user_boostinfo;
1411326   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1411327   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1411328   +          _TARGET_          ="&targetname";
1411329   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1411330   +          _SUMFREQ_         =&_sumfreq;
1411331   +       run;
1411332   +       data &em_user_emloopinfo;
1411333   +          length MODE $8;
1411334   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
