*------------------------------------------------------------*
User:                misil
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2078911   +%macro scoreValidTest(data=, out=);
2078913   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2078914   +       data &out / view = &out;
2078915   +          retain _RESAMP_ 1;
2078916   +          set &data;
2078917   +       run;
2078918   +   %end;
2078920   +%mend scoreValidTest;
2078922   +%macro getVariables;
2078923   +   %if "&emloopnumber" = "1" %then %do;
2078924   +       data _null_;
2078925   +          retain numgoup 0;
2078926   +          set &em_data_variableset end=eof;
2078927   +          %if &em_num_target = 1 %then %do;
2078928   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2078929   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2078930   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2078931   +              %end;
2078932   +              %else
2078933   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2078934   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2078935   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2078936   +              %end;
2078937   +          %end;
2078938   +          %else %do;
2078939   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2078940   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2078941   +              else
2078942   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2078943   +          %end;
2078944   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2078945   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2078946   +             numgroup + 1;
2078947   +          end;
2078948   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2078949   +       run;
2078950   +    %end;
2078951   +    %else %do;
2078952   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2078953   +            data _null_;
2078954   +               retain numgoup 0;
2078955   +               set &em_data_variableset end=eof;
2078956   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2078957   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2078958   +               numgroup + 1;
2078959   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2078960   +            run;
2078961   +          %end;
2078962   +            %else
2078963   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2078964   +            %em_getName(key=BOOSTINFO,   type=DATA);
2078965   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2078966   +                data _null_;
2078967   +                   set &em_user_boostinfo;
2078968   +                   call symput('emboostvar', strip(_TARGET_));
2078969   +                run;
2078970   +            %end;
2078971   +        %end;
2078972   +        %else
2078973   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2078974   +                %em_getName(key=BAGINFO,   type=DATA);
2078975   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2078976   +                    data _null_;
2078977   +                       set &em_user_baginfo;
2078978   +                      call symput('embagvar', strip(_TARGET_));
2078979   +                    run;
2078980   +                %end;
2078981   +            %end;
2078982   +    %end;
2078983   +%mend getVariables;
2078985   +%macro gp_bag(targetname=);
2078986   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2078987   +        %put LOOP MODE:   &emloopmode ;
2078988   +        %put LOOP NUMBER: &emloopnumber;
2078989   +        %put BAGGING TARGET: &targetname;
2078990   +   %end;
2078992   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2078993   +   %include temp;
2078994   +   filename temp;
2078996   +   %em_getName(key=BAGINFO,    type=DATA);
2078997   +   %em_getName(key=EMLOOPINFO, type=DATA);
2078999   +   %if &emloopnumber = 1 %then %do;
2079000   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2079001   +       data _null_;
2079002   +          file gpdelta;
2079003   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2079004   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2079005   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2079006   +          put "end;";
2079007   +       run;
2079008   +       filename gpdelta;
2079010   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2079011   +           proc datasets lib=&em_lib nolist;
2079012   +              delete &em_nodeid._baginfo;
2079013   +           run;
2079014   +       %end;
2079016   +       %if "%em_freq" ne "" %then %do;
2079017   +           proc means data=&em_import_data sum;
2079018   +              var %em_freq;
2079019   +              output out = _tempds sum=sumfreq;
2079020   +           run;
2079021   +           quit;
2079022   +           data _null_;
2079023   +              set _tempDs;
2079024   +              call symput('_sumfreq', put(sumfreq, best12.));
2079025   +           run;
2079026   +       %end;
2079027   +       %else %do;
2079028   +           proc sql noprint;
2079029   +              select count(*) into :_sumfreq
2079030   +              from &em_import_data;
2079031   +           quit;
2079032   +       %end;
2079034   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2079035   +           data _null_;
2079036   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2079037   +           run;
2079038   +       %end;
2079039   +       %else
2079040   +           %let _size = &em_property_sizeobs;
2079042   +       data &em_user_baginfo;
2079043   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2079044   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2079045   +          _TARGET_   ="&targetname";
2079046   +          _SUMFREQ_  =&_sumfreq;
2079047   +           _SIZE_    = &_size;
2079048   +          output;
2079049   +       run;
2079050   +       data &em_user_emloopinfo;
2079051   +          length MODE $8;
2079052   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2079053   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2079054   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2079055   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2079056   +           MODE='Bagging';
2079057   +       run;
2079059   +       data &em_data_eminfo;
2079060   +          length TARGET KEY $32  DATA $43;
2079061   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2079062   +       run;
2079063   +   %end;
2079064   +   %else %do;
2079065   +      data _null_;
2079066   +         set &em_user_baginfo;
2079067   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2079068   +         call symput('_size', put(_size_, best12.));
2079069   +      run;
2079070   +   %end;
2079072   +   %let bagsumFreq  = &_sumFreq;
2079073   +   %let bagSize     = &_Size;
2079075   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2079076   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2079078   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2079079   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2079081   +   %doendbg:
2079083   +%mend gp_bag;
2079086   +%macro gp_boost(targetname=);
2079087   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2079088   +       %put LOOP MODE:   &emloopmode ;
2079089   +       %put LOOP NUMBER: &emloopnumber;
2079090   +        %put BAGGING TARGET: &targetname;
2079091   +   %end;
2079093   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2079094   +   %include temp;
2079095   +   filename temp;
2079097   +   %em_getname(key=EMLOOPINFO, type=DATA);
2079098   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2079099   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2079100   +   %em_getName(key=BOOSTINFO,   type=DATA);
2079102   +   %if &emloopnumber = 1 %then %do;
2079103   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2079104   +       data _null_;
2079105   +          file gpdelta;
2079106   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2079107   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2079108   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2079109   +          put "end;";
2079110   +       run;
2079111   +       filename gpdelta;
2079113   +       %let deleteString =;
2079114   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2079115   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2079116   +       %if "&deleteString" ne "" %then %do;
2079117   +           proc datasets lib=&em_lib nolist;
2079118   +              delete &deleteString;
2079119   +           run;
2079120   +       %end;
2079122   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2079124   +       data &em_user_boostinfo;
2079125   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2079126   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2079127   +          _TARGET_          ="&targetname";
2079128   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2079129   +          _SUMFREQ_         =&_sumfreq;
2079130   +       run;
2079131   +       data &em_user_emloopinfo;
2079132   +          length MODE $8;
2079133   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
