*------------------------------------------------------------*
User:                misil
3435707   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3435708   +                    data _null_;
3435709   +                       set &em_user_baginfo;
3435710   +                      call symput('embagvar', strip(_TARGET_));
3435711   +                    run;
3435712   +                %end;
3435713   +            %end;
3435714   +    %end;
3435715   +%mend getVariables;
3435717   +%macro gp_bag(targetname=);
3435718   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3435719   +        %put LOOP MODE:   &emloopmode ;
3435720   +        %put LOOP NUMBER: &emloopnumber;
3435721   +        %put BAGGING TARGET: &targetname;
3435722   +   %end;
3435724   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3435725   +   %include temp;
3435726   +   filename temp;
3435728   +   %em_getName(key=BAGINFO,    type=DATA);
3435729   +   %em_getName(key=EMLOOPINFO, type=DATA);
3435731   +   %if &emloopnumber = 1 %then %do;
The SAS System
 
3435732   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3435733   +       data _null_;
3435734   +          file gpdelta;
3435735   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3435736   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3435737   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3435738   +          put "end;";
3435739   +       run;
3435740   +       filename gpdelta;
3435742   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3435743   +           proc datasets lib=&em_lib nolist;
3435744   +              delete &em_nodeid._baginfo;
3435745   +           run;
3435746   +       %end;
3435748   +       %if "%em_freq" ne "" %then %do;
3435749   +           proc means data=&em_import_data sum;
3435750   +              var %em_freq;
3435751   +              output out = _tempds sum=sumfreq;
3435752   +           run;
3435753   +           quit;
3435754   +           data _null_;
3435755   +              set _tempDs;
3435756   +              call symput('_sumfreq', put(sumfreq, best12.));
3435757   +           run;
3435758   +       %end;
3435759   +       %else %do;
3435760   +           proc sql noprint;
3435761   +              select count(*) into :_sumfreq
3435762   +              from &em_import_data;
3435763   +           quit;
3435764   +       %end;
3435766   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3435767   +           data _null_;
3435768   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3435769   +           run;
3435770   +       %end;
3435771   +       %else
3435772   +           %let _size = &em_property_sizeobs;
3435774   +       data &em_user_baginfo;
3435775   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3435776   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3435777   +          _TARGET_   ="&targetname";
3435778   +          _SUMFREQ_  =&_sumfreq;
3435779   +           _SIZE_    = &_size;
3435780   +          output;
3435781   +       run;
3435782   +       data &em_user_emloopinfo;
3435783   +          length MODE $8;
3435784   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3435785   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3435786   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3435787   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3435788   +           MODE='Bagging';
3435789   +       run;
3435791   +       data &em_data_eminfo;
3435792   +          length TARGET KEY $32  DATA $43;
3435793   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3435794   +       run;
3435795   +   %end;
3435796   +   %else %do;
3435797   +      data _null_;
3435798   +         set &em_user_baginfo;
3435799   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3435800   +         call symput('_size', put(_size_, best12.));
3435801   +      run;
3435802   +   %end;
3435804   +   %let bagsumFreq  = &_sumFreq;
3435805   +   %let bagSize     = &_Size;
3435807   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3435808   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3435810   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3435811   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3435813   +   %doendbg:
3435815   +%mend gp_bag;
3435818   +%macro gp_boost(targetname=);
3435819   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3435820   +       %put LOOP MODE:   &emloopmode ;
3435821   +       %put LOOP NUMBER: &emloopnumber;
3435822   +        %put BAGGING TARGET: &targetname;
3435823   +   %end;
3435825   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3435826   +   %include temp;
3435827   +   filename temp;
3435829   +   %em_getname(key=EMLOOPINFO, type=DATA);
3435830   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3435831   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3435832   +   %em_getName(key=BOOSTINFO,   type=DATA);
3435834   +   %if &emloopnumber = 1 %then %do;
3435835   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3435836   +       data _null_;
3435837   +          file gpdelta;
3435838   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3435839   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3435840   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3435841   +          put "end;";
3435842   +       run;
3435843   +       filename gpdelta;
3435845   +       %let deleteString =;
3435846   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3435847   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3435848   +       %if "&deleteString" ne "" %then %do;
3435849   +           proc datasets lib=&em_lib nolist;
3435850   +              delete &deleteString;
3435851   +           run;
3435852   +       %end;
3435854   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3435856   +       data &em_user_boostinfo;
3435857   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3435858   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3435859   +          _TARGET_          ="&targetname";
3435860   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3435861   +          _SUMFREQ_         =&_sumfreq;
3435862   +       run;
3435863   +       data &em_user_emloopinfo;
3435864   +          length MODE $8;
3435865   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
