*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1454398    proc freq data=EMWS1.Grp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp3_VariableSet noprint;
1454399    table ROLE*LEVEL/out=WORK.Grp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp3META;
1454400    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP3_VARIABLESET.
NOTE: The data set WORK.GRP3META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
1454401    proc print data=WORK.Grp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp3META label noobs;
1454402    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1454403    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1454404    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1454405    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1454406    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP3META.
NOTE: The PROCEDURE PRINT printed page 925.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1454407    title10;
MPRINT(EM_DIAGRAM):   title10;
1454408    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1454731    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1454732    * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
1454733    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1454734    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1454735    %let EMEXCEPTIONSTRING=;
1454736    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1454737    * TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp3;
1454738    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1454739    %let EM_ACTION = TRAIN;
1454740    %let syscc = 0;
1454741    %macro main;
1454742
1454743       filename temp catalog 'sashelp.emutil.gp_macros.source';
1454744       %include temp;
1454745       filename temp;
1454746
1454747       %SetProperties;
1454748
1454749       %if %upcase(&EM_ACTION) = CREATE %then %do;
1454750
1454751           filename temp catalog 'sashelp.emutil.gp_create.source';
1454752           %include temp;
1454753           filename temp;
1454754
1454755           %create;
1454756       %end;
1454757       %else
1454758       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1454759
1454760           filename temp catalog 'sashelp.emutil.gp_train.source';
1454761           %include temp;
1454762           filename temp;
1454763
1454764           %train;
1454765       %end;
1454766       %else
1454767       %if %upcase(&EM_ACTION) = SCORE %then %do;
1454768
1454769           filename temp catalog 'sashelp.emutil.gp_score.source';
1454770           %include temp;
1454771           filename temp;
1454772
1454773           %score;
1454774       %end;
1454775       %else
1454776       %if %upcase(&EM_ACTION) = REPORT %then %do;
1454777
1454778           filename temp catalog 'sashelp.emutil.gp_report.source';
1454779           %include temp;
1454780           filename temp;
1454781
1454782           %report;
1454783
1454784       %end;
1454785       %else
1454786       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1454787
1454788           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1454789           %include temp;
1454790           filename temp;
1454791
1454792           %postloop;
1454793
1454794       %end;
1454795
1454796       %doendm:
1454797    %mend main;
1454798
1454799    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1454800   +%macro SetProperties;
1454801   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1454802   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1454803   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1454804   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1454805   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1454806   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1454807   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1454808   +%mend SetProperties;
1454809   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1454810   +%macro scoreValidTest(data=, out=);
1454812   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1454813   +       data &out / view = &out;
1454814   +          retain _RESAMP_ 1;
1454815   +          set &data;
1454816   +       run;
1454817   +   %end;
1454819   +%mend scoreValidTest;
1454821   +%macro getVariables;
1454822   +   %if "&emloopnumber" = "1" %then %do;
1454823   +       data _null_;
1454824   +          retain numgoup 0;
1454825   +          set &em_data_variableset end=eof;
1454826   +          %if &em_num_target = 1 %then %do;
1454827   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1454828   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1454829   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1454830   +              %end;
1454831   +              %else
1454832   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1454833   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1454834   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1454835   +              %end;
1454836   +          %end;
1454837   +          %else %do;
1454838   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1454839   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1454840   +              else
1454841   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1454842   +          %end;
1454843   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1454844   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1454845   +             numgroup + 1;
1454846   +          end;
1454847   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1454848   +       run;
1454849   +    %end;
1454850   +    %else %do;
1454851   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1454852   +            data _null_;
1454853   +               retain numgoup 0;
1454854   +               set &em_data_variableset end=eof;
1454855   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1454856   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1454857   +               numgroup + 1;
1454858   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1454859   +            run;
1454860   +          %end;
1454861   +            %else
1454862   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1454863   +            %em_getName(key=BOOSTINFO,   type=DATA);
1454864   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1454865   +                data _null_;
1454866   +                   set &em_user_boostinfo;
1454867   +                   call symput('emboostvar', strip(_TARGET_));
1454868   +                run;
1454869   +            %end;
1454870   +        %end;
1454871   +        %else
1454872   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1454873   +                %em_getName(key=BAGINFO,   type=DATA);
1454874   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1454875   +                    data _null_;
1454876   +                       set &em_user_baginfo;
1454877   +                      call symput('embagvar', strip(_TARGET_));
1454878   +                    run;
1454879   +                %end;
1454880   +            %end;
1454881   +    %end;
1454882   +%mend getVariables;
1454884   +%macro gp_bag(targetname=);
1454885   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1454886   +        %put LOOP MODE:   &emloopmode ;
1454887   +        %put LOOP NUMBER: &emloopnumber;
1454888   +        %put BAGGING TARGET: &targetname;
1454889   +   %end;
1454891   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1454892   +   %include temp;
1454893   +   filename temp;
1454895   +   %em_getName(key=BAGINFO,    type=DATA);
1454896   +   %em_getName(key=EMLOOPINFO, type=DATA);
1454898   +   %if &emloopnumber = 1 %then %do;
1454899   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1454900   +       data _null_;
1454901   +          file gpdelta;
1454902   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1454903   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1454904   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1454905   +          put "end;";
1454906   +       run;
1454907   +       filename gpdelta;
1454909   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1454910   +           proc datasets lib=&em_lib nolist;
1454911   +              delete &em_nodeid._baginfo;
1454912   +           run;
1454913   +       %end;
1454915   +       %if "%em_freq" ne "" %then %do;
1454916   +           proc means data=&em_import_data sum;
1454917   +              var %em_freq;
1454918   +              output out = _tempds sum=sumfreq;
1454919   +           run;
1454920   +           quit;
1454921   +           data _null_;
1454922   +              set _tempDs;
1454923   +              call symput('_sumfreq', put(sumfreq, best12.));
1454924   +           run;
1454925   +       %end;
1454926   +       %else %do;
1454927   +           proc sql noprint;
1454928   +              select count(*) into :_sumfreq
1454929   +              from &em_import_data;
1454930   +           quit;
1454931   +       %end;
1454933   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1454934   +           data _null_;
1454935   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1454936   +           run;
1454937   +       %end;
1454938   +       %else
1454939   +           %let _size = &em_property_sizeobs;
1454941   +       data &em_user_baginfo;
1454942   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1454943   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1454944   +          _TARGET_   ="&targetname";
1454945   +          _SUMFREQ_  =&_sumfreq;
1454946   +           _SIZE_    = &_size;
1454947   +          output;
1454948   +       run;
1454949   +       data &em_user_emloopinfo;
1454950   +          length MODE $8;
1454951   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1454952   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1454953   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1454954   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1454955   +           MODE='Bagging';
1454956   +       run;
1454958   +       data &em_data_eminfo;
1454959   +          length TARGET KEY $32  DATA $43;
1454960   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1454961   +       run;
1454962   +   %end;
1454963   +   %else %do;
1454964   +      data _null_;
1454965   +         set &em_user_baginfo;
1454966   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1454967   +         call symput('_size', put(_size_, best12.));
1454968   +      run;
1454969   +   %end;
1454971   +   %let bagsumFreq  = &_sumFreq;
1454972   +   %let bagSize     = &_Size;
1454974   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1454975   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1454977   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1454978   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1454980   +   %doendbg:
1454982   +%mend gp_bag;
1454985   +%macro gp_boost(targetname=);
1454986   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1454987   +       %put LOOP MODE:   &emloopmode ;
1454988   +       %put LOOP NUMBER: &emloopnumber;
1454989   +        %put BAGGING TARGET: &targetname;
1454990   +   %end;
1454992   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1454993   +   %include temp;
1454994   +   filename temp;
1454996   +   %em_getname(key=EMLOOPINFO, type=DATA);
1454997   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1454998   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1454999   +   %em_getName(key=BOOSTINFO,   type=DATA);
1455001   +   %if &emloopnumber = 1 %then %do;
1455002   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1455003   +       data _null_;
1455004   +          file gpdelta;
1455005   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1455006   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1455007   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1455008   +          put "end;";
1455009   +       run;
1455010   +       filename gpdelta;
1455012   +       %let deleteString =;
1455013   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1455014   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1455015   +       %if "&deleteString" ne "" %then %do;
1455016   +           proc datasets lib=&em_lib nolist;
1455017   +              delete &deleteString;
1455018   +           run;
1455019   +       %end;
1455021   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1455023   +       data &em_user_boostinfo;
1455024   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1455025   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1455026   +          _TARGET_          ="&targetname";
1455027   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1455028   +          _SUMFREQ_         =&_sumfreq;
1455029   +       run;
1455030   +       data &em_user_emloopinfo;
1455031   +          length MODE $8;
1455032   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
