*------------------------------------------------------------*
User:                misil
2122611   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2122612   +       data &out / view = &out;
2122613   +          retain _RESAMP_ 1;
2122614   +          set &data;
2122615   +       run;
2122616   +   %end;
2122618   +%mend scoreValidTest;
2122620   +%macro getVariables;
2122621   +   %if "&emloopnumber" = "1" %then %do;
2122622   +       data _null_;
2122623   +          retain numgoup 0;
2122624   +          set &em_data_variableset end=eof;
2122625   +          %if &em_num_target = 1 %then %do;
2122626   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2122627   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2122628   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2122629   +              %end;
2122630   +              %else
2122631   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2122632   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2122633   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2122634   +              %end;
2122635   +          %end;
2122636   +          %else %do;
2122637   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2122638   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2122639   +              else
2122640   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2122641   +          %end;
2122642   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2122643   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2122644   +             numgroup + 1;
2122645   +          end;
2122646   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2122647   +       run;
2122648   +    %end;
2122649   +    %else %do;
2122650   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2122651   +            data _null_;
2122652   +               retain numgoup 0;
2122653   +               set &em_data_variableset end=eof;
2122654   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2122655   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2122656   +               numgroup + 1;
2122657   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2122658   +            run;
2122659   +          %end;
2122660   +            %else
2122661   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2122662   +            %em_getName(key=BOOSTINFO,   type=DATA);
2122663   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2122664   +                data _null_;
2122665   +                   set &em_user_boostinfo;
2122666   +                   call symput('emboostvar', strip(_TARGET_));
2122667   +                run;
2122668   +            %end;
2122669   +        %end;
2122670   +        %else
2122671   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2122672   +                %em_getName(key=BAGINFO,   type=DATA);
2122673   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2122674   +                    data _null_;
2122675   +                       set &em_user_baginfo;
2122676   +                      call symput('embagvar', strip(_TARGET_));
2122677   +                    run;
2122678   +                %end;
2122679   +            %end;
2122680   +    %end;
2122681   +%mend getVariables;
2122683   +%macro gp_bag(targetname=);
2122684   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2122685   +        %put LOOP MODE:   &emloopmode ;
2122686   +        %put LOOP NUMBER: &emloopnumber;
2122687   +        %put BAGGING TARGET: &targetname;
2122688   +   %end;
2122690   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2122691   +   %include temp;
2122692   +   filename temp;
2122694   +   %em_getName(key=BAGINFO,    type=DATA);
2122695   +   %em_getName(key=EMLOOPINFO, type=DATA);
2122697   +   %if &emloopnumber = 1 %then %do;
2122698   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2122699   +       data _null_;
2122700   +          file gpdelta;
2122701   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2122702   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2122703   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2122704   +          put "end;";
2122705   +       run;
2122706   +       filename gpdelta;
2122708   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2122709   +           proc datasets lib=&em_lib nolist;
2122710   +              delete &em_nodeid._baginfo;
2122711   +           run;
2122712   +       %end;
2122714   +       %if "%em_freq" ne "" %then %do;
2122715   +           proc means data=&em_import_data sum;
2122716   +              var %em_freq;
2122717   +              output out = _tempds sum=sumfreq;
2122718   +           run;
2122719   +           quit;
2122720   +           data _null_;
2122721   +              set _tempDs;
2122722   +              call symput('_sumfreq', put(sumfreq, best12.));
2122723   +           run;
2122724   +       %end;
2122725   +       %else %do;
2122726   +           proc sql noprint;
2122727   +              select count(*) into :_sumfreq
2122728   +              from &em_import_data;
2122729   +           quit;
2122730   +       %end;
2122732   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2122733   +           data _null_;
2122734   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2122735   +           run;
2122736   +       %end;
2122737   +       %else
2122738   +           %let _size = &em_property_sizeobs;
2122740   +       data &em_user_baginfo;
2122741   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2122742   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2122743   +          _TARGET_   ="&targetname";
2122744   +          _SUMFREQ_  =&_sumfreq;
2122745   +           _SIZE_    = &_size;
2122746   +          output;
2122747   +       run;
2122748   +       data &em_user_emloopinfo;
2122749   +          length MODE $8;
2122750   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2122751   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2122752   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2122753   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2122754   +           MODE='Bagging';
2122755   +       run;
2122757   +       data &em_data_eminfo;
2122758   +          length TARGET KEY $32  DATA $43;
2122759   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2122760   +       run;
2122761   +   %end;
2122762   +   %else %do;
2122763   +      data _null_;
2122764   +         set &em_user_baginfo;
2122765   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2122766   +         call symput('_size', put(_size_, best12.));
2122767   +      run;
2122768   +   %end;
2122770   +   %let bagsumFreq  = &_sumFreq;
2122771   +   %let bagSize     = &_Size;
2122773   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2122774   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2122776   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2122777   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2122779   +   %doendbg:
2122781   +%mend gp_bag;
2122784   +%macro gp_boost(targetname=);
2122785   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2122786   +       %put LOOP MODE:   &emloopmode ;
2122787   +       %put LOOP NUMBER: &emloopnumber;
2122788   +        %put BAGGING TARGET: &targetname;
2122789   +   %end;
2122791   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2122792   +   %include temp;
2122793   +   filename temp;
2122795   +   %em_getname(key=EMLOOPINFO, type=DATA);
2122796   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2122797   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2122798   +   %em_getName(key=BOOSTINFO,   type=DATA);
2122800   +   %if &emloopnumber = 1 %then %do;
2122801   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2122802   +       data _null_;
2122803   +          file gpdelta;
2122804   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2122805   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2122806   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2122807   +          put "end;";
2122808   +       run;
2122809   +       filename gpdelta;
2122811   +       %let deleteString =;
2122812   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2122813   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2122814   +       %if "&deleteString" ne "" %then %do;
2122815   +           proc datasets lib=&em_lib nolist;
2122816   +              delete &deleteString;
2122817   +           run;
2122818   +       %end;
2122820   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2122822   +       data &em_user_boostinfo;
2122823   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2122824   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2122825   +          _TARGET_          ="&targetname";
2122826   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2122827   +          _SUMFREQ_         =&_sumfreq;
2122828   +       run;
2122829   +       data &em_user_emloopinfo;
2122830   +          length MODE $8;
2122831   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
