*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3124054    proc freq data=EMWS1.Grp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp3_VariableSet noprint;
3124055    table ROLE*LEVEL/out=WORK.Grp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp3META;
3124056    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP3_VARIABLESET.
NOTE: The data set WORK.GRP3META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
3124057    proc print data=WORK.Grp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp3META label noobs;
3124058    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3124059    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3124060    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3124061    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3124062    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP3META.
NOTE: The PROCEDURE PRINT printed page 2064.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
3124063    title10;
MPRINT(EM_DIAGRAM):   title10;
3124064    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3124387    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3124388    * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
3124389    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3124390    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3124391    %let EMEXCEPTIONSTRING=;
3124392    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3124393    * TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp3;
3124394    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3124395    %let EM_ACTION = TRAIN;
3124396    %let syscc = 0;
3124397    %macro main;
3124398
3124399       filename temp catalog 'sashelp.emutil.gp_macros.source';
3124400       %include temp;
3124401       filename temp;
3124402
3124403       %SetProperties;
3124404
3124405       %if %upcase(&EM_ACTION) = CREATE %then %do;
3124406
3124407           filename temp catalog 'sashelp.emutil.gp_create.source';
3124408           %include temp;
3124409           filename temp;
3124410
3124411           %create;
3124412       %end;
3124413       %else
3124414       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3124415
3124416           filename temp catalog 'sashelp.emutil.gp_train.source';
3124417           %include temp;
3124418           filename temp;
3124419
3124420           %train;
3124421       %end;
3124422       %else
3124423       %if %upcase(&EM_ACTION) = SCORE %then %do;
3124424
3124425           filename temp catalog 'sashelp.emutil.gp_score.source';
3124426           %include temp;
3124427           filename temp;
3124428
3124429           %score;
3124430       %end;
3124431       %else
3124432       %if %upcase(&EM_ACTION) = REPORT %then %do;
3124433
3124434           filename temp catalog 'sashelp.emutil.gp_report.source';
3124435           %include temp;
3124436           filename temp;
3124437
3124438           %report;
3124439
3124440       %end;
3124441       %else
3124442       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3124443
3124444           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3124445           %include temp;
3124446           filename temp;
3124447
3124448           %postloop;
3124449
3124450       %end;
3124451
3124452       %doendm:
3124453    %mend main;
3124454
3124455    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3124456   +%macro SetProperties;
3124457   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3124458   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3124459   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3124460   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3124461   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3124462   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3124463   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3124464   +%mend SetProperties;
3124465   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3124466   +%macro scoreValidTest(data=, out=);
3124468   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3124469   +       data &out / view = &out;
3124470   +          retain _RESAMP_ 1;
3124471   +          set &data;
3124472   +       run;
3124473   +   %end;
3124475   +%mend scoreValidTest;
3124477   +%macro getVariables;
3124478   +   %if "&emloopnumber" = "1" %then %do;
3124479   +       data _null_;
3124480   +          retain numgoup 0;
3124481   +          set &em_data_variableset end=eof;
3124482   +          %if &em_num_target = 1 %then %do;
3124483   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3124484   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3124485   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3124486   +              %end;
3124487   +              %else
3124488   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3124489   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3124490   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3124491   +              %end;
3124492   +          %end;
3124493   +          %else %do;
3124494   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3124495   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3124496   +              else
3124497   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3124498   +          %end;
3124499   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3124500   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3124501   +             numgroup + 1;
3124502   +          end;
3124503   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3124504   +       run;
3124505   +    %end;
3124506   +    %else %do;
3124507   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3124508   +            data _null_;
3124509   +               retain numgoup 0;
3124510   +               set &em_data_variableset end=eof;
3124511   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3124512   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3124513   +               numgroup + 1;
3124514   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3124515   +            run;
3124516   +          %end;
3124517   +            %else
3124518   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3124519   +            %em_getName(key=BOOSTINFO,   type=DATA);
3124520   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3124521   +                data _null_;
3124522   +                   set &em_user_boostinfo;
3124523   +                   call symput('emboostvar', strip(_TARGET_));
3124524   +                run;
3124525   +            %end;
3124526   +        %end;
3124527   +        %else
3124528   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3124529   +                %em_getName(key=BAGINFO,   type=DATA);
3124530   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3124531   +                    data _null_;
3124532   +                       set &em_user_baginfo;
3124533   +                      call symput('embagvar', strip(_TARGET_));
3124534   +                    run;
3124535   +                %end;
3124536   +            %end;
3124537   +    %end;
3124538   +%mend getVariables;
3124540   +%macro gp_bag(targetname=);
3124541   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3124542   +        %put LOOP MODE:   &emloopmode ;
3124543   +        %put LOOP NUMBER: &emloopnumber;
3124544   +        %put BAGGING TARGET: &targetname;
3124545   +   %end;
3124547   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3124548   +   %include temp;
3124549   +   filename temp;
3124551   +   %em_getName(key=BAGINFO,    type=DATA);
3124552   +   %em_getName(key=EMLOOPINFO, type=DATA);
3124554   +   %if &emloopnumber = 1 %then %do;
3124555   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3124556   +       data _null_;
3124557   +          file gpdelta;
3124558   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3124559   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3124560   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3124561   +          put "end;";
3124562   +       run;
3124563   +       filename gpdelta;
3124565   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3124566   +           proc datasets lib=&em_lib nolist;
3124567   +              delete &em_nodeid._baginfo;
3124568   +           run;
3124569   +       %end;
3124571   +       %if "%em_freq" ne "" %then %do;
3124572   +           proc means data=&em_import_data sum;
3124573   +              var %em_freq;
3124574   +              output out = _tempds sum=sumfreq;
3124575   +           run;
3124576   +           quit;
3124577   +           data _null_;
3124578   +              set _tempDs;
3124579   +              call symput('_sumfreq', put(sumfreq, best12.));
3124580   +           run;
3124581   +       %end;
3124582   +       %else %do;
3124583   +           proc sql noprint;
3124584   +              select count(*) into :_sumfreq
3124585   +              from &em_import_data;
3124586   +           quit;
3124587   +       %end;
3124589   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3124590   +           data _null_;
3124591   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3124592   +           run;
3124593   +       %end;
3124594   +       %else
3124595   +           %let _size = &em_property_sizeobs;
3124597   +       data &em_user_baginfo;
3124598   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3124599   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3124600   +          _TARGET_   ="&targetname";
3124601   +          _SUMFREQ_  =&_sumfreq;
3124602   +           _SIZE_    = &_size;
3124603   +          output;
3124604   +       run;
3124605   +       data &em_user_emloopinfo;
3124606   +          length MODE $8;
3124607   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3124608   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3124609   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3124610   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3124611   +           MODE='Bagging';
3124612   +       run;
3124614   +       data &em_data_eminfo;
3124615   +          length TARGET KEY $32  DATA $43;
3124616   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3124617   +       run;
3124618   +   %end;
3124619   +   %else %do;
3124620   +      data _null_;
3124621   +         set &em_user_baginfo;
3124622   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3124623   +         call symput('_size', put(_size_, best12.));
3124624   +      run;
3124625   +   %end;
3124627   +   %let bagsumFreq  = &_sumFreq;
3124628   +   %let bagSize     = &_Size;
3124630   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3124631   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3124633   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3124634   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3124636   +   %doendbg:
3124638   +%mend gp_bag;
3124641   +%macro gp_boost(targetname=);
3124642   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3124643   +       %put LOOP MODE:   &emloopmode ;
3124644   +       %put LOOP NUMBER: &emloopnumber;
3124645   +        %put BAGGING TARGET: &targetname;
3124646   +   %end;
3124648   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3124649   +   %include temp;
3124650   +   filename temp;
3124652   +   %em_getname(key=EMLOOPINFO, type=DATA);
3124653   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3124654   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3124655   +   %em_getName(key=BOOSTINFO,   type=DATA);
3124657   +   %if &emloopnumber = 1 %then %do;
3124658   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3124659   +       data _null_;
3124660   +          file gpdelta;
3124661   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3124662   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3124663   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3124664   +          put "end;";
3124665   +       run;
3124666   +       filename gpdelta;
3124668   +       %let deleteString =;
3124669   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3124670   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3124671   +       %if "&deleteString" ne "" %then %do;
3124672   +           proc datasets lib=&em_lib nolist;
3124673   +              delete &deleteString;
3124674   +           run;
3124675   +       %end;
3124677   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3124679   +       data &em_user_boostinfo;
3124680   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3124681   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3124682   +          _TARGET_          ="&targetname";
3124683   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3124684   +          _SUMFREQ_         =&_sumfreq;
3124685   +       run;
3124686   +       data &em_user_emloopinfo;
3124687   +          length MODE $8;
3124688   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
