*------------------------------------------------------------*
User:                misil
2456559       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2456560
2456561           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2456562           %include temp;
2456563           filename temp;
2456564
2456565           %postloop;
2456566
2456567       %end;
2456568
2456569       %doendm:
2456570    %mend main;
2456571
2456572    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2456573   +%macro SetProperties;
2456574   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2456575   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2456576   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2456577   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2456578   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2456579   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2456580   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2456581   +%mend SetProperties;
2456582   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2456583   +%macro scoreValidTest(data=, out=);
2456585   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2456586   +       data &out / view = &out;
2456587   +          retain _RESAMP_ 1;
2456588   +          set &data;
2456589   +       run;
2456590   +   %end;
2456592   +%mend scoreValidTest;
2456594   +%macro getVariables;
2456595   +   %if "&emloopnumber" = "1" %then %do;
2456596   +       data _null_;
2456597   +          retain numgoup 0;
2456598   +          set &em_data_variableset end=eof;
2456599   +          %if &em_num_target = 1 %then %do;
2456600   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2456601   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2456602   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2456603   +              %end;
2456604   +              %else
2456605   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2456606   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2456607   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2456608   +              %end;
2456609   +          %end;
2456610   +          %else %do;
2456611   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2456612   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2456613   +              else
2456614   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2456615   +          %end;
2456616   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2456617   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2456618   +             numgroup + 1;
2456619   +          end;
2456620   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2456621   +       run;
2456622   +    %end;
2456623   +    %else %do;
2456624   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2456625   +            data _null_;
2456626   +               retain numgoup 0;
2456627   +               set &em_data_variableset end=eof;
2456628   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2456629   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2456630   +               numgroup + 1;
2456631   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2456632   +            run;
2456633   +          %end;
2456634   +            %else
2456635   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2456636   +            %em_getName(key=BOOSTINFO,   type=DATA);
2456637   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2456638   +                data _null_;
2456639   +                   set &em_user_boostinfo;
2456640   +                   call symput('emboostvar', strip(_TARGET_));
2456641   +                run;
2456642   +            %end;
2456643   +        %end;
2456644   +        %else
2456645   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2456646   +                %em_getName(key=BAGINFO,   type=DATA);
2456647   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2456648   +                    data _null_;
2456649   +                       set &em_user_baginfo;
2456650   +                      call symput('embagvar', strip(_TARGET_));
2456651   +                    run;
2456652   +                %end;
2456653   +            %end;
2456654   +    %end;
2456655   +%mend getVariables;
2456657   +%macro gp_bag(targetname=);
2456658   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2456659   +        %put LOOP MODE:   &emloopmode ;
2456660   +        %put LOOP NUMBER: &emloopnumber;
2456661   +        %put BAGGING TARGET: &targetname;
2456662   +   %end;
2456664   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2456665   +   %include temp;
2456666   +   filename temp;
2456668   +   %em_getName(key=BAGINFO,    type=DATA);
2456669   +   %em_getName(key=EMLOOPINFO, type=DATA);
2456671   +   %if &emloopnumber = 1 %then %do;
2456672   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2456673   +       data _null_;
2456674   +          file gpdelta;
2456675   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2456676   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2456677   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2456678   +          put "end;";
2456679   +       run;
2456680   +       filename gpdelta;
2456682   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2456683   +           proc datasets lib=&em_lib nolist;
2456684   +              delete &em_nodeid._baginfo;
2456685   +           run;
2456686   +       %end;
2456688   +       %if "%em_freq" ne "" %then %do;
2456689   +           proc means data=&em_import_data sum;
2456690   +              var %em_freq;
2456691   +              output out = _tempds sum=sumfreq;
2456692   +           run;
2456693   +           quit;
2456694   +           data _null_;
2456695   +              set _tempDs;
2456696   +              call symput('_sumfreq', put(sumfreq, best12.));
2456697   +           run;
2456698   +       %end;
2456699   +       %else %do;
2456700   +           proc sql noprint;
2456701   +              select count(*) into :_sumfreq
2456702   +              from &em_import_data;
2456703   +           quit;
2456704   +       %end;
2456706   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2456707   +           data _null_;
2456708   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2456709   +           run;
2456710   +       %end;
2456711   +       %else
2456712   +           %let _size = &em_property_sizeobs;
2456714   +       data &em_user_baginfo;
2456715   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2456716   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2456717   +          _TARGET_   ="&targetname";
2456718   +          _SUMFREQ_  =&_sumfreq;
2456719   +           _SIZE_    = &_size;
2456720   +          output;
2456721   +       run;
2456722   +       data &em_user_emloopinfo;
2456723   +          length MODE $8;
2456724   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2456725   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2456726   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2456727   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2456728   +           MODE='Bagging';
2456729   +       run;
2456731   +       data &em_data_eminfo;
2456732   +          length TARGET KEY $32  DATA $43;
2456733   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2456734   +       run;
2456735   +   %end;
2456736   +   %else %do;
2456737   +      data _null_;
2456738   +         set &em_user_baginfo;
2456739   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2456740   +         call symput('_size', put(_size_, best12.));
2456741   +      run;
2456742   +   %end;
2456744   +   %let bagsumFreq  = &_sumFreq;
2456745   +   %let bagSize     = &_Size;
2456747   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2456748   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2456750   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2456751   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2456753   +   %doendbg:
2456755   +%mend gp_bag;
2456758   +%macro gp_boost(targetname=);
2456759   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2456760   +       %put LOOP MODE:   &emloopmode ;
2456761   +       %put LOOP NUMBER: &emloopnumber;
2456762   +        %put BAGGING TARGET: &targetname;
2456763   +   %end;
2456765   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2456766   +   %include temp;
2456767   +   filename temp;
2456769   +   %em_getname(key=EMLOOPINFO, type=DATA);
2456770   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2456771   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2456772   +   %em_getName(key=BOOSTINFO,   type=DATA);
2456774   +   %if &emloopnumber = 1 %then %do;
2456775   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2456776   +       data _null_;
2456777   +          file gpdelta;
2456778   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2456779   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2456780   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2456781   +          put "end;";
2456782   +       run;
2456783   +       filename gpdelta;
2456785   +       %let deleteString =;
2456786   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2456787   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2456788   +       %if "&deleteString" ne "" %then %do;
2456789   +           proc datasets lib=&em_lib nolist;
2456790   +              delete &deleteString;
2456791   +           run;
2456792   +       %end;
2456794   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2456796   +       data &em_user_boostinfo;
2456797   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2456798   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2456799   +          _TARGET_          ="&targetname";
2456800   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2456801   +          _SUMFREQ_         =&_sumfreq;
2456802   +       run;
2456803   +       data &em_user_emloopinfo;
2456804   +          length MODE $8;
2456805   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
