*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
452736     proc freq data=EMWS1.Grp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp3_VariableSet noprint;
452737     table ROLE*LEVEL/out=WORK.Grp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp3META;
452738     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP3_VARIABLESET.
NOTE: The data set WORK.GRP3META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
452739     proc print data=WORK.Grp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp3META label noobs;
452740     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
452741     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
452742     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
452743     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
452744     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP3META.
NOTE: The PROCEDURE PRINT printed page 249.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
452745     title10;
MPRINT(EM_DIAGRAM):   title10;
452746     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
453069     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
453070     * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
453071     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
453072     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
453073     %let EMEXCEPTIONSTRING=;
453074     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
453075     * TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp3;
453076     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
453077     %let EM_ACTION = TRAIN;
453078     %let syscc = 0;
453079     %macro main;
453080
453081        filename temp catalog 'sashelp.emutil.gp_macros.source';
453082        %include temp;
453083        filename temp;
453084
453085        %SetProperties;
453086
453087        %if %upcase(&EM_ACTION) = CREATE %then %do;
453088
453089            filename temp catalog 'sashelp.emutil.gp_create.source';
453090            %include temp;
453091            filename temp;
453092
453093            %create;
453094        %end;
453095        %else
453096        %if %upcase(&EM_ACTION) = TRAIN %then %do;
453097
453098            filename temp catalog 'sashelp.emutil.gp_train.source';
453099            %include temp;
453100            filename temp;
453101
453102            %train;
453103        %end;
453104        %else
453105        %if %upcase(&EM_ACTION) = SCORE %then %do;
453106
453107            filename temp catalog 'sashelp.emutil.gp_score.source';
453108            %include temp;
453109            filename temp;
453110
453111            %score;
453112        %end;
453113        %else
453114        %if %upcase(&EM_ACTION) = REPORT %then %do;
453115
453116            filename temp catalog 'sashelp.emutil.gp_report.source';
453117            %include temp;
453118            filename temp;
453119
453120            %report;
453121
453122        %end;
453123        %else
453124        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
453125
453126            filename temp catalog 'sashelp.emutil.gp_postloop.source';
453127            %include temp;
453128            filename temp;
453129
453130            %postloop;
453131
453132        %end;
453133
453134        %doendm:
453135     %mend main;
453136
453137     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
453138    +%macro SetProperties;
453139    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
453140    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
453141    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
453142    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
453143    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
453144    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
453145    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
453146    +%mend SetProperties;
453147    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
453148    +%macro scoreValidTest(data=, out=);
453150    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
453151    +       data &out / view = &out;
453152    +          retain _RESAMP_ 1;
453153    +          set &data;
453154    +       run;
453155    +   %end;
453157    +%mend scoreValidTest;
453159    +%macro getVariables;
453160    +   %if "&emloopnumber" = "1" %then %do;
453161    +       data _null_;
453162    +          retain numgoup 0;
453163    +          set &em_data_variableset end=eof;
453164    +          %if &em_num_target = 1 %then %do;
453165    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
453166    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
453167    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
453168    +              %end;
453169    +              %else
453170    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
453171    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
453172    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
453173    +              %end;
453174    +          %end;
453175    +          %else %do;
453176    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
453177    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
453178    +              else
453179    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
453180    +          %end;
453181    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
453182    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
453183    +             numgroup + 1;
453184    +          end;
453185    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
453186    +       run;
453187    +    %end;
453188    +    %else %do;
453189    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
453190    +            data _null_;
453191    +               retain numgoup 0;
453192    +               set &em_data_variableset end=eof;
453193    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
453194    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
453195    +               numgroup + 1;
453196    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
453197    +            run;
453198    +          %end;
453199    +            %else
453200    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
453201    +            %em_getName(key=BOOSTINFO,   type=DATA);
453202    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
453203    +                data _null_;
453204    +                   set &em_user_boostinfo;
453205    +                   call symput('emboostvar', strip(_TARGET_));
453206    +                run;
453207    +            %end;
453208    +        %end;
453209    +        %else
453210    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
453211    +                %em_getName(key=BAGINFO,   type=DATA);
453212    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
453213    +                    data _null_;
453214    +                       set &em_user_baginfo;
453215    +                      call symput('embagvar', strip(_TARGET_));
453216    +                    run;
453217    +                %end;
453218    +            %end;
453219    +    %end;
453220    +%mend getVariables;
453222    +%macro gp_bag(targetname=);
453223    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
453224    +        %put LOOP MODE:   &emloopmode ;
453225    +        %put LOOP NUMBER: &emloopnumber;
453226    +        %put BAGGING TARGET: &targetname;
453227    +   %end;
453229    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
453230    +   %include temp;
453231    +   filename temp;
453233    +   %em_getName(key=BAGINFO,    type=DATA);
453234    +   %em_getName(key=EMLOOPINFO, type=DATA);
453236    +   %if &emloopnumber = 1 %then %do;
453237    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
453238    +       data _null_;
453239    +          file gpdelta;
453240    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
453241    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
453242    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
453243    +          put "end;";
453244    +       run;
453245    +       filename gpdelta;
453247    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
453248    +           proc datasets lib=&em_lib nolist;
453249    +              delete &em_nodeid._baginfo;
453250    +           run;
453251    +       %end;
453253    +       %if "%em_freq" ne "" %then %do;
453254    +           proc means data=&em_import_data sum;
453255    +              var %em_freq;
453256    +              output out = _tempds sum=sumfreq;
453257    +           run;
453258    +           quit;
453259    +           data _null_;
453260    +              set _tempDs;
453261    +              call symput('_sumfreq', put(sumfreq, best12.));
453262    +           run;
453263    +       %end;
453264    +       %else %do;
453265    +           proc sql noprint;
453266    +              select count(*) into :_sumfreq
453267    +              from &em_import_data;
453268    +           quit;
453269    +       %end;
453271    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
453272    +           data _null_;
453273    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
453274    +           run;
453275    +       %end;
453276    +       %else
453277    +           %let _size = &em_property_sizeobs;
453279    +       data &em_user_baginfo;
453280    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
453281    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
453282    +          _TARGET_   ="&targetname";
453283    +          _SUMFREQ_  =&_sumfreq;
453284    +           _SIZE_    = &_size;
453285    +          output;
453286    +       run;
453287    +       data &em_user_emloopinfo;
453288    +          length MODE $8;
453289    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
453290    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
453291    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
453292    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
453293    +           MODE='Bagging';
453294    +       run;
453296    +       data &em_data_eminfo;
453297    +          length TARGET KEY $32  DATA $43;
453298    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
453299    +       run;
453300    +   %end;
453301    +   %else %do;
453302    +      data _null_;
453303    +         set &em_user_baginfo;
453304    +         call symput('_sumfreq', put(_sumfreq_, best12.));
453305    +         call symput('_size', put(_size_, best12.));
453306    +      run;
453307    +   %end;
453309    +   %let bagsumFreq  = &_sumFreq;
453310    +   %let bagSize     = &_Size;
453312    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
453313    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
453315    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
453316    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
453318    +   %doendbg:
453320    +%mend gp_bag;
453323    +%macro gp_boost(targetname=);
453324    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
453325    +       %put LOOP MODE:   &emloopmode ;
453326    +       %put LOOP NUMBER: &emloopnumber;
453327    +        %put BAGGING TARGET: &targetname;
453328    +   %end;
453330    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
453331    +   %include temp;
453332    +   filename temp;
453334    +   %em_getname(key=EMLOOPINFO, type=DATA);
453335    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
453336    +   %em_getname(key=BOOSTSCORE,  type=DATA);
453337    +   %em_getName(key=BOOSTINFO,   type=DATA);
453339    +   %if &emloopnumber = 1 %then %do;
453340    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
453341    +       data _null_;
453342    +          file gpdelta;
453343    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
453344    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
453345    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
453346    +          put "end;";
453347    +       run;
453348    +       filename gpdelta;
453350    +       %let deleteString =;
453351    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
453352    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
453353    +       %if "&deleteString" ne "" %then %do;
453354    +           proc datasets lib=&em_lib nolist;
453355    +              delete &deleteString;
453356    +           run;
453357    +       %end;
453359    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
453361    +       data &em_user_boostinfo;
453362    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
453363    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
453364    +          _TARGET_          ="&targetname";
453365    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
453366    +          _SUMFREQ_         =&_sumfreq;
453367    +       run;
453368    +       data &em_user_emloopinfo;
453369    +          length MODE $8;
453370    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
453371    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
453372    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
453373    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
453374    +           MODE='Boosting';
453375    +       run;
453377    +       data &em_data_eminfo;
453378    +          length TARGET KEY $32  DATA $43;
453379    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
453380    +       run;
453382    +   %end;
453383    +   %else %do;
453384    +       %global _dmboodiv;
