*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMGROUP\EMOUTPUT_4.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:22 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1120566    proc freq data=EMWS1.Grp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp3_VariableSet noprint;
1120567    table ROLE*LEVEL/out=WORK.Grp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp3META;
1120568    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP3_VARIABLESET.
NOTE: The data set WORK.GRP3META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
1120569    proc print data=WORK.Grp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp3META label noobs;
1120570    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1120571    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1120572    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1120573    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1120574    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP3META.
NOTE: The PROCEDURE PRINT printed page 702.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
1120575    title10;
MPRINT(EM_DIAGRAM):   title10;
1120576    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1120899    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1120900    * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
1120901    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1120902    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1120903    %let EMEXCEPTIONSTRING=;
1120904    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1120905    * TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp3;
1120906    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1120907    %let EM_ACTION = TRAIN;
1120908    %let syscc = 0;
1120909    %macro main;
1120910
1120911       filename temp catalog 'sashelp.emutil.gp_macros.source';
1120912       %include temp;
1120913       filename temp;
1120914
1120915       %SetProperties;
1120916
1120917       %if %upcase(&EM_ACTION) = CREATE %then %do;
1120918
1120919           filename temp catalog 'sashelp.emutil.gp_create.source';
1120920           %include temp;
1120921           filename temp;
1120922
1120923           %create;
1120924       %end;
1120925       %else
1120926       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1120927
1120928           filename temp catalog 'sashelp.emutil.gp_train.source';
1120929           %include temp;
1120930           filename temp;
1120931
1120932           %train;
1120933       %end;
1120934       %else
1120935       %if %upcase(&EM_ACTION) = SCORE %then %do;
1120936
1120937           filename temp catalog 'sashelp.emutil.gp_score.source';
1120938           %include temp;
1120939           filename temp;
1120940
1120941           %score;
1120942       %end;
1120943       %else
1120944       %if %upcase(&EM_ACTION) = REPORT %then %do;
1120945
1120946           filename temp catalog 'sashelp.emutil.gp_report.source';
1120947           %include temp;
1120948           filename temp;
1120949
1120950           %report;
1120951
1120952       %end;
1120953       %else
1120954       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1120955
1120956           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1120957           %include temp;
1120958           filename temp;
1120959
1120960           %postloop;
1120961
1120962       %end;
1120963
1120964       %doendm:
1120965    %mend main;
1120966
1120967    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1120968   +%macro SetProperties;
1120969   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1120970   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1120971   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1120972   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1120973   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1120974   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1120975   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1120976   +%mend SetProperties;
1120977   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1120978   +%macro scoreValidTest(data=, out=);
1120980   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1120981   +       data &out / view = &out;
1120982   +          retain _RESAMP_ 1;
1120983   +          set &data;
1120984   +       run;
1120985   +   %end;
1120987   +%mend scoreValidTest;
1120989   +%macro getVariables;
1120990   +   %if "&emloopnumber" = "1" %then %do;
1120991   +       data _null_;
1120992   +          retain numgoup 0;
1120993   +          set &em_data_variableset end=eof;
1120994   +          %if &em_num_target = 1 %then %do;
1120995   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1120996   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1120997   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1120998   +              %end;
1120999   +              %else
1121000   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1121001   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1121002   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1121003   +              %end;
1121004   +          %end;
1121005   +          %else %do;
1121006   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1121007   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1121008   +              else
1121009   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1121010   +          %end;
1121011   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1121012   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1121013   +             numgroup + 1;
1121014   +          end;
1121015   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1121016   +       run;
1121017   +    %end;
1121018   +    %else %do;
1121019   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1121020   +            data _null_;
1121021   +               retain numgoup 0;
1121022   +               set &em_data_variableset end=eof;
1121023   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1121024   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1121025   +               numgroup + 1;
1121026   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1121027   +            run;
1121028   +          %end;
1121029   +            %else
1121030   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1121031   +            %em_getName(key=BOOSTINFO,   type=DATA);
1121032   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1121033   +                data _null_;
1121034   +                   set &em_user_boostinfo;
1121035   +                   call symput('emboostvar', strip(_TARGET_));
1121036   +                run;
1121037   +            %end;
1121038   +        %end;
1121039   +        %else
1121040   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1121041   +                %em_getName(key=BAGINFO,   type=DATA);
1121042   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1121043   +                    data _null_;
1121044   +                       set &em_user_baginfo;
1121045   +                      call symput('embagvar', strip(_TARGET_));
1121046   +                    run;
1121047   +                %end;
1121048   +            %end;
1121049   +    %end;
1121050   +%mend getVariables;
1121052   +%macro gp_bag(targetname=);
1121053   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1121054   +        %put LOOP MODE:   &emloopmode ;
1121055   +        %put LOOP NUMBER: &emloopnumber;
1121056   +        %put BAGGING TARGET: &targetname;
1121057   +   %end;
1121059   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1121060   +   %include temp;
1121061   +   filename temp;
1121063   +   %em_getName(key=BAGINFO,    type=DATA);
1121064   +   %em_getName(key=EMLOOPINFO, type=DATA);
1121066   +   %if &emloopnumber = 1 %then %do;
1121067   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1121068   +       data _null_;
1121069   +          file gpdelta;
1121070   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1121071   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1121072   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1121073   +          put "end;";
1121074   +       run;
1121075   +       filename gpdelta;
1121077   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1121078   +           proc datasets lib=&em_lib nolist;
1121079   +              delete &em_nodeid._baginfo;
1121080   +           run;
1121081   +       %end;
1121083   +       %if "%em_freq" ne "" %then %do;
1121084   +           proc means data=&em_import_data sum;
1121085   +              var %em_freq;
1121086   +              output out = _tempds sum=sumfreq;
1121087   +           run;
1121088   +           quit;
1121089   +           data _null_;
1121090   +              set _tempDs;
1121091   +              call symput('_sumfreq', put(sumfreq, best12.));
1121092   +           run;
1121093   +       %end;
1121094   +       %else %do;
1121095   +           proc sql noprint;
1121096   +              select count(*) into :_sumfreq
1121097   +              from &em_import_data;
1121098   +           quit;
1121099   +       %end;
1121101   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1121102   +           data _null_;
1121103   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1121104   +           run;
1121105   +       %end;
1121106   +       %else
1121107   +           %let _size = &em_property_sizeobs;
1121109   +       data &em_user_baginfo;
1121110   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1121111   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1121112   +          _TARGET_   ="&targetname";
1121113   +          _SUMFREQ_  =&_sumfreq;
1121114   +           _SIZE_    = &_size;
1121115   +          output;
1121116   +       run;
1121117   +       data &em_user_emloopinfo;
1121118   +          length MODE $8;
1121119   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1121120   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1121121   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1121122   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1121123   +           MODE='Bagging';
1121124   +       run;
1121126   +       data &em_data_eminfo;
1121127   +          length TARGET KEY $32  DATA $43;
1121128   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1121129   +       run;
1121130   +   %end;
1121131   +   %else %do;
1121132   +      data _null_;
1121133   +         set &em_user_baginfo;
1121134   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1121135   +         call symput('_size', put(_size_, best12.));
1121136   +      run;
1121137   +   %end;
1121139   +   %let bagsumFreq  = &_sumFreq;
1121140   +   %let bagSize     = &_Size;
1121142   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1121143   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1121145   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1121146   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1121148   +   %doendbg:
1121150   +%mend gp_bag;
1121153   +%macro gp_boost(targetname=);
1121154   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1121155   +       %put LOOP MODE:   &emloopmode ;
1121156   +       %put LOOP NUMBER: &emloopnumber;
1121157   +        %put BAGGING TARGET: &targetname;
1121158   +   %end;
1121160   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1121161   +   %include temp;
1121162   +   filename temp;
1121164   +   %em_getname(key=EMLOOPINFO, type=DATA);
1121165   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1121166   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1121167   +   %em_getName(key=BOOSTINFO,   type=DATA);
1121169   +   %if &emloopnumber = 1 %then %do;
1121170   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1121171   +       data _null_;
1121172   +          file gpdelta;
1121173   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1121174   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1121175   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1121176   +          put "end;";
1121177   +       run;
1121178   +       filename gpdelta;
1121180   +       %let deleteString =;
1121181   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1121182   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1121183   +       %if "&deleteString" ne "" %then %do;
1121184   +           proc datasets lib=&em_lib nolist;
1121185   +              delete &deleteString;
1121186   +           run;
1121187   +       %end;
1121189   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1121191   +       data &em_user_boostinfo;
1121192   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1121193   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1121194   +          _TARGET_          ="&targetname";
1121195   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1121196   +          _SUMFREQ_         =&_sumfreq;
1121197   +       run;
1121198   +       data &em_user_emloopinfo;
1121199   +          length MODE $8;
1121200   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
