*------------------------------------------------------------*
User:                misil
2790512           filename temp catalog 'sashelp.emutil.gp_report.source';
2790513           %include temp;
2790514           filename temp;
2790515
2790516           %report;
2790517
2790518       %end;
2790519       %else
2790520       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2790521
2790522           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2790523           %include temp;
2790524           filename temp;
2790525
2790526           %postloop;
2790527
2790528       %end;
2790529
2790530       %doendm:
2790531    %mend main;
2790532
2790533    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2790534   +%macro SetProperties;
2790535   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2790536   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2790537   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2790538   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2790539   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2790540   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2790541   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2790542   +%mend SetProperties;
2790543   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2790544   +%macro scoreValidTest(data=, out=);
2790546   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2790547   +       data &out / view = &out;
2790548   +          retain _RESAMP_ 1;
2790549   +          set &data;
2790550   +       run;
2790551   +   %end;
2790553   +%mend scoreValidTest;
2790555   +%macro getVariables;
2790556   +   %if "&emloopnumber" = "1" %then %do;
2790557   +       data _null_;
2790558   +          retain numgoup 0;
2790559   +          set &em_data_variableset end=eof;
2790560   +          %if &em_num_target = 1 %then %do;
2790561   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2790562   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2790563   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2790564   +              %end;
2790565   +              %else
2790566   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2790567   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2790568   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2790569   +              %end;
2790570   +          %end;
2790571   +          %else %do;
2790572   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2790573   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2790574   +              else
2790575   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2790576   +          %end;
2790577   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2790578   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2790579   +             numgroup + 1;
2790580   +          end;
2790581   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2790582   +       run;
2790583   +    %end;
2790584   +    %else %do;
2790585   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2790586   +            data _null_;
2790587   +               retain numgoup 0;
2790588   +               set &em_data_variableset end=eof;
2790589   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2790590   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2790591   +               numgroup + 1;
2790592   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2790593   +            run;
2790594   +          %end;
2790595   +            %else
2790596   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2790597   +            %em_getName(key=BOOSTINFO,   type=DATA);
2790598   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2790599   +                data _null_;
2790600   +                   set &em_user_boostinfo;
2790601   +                   call symput('emboostvar', strip(_TARGET_));
2790602   +                run;
2790603   +            %end;
2790604   +        %end;
2790605   +        %else
2790606   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2790607   +                %em_getName(key=BAGINFO,   type=DATA);
2790608   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2790609   +                    data _null_;
2790610   +                       set &em_user_baginfo;
2790611   +                      call symput('embagvar', strip(_TARGET_));
2790612   +                    run;
2790613   +                %end;
2790614   +            %end;
2790615   +    %end;
2790616   +%mend getVariables;
2790618   +%macro gp_bag(targetname=);
2790619   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2790620   +        %put LOOP MODE:   &emloopmode ;
2790621   +        %put LOOP NUMBER: &emloopnumber;
2790622   +        %put BAGGING TARGET: &targetname;
2790623   +   %end;
2790625   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2790626   +   %include temp;
2790627   +   filename temp;
2790629   +   %em_getName(key=BAGINFO,    type=DATA);
2790630   +   %em_getName(key=EMLOOPINFO, type=DATA);
2790632   +   %if &emloopnumber = 1 %then %do;
2790633   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2790634   +       data _null_;
2790635   +          file gpdelta;
2790636   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2790637   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2790638   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2790639   +          put "end;";
2790640   +       run;
2790641   +       filename gpdelta;
2790643   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2790644   +           proc datasets lib=&em_lib nolist;
2790645   +              delete &em_nodeid._baginfo;
2790646   +           run;
2790647   +       %end;
2790649   +       %if "%em_freq" ne "" %then %do;
2790650   +           proc means data=&em_import_data sum;
2790651   +              var %em_freq;
2790652   +              output out = _tempds sum=sumfreq;
2790653   +           run;
2790654   +           quit;
2790655   +           data _null_;
2790656   +              set _tempDs;
2790657   +              call symput('_sumfreq', put(sumfreq, best12.));
2790658   +           run;
2790659   +       %end;
2790660   +       %else %do;
2790661   +           proc sql noprint;
2790662   +              select count(*) into :_sumfreq
2790663   +              from &em_import_data;
2790664   +           quit;
2790665   +       %end;
2790667   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2790668   +           data _null_;
2790669   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2790670   +           run;
2790671   +       %end;
2790672   +       %else
2790673   +           %let _size = &em_property_sizeobs;
2790675   +       data &em_user_baginfo;
2790676   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2790677   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2790678   +          _TARGET_   ="&targetname";
2790679   +          _SUMFREQ_  =&_sumfreq;
2790680   +           _SIZE_    = &_size;
2790681   +          output;
2790682   +       run;
2790683   +       data &em_user_emloopinfo;
2790684   +          length MODE $8;
2790685   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2790686   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2790687   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2790688   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2790689   +           MODE='Bagging';
2790690   +       run;
2790692   +       data &em_data_eminfo;
2790693   +          length TARGET KEY $32  DATA $43;
2790694   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2790695   +       run;
2790696   +   %end;
2790697   +   %else %do;
2790698   +      data _null_;
2790699   +         set &em_user_baginfo;
2790700   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2790701   +         call symput('_size', put(_size_, best12.));
2790702   +      run;
2790703   +   %end;
2790705   +   %let bagsumFreq  = &_sumFreq;
2790706   +   %let bagSize     = &_Size;
2790708   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2790709   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2790711   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2790712   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2790714   +   %doendbg:
2790716   +%mend gp_bag;
2790719   +%macro gp_boost(targetname=);
2790720   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2790721   +       %put LOOP MODE:   &emloopmode ;
2790722   +       %put LOOP NUMBER: &emloopnumber;
2790723   +        %put BAGGING TARGET: &targetname;
2790724   +   %end;
2790726   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2790727   +   %include temp;
2790728   +   filename temp;
2790730   +   %em_getname(key=EMLOOPINFO, type=DATA);
2790731   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2790732   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2790733   +   %em_getName(key=BOOSTINFO,   type=DATA);
2790735   +   %if &emloopnumber = 1 %then %do;
2790736   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2790737   +       data _null_;
2790738   +          file gpdelta;
2790739   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2790740   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2790741   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2790742   +          put "end;";
2790743   +       run;
2790744   +       filename gpdelta;
2790746   +       %let deleteString =;
2790747   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2790748   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2790749   +       %if "&deleteString" ne "" %then %do;
2790750   +           proc datasets lib=&em_lib nolist;
2790751   +              delete &deleteString;
2790752   +           run;
2790753   +       %end;
2790755   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2790757   +       data &em_user_boostinfo;
2790758   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2790759   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2790760   +          _TARGET_          ="&targetname";
2790761   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2790762   +          _SUMFREQ_         =&_sumfreq;
2790763   +       run;
2790764   +       data &em_user_emloopinfo;
2790765   +          length MODE $8;
2790766   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
