*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
118886     proc freq data=EMWS1.Grp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp3_VariableSet noprint;
118887     table ROLE*LEVEL/out=WORK.Grp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp3META;
118888     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP3_VARIABLESET.
NOTE: The data set WORK.GRP3META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
118889     proc print data=WORK.Grp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp3META label noobs;
118890     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
118891     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
118892     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
118893     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
118894     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP3META.
NOTE: The PROCEDURE PRINT printed page 22.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
118895     title10;
MPRINT(EM_DIAGRAM):   title10;
118896     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
119219     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
119220     * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
119221     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
119222     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
119223     %let EMEXCEPTIONSTRING=;
119224     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
119225     * TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp3;
119226     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
119227     %let EM_ACTION = TRAIN;
119228     %let syscc = 0;
119229     %macro main;
119230
119231        filename temp catalog 'sashelp.emutil.gp_macros.source';
119232        %include temp;
119233        filename temp;
119234
119235        %SetProperties;
119236
119237        %if %upcase(&EM_ACTION) = CREATE %then %do;
119238
119239            filename temp catalog 'sashelp.emutil.gp_create.source';
119240            %include temp;
119241            filename temp;
119242
119243            %create;
119244        %end;
119245        %else
119246        %if %upcase(&EM_ACTION) = TRAIN %then %do;
119247
119248            filename temp catalog 'sashelp.emutil.gp_train.source';
119249            %include temp;
119250            filename temp;
119251
119252            %train;
119253        %end;
119254        %else
119255        %if %upcase(&EM_ACTION) = SCORE %then %do;
119256
119257            filename temp catalog 'sashelp.emutil.gp_score.source';
119258            %include temp;
119259            filename temp;
119260
119261            %score;
119262        %end;
119263        %else
119264        %if %upcase(&EM_ACTION) = REPORT %then %do;
119265
119266            filename temp catalog 'sashelp.emutil.gp_report.source';
119267            %include temp;
119268            filename temp;
119269
119270            %report;
119271
119272        %end;
119273        %else
119274        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
119275
119276            filename temp catalog 'sashelp.emutil.gp_postloop.source';
119277            %include temp;
119278            filename temp;
119279
119280            %postloop;
119281
119282        %end;
119283
119284        %doendm:
119285     %mend main;
119286
119287     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
119288    +%macro SetProperties;
119289    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
119290    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
119291    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
119292    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
119293    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
119294    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
119295    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
119296    +%mend SetProperties;
119297    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
119298    +%macro scoreValidTest(data=, out=);
119300    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
119301    +       data &out / view = &out;
119302    +          retain _RESAMP_ 1;
119303    +          set &data;
119304    +       run;
119305    +   %end;
119307    +%mend scoreValidTest;
119309    +%macro getVariables;
119310    +   %if "&emloopnumber" = "1" %then %do;
119311    +       data _null_;
119312    +          retain numgoup 0;
119313    +          set &em_data_variableset end=eof;
119314    +          %if &em_num_target = 1 %then %do;
119315    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
119316    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
119317    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
119318    +              %end;
119319    +              %else
119320    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
119321    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
119322    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
119323    +              %end;
119324    +          %end;
119325    +          %else %do;
119326    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
119327    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
119328    +              else
119329    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
119330    +          %end;
119331    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
119332    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
119333    +             numgroup + 1;
119334    +          end;
119335    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
119336    +       run;
119337    +    %end;
119338    +    %else %do;
119339    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
119340    +            data _null_;
119341    +               retain numgoup 0;
119342    +               set &em_data_variableset end=eof;
119343    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
119344    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
119345    +               numgroup + 1;
119346    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
119347    +            run;
119348    +          %end;
119349    +            %else
119350    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
119351    +            %em_getName(key=BOOSTINFO,   type=DATA);
119352    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
119353    +                data _null_;
119354    +                   set &em_user_boostinfo;
119355    +                   call symput('emboostvar', strip(_TARGET_));
119356    +                run;
119357    +            %end;
119358    +        %end;
119359    +        %else
119360    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
119361    +                %em_getName(key=BAGINFO,   type=DATA);
119362    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
119363    +                    data _null_;
119364    +                       set &em_user_baginfo;
119365    +                      call symput('embagvar', strip(_TARGET_));
119366    +                    run;
119367    +                %end;
119368    +            %end;
119369    +    %end;
119370    +%mend getVariables;
119372    +%macro gp_bag(targetname=);
119373    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
119374    +        %put LOOP MODE:   &emloopmode ;
119375    +        %put LOOP NUMBER: &emloopnumber;
119376    +        %put BAGGING TARGET: &targetname;
119377    +   %end;
119379    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
119380    +   %include temp;
119381    +   filename temp;
119383    +   %em_getName(key=BAGINFO,    type=DATA);
119384    +   %em_getName(key=EMLOOPINFO, type=DATA);
119386    +   %if &emloopnumber = 1 %then %do;
119387    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
119388    +       data _null_;
119389    +          file gpdelta;
119390    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
119391    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
119392    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
119393    +          put "end;";
119394    +       run;
119395    +       filename gpdelta;
119397    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
119398    +           proc datasets lib=&em_lib nolist;
119399    +              delete &em_nodeid._baginfo;
119400    +           run;
119401    +       %end;
119403    +       %if "%em_freq" ne "" %then %do;
119404    +           proc means data=&em_import_data sum;
119405    +              var %em_freq;
119406    +              output out = _tempds sum=sumfreq;
119407    +           run;
119408    +           quit;
119409    +           data _null_;
119410    +              set _tempDs;
119411    +              call symput('_sumfreq', put(sumfreq, best12.));
119412    +           run;
119413    +       %end;
119414    +       %else %do;
119415    +           proc sql noprint;
119416    +              select count(*) into :_sumfreq
119417    +              from &em_import_data;
119418    +           quit;
119419    +       %end;
119421    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
119422    +           data _null_;
119423    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
119424    +           run;
119425    +       %end;
119426    +       %else
119427    +           %let _size = &em_property_sizeobs;
119429    +       data &em_user_baginfo;
119430    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
119431    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
119432    +          _TARGET_   ="&targetname";
119433    +          _SUMFREQ_  =&_sumfreq;
119434    +           _SIZE_    = &_size;
119435    +          output;
119436    +       run;
119437    +       data &em_user_emloopinfo;
119438    +          length MODE $8;
119439    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
119440    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
119441    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
119442    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
119443    +           MODE='Bagging';
119444    +       run;
119446    +       data &em_data_eminfo;
119447    +          length TARGET KEY $32  DATA $43;
119448    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
119449    +       run;
119450    +   %end;
119451    +   %else %do;
119452    +      data _null_;
119453    +         set &em_user_baginfo;
119454    +         call symput('_sumfreq', put(_sumfreq_, best12.));
119455    +         call symput('_size', put(_size_, best12.));
119456    +      run;
119457    +   %end;
119459    +   %let bagsumFreq  = &_sumFreq;
119460    +   %let bagSize     = &_Size;
119462    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
119463    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
119465    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
119466    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
119468    +   %doendbg:
119470    +%mend gp_bag;
119473    +%macro gp_boost(targetname=);
119474    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
119475    +       %put LOOP MODE:   &emloopmode ;
119476    +       %put LOOP NUMBER: &emloopnumber;
119477    +        %put BAGGING TARGET: &targetname;
119478    +   %end;
119480    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
119481    +   %include temp;
119482    +   filename temp;
119484    +   %em_getname(key=EMLOOPINFO, type=DATA);
119485    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
119486    +   %em_getname(key=BOOSTSCORE,  type=DATA);
119487    +   %em_getName(key=BOOSTINFO,   type=DATA);
119489    +   %if &emloopnumber = 1 %then %do;
119490    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
119491    +       data _null_;
119492    +          file gpdelta;
119493    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
119494    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
119495    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
119496    +          put "end;";
119497    +       run;
119498    +       filename gpdelta;
119500    +       %let deleteString =;
119501    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
119502    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
119503    +       %if "&deleteString" ne "" %then %do;
119504    +           proc datasets lib=&em_lib nolist;
119505    +              delete &deleteString;
119506    +           run;
119507    +       %end;
119509    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
119511    +       data &em_user_boostinfo;
119512    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
119513    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
119514    +          _TARGET_          ="&targetname";
119515    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
119516    +          _SUMFREQ_         =&_sumfreq;
119517    +       run;
119518    +       data &em_user_emloopinfo;
119519    +          length MODE $8;
119520    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
119521    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
119522    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
119523    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
119524    +           MODE='Boosting';
119525    +       run;
119527    +       data &em_data_eminfo;
119528    +          length TARGET KEY $32  DATA $43;
119529    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
119530    +       run;
119532    +   %end;
119533    +   %else %do;
119534    +       %global _dmboodiv;
