*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMGROUP\EMOUTPUT_6.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:53 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1788288    proc freq data=EMWS1.Grp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp3_VariableSet noprint;
1788289    table ROLE*LEVEL/out=WORK.Grp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp3META;
1788290    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP3_VARIABLESET.
NOTE: The data set WORK.GRP3META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.12 seconds
      cpu time            0.00 seconds
 
 
1788291    proc print data=WORK.Grp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp3META label noobs;
1788292    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1788293    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1788294    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1788295    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1788296    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP3META.
NOTE: The PROCEDURE PRINT printed page 1150.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
1788297    title10;
MPRINT(EM_DIAGRAM):   title10;
1788298    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp3: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1788621    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1788622    * Grp3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp3: Generation of macros and macro variables;
1788623    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1788624    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1788625    %let EMEXCEPTIONSTRING=;
1788626    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1788627    * TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp3;
1788628    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1788629    %let EM_ACTION = TRAIN;
1788630    %let syscc = 0;
1788631    %macro main;
1788632
1788633       filename temp catalog 'sashelp.emutil.gp_macros.source';
1788634       %include temp;
1788635       filename temp;
1788636
1788637       %SetProperties;
1788638
1788639       %if %upcase(&EM_ACTION) = CREATE %then %do;
1788640
1788641           filename temp catalog 'sashelp.emutil.gp_create.source';
1788642           %include temp;
1788643           filename temp;
1788644
1788645           %create;
1788646       %end;
1788647       %else
1788648       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1788649
1788650           filename temp catalog 'sashelp.emutil.gp_train.source';
1788651           %include temp;
1788652           filename temp;
1788653
1788654           %train;
1788655       %end;
1788656       %else
1788657       %if %upcase(&EM_ACTION) = SCORE %then %do;
1788658
1788659           filename temp catalog 'sashelp.emutil.gp_score.source';
1788660           %include temp;
1788661           filename temp;
1788662
1788663           %score;
1788664       %end;
1788665       %else
1788666       %if %upcase(&EM_ACTION) = REPORT %then %do;
1788667
1788668           filename temp catalog 'sashelp.emutil.gp_report.source';
1788669           %include temp;
1788670           filename temp;
1788671
1788672           %report;
1788673
1788674       %end;
1788675       %else
1788676       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1788677
1788678           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1788679           %include temp;
1788680           filename temp;
1788681
1788682           %postloop;
1788683
1788684       %end;
1788685
1788686       %doendm:
1788687    %mend main;
1788688
1788689    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1788690   +%macro SetProperties;
1788691   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1788692   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1788693   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1788694   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1788695   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1788696   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1788697   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1788698   +%mend SetProperties;
1788699   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1788700   +%macro scoreValidTest(data=, out=);
1788702   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1788703   +       data &out / view = &out;
1788704   +          retain _RESAMP_ 1;
1788705   +          set &data;
1788706   +       run;
1788707   +   %end;
1788709   +%mend scoreValidTest;
1788711   +%macro getVariables;
1788712   +   %if "&emloopnumber" = "1" %then %do;
The SAS System
 
1788713   +       data _null_;
1788714   +          retain numgoup 0;
1788715   +          set &em_data_variableset end=eof;
1788716   +          %if &em_num_target = 1 %then %do;
1788717   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1788718   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1788719   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1788720   +              %end;
1788721   +              %else
1788722   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1788723   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1788724   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1788725   +              %end;
1788726   +          %end;
1788727   +          %else %do;
1788728   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1788729   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1788730   +              else
1788731   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1788732   +          %end;
1788733   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1788734   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1788735   +             numgroup + 1;
1788736   +          end;
1788737   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1788738   +       run;
1788739   +    %end;
1788740   +    %else %do;
1788741   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1788742   +            data _null_;
1788743   +               retain numgoup 0;
1788744   +               set &em_data_variableset end=eof;
1788745   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1788746   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1788747   +               numgroup + 1;
1788748   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1788749   +            run;
1788750   +          %end;
1788751   +            %else
1788752   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1788753   +            %em_getName(key=BOOSTINFO,   type=DATA);
1788754   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1788755   +                data _null_;
1788756   +                   set &em_user_boostinfo;
1788757   +                   call symput('emboostvar', strip(_TARGET_));
1788758   +                run;
1788759   +            %end;
1788760   +        %end;
1788761   +        %else
1788762   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1788763   +                %em_getName(key=BAGINFO,   type=DATA);
1788764   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1788765   +                    data _null_;
1788766   +                       set &em_user_baginfo;
1788767   +                      call symput('embagvar', strip(_TARGET_));
1788768   +                    run;
1788769   +                %end;
1788770   +            %end;
1788771   +    %end;
1788772   +%mend getVariables;
1788774   +%macro gp_bag(targetname=);
1788775   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1788776   +        %put LOOP MODE:   &emloopmode ;
1788777   +        %put LOOP NUMBER: &emloopnumber;
1788778   +        %put BAGGING TARGET: &targetname;
1788779   +   %end;
1788781   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1788782   +   %include temp;
1788783   +   filename temp;
1788785   +   %em_getName(key=BAGINFO,    type=DATA);
1788786   +   %em_getName(key=EMLOOPINFO, type=DATA);
1788788   +   %if &emloopnumber = 1 %then %do;
1788789   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1788790   +       data _null_;
1788791   +          file gpdelta;
1788792   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1788793   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1788794   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1788795   +          put "end;";
1788796   +       run;
1788797   +       filename gpdelta;
1788799   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1788800   +           proc datasets lib=&em_lib nolist;
1788801   +              delete &em_nodeid._baginfo;
1788802   +           run;
1788803   +       %end;
1788805   +       %if "%em_freq" ne "" %then %do;
1788806   +           proc means data=&em_import_data sum;
1788807   +              var %em_freq;
1788808   +              output out = _tempds sum=sumfreq;
1788809   +           run;
1788810   +           quit;
1788811   +           data _null_;
1788812   +              set _tempDs;
1788813   +              call symput('_sumfreq', put(sumfreq, best12.));
1788814   +           run;
1788815   +       %end;
1788816   +       %else %do;
1788817   +           proc sql noprint;
1788818   +              select count(*) into :_sumfreq
1788819   +              from &em_import_data;
1788820   +           quit;
1788821   +       %end;
1788823   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1788824   +           data _null_;
1788825   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1788826   +           run;
1788827   +       %end;
1788828   +       %else
1788829   +           %let _size = &em_property_sizeobs;
1788831   +       data &em_user_baginfo;
1788832   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1788833   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1788834   +          _TARGET_   ="&targetname";
1788835   +          _SUMFREQ_  =&_sumfreq;
1788836   +           _SIZE_    = &_size;
1788837   +          output;
1788838   +       run;
1788839   +       data &em_user_emloopinfo;
1788840   +          length MODE $8;
1788841   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1788842   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1788843   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1788844   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1788845   +           MODE='Bagging';
1788846   +       run;
1788848   +       data &em_data_eminfo;
1788849   +          length TARGET KEY $32  DATA $43;
1788850   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1788851   +       run;
1788852   +   %end;
1788853   +   %else %do;
1788854   +      data _null_;
1788855   +         set &em_user_baginfo;
1788856   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1788857   +         call symput('_size', put(_size_, best12.));
1788858   +      run;
1788859   +   %end;
1788861   +   %let bagsumFreq  = &_sumFreq;
1788862   +   %let bagSize     = &_Size;
1788864   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1788865   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1788867   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1788868   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1788870   +   %doendbg:
1788872   +%mend gp_bag;
1788875   +%macro gp_boost(targetname=);
1788876   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1788877   +       %put LOOP MODE:   &emloopmode ;
1788878   +       %put LOOP NUMBER: &emloopnumber;
1788879   +        %put BAGGING TARGET: &targetname;
1788880   +   %end;
1788882   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1788883   +   %include temp;
1788884   +   filename temp;
1788886   +   %em_getname(key=EMLOOPINFO, type=DATA);
1788887   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1788888   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1788889   +   %em_getName(key=BOOSTINFO,   type=DATA);
1788891   +   %if &emloopnumber = 1 %then %do;
1788892   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1788893   +       data _null_;
1788894   +          file gpdelta;
1788895   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1788896   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1788897   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1788898   +          put "end;";
1788899   +       run;
1788900   +       filename gpdelta;
1788902   +       %let deleteString =;
1788903   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1788904   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1788905   +       %if "&deleteString" ne "" %then %do;
1788906   +           proc datasets lib=&em_lib nolist;
1788907   +              delete &deleteString;
1788908   +           run;
1788909   +       %end;
1788911   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1788913   +       data &em_user_boostinfo;
1788914   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1788915   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1788916   +          _TARGET_          ="&targetname";
1788917   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1788918   +          _SUMFREQ_         =&_sumfreq;
1788919   +       run;
1788920   +       data &em_user_emloopinfo;
1788921   +          length MODE $8;
1788922   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
