*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1759489    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1759490    * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
1759491    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1759492    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1759493    %let EMEXCEPTIONSTRING=;
1759494    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1759495    * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
1759496    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1759497    %let EM_ACTION = TRAIN;
1759498    %let syscc = 0;
1759499    %macro main;
1759500
1759501       filename temp catalog 'sashelp.emutil.gp_macros.source';
1759502       %include temp;
1759503       filename temp;
1759504
1759505       %SetProperties;
1759506
1759507       %if %upcase(&EM_ACTION) = CREATE %then %do;
1759508
1759509           filename temp catalog 'sashelp.emutil.gp_create.source';
1759510           %include temp;
1759511           filename temp;
1759512
1759513           %create;
1759514       %end;
1759515       %else
1759516       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1759517
1759518           filename temp catalog 'sashelp.emutil.gp_train.source';
1759519           %include temp;
1759520           filename temp;
1759521
1759522           %train;
1759523       %end;
1759524       %else
1759525       %if %upcase(&EM_ACTION) = SCORE %then %do;
1759526
1759527           filename temp catalog 'sashelp.emutil.gp_score.source';
1759528           %include temp;
1759529           filename temp;
1759530
1759531           %score;
1759532       %end;
1759533       %else
1759534       %if %upcase(&EM_ACTION) = REPORT %then %do;
1759535
1759536           filename temp catalog 'sashelp.emutil.gp_report.source';
1759537           %include temp;
1759538           filename temp;
1759539
1759540           %report;
1759541
1759542       %end;
1759543       %else
1759544       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1759545
1759546           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1759547           %include temp;
1759548           filename temp;
1759549
1759550           %postloop;
1759551
1759552       %end;
1759553
1759554       %doendm:
1759555    %mend main;
1759556
1759557    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1759558   +%macro SetProperties;
1759559   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1759560   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1759561   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1759562   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1759563   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1759564   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1759565   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1759566   +%mend SetProperties;
1759567   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1759568   +%macro scoreValidTest(data=, out=);
1759570   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1759571   +       data &out / view = &out;
1759572   +          retain _RESAMP_ 1;
1759573   +          set &data;
1759574   +       run;
1759575   +   %end;
1759577   +%mend scoreValidTest;
1759579   +%macro getVariables;
1759580   +   %if "&emloopnumber" = "1" %then %do;
1759581   +       data _null_;
1759582   +          retain numgoup 0;
1759583   +          set &em_data_variableset end=eof;
1759584   +          %if &em_num_target = 1 %then %do;
1759585   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1759586   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1759587   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1759588   +              %end;
1759589   +              %else
1759590   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1759591   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1759592   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1759593   +              %end;
1759594   +          %end;
1759595   +          %else %do;
1759596   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1759597   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1759598   +              else
1759599   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1759600   +          %end;
1759601   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1759602   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1759603   +             numgroup + 1;
1759604   +          end;
1759605   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1759606   +       run;
1759607   +    %end;
1759608   +    %else %do;
1759609   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1759610   +            data _null_;
1759611   +               retain numgoup 0;
1759612   +               set &em_data_variableset end=eof;
1759613   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1759614   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1759615   +               numgroup + 1;
1759616   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1759617   +            run;
1759618   +          %end;
1759619   +            %else
1759620   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1759621   +            %em_getName(key=BOOSTINFO,   type=DATA);
1759622   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1759623   +                data _null_;
1759624   +                   set &em_user_boostinfo;
1759625   +                   call symput('emboostvar', strip(_TARGET_));
1759626   +                run;
1759627   +            %end;
1759628   +        %end;
1759629   +        %else
1759630   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1759631   +                %em_getName(key=BAGINFO,   type=DATA);
1759632   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1759633   +                    data _null_;
1759634   +                       set &em_user_baginfo;
1759635   +                      call symput('embagvar', strip(_TARGET_));
1759636   +                    run;
1759637   +                %end;
1759638   +            %end;
1759639   +    %end;
1759640   +%mend getVariables;
1759642   +%macro gp_bag(targetname=);
1759643   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1759644   +        %put LOOP MODE:   &emloopmode ;
1759645   +        %put LOOP NUMBER: &emloopnumber;
1759646   +        %put BAGGING TARGET: &targetname;
1759647   +   %end;
1759649   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1759650   +   %include temp;
1759651   +   filename temp;
1759653   +   %em_getName(key=BAGINFO,    type=DATA);
1759654   +   %em_getName(key=EMLOOPINFO, type=DATA);
1759656   +   %if &emloopnumber = 1 %then %do;
1759657   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1759658   +       data _null_;
1759659   +          file gpdelta;
1759660   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1759661   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1759662   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1759663   +          put "end;";
1759664   +       run;
1759665   +       filename gpdelta;
1759667   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1759668   +           proc datasets lib=&em_lib nolist;
1759669   +              delete &em_nodeid._baginfo;
1759670   +           run;
1759671   +       %end;
1759673   +       %if "%em_freq" ne "" %then %do;
1759674   +           proc means data=&em_import_data sum;
1759675   +              var %em_freq;
1759676   +              output out = _tempds sum=sumfreq;
1759677   +           run;
1759678   +           quit;
1759679   +           data _null_;
1759680   +              set _tempDs;
1759681   +              call symput('_sumfreq', put(sumfreq, best12.));
1759682   +           run;
1759683   +       %end;
1759684   +       %else %do;
1759685   +           proc sql noprint;
1759686   +              select count(*) into :_sumfreq
1759687   +              from &em_import_data;
1759688   +           quit;
1759689   +       %end;
1759691   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1759692   +           data _null_;
1759693   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1759694   +           run;
1759695   +       %end;
1759696   +       %else
1759697   +           %let _size = &em_property_sizeobs;
1759699   +       data &em_user_baginfo;
1759700   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1759701   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1759702   +          _TARGET_   ="&targetname";
1759703   +          _SUMFREQ_  =&_sumfreq;
1759704   +           _SIZE_    = &_size;
1759705   +          output;
1759706   +       run;
1759707   +       data &em_user_emloopinfo;
1759708   +          length MODE $8;
1759709   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1759710   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1759711   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1759712   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1759713   +           MODE='Bagging';
1759714   +       run;
1759716   +       data &em_data_eminfo;
1759717   +          length TARGET KEY $32  DATA $43;
1759718   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1759719   +       run;
1759720   +   %end;
1759721   +   %else %do;
1759722   +      data _null_;
1759723   +         set &em_user_baginfo;
1759724   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1759725   +         call symput('_size', put(_size_, best12.));
1759726   +      run;
1759727   +   %end;
1759729   +   %let bagsumFreq  = &_sumFreq;
1759730   +   %let bagSize     = &_Size;
1759732   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1759733   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1759735   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1759736   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1759738   +   %doendbg:
1759740   +%mend gp_bag;
1759743   +%macro gp_boost(targetname=);
1759744   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1759745   +       %put LOOP MODE:   &emloopmode ;
1759746   +       %put LOOP NUMBER: &emloopnumber;
1759747   +        %put BAGGING TARGET: &targetname;
1759748   +   %end;
1759750   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1759751   +   %include temp;
1759752   +   filename temp;
1759754   +   %em_getname(key=EMLOOPINFO, type=DATA);
1759755   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1759756   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1759757   +   %em_getName(key=BOOSTINFO,   type=DATA);
1759759   +   %if &emloopnumber = 1 %then %do;
1759760   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1759761   +       data _null_;
1759762   +          file gpdelta;
1759763   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1759764   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1759765   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1759766   +          put "end;";
1759767   +       run;
1759768   +       filename gpdelta;
1759770   +       %let deleteString =;
1759771   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1759772   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1759773   +       %if "&deleteString" ne "" %then %do;
1759774   +           proc datasets lib=&em_lib nolist;
1759775   +              delete &deleteString;
1759776   +           run;
1759777   +       %end;
1759779   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1759781   +       data &em_user_boostinfo;
1759782   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1759783   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1759784   +          _TARGET_          ="&targetname";
1759785   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1759786   +          _SUMFREQ_         =&_sumfreq;
1759787   +       run;
1759788   +       data &em_user_emloopinfo;
1759789   +          length MODE $8;
1759790   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
