*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
423604     proc freq data=EMWS1.Grp9_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp9_VariableSet noprint;
423605     table ROLE*LEVEL/out=WORK.Grp9META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp9META;
423606     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: The data set WORK.GRP9META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
423607     proc print data=WORK.Grp9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp9META label noobs;
423608     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
423609     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
423610     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
423611     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
423612     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP9META.
NOTE: The PROCEDURE PRINT printed page 245.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
423613     title10;
MPRINT(EM_DIAGRAM):   title10;
423614     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
423937     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
423938     * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
423939     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
423940     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
423941     %let EMEXCEPTIONSTRING=;
423942     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
423943     * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
423944     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
423945     %let EM_ACTION = TRAIN;
423946     %let syscc = 0;
423947     %macro main;
423948
423949        filename temp catalog 'sashelp.emutil.gp_macros.source';
423950        %include temp;
423951        filename temp;
423952
423953        %SetProperties;
423954
423955        %if %upcase(&EM_ACTION) = CREATE %then %do;
423956
423957            filename temp catalog 'sashelp.emutil.gp_create.source';
423958            %include temp;
423959            filename temp;
423960
423961            %create;
423962        %end;
423963        %else
423964        %if %upcase(&EM_ACTION) = TRAIN %then %do;
423965
423966            filename temp catalog 'sashelp.emutil.gp_train.source';
423967            %include temp;
423968            filename temp;
423969
423970            %train;
423971        %end;
423972        %else
423973        %if %upcase(&EM_ACTION) = SCORE %then %do;
423974
423975            filename temp catalog 'sashelp.emutil.gp_score.source';
423976            %include temp;
423977            filename temp;
423978
423979            %score;
423980        %end;
423981        %else
423982        %if %upcase(&EM_ACTION) = REPORT %then %do;
423983
423984            filename temp catalog 'sashelp.emutil.gp_report.source';
423985            %include temp;
423986            filename temp;
423987
423988            %report;
423989
423990        %end;
423991        %else
423992        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
423993
423994            filename temp catalog 'sashelp.emutil.gp_postloop.source';
423995            %include temp;
423996            filename temp;
423997
423998            %postloop;
423999
424000        %end;
424001
424002        %doendm:
424003     %mend main;
424004
424005     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
424006    +%macro SetProperties;
424007    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
424008    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
424009    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
424010    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
424011    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
424012    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
424013    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
424014    +%mend SetProperties;
424015    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
424016    +%macro scoreValidTest(data=, out=);
424018    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
424019    +       data &out / view = &out;
424020    +          retain _RESAMP_ 1;
424021    +          set &data;
424022    +       run;
424023    +   %end;
424025    +%mend scoreValidTest;
424027    +%macro getVariables;
424028    +   %if "&emloopnumber" = "1" %then %do;
424029    +       data _null_;
424030    +          retain numgoup 0;
424031    +          set &em_data_variableset end=eof;
424032    +          %if &em_num_target = 1 %then %do;
424033    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
424034    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
424035    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
424036    +              %end;
424037    +              %else
424038    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
424039    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
424040    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
424041    +              %end;
424042    +          %end;
424043    +          %else %do;
424044    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
424045    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
424046    +              else
424047    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
424048    +          %end;
424049    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
424050    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
424051    +             numgroup + 1;
424052    +          end;
424053    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
424054    +       run;
424055    +    %end;
424056    +    %else %do;
424057    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
424058    +            data _null_;
424059    +               retain numgoup 0;
424060    +               set &em_data_variableset end=eof;
424061    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
424062    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
424063    +               numgroup + 1;
424064    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
424065    +            run;
424066    +          %end;
424067    +            %else
424068    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
424069    +            %em_getName(key=BOOSTINFO,   type=DATA);
424070    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
424071    +                data _null_;
424072    +                   set &em_user_boostinfo;
424073    +                   call symput('emboostvar', strip(_TARGET_));
424074    +                run;
424075    +            %end;
424076    +        %end;
424077    +        %else
424078    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
424079    +                %em_getName(key=BAGINFO,   type=DATA);
424080    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
424081    +                    data _null_;
424082    +                       set &em_user_baginfo;
424083    +                      call symput('embagvar', strip(_TARGET_));
424084    +                    run;
424085    +                %end;
424086    +            %end;
424087    +    %end;
424088    +%mend getVariables;
424090    +%macro gp_bag(targetname=);
424091    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
424092    +        %put LOOP MODE:   &emloopmode ;
424093    +        %put LOOP NUMBER: &emloopnumber;
424094    +        %put BAGGING TARGET: &targetname;
424095    +   %end;
424097    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
424098    +   %include temp;
424099    +   filename temp;
424101    +   %em_getName(key=BAGINFO,    type=DATA);
424102    +   %em_getName(key=EMLOOPINFO, type=DATA);
424104    +   %if &emloopnumber = 1 %then %do;
424105    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
424106    +       data _null_;
424107    +          file gpdelta;
424108    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
424109    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
424110    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
424111    +          put "end;";
424112    +       run;
424113    +       filename gpdelta;
424115    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
424116    +           proc datasets lib=&em_lib nolist;
424117    +              delete &em_nodeid._baginfo;
424118    +           run;
424119    +       %end;
424121    +       %if "%em_freq" ne "" %then %do;
424122    +           proc means data=&em_import_data sum;
424123    +              var %em_freq;
424124    +              output out = _tempds sum=sumfreq;
424125    +           run;
424126    +           quit;
424127    +           data _null_;
424128    +              set _tempDs;
424129    +              call symput('_sumfreq', put(sumfreq, best12.));
424130    +           run;
424131    +       %end;
424132    +       %else %do;
424133    +           proc sql noprint;
424134    +              select count(*) into :_sumfreq
424135    +              from &em_import_data;
424136    +           quit;
424137    +       %end;
424139    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
424140    +           data _null_;
424141    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
424142    +           run;
424143    +       %end;
424144    +       %else
424145    +           %let _size = &em_property_sizeobs;
424147    +       data &em_user_baginfo;
424148    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
424149    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
424150    +          _TARGET_   ="&targetname";
424151    +          _SUMFREQ_  =&_sumfreq;
424152    +           _SIZE_    = &_size;
424153    +          output;
424154    +       run;
424155    +       data &em_user_emloopinfo;
424156    +          length MODE $8;
424157    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
424158    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
424159    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
424160    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
424161    +           MODE='Bagging';
424162    +       run;
424164    +       data &em_data_eminfo;
424165    +          length TARGET KEY $32  DATA $43;
424166    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
424167    +       run;
424168    +   %end;
424169    +   %else %do;
424170    +      data _null_;
424171    +         set &em_user_baginfo;
424172    +         call symput('_sumfreq', put(_sumfreq_, best12.));
424173    +         call symput('_size', put(_size_, best12.));
424174    +      run;
424175    +   %end;
424177    +   %let bagsumFreq  = &_sumFreq;
424178    +   %let bagSize     = &_Size;
424180    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
424181    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
424183    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
424184    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
424186    +   %doendbg:
424188    +%mend gp_bag;
424191    +%macro gp_boost(targetname=);
424192    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
424193    +       %put LOOP MODE:   &emloopmode ;
424194    +       %put LOOP NUMBER: &emloopnumber;
424195    +        %put BAGGING TARGET: &targetname;
424196    +   %end;
424198    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
424199    +   %include temp;
424200    +   filename temp;
424202    +   %em_getname(key=EMLOOPINFO, type=DATA);
424203    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
424204    +   %em_getname(key=BOOSTSCORE,  type=DATA);
424205    +   %em_getName(key=BOOSTINFO,   type=DATA);
424207    +   %if &emloopnumber = 1 %then %do;
424208    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
424209    +       data _null_;
424210    +          file gpdelta;
424211    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
424212    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
424213    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
424214    +          put "end;";
424215    +       run;
424216    +       filename gpdelta;
424218    +       %let deleteString =;
424219    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
424220    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
424221    +       %if "&deleteString" ne "" %then %do;
424222    +           proc datasets lib=&em_lib nolist;
424223    +              delete &deleteString;
424224    +           run;
424225    +       %end;
424227    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
424229    +       data &em_user_boostinfo;
424230    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
424231    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
424232    +          _TARGET_          ="&targetname";
424233    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
424234    +          _SUMFREQ_         =&_sumfreq;
424235    +       run;
424236    +       data &em_user_emloopinfo;
424237    +          length MODE $8;
424238    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
424239    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
424240    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
424241    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
424242    +           MODE='Boosting';
424243    +       run;
424245    +       data &em_data_eminfo;
424246    +          length TARGET KEY $32  DATA $43;
424247    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
424248    +       run;
424250    +   %end;
424251    +   %else %do;
424252    +       %global _dmboodiv;
