*------------------------------------------------------------*
User:                misil
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: The data set WORK.GRP9META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
89649      proc print data=WORK.Grp9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp9META label noobs;
89650      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
89651      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
89652      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
89653      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
89654      run;
 
NOTE: There were 4 observations read from the data set WORK.GRP9META.
NOTE: The PROCEDURE PRINT printed page 18.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
89655      title10;
MPRINT(EM_DIAGRAM):   title10;
89656      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
89979      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
89980      * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
89981      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
89982      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
89983      %let EMEXCEPTIONSTRING=;
89984      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
89985      * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
89986      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
89987      %let EM_ACTION = TRAIN;
89988      %let syscc = 0;
89989      %macro main;
89990
89991         filename temp catalog 'sashelp.emutil.gp_macros.source';
89992         %include temp;
89993         filename temp;
89994
89995         %SetProperties;
89996
89997         %if %upcase(&EM_ACTION) = CREATE %then %do;
89998
89999             filename temp catalog 'sashelp.emutil.gp_create.source';
90000             %include temp;
90001             filename temp;
90002
90003             %create;
90004         %end;
90005         %else
90006         %if %upcase(&EM_ACTION) = TRAIN %then %do;
90007
90008             filename temp catalog 'sashelp.emutil.gp_train.source';
90009             %include temp;
90010             filename temp;
90011
90012             %train;
90013         %end;
90014         %else
90015         %if %upcase(&EM_ACTION) = SCORE %then %do;
90016
90017             filename temp catalog 'sashelp.emutil.gp_score.source';
90018             %include temp;
90019             filename temp;
90020
90021             %score;
90022         %end;
90023         %else
90024         %if %upcase(&EM_ACTION) = REPORT %then %do;
90025
90026             filename temp catalog 'sashelp.emutil.gp_report.source';
90027             %include temp;
90028             filename temp;
90029
90030             %report;
90031
90032         %end;
90033         %else
90034         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
90035
90036             filename temp catalog 'sashelp.emutil.gp_postloop.source';
90037             %include temp;
90038             filename temp;
90039
90040             %postloop;
90041
90042         %end;
90043
90044         %doendm:
90045      %mend main;
90046
90047      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
90048     +%macro SetProperties;
90049     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
90050     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
90051     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
90052     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
90053     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
90054     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
90055     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
90056     +%mend SetProperties;
90057     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
90058     +%macro scoreValidTest(data=, out=);
90060     +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
90061     +       data &out / view = &out;
90062     +          retain _RESAMP_ 1;
90063     +          set &data;
90064     +       run;
90065     +   %end;
90067     +%mend scoreValidTest;
90069     +%macro getVariables;
90070     +   %if "&emloopnumber" = "1" %then %do;
90071     +       data _null_;
90072     +          retain numgoup 0;
90073     +          set &em_data_variableset end=eof;
90074     +          %if &em_num_target = 1 %then %do;
90075     +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
90076     +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
90077     +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
90078     +              %end;
90079     +              %else
90080     +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
90081     +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
90082     +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
90083     +              %end;
90084     +          %end;
90085     +          %else %do;
90086     +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
90087     +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
90088     +              else
90089     +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
90090     +          %end;
90091     +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
90092     +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
90093     +             numgroup + 1;
90094     +          end;
90095     +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
90096     +       run;
90097     +    %end;
90098     +    %else %do;
90099     +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
90100     +            data _null_;
90101     +               retain numgoup 0;
90102     +               set &em_data_variableset end=eof;
90103     +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
90104     +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
90105     +               numgroup + 1;
90106     +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
90107     +            run;
90108     +          %end;
90109     +            %else
90110     +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
90111     +            %em_getName(key=BOOSTINFO,   type=DATA);
90112     +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
90113     +                data _null_;
90114     +                   set &em_user_boostinfo;
90115     +                   call symput('emboostvar', strip(_TARGET_));
90116     +                run;
90117     +            %end;
90118     +        %end;
90119     +        %else
90120     +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
90121     +                %em_getName(key=BAGINFO,   type=DATA);
90122     +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
90123     +                    data _null_;
90124     +                       set &em_user_baginfo;
90125     +                      call symput('embagvar', strip(_TARGET_));
90126     +                    run;
90127     +                %end;
90128     +            %end;
90129     +    %end;
90130     +%mend getVariables;
90132     +%macro gp_bag(targetname=);
90133     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
90134     +        %put LOOP MODE:   &emloopmode ;
90135     +        %put LOOP NUMBER: &emloopnumber;
90136     +        %put BAGGING TARGET: &targetname;
90137     +   %end;
90139     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
90140     +   %include temp;
90141     +   filename temp;
90143     +   %em_getName(key=BAGINFO,    type=DATA);
90144     +   %em_getName(key=EMLOOPINFO, type=DATA);
90146     +   %if &emloopnumber = 1 %then %do;
90147     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
90148     +       data _null_;
90149     +          file gpdelta;
90150     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
90151     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
90152     +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
90153     +          put "end;";
90154     +       run;
90155     +       filename gpdelta;
90157     +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
90158     +           proc datasets lib=&em_lib nolist;
90159     +              delete &em_nodeid._baginfo;
90160     +           run;
90161     +       %end;
90163     +       %if "%em_freq" ne "" %then %do;
90164     +           proc means data=&em_import_data sum;
90165     +              var %em_freq;
90166     +              output out = _tempds sum=sumfreq;
90167     +           run;
90168     +           quit;
90169     +           data _null_;
90170     +              set _tempDs;
90171     +              call symput('_sumfreq', put(sumfreq, best12.));
90172     +           run;
90173     +       %end;
90174     +       %else %do;
90175     +           proc sql noprint;
90176     +              select count(*) into :_sumfreq
90177     +              from &em_import_data;
90178     +           quit;
90179     +       %end;
90181     +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
90182     +           data _null_;
90183     +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
90184     +           run;
90185     +       %end;
90186     +       %else
90187     +           %let _size = &em_property_sizeobs;
90189     +       data &em_user_baginfo;
90190     +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
90191     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
90192     +          _TARGET_   ="&targetname";
90193     +          _SUMFREQ_  =&_sumfreq;
90194     +           _SIZE_    = &_size;
90195     +          output;
90196     +       run;
90197     +       data &em_user_emloopinfo;
90198     +          length MODE $8;
90199     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
90200     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
90201     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
90202     +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
90203     +           MODE='Bagging';
90204     +       run;
90206     +       data &em_data_eminfo;
90207     +          length TARGET KEY $32  DATA $43;
90208     +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
90209     +       run;
90210     +   %end;
90211     +   %else %do;
90212     +      data _null_;
90213     +         set &em_user_baginfo;
90214     +         call symput('_sumfreq', put(_sumfreq_, best12.));
90215     +         call symput('_size', put(_size_, best12.));
90216     +      run;
90217     +   %end;
90219     +   %let bagsumFreq  = &_sumFreq;
90220     +   %let bagSize     = &_Size;
90222     +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
90223     +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
90225     +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
90226     +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
90228     +   %doendbg:
90230     +%mend gp_bag;
90233     +%macro gp_boost(targetname=);
90234     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
90235     +       %put LOOP MODE:   &emloopmode ;
90236     +       %put LOOP NUMBER: &emloopnumber;
90237     +        %put BAGGING TARGET: &targetname;
90238     +   %end;
90240     +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
90241     +   %include temp;
90242     +   filename temp;
90244     +   %em_getname(key=EMLOOPINFO, type=DATA);
90245     +   %em_getname(key=BOOSTWEIGHT, type=DATA);
90246     +   %em_getname(key=BOOSTSCORE,  type=DATA);
90247     +   %em_getName(key=BOOSTINFO,   type=DATA);
90249     +   %if &emloopnumber = 1 %then %do;
90250     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
90251     +       data _null_;
90252     +          file gpdelta;
90253     +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
90254     +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
90255     +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
90256     +          put "end;";
90257     +       run;
90258     +       filename gpdelta;
90260     +       %let deleteString =;
90261     +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
90262     +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
90263     +       %if "&deleteString" ne "" %then %do;
90264     +           proc datasets lib=&em_lib nolist;
90265     +              delete &deleteString;
90266     +           run;
90267     +       %end;
90269     +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
90271     +       data &em_user_boostinfo;
90272     +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
90273     +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
90274     +          _TARGET_          ="&targetname";
90275     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
90276     +          _SUMFREQ_         =&_sumfreq;
90277     +       run;
90278     +       data &em_user_emloopinfo;
90279     +          length MODE $8;
90280     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
90281     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
90282     +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
90283     +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
90284     +           MODE='Boosting';
90285     +       run;
90287     +       data &em_data_eminfo;
90288     +          length TARGET KEY $32  DATA $43;
90289     +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
90290     +       run;
90292     +   %end;
90293     +   %else %do;
90294     +       %global _dmboodiv;
