*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMGROUP\EMOUTPUT_4.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:07 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1091434    proc freq data=EMWS1.Grp9_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp9_VariableSet noprint;
1091435    table ROLE*LEVEL/out=WORK.Grp9META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp9META;
1091436    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP9_VARIABLESET.
NOTE: The data set WORK.GRP9META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.14 seconds
      cpu time            0.03 seconds
 
 
1091437    proc print data=WORK.Grp9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp9META label noobs;
1091438    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1091439    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1091440    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1091441    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1091442    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP9META.
NOTE: The PROCEDURE PRINT printed page 698.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1091443    title10;
MPRINT(EM_DIAGRAM):   title10;
1091444    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp9: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1091767    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1091768    * Grp9: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp9: Generation of macros and macro variables;
1091769    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1091770    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1091771    %let EMEXCEPTIONSTRING=;
1091772    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1091773    * TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp9;
1091774    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1091775    %let EM_ACTION = TRAIN;
1091776    %let syscc = 0;
1091777    %macro main;
1091778
1091779       filename temp catalog 'sashelp.emutil.gp_macros.source';
1091780       %include temp;
1091781       filename temp;
1091782
1091783       %SetProperties;
1091784
1091785       %if %upcase(&EM_ACTION) = CREATE %then %do;
1091786
1091787           filename temp catalog 'sashelp.emutil.gp_create.source';
1091788           %include temp;
1091789           filename temp;
1091790
1091791           %create;
1091792       %end;
1091793       %else
1091794       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1091795
1091796           filename temp catalog 'sashelp.emutil.gp_train.source';
1091797           %include temp;
1091798           filename temp;
1091799
1091800           %train;
1091801       %end;
1091802       %else
1091803       %if %upcase(&EM_ACTION) = SCORE %then %do;
1091804
1091805           filename temp catalog 'sashelp.emutil.gp_score.source';
1091806           %include temp;
1091807           filename temp;
1091808
1091809           %score;
1091810       %end;
1091811       %else
1091812       %if %upcase(&EM_ACTION) = REPORT %then %do;
1091813
1091814           filename temp catalog 'sashelp.emutil.gp_report.source';
1091815           %include temp;
1091816           filename temp;
1091817
1091818           %report;
1091819
1091820       %end;
1091821       %else
1091822       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1091823
1091824           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1091825           %include temp;
1091826           filename temp;
1091827
1091828           %postloop;
1091829
1091830       %end;
1091831
1091832       %doendm:
1091833    %mend main;
1091834
1091835    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1091836   +%macro SetProperties;
1091837   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1091838   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1091839   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1091840   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1091841   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1091842   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1091843   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1091844   +%mend SetProperties;
1091845   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1091846   +%macro scoreValidTest(data=, out=);
1091848   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1091849   +       data &out / view = &out;
1091850   +          retain _RESAMP_ 1;
1091851   +          set &data;
1091852   +       run;
1091853   +   %end;
1091855   +%mend scoreValidTest;
1091857   +%macro getVariables;
1091858   +   %if "&emloopnumber" = "1" %then %do;
1091859   +       data _null_;
1091860   +          retain numgoup 0;
1091861   +          set &em_data_variableset end=eof;
1091862   +          %if &em_num_target = 1 %then %do;
1091863   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1091864   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1091865   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1091866   +              %end;
1091867   +              %else
1091868   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1091869   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1091870   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1091871   +              %end;
1091872   +          %end;
1091873   +          %else %do;
1091874   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1091875   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1091876   +              else
1091877   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1091878   +          %end;
1091879   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1091880   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1091881   +             numgroup + 1;
1091882   +          end;
1091883   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1091884   +       run;
1091885   +    %end;
1091886   +    %else %do;
1091887   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1091888   +            data _null_;
1091889   +               retain numgoup 0;
1091890   +               set &em_data_variableset end=eof;
1091891   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1091892   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1091893   +               numgroup + 1;
1091894   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1091895   +            run;
1091896   +          %end;
1091897   +            %else
1091898   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1091899   +            %em_getName(key=BOOSTINFO,   type=DATA);
1091900   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1091901   +                data _null_;
1091902   +                   set &em_user_boostinfo;
1091903   +                   call symput('emboostvar', strip(_TARGET_));
1091904   +                run;
1091905   +            %end;
1091906   +        %end;
1091907   +        %else
1091908   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1091909   +                %em_getName(key=BAGINFO,   type=DATA);
1091910   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1091911   +                    data _null_;
1091912   +                       set &em_user_baginfo;
1091913   +                      call symput('embagvar', strip(_TARGET_));
1091914   +                    run;
1091915   +                %end;
1091916   +            %end;
1091917   +    %end;
1091918   +%mend getVariables;
1091920   +%macro gp_bag(targetname=);
1091921   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1091922   +        %put LOOP MODE:   &emloopmode ;
1091923   +        %put LOOP NUMBER: &emloopnumber;
1091924   +        %put BAGGING TARGET: &targetname;
1091925   +   %end;
1091927   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1091928   +   %include temp;
1091929   +   filename temp;
1091931   +   %em_getName(key=BAGINFO,    type=DATA);
1091932   +   %em_getName(key=EMLOOPINFO, type=DATA);
1091934   +   %if &emloopnumber = 1 %then %do;
1091935   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1091936   +       data _null_;
1091937   +          file gpdelta;
1091938   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1091939   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1091940   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1091941   +          put "end;";
1091942   +       run;
1091943   +       filename gpdelta;
1091945   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1091946   +           proc datasets lib=&em_lib nolist;
1091947   +              delete &em_nodeid._baginfo;
1091948   +           run;
1091949   +       %end;
1091951   +       %if "%em_freq" ne "" %then %do;
1091952   +           proc means data=&em_import_data sum;
1091953   +              var %em_freq;
1091954   +              output out = _tempds sum=sumfreq;
1091955   +           run;
1091956   +           quit;
1091957   +           data _null_;
1091958   +              set _tempDs;
1091959   +              call symput('_sumfreq', put(sumfreq, best12.));
1091960   +           run;
1091961   +       %end;
1091962   +       %else %do;
1091963   +           proc sql noprint;
1091964   +              select count(*) into :_sumfreq
1091965   +              from &em_import_data;
1091966   +           quit;
1091967   +       %end;
1091969   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1091970   +           data _null_;
1091971   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1091972   +           run;
1091973   +       %end;
1091974   +       %else
1091975   +           %let _size = &em_property_sizeobs;
1091977   +       data &em_user_baginfo;
1091978   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1091979   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1091980   +          _TARGET_   ="&targetname";
1091981   +          _SUMFREQ_  =&_sumfreq;
1091982   +           _SIZE_    = &_size;
1091983   +          output;
1091984   +       run;
1091985   +       data &em_user_emloopinfo;
1091986   +          length MODE $8;
1091987   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1091988   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1091989   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1091990   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1091991   +           MODE='Bagging';
1091992   +       run;
1091994   +       data &em_data_eminfo;
1091995   +          length TARGET KEY $32  DATA $43;
1091996   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1091997   +       run;
1091998   +   %end;
1091999   +   %else %do;
1092000   +      data _null_;
1092001   +         set &em_user_baginfo;
1092002   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1092003   +         call symput('_size', put(_size_, best12.));
1092004   +      run;
1092005   +   %end;
1092007   +   %let bagsumFreq  = &_sumFreq;
1092008   +   %let bagSize     = &_Size;
1092010   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1092011   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1092013   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1092014   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1092016   +   %doendbg:
1092018   +%mend gp_bag;
1092021   +%macro gp_boost(targetname=);
1092022   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1092023   +       %put LOOP MODE:   &emloopmode ;
1092024   +       %put LOOP NUMBER: &emloopnumber;
1092025   +        %put BAGGING TARGET: &targetname;
1092026   +   %end;
1092028   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1092029   +   %include temp;
1092030   +   filename temp;
1092032   +   %em_getname(key=EMLOOPINFO, type=DATA);
1092033   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1092034   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1092035   +   %em_getName(key=BOOSTINFO,   type=DATA);
1092037   +   %if &emloopnumber = 1 %then %do;
1092038   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1092039   +       data _null_;
1092040   +          file gpdelta;
1092041   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1092042   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1092043   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1092044   +          put "end;";
1092045   +       run;
1092046   +       filename gpdelta;
1092048   +       %let deleteString =;
1092049   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1092050   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1092051   +       %if "&deleteString" ne "" %then %do;
1092052   +           proc datasets lib=&em_lib nolist;
1092053   +              delete &deleteString;
1092054   +           run;
1092055   +       %end;
1092057   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1092059   +       data &em_user_boostinfo;
1092060   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1092061   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1092062   +          _TARGET_          ="&targetname";
1092063   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1092064   +          _SUMFREQ_         =&_sumfreq;
1092065   +       run;
1092066   +       data &em_user_emloopinfo;
1092067   +          length MODE $8;
1092068   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
