*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
22378      if LEVEL ne 'INTERVAL' and KEEPMISSING='N';
MPRINT(EM_DIAGRAM):   if LEVEL ne 'INTERVAL' and KEEPMISSING='N';
22379      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M2QY_D4D.
NOTE: The data set WORK.M2QY_D4D has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22380      %let _FilterIntervalNum= 0;
22381      proc sort data=EMWS1.Filter4_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter4_INTERVAL;
22382      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22383      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.FILTER4_INTERVAL.
NOTE: The data set EMWS1.FILTER4_INTERVAL has 5 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22384      filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD13072_DESKTOP-61HCQ9U_\Prc2\INTERVALFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD13072_DESKTOP-61HCQ9U_\Prc2\INTERVALFILTERCODE.txt";
22385      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22386      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
22387      set EMWS1.Filter4_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter4_INTERVAL end=eof;
22388      file _X;
MPRINT(EM_DIAGRAM):   file _X;
22389      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
22390      ;
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') ;
22391      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22392      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
22393      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
22394      end;
MPRINT(EM_DIAGRAM):   end;
22395      else do;
MPRINT(EM_DIAGRAM):   else do;
22396      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
22397      end;
MPRINT(EM_DIAGRAM):   end;
22398      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
22399      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
22400      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
22401      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
22402      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
22403      end;
MPRINT(EM_DIAGRAM):   end;
22404      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
22405      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
22406      end;
MPRINT(EM_DIAGRAM):   end;
22407      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
22408      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
22409      end;
MPRINT(EM_DIAGRAM):   end;
22410      end;
MPRINT(EM_DIAGRAM):   end;
22411      else do;
MPRINT(EM_DIAGRAM):   else do;
22412      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
22413      end;
MPRINT(EM_DIAGRAM):   end;
22414      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
22415      put string;
MPRINT(EM_DIAGRAM):   put string;
22416      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
22417      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD13072_DESKTOP-61HCQ9U_\Prc2\INTERVALFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=24 December 2017 09:53:19 o'clock,
      Create Time=24 December 2017 09:53:19 o'clock
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 62.
      The maximum record length was 89.
NOTE: There were 5 observations read from the data set EMWS1.FILTER4_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22418      %let _FilterIntervalNum= 0;
22419      proc sort data=EMWS1.Filter4_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter4_INTERVAL;
22420      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22421      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22422      filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD13072_DESKTOP-61HCQ9U_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD13072_DESKTOP-61HCQ9U_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
22423      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22424      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
22425      set EMWS1.Filter4_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter4_INTERVAL end=eof;
22426      file _X;
MPRINT(EM_DIAGRAM):   file _X;
22427      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
22428      and ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') and ROLE ne 'TARGET';
22429      ;
MPRINT(EM_DIAGRAM):   ;
22430      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22431      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
22432      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
22433      end;
MPRINT(EM_DIAGRAM):   end;
22434      else do;
MPRINT(EM_DIAGRAM):   else do;
22435      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
22436      end;
MPRINT(EM_DIAGRAM):   end;
22437      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
22438      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
22439      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
22440      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
22441      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
22442      end;
MPRINT(EM_DIAGRAM):   end;
22443      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
22444      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
22445      end;
MPRINT(EM_DIAGRAM):   end;
22446      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
22447      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
22448      end;
MPRINT(EM_DIAGRAM):   end;
22449      end;
MPRINT(EM_DIAGRAM):   end;
22450      else do;
MPRINT(EM_DIAGRAM):   else do;
22451      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
22452      end;
MPRINT(EM_DIAGRAM):   end;
22453      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
22454      put string;
MPRINT(EM_DIAGRAM):   put string;
22455      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
22456      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD13072_DESKTOP-61HCQ9U_\Prc2\INTERVALPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=24 December 2017 09:53:19 o'clock,
      Create Time=24 December 2017 09:53:19 o'clock
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 62.
      The maximum record length was 89.
NOTE: There were 5 observations read from the data set EMWS1.FILTER4_INTERVAL.
      WHERE ((INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N')) and (ROLE not = 'TARGET');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
22457      data EMWS1.Filter4_TRAIN / view=EMWS1.Filter4_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS1.Filter4_TRAIN / view=EMWS1.Filter4_TRAIN;
22458      set EMWS1.Drop2_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Drop2_TRAIN;
22459      if
