*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   run;
3449495    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP5META.
NOTE: The PROCEDURE PRINT printed page 2298.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
3449496    title10;
MPRINT(EM_DIAGRAM):   title10;
3449497    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3449820    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3449821    * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
3449822    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3449823    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3449824    %let EMEXCEPTIONSTRING=;
3449825    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3449826    * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
3449827    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3449828    %let EM_ACTION = TRAIN;
3449829    %let syscc = 0;
3449830    %macro main;
3449831
3449832       filename temp catalog 'sashelp.emutil.gp_macros.source';
3449833       %include temp;
3449834       filename temp;
3449835
3449836       %SetProperties;
3449837
3449838       %if %upcase(&EM_ACTION) = CREATE %then %do;
3449839
3449840           filename temp catalog 'sashelp.emutil.gp_create.source';
3449841           %include temp;
3449842           filename temp;
3449843
3449844           %create;
3449845       %end;
3449846       %else
3449847       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3449848
3449849           filename temp catalog 'sashelp.emutil.gp_train.source';
3449850           %include temp;
3449851           filename temp;
3449852
3449853           %train;
3449854       %end;
3449855       %else
3449856       %if %upcase(&EM_ACTION) = SCORE %then %do;
3449857
3449858           filename temp catalog 'sashelp.emutil.gp_score.source';
3449859           %include temp;
3449860           filename temp;
3449861
3449862           %score;
3449863       %end;
3449864       %else
3449865       %if %upcase(&EM_ACTION) = REPORT %then %do;
3449866
3449867           filename temp catalog 'sashelp.emutil.gp_report.source';
3449868           %include temp;
3449869           filename temp;
3449870
3449871           %report;
3449872
3449873       %end;
3449874       %else
3449875       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3449876
3449877           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3449878           %include temp;
3449879           filename temp;
3449880
3449881           %postloop;
3449882
3449883       %end;
3449884
3449885       %doendm:
3449886    %mend main;
3449887
3449888    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3449889   +%macro SetProperties;
3449890   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3449891   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3449892   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3449893   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3449894   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3449895   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3449896   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3449897   +%mend SetProperties;
3449898   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3449899   +%macro scoreValidTest(data=, out=);
3449901   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3449902   +       data &out / view = &out;
3449903   +          retain _RESAMP_ 1;
3449904   +          set &data;
3449905   +       run;
3449906   +   %end;
3449908   +%mend scoreValidTest;
3449910   +%macro getVariables;
3449911   +   %if "&emloopnumber" = "1" %then %do;
3449912   +       data _null_;
3449913   +          retain numgoup 0;
3449914   +          set &em_data_variableset end=eof;
3449915   +          %if &em_num_target = 1 %then %do;
3449916   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3449917   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3449918   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3449919   +              %end;
3449920   +              %else
3449921   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3449922   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3449923   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3449924   +              %end;
3449925   +          %end;
3449926   +          %else %do;
3449927   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3449928   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3449929   +              else
3449930   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3449931   +          %end;
3449932   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3449933   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3449934   +             numgroup + 1;
3449935   +          end;
3449936   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3449937   +       run;
3449938   +    %end;
3449939   +    %else %do;
3449940   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3449941   +            data _null_;
3449942   +               retain numgoup 0;
3449943   +               set &em_data_variableset end=eof;
3449944   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3449945   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3449946   +               numgroup + 1;
3449947   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3449948   +            run;
3449949   +          %end;
3449950   +            %else
3449951   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3449952   +            %em_getName(key=BOOSTINFO,   type=DATA);
3449953   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3449954   +                data _null_;
3449955   +                   set &em_user_boostinfo;
3449956   +                   call symput('emboostvar', strip(_TARGET_));
3449957   +                run;
3449958   +            %end;
3449959   +        %end;
3449960   +        %else
3449961   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3449962   +                %em_getName(key=BAGINFO,   type=DATA);
3449963   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3449964   +                    data _null_;
3449965   +                       set &em_user_baginfo;
3449966   +                      call symput('embagvar', strip(_TARGET_));
3449967   +                    run;
3449968   +                %end;
3449969   +            %end;
3449970   +    %end;
3449971   +%mend getVariables;
3449973   +%macro gp_bag(targetname=);
3449974   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3449975   +        %put LOOP MODE:   &emloopmode ;
3449976   +        %put LOOP NUMBER: &emloopnumber;
3449977   +        %put BAGGING TARGET: &targetname;
3449978   +   %end;
3449980   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3449981   +   %include temp;
3449982   +   filename temp;
3449984   +   %em_getName(key=BAGINFO,    type=DATA);
3449985   +   %em_getName(key=EMLOOPINFO, type=DATA);
3449987   +   %if &emloopnumber = 1 %then %do;
3449988   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3449989   +       data _null_;
3449990   +          file gpdelta;
3449991   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3449992   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3449993   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3449994   +          put "end;";
3449995   +       run;
3449996   +       filename gpdelta;
3449998   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3449999   +           proc datasets lib=&em_lib nolist;
3450000   +              delete &em_nodeid._baginfo;
3450001   +           run;
3450002   +       %end;
3450004   +       %if "%em_freq" ne "" %then %do;
3450005   +           proc means data=&em_import_data sum;
3450006   +              var %em_freq;
3450007   +              output out = _tempds sum=sumfreq;
3450008   +           run;
3450009   +           quit;
3450010   +           data _null_;
3450011   +              set _tempDs;
3450012   +              call symput('_sumfreq', put(sumfreq, best12.));
3450013   +           run;
3450014   +       %end;
3450015   +       %else %do;
3450016   +           proc sql noprint;
3450017   +              select count(*) into :_sumfreq
3450018   +              from &em_import_data;
3450019   +           quit;
3450020   +       %end;
3450022   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3450023   +           data _null_;
3450024   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3450025   +           run;
3450026   +       %end;
3450027   +       %else
3450028   +           %let _size = &em_property_sizeobs;
3450030   +       data &em_user_baginfo;
3450031   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3450032   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3450033   +          _TARGET_   ="&targetname";
3450034   +          _SUMFREQ_  =&_sumfreq;
3450035   +           _SIZE_    = &_size;
3450036   +          output;
3450037   +       run;
3450038   +       data &em_user_emloopinfo;
3450039   +          length MODE $8;
3450040   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3450041   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3450042   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3450043   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3450044   +           MODE='Bagging';
3450045   +       run;
3450047   +       data &em_data_eminfo;
3450048   +          length TARGET KEY $32  DATA $43;
3450049   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3450050   +       run;
3450051   +   %end;
3450052   +   %else %do;
3450053   +      data _null_;
3450054   +         set &em_user_baginfo;
3450055   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3450056   +         call symput('_size', put(_size_, best12.));
3450057   +      run;
3450058   +   %end;
3450060   +   %let bagsumFreq  = &_sumFreq;
3450061   +   %let bagSize     = &_Size;
3450063   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3450064   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3450066   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3450067   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3450069   +   %doendbg:
3450071   +%mend gp_bag;
3450074   +%macro gp_boost(targetname=);
3450075   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3450076   +       %put LOOP MODE:   &emloopmode ;
3450077   +       %put LOOP NUMBER: &emloopnumber;
3450078   +        %put BAGGING TARGET: &targetname;
3450079   +   %end;
3450081   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3450082   +   %include temp;
3450083   +   filename temp;
3450085   +   %em_getname(key=EMLOOPINFO, type=DATA);
3450086   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3450087   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3450088   +   %em_getName(key=BOOSTINFO,   type=DATA);
3450090   +   %if &emloopnumber = 1 %then %do;
3450091   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3450092   +       data _null_;
3450093   +          file gpdelta;
3450094   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3450095   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3450096   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3450097   +          put "end;";
3450098   +       run;
3450099   +       filename gpdelta;
3450101   +       %let deleteString =;
3450102   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3450103   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3450104   +       %if "&deleteString" ne "" %then %do;
3450105   +           proc datasets lib=&em_lib nolist;
3450106   +              delete &deleteString;
3450107   +           run;
3450108   +       %end;
3450110   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3450112   +       data &em_user_boostinfo;
3450113   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3450114   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3450115   +          _TARGET_          ="&targetname";
3450116   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3450117   +          _SUMFREQ_         =&_sumfreq;
3450118   +       run;
3450119   +       data &em_user_emloopinfo;
3450120   +          length MODE $8;
3450121   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
