*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMGROUP\EMOUTPUT_2.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:39 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
394472     proc freq data=EMWS1.Grp10_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp10_VariableSet noprint;
394473     table ROLE*LEVEL/out=WORK.Grp10META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp10META;
394474     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP10_VARIABLESET.
NOTE: The data set WORK.GRP10META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
394475     proc print data=WORK.Grp10META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp10META label noobs;
394476     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
394477     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
394478     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
394479     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
394480     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP10META.
NOTE: The PROCEDURE PRINT printed page 241.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
394481     title10;
MPRINT(EM_DIAGRAM):   title10;
394482     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp10: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
394805     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
394806     * Grp10: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp10: Generation of macros and macro variables;
394807     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
394808     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
394809     %let EMEXCEPTIONSTRING=;
394810     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
394811     * TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp10;
394812     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
394813     %let EM_ACTION = TRAIN;
394814     %let syscc = 0;
394815     %macro main;
394816
394817        filename temp catalog 'sashelp.emutil.gp_macros.source';
394818        %include temp;
394819        filename temp;
394820
394821        %SetProperties;
394822
394823        %if %upcase(&EM_ACTION) = CREATE %then %do;
394824
394825            filename temp catalog 'sashelp.emutil.gp_create.source';
394826            %include temp;
394827            filename temp;
394828
394829            %create;
394830        %end;
394831        %else
394832        %if %upcase(&EM_ACTION) = TRAIN %then %do;
394833
394834            filename temp catalog 'sashelp.emutil.gp_train.source';
394835            %include temp;
394836            filename temp;
394837
394838            %train;
394839        %end;
394840        %else
394841        %if %upcase(&EM_ACTION) = SCORE %then %do;
394842
394843            filename temp catalog 'sashelp.emutil.gp_score.source';
394844            %include temp;
394845            filename temp;
394846
394847            %score;
394848        %end;
394849        %else
394850        %if %upcase(&EM_ACTION) = REPORT %then %do;
394851
394852            filename temp catalog 'sashelp.emutil.gp_report.source';
394853            %include temp;
394854            filename temp;
394855
394856            %report;
394857
394858        %end;
394859        %else
394860        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
394861
394862            filename temp catalog 'sashelp.emutil.gp_postloop.source';
394863            %include temp;
394864            filename temp;
394865
394866            %postloop;
394867
394868        %end;
394869
394870        %doendm:
394871     %mend main;
394872
394873     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
394874    +%macro SetProperties;
394875    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
394876    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
394877    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
394878    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
394879    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
394880    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
394881    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
394882    +%mend SetProperties;
394883    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
394884    +%macro scoreValidTest(data=, out=);
394886    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
394887    +       data &out / view = &out;
394888    +          retain _RESAMP_ 1;
394889    +          set &data;
394890    +       run;
394891    +   %end;
394893    +%mend scoreValidTest;
394895    +%macro getVariables;
394896    +   %if "&emloopnumber" = "1" %then %do;
394897    +       data _null_;
394898    +          retain numgoup 0;
394899    +          set &em_data_variableset end=eof;
394900    +          %if &em_num_target = 1 %then %do;
394901    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
394902    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
394903    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
394904    +              %end;
394905    +              %else
394906    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
394907    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
394908    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
394909    +              %end;
394910    +          %end;
394911    +          %else %do;
394912    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
394913    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
394914    +              else
394915    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
394916    +          %end;
394917    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
394918    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
394919    +             numgroup + 1;
394920    +          end;
394921    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
394922    +       run;
394923    +    %end;
394924    +    %else %do;
394925    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
394926    +            data _null_;
394927    +               retain numgoup 0;
394928    +               set &em_data_variableset end=eof;
394929    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
394930    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
394931    +               numgroup + 1;
394932    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
394933    +            run;
394934    +          %end;
394935    +            %else
394936    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
394937    +            %em_getName(key=BOOSTINFO,   type=DATA);
394938    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
394939    +                data _null_;
394940    +                   set &em_user_boostinfo;
394941    +                   call symput('emboostvar', strip(_TARGET_));
394942    +                run;
394943    +            %end;
394944    +        %end;
394945    +        %else
394946    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
394947    +                %em_getName(key=BAGINFO,   type=DATA);
394948    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
394949    +                    data _null_;
394950    +                       set &em_user_baginfo;
394951    +                      call symput('embagvar', strip(_TARGET_));
394952    +                    run;
394953    +                %end;
394954    +            %end;
394955    +    %end;
394956    +%mend getVariables;
394958    +%macro gp_bag(targetname=);
394959    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
394960    +        %put LOOP MODE:   &emloopmode ;
394961    +        %put LOOP NUMBER: &emloopnumber;
394962    +        %put BAGGING TARGET: &targetname;
394963    +   %end;
394965    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
394966    +   %include temp;
394967    +   filename temp;
394969    +   %em_getName(key=BAGINFO,    type=DATA);
394970    +   %em_getName(key=EMLOOPINFO, type=DATA);
394972    +   %if &emloopnumber = 1 %then %do;
394973    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
394974    +       data _null_;
394975    +          file gpdelta;
394976    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
394977    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
394978    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
394979    +          put "end;";
394980    +       run;
394981    +       filename gpdelta;
394983    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
394984    +           proc datasets lib=&em_lib nolist;
394985    +              delete &em_nodeid._baginfo;
394986    +           run;
394987    +       %end;
394989    +       %if "%em_freq" ne "" %then %do;
394990    +           proc means data=&em_import_data sum;
394991    +              var %em_freq;
394992    +              output out = _tempds sum=sumfreq;
394993    +           run;
394994    +           quit;
394995    +           data _null_;
394996    +              set _tempDs;
394997    +              call symput('_sumfreq', put(sumfreq, best12.));
394998    +           run;
394999    +       %end;
395000    +       %else %do;
395001    +           proc sql noprint;
395002    +              select count(*) into :_sumfreq
395003    +              from &em_import_data;
395004    +           quit;
395005    +       %end;
395007    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
395008    +           data _null_;
395009    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
395010    +           run;
395011    +       %end;
395012    +       %else
395013    +           %let _size = &em_property_sizeobs;
395015    +       data &em_user_baginfo;
395016    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
395017    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
395018    +          _TARGET_   ="&targetname";
395019    +          _SUMFREQ_  =&_sumfreq;
395020    +           _SIZE_    = &_size;
395021    +          output;
395022    +       run;
395023    +       data &em_user_emloopinfo;
395024    +          length MODE $8;
395025    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
395026    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
395027    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
395028    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
395029    +           MODE='Bagging';
395030    +       run;
395032    +       data &em_data_eminfo;
395033    +          length TARGET KEY $32  DATA $43;
395034    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
395035    +       run;
395036    +   %end;
395037    +   %else %do;
395038    +      data _null_;
395039    +         set &em_user_baginfo;
395040    +         call symput('_sumfreq', put(_sumfreq_, best12.));
395041    +         call symput('_size', put(_size_, best12.));
395042    +      run;
395043    +   %end;
395045    +   %let bagsumFreq  = &_sumFreq;
395046    +   %let bagSize     = &_Size;
395048    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
395049    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
395051    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
395052    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
395054    +   %doendbg:
395056    +%mend gp_bag;
395059    +%macro gp_boost(targetname=);
395060    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
395061    +       %put LOOP MODE:   &emloopmode ;
395062    +       %put LOOP NUMBER: &emloopnumber;
395063    +        %put BAGGING TARGET: &targetname;
395064    +   %end;
395066    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
395067    +   %include temp;
395068    +   filename temp;
395070    +   %em_getname(key=EMLOOPINFO, type=DATA);
395071    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
395072    +   %em_getname(key=BOOSTSCORE,  type=DATA);
395073    +   %em_getName(key=BOOSTINFO,   type=DATA);
395075    +   %if &emloopnumber = 1 %then %do;
395076    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
395077    +       data _null_;
395078    +          file gpdelta;
395079    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
395080    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
395081    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
395082    +          put "end;";
395083    +       run;
395084    +       filename gpdelta;
395086    +       %let deleteString =;
395087    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
395088    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
395089    +       %if "&deleteString" ne "" %then %do;
395090    +           proc datasets lib=&em_lib nolist;
395091    +              delete &deleteString;
395092    +           run;
395093    +       %end;
395095    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
395097    +       data &em_user_boostinfo;
395098    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
395099    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
395100    +          _TARGET_          ="&targetname";
395101    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
395102    +          _SUMFREQ_         =&_sumfreq;
395103    +       run;
395104    +       data &em_user_emloopinfo;
395105    +          length MODE $8;
395106    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
395107    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
395108    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
395109    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
395110    +           MODE='Boosting';
395111    +       run;
395113    +       data &em_data_eminfo;
395114    +          length TARGET KEY $32  DATA $43;
395115    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
395116    +       run;
395118    +   %end;
395119    +   %else %do;
395120    +       %global _dmboodiv;
